dataset: 47235 examples, skipped 304 (too long)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

  0%|          | 0/1477 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1477 [00:05<2:15:44,  5.52s/it]
  0%|          | 2/1477 [00:08<1:46:11,  4.32s/it]
  0%|          | 3/1477 [00:12<1:32:21,  3.76s/it]
  0%|          | 4/1477 [00:15<1:26:18,  3.52s/it]
  0%|          | 5/1477 [00:18<1:23:05,  3.39s/it]
  0%|          | 6/1477 [00:21<1:24:37,  3.45s/it]
  0%|          | 7/1477 [00:25<1:21:36,  3.33s/it]
  1%|          | 8/1477 [00:27<1:15:22,  3.08s/it]
  1%|          | 9/1477 [00:30<1:17:46,  3.18s/it]
  1%|          | 10/1477 [00:33<1:13:13,  2.99s/it]
  1%|          | 11/1477 [00:36<1:12:27,  2.97s/it]
  1%|          | 12/1477 [00:40<1:18:54,  3.23s/it]
  1%|          | 13/1477 [00:43<1:18:05,  3.20s/it]
  1%|          | 14/1477 [00:46<1:15:32,  3.10s/it]
  1%|          | 15/1477 [00:48<1:12:29,  2.98s/it]
  1%|          | 16/1477 [00:51<1:11:28,  2.94s/it]
  1%|          | 17/1477 [00:55<1:15:02,  3.08s/it]
  1%|          | 18/1477 [00:58<1:13:05,  3.01s/it]
  1%|▏         | 19/1477 [01:01<1:14:49,  3.08s/it]
  1%|▏         | 20/1477 [01:04<1:13:26,  3.02s/it]
                                                   
  1%|▏         | 20/1477 [01:04<1:13:26,  3.02s/it]
  1%|▏         | 21/1477 [01:07<1:12:40,  3.00s/it]
  1%|▏         | 22/1477 [01:10<1:18:11,  3.22s/it]
  2%|▏         | 23/1477 [01:14<1:17:53,  3.21s/it]
  2%|▏         | 24/1477 [01:17<1:16:04,  3.14s/it]
  2%|▏         | 25/1477 [01:19<1:12:46,  3.01s/it]
  2%|▏         | 26/1477 [01:22<1:13:10,  3.03s/it]
  2%|▏         | 27/1477 [01:26<1:15:28,  3.12s/it]
  2%|▏         | 28/1477 [01:29<1:13:44,  3.05s/it]
  2%|▏         | 29/1477 [01:31<1:11:55,  2.98s/it]
  2%|▏         | 30/1477 [01:34<1:11:41,  2.97s/it]
  2%|▏         | 31/1477 [01:38<1:13:04,  3.03s/it]
  2%|▏         | 32/1477 [01:40<1:12:00,  2.99s/it]
  2%|▏         | 33/1477 [01:44<1:16:39,  3.19s/it]
  2%|▏         | 34/1477 [01:48<1:18:50,  3.28s/it]
  2%|▏         | 35/1477 [01:50<1:16:08,  3.17s/it]
