`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.27it/s]

  0%|          | 0/4022 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4022 [00:01<2:06:45,  1.89s/it]
  0%|          | 2/4022 [00:02<1:35:23,  1.42s/it]
  0%|          | 3/4022 [00:04<1:25:27,  1.28s/it]
  0%|          | 4/4022 [00:05<1:28:22,  1.32s/it]
  0%|          | 5/4022 [00:06<1:22:27,  1.23s/it]
  0%|          | 6/4022 [00:07<1:17:58,  1.16s/it]
  0%|          | 7/4022 [00:08<1:15:38,  1.13s/it]
  0%|          | 8/4022 [00:09<1:19:56,  1.20s/it]
  0%|          | 9/4022 [00:10<1:16:09,  1.14s/it]
  0%|          | 10/4022 [00:12<1:13:48,  1.10s/it]
  0%|          | 11/4022 [00:13<1:11:58,  1.08s/it]
  0%|          | 12/4022 [00:14<1:16:38,  1.15s/it]
  0%|          | 13/4022 [00:15<1:14:19,  1.11s/it]
  0%|          | 14/4022 [00:16<1:12:30,  1.09s/it]
  0%|          | 15/4022 [00:17<1:11:29,  1.07s/it]
  0%|          | 16/4022 [00:18<1:16:16,  1.14s/it]
  0%|          | 17/4022 [00:19<1:15:09,  1.13s/it]
  0%|          | 18/4022 [00:20<1:13:34,  1.10s/it]
  0%|          | 19/4022 [00:22<1:17:40,  1.16s/it]
  0%|          | 20/4022 [00:23<1:15:23,  1.13s/it]
                                                   
  0%|          | 20/4022 [00:23<1:15:23,  1.13s/it]
  1%|          | 21/4022 [00:24<1:14:03,  1.11s/it]
  1%|          | 22/4022 [00:25<1:12:55,  1.09s/it]
  1%|          | 23/4022 [00:26<1:16:42,  1.15s/it]
  1%|          | 24/4022 [00:27<1:14:13,  1.11s/it]
  1%|          | 25/4022 [00:28<1:12:36,  1.09s/it]
  1%|          | 26/4022 [00:29<1:11:39,  1.08s/it]
  1%|          | 27/4022 [00:31<1:16:04,  1.14s/it]
  1%|          | 28/4022 [00:32<1:14:06,  1.11s/it]
  1%|          | 29/4022 [00:33<1:12:35,  1.09s/it]
  1%|          | 30/4022 [00:34<1:11:29,  1.07s/it]
