rows=122514 kept=122403 dropped_too_long=111 (0.091%) len p50=369 p99=1154 max=1535 total_tokens=53.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.78it/s]
trainable=3.88B

  0%|          | 0/1913 [00:00<?, ?it/s]
  0%|          | 1/1913 [00:09<4:53:58,  9.23s/it]
  0%|          | 2/1913 [00:14<3:47:41,  7.15s/it]
  0%|          | 3/1913 [00:19<3:16:56,  6.19s/it]
  0%|          | 4/1913 [00:24<2:58:27,  5.61s/it]
  0%|          | 5/1913 [00:29<2:44:53,  5.19s/it]
  0%|          | 6/1913 [00:33<2:34:02,  4.85s/it]
  0%|          | 7/1913 [00:37<2:24:41,  4.55s/it]
  0%|          | 8/1913 [00:41<2:16:22,  4.30s/it]
  0%|          | 9/1913 [00:44<2:09:24,  4.08s/it]
  1%|          | 10/1913 [00:49<2:15:18,  4.27s/it]
                                                   
  1%|          | 10/1913 [00:49<2:15:18,  4.27s/it]
  1%|          | 11/1913 [00:52<2:05:53,  3.97s/it]
  1%|          | 12/1913 [00:55<1:58:13,  3.73s/it]
  1%|          | 13/1913 [00:58<1:51:31,  3.52s/it]
  1%|          | 14/1913 [01:01<1:45:45,  3.34s/it]
  1%|          | 15/1913 [01:04<1:41:04,  3.20s/it]
  1%|          | 16/1913 [01:07<1:36:50,  3.06s/it]
  1%|          | 17/1913 [01:10<1:33:15,  2.95s/it]
  1%|          | 18/1913 [01:12<1:29:54,  2.85s/it]
  1%|          | 19/1913 [01:15<1:27:12,  2.76s/it]
  1%|          | 20/1913 [01:18<1:34:23,  2.99s/it]
                                                   
  1%|          | 20/1913 [01:18<1:34:23,  2.99s/it]
  1%|          | 21/1913 [01:21<1:29:08,  2.83s/it]
  1%|          | 22/1913 [01:23<1:24:43,  2.69s/it]
  1%|          | 23/1913 [01:25<1:21:19,  2.58s/it]
  1%|▏         | 24/1913 [01:28<1:18:33,  2.50s/it]
  1%|▏         | 25/1913 [01:30<1:16:06,  2.42s/it]
  1%|▏         | 26/1913 [01:32<1:14:01,  2.35s/it]
  1%|▏         | 27/1913 [01:34<1:12:17,  2.30s/it]
  1%|▏         | 28/1913 [01:36<1:10:45,  2.25s/it]
  2%|▏         | 29/1913 [01:39<1:09:21,  2.21s/it]
  2%|▏         | 30/1913 [01:42<1:17:14,  2.46s/it]
                                                   
  2%|▏         | 30/1913 [01:42<1:17:14,  2.46s/it]
  2%|▏         | 31/1913 [01:44<1:13:15,  2.34s/it]
  2%|▏         | 32/1913 [01:46<1:10:04,  2.24s/it]
  2%|▏         | 33/1913 [01:48<1:07:36,  2.16s/it]
  2%|▏         | 34/1913 [01:50<1:05:37,  2.10s/it]
  2%|▏         | 35/1913 [01:51<1:03:58,  2.04s/it]
  2%|▏         | 36/1913 [01:53<1:02:36,  2.00s/it]
  2%|▏         | 37/1913 [01:55<1:01:23,  1.96s/it]
  2%|▏         | 38/1913 [01:57<1:00:21,  1.93s/it]
  2%|▏         | 39/1913 [01:59<59:10,  1.89s/it]  
  2%|▏         | 40/1913 [02:01<58:08,  1.86s/it]
                                                 
  2%|▏         | 40/1913 [02:01<58:08,  1.86s/it]
  2%|▏         | 41/1913 [02:04<1:07:47,  2.17s/it]
  2%|▏         | 42/1913 [02:05<1:03:27,  2.04s/it]
