The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=28715 kept=28715 dropped_too_long=0 (0.000%) len p50=319 p99=621 max=1314 total_tokens=9.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 69.19it/s]
trainable=3.88B

  0%|          | 0/449 [00:00<?, ?it/s]
  0%|          | 1/449 [00:06<47:02,  6.30s/it]
  0%|          | 2/449 [00:09<33:49,  4.54s/it]
  1%|          | 3/449 [00:12<28:31,  3.84s/it]
  1%|          | 4/449 [00:15<25:35,  3.45s/it]
  1%|          | 5/449 [00:18<23:34,  3.19s/it]
  1%|▏         | 6/449 [00:21<23:03,  3.12s/it]
  2%|▏         | 7/449 [00:23<21:44,  2.95s/it]
  2%|▏         | 8/449 [00:26<20:40,  2.81s/it]
  2%|▏         | 9/449 [00:28<19:49,  2.70s/it]
  2%|▏         | 10/449 [00:31<19:07,  2.61s/it]
                                                
  2%|▏         | 10/449 [00:31<19:07,  2.61s/it]
  2%|▏         | 11/449 [00:33<18:29,  2.53s/it]
  3%|▎         | 12/449 [00:35<17:59,  2.47s/it]
  3%|▎         | 13/449 [00:38<17:31,  2.41s/it]
  3%|▎         | 14/449 [00:40<17:50,  2.46s/it]
  3%|▎         | 15/449 [00:42<17:15,  2.39s/it]
  4%|▎         | 16/449 [00:45<16:46,  2.32s/it]
  4%|▍         | 17/449 [00:47<16:22,  2.27s/it]
  4%|▍         | 18/449 [00:49<16:02,  2.23s/it]
  4%|▍         | 19/449 [00:51<15:44,  2.20s/it]
  4%|▍         | 20/449 [00:53<16:16,  2.28s/it]
                                                
  4%|▍         | 20/449 [00:53<16:16,  2.28s/it]
  5%|▍         | 21/449 [00:56<15:49,  2.22s/it]
  5%|▍         | 22/449 [00:58<15:26,  2.17s/it]
  5%|▌         | 23/449 [01:00<15:08,  2.13s/it]
  5%|▌         | 24/449 [01:02<14:48,  2.09s/it]
  6%|▌         | 25/449 [01:04<14:34,  2.06s/it]
  6%|▌         | 26/449 [01:06<14:18,  2.03s/it]
  6%|▌         | 27/449 [01:08<14:43,  2.09s/it]
  6%|▌         | 28/449 [01:10<14:18,  2.04s/it]
  6%|▋         | 29/449 [01:12<13:58,  2.00s/it]
  7%|▋         | 30/449 [01:14<13:41,  1.96s/it]
                                                
  7%|▋         | 30/449 [01:14<13:41,  1.96s/it]
  7%|▋         | 31/449 [01:15<13:28,  1.93s/it]
  7%|▋         | 32/449 [01:17<13:16,  1.91s/it]
  7%|▋         | 33/449 [01:19<13:02,  1.88s/it]
  8%|▊         | 34/449 [01:21<12:51,  1.86s/it]
  8%|▊         | 35/449 [01:23<13:21,  1.94s/it]
  8%|▊         | 36/449 [01:25<12:59,  1.89s/it]
