The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=77000 kept=76999 dropped_too_long=1 (0.001%) len p50=328 p99=773 max=1479 total_tokens=27.3M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.69it/s]
trainable=3.88B

  0%|          | 0/1204 [00:00<?, ?it/s]
  0%|          | 1/1204 [00:07<2:31:51,  7.57s/it]
  0%|          | 2/1204 [00:11<1:48:36,  5.42s/it]
  0%|          | 3/1204 [00:14<1:30:37,  4.53s/it]
  0%|          | 4/1204 [00:18<1:20:38,  4.03s/it]
  0%|          | 5/1204 [00:21<1:13:44,  3.69s/it]
  0%|          | 6/1204 [00:24<1:08:43,  3.44s/it]
  1%|          | 7/1204 [00:27<1:04:47,  3.25s/it]
  1%|          | 8/1204 [00:30<1:06:26,  3.33s/it]
  1%|          | 9/1204 [00:33<1:02:14,  3.12s/it]
  1%|          | 10/1204 [00:35<59:01,  2.97s/it] 
                                                 
  1%|          | 10/1204 [00:35<59:01,  2.97s/it]
  1%|          | 11/1204 [00:38<56:26,  2.84s/it]
  1%|          | 12/1204 [00:40<54:18,  2.73s/it]
  1%|          | 13/1204 [00:43<52:31,  2.65s/it]
  1%|          | 14/1204 [00:45<51:00,  2.57s/it]
  1%|          | 15/1204 [00:48<49:36,  2.50s/it]
  1%|▏         | 16/1204 [00:50<48:25,  2.45s/it]
  1%|▏         | 17/1204 [00:53<51:40,  2.61s/it]
  1%|▏         | 18/1204 [00:55<49:30,  2.50s/it]
  2%|▏         | 19/1204 [00:57<47:42,  2.42s/it]
  2%|▏         | 20/1204 [01:00<46:14,  2.34s/it]
                                                 
  2%|▏         | 20/1204 [01:00<46:14,  2.34s/it]
  2%|▏         | 21/1204 [01:02<44:59,  2.28s/it]
  2%|▏         | 22/1204 [01:04<44:00,  2.23s/it]
  2%|▏         | 23/1204 [01:06<43:04,  2.19s/it]
  2%|▏         | 24/1204 [01:08<42:16,  2.15s/it]
  2%|▏         | 25/1204 [01:10<41:35,  2.12s/it]
  2%|▏         | 26/1204 [01:13<45:40,  2.33s/it]
  2%|▏         | 27/1204 [01:15<43:37,  2.22s/it]
  2%|▏         | 28/1204 [01:17<41:58,  2.14s/it]
  2%|▏         | 29/1204 [01:19<40:37,  2.07s/it]
  2%|▏         | 30/1204 [01:21<39:32,  2.02s/it]
                                                 
  2%|▏         | 30/1204 [01:21<39:32,  2.02s/it]
  3%|▎         | 31/1204 [01:22<38:39,  1.98s/it]
  3%|▎         | 32/1204 [01:24<37:58,  1.94s/it]
  3%|▎         | 33/1204 [01:26<37:16,  1.91s/it]
  3%|▎         | 34/1204 [01:28<36:39,  1.88s/it]
  3%|▎         | 35/1204 [01:31<40:39,  2.09s/it]
  3%|▎         | 36/1204 [01:32<38:53,  2.00s/it]
  3%|▎         | 37/1204 [01:34<37:30,  1.93s/it]
  3%|▎         | 38/1204 [01:36<36:18,  1.87s/it]
  3%|▎         | 39/1204 [01:38<35:14,  1.82s/it]
  3%|▎         | 40/1204 [01:39<34:21,  1.77s/it]
                                                 
  3%|▎         | 40/1204 [01:39<34:21,  1.77s/it]
  3%|▎         | 41/1204 [01:41<33:31,  1.73s/it]
  3%|▎         | 42/1204 [01:42<32:46,  1.69s/it]
  4%|▎         | 43/1204 [01:45<36:05,  1.86s/it]
  4%|▎         | 44/1204 [01:46<34:17,  1.77s/it]
  4%|▎         | 45/1204 [01:48<32:51,  1.70s/it]
  4%|▍         | 46/1204 [01:49<31:40,  1.64s/it]
  4%|▍         | 47/1204 [01:51<30:33,  1.58s/it]
  4%|▍         | 48/1204 [01:52<29:36,  1.54s/it]
  4%|▍         | 49/1204 [01:54<28:41,  1.49s/it]
  4%|▍         | 50/1204 [01:55<27:40,  1.44s/it]
                                                 
  4%|▍         | 50/1204 [01:55<27:40,  1.44s/it]
  4%|▍         | 51/1204 [02:02<58:38,  3.05s/it]
  4%|▍         | 52/1204 [02:06<1:03:49,  3.32s/it]
  4%|▍         | 53/1204 [02:09<1:05:03,  3.39s/it]
  4%|▍         | 54/1204 [02:13<1:04:36,  3.37s/it]
  5%|▍         | 55/1204 [02:16<1:03:16,  3.30s/it]
  5%|▍         | 56/1204 [02:19<1:01:34,  3.22s/it]
  5%|▍         | 57/1204 [02:22<59:39,  3.12s/it]  
  5%|▍         | 58/1204 [02:24<57:48,  3.03s/it]
  5%|▍         | 59/1204 [02:27<55:59,  2.93s/it]
  5%|▍         | 60/1204 [02:30<54:17,  2.85s/it]
                                                 
  5%|▍         | 60/1204 [02:30<54:17,  2.85s/it]
  5%|▌         | 61/1204 [02:33<56:59,  2.99s/it]
  5%|▌         | 62/1204 [02:36<54:15,  2.85s/it]
  5%|▌         | 63/1204 [02:38<51:56,  2.73s/it]
  5%|▌         | 64/1204 [02:40<49:59,  2.63s/it]
  5%|▌         | 65/1204 [02:43<48:24,  2.55s/it]
  5%|▌         | 66/1204 [02:45<47:02,  2.48s/it]
  6%|▌         | 67/1204 [02:47<45:51,  2.42s/it]
  6%|▌         | 68/1204 [02:50<44:48,  2.37s/it]
  6%|▌         | 69/1204 [02:53<48:16,  2.55s/it]
  6%|▌         | 70/1204 [02:55<46:09,  2.44s/it]
                                                 
  6%|▌         | 70/1204 [02:55<46:09,  2.44s/it]
  6%|▌         | 71/1204 [02:57<44:30,  2.36s/it]
  6%|▌         | 72/1204 [02:59<43:10,  2.29s/it]
  6%|▌         | 73/1204 [03:01<42:05,  2.23s/it]
  6%|▌         | 74/1204 [03:03<41:08,  2.18s/it]
  6%|▌         | 75/1204 [03:05<40:21,  2.14s/it]
  6%|▋         | 76/1204 [03:07<39:37,  2.11s/it]
  6%|▋         | 77/1204 [03:09<38:59,  2.08s/it]
  6%|▋         | 78/1204 [03:12<42:11,  2.25s/it]
  7%|▋         | 79/1204 [03:14<40:26,  2.16s/it]
  7%|▋         | 80/1204 [03:16<39:03,  2.08s/it]
                                                 
  7%|▋         | 80/1204 [03:16<39:03,  2.08s/it]
  7%|▋         | 81/1204 [03:18<37:59,  2.03s/it]
  7%|▋         | 82/1204 [03:20<37:08,  1.99s/it]
  7%|▋         | 83/1204 [03:22<36:24,  1.95s/it]
  7%|▋         | 84/1204 [03:23<35:41,  1.91s/it]
  7%|▋         | 85/1204 [03:25<35:01,  1.88s/it]
