`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.82it/s]

  0%|          | 0/6108 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/6108 [00:05<8:33:47,  5.05s/it]
  0%|          | 2/6108 [00:07<5:36:21,  3.31s/it]
  0%|          | 3/6108 [00:09<4:30:21,  2.66s/it]
  0%|          | 4/6108 [00:10<3:51:58,  2.28s/it]
  0%|          | 5/6108 [00:12<3:26:51,  2.03s/it]
  0%|          | 6/6108 [00:13<3:09:47,  1.87s/it]
  0%|          | 7/6108 [00:15<2:56:25,  1.74s/it]
  0%|          | 8/6108 [00:16<2:45:20,  1.63s/it]
  0%|          | 9/6108 [00:18<2:37:19,  1.55s/it]
  0%|          | 10/6108 [00:19<2:31:05,  1.49s/it]
  0%|          | 11/6108 [00:20<2:25:57,  1.44s/it]
  0%|          | 12/6108 [00:22<2:22:25,  1.40s/it]
  0%|          | 13/6108 [00:23<2:19:34,  1.37s/it]
  0%|          | 14/6108 [00:24<2:16:15,  1.34s/it]
  0%|          | 15/6108 [00:25<2:12:18,  1.30s/it]
  0%|          | 16/6108 [00:27<2:07:55,  1.26s/it]
  0%|          | 17/6108 [00:28<2:04:37,  1.23s/it]
  0%|          | 18/6108 [00:29<2:01:26,  1.20s/it]
  0%|          | 19/6108 [00:30<1:58:58,  1.17s/it]
  0%|          | 20/6108 [00:31<1:56:57,  1.15s/it]
                                                   
  0%|          | 20/6108 [00:31<1:56:57,  1.15s/it]
  0%|          | 21/6108 [00:32<1:54:47,  1.13s/it]
  0%|          | 22/6108 [00:33<1:52:26,  1.11s/it]
  0%|          | 23/6108 [00:34<1:50:24,  1.09s/it]
  0%|          | 24/6108 [00:35<1:47:56,  1.06s/it]
  0%|          | 25/6108 [00:36<1:45:38,  1.04s/it]
  0%|          | 26/6108 [00:37<1:43:25,  1.02s/it]
  0%|          | 27/6108 [00:38<1:41:17,  1.00it/s]
  0%|          | 28/6108 [00:39<1:39:19,  1.02it/s]
  0%|          | 29/6108 [00:40<1:38:38,  1.03it/s]
  0%|          | 30/6108 [00:41<1:37:22,  1.04it/s]
