`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.47it/s]

  0%|          | 0/4240 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4240 [00:04<5:51:27,  4.97s/it]
  0%|          | 2/4240 [00:07<4:01:45,  3.42s/it]
  0%|          | 3/4240 [00:09<3:19:16,  2.82s/it]
  0%|          | 4/4240 [00:11<2:56:23,  2.50s/it]
  0%|          | 5/4240 [00:13<2:39:38,  2.26s/it]
  0%|          | 6/4240 [00:15<2:28:29,  2.10s/it]
  0%|          | 7/4240 [00:16<2:19:17,  1.97s/it]
  0%|          | 8/4240 [00:18<2:11:49,  1.87s/it]
  0%|          | 9/4240 [00:19<2:05:36,  1.78s/it]
  0%|          | 10/4240 [00:21<2:01:08,  1.72s/it]
  0%|          | 11/4240 [00:23<1:56:38,  1.65s/it]
  0%|          | 12/4240 [00:24<1:52:37,  1.60s/it]
  0%|          | 13/4240 [00:25<1:48:42,  1.54s/it]
  0%|          | 14/4240 [00:27<1:45:21,  1.50s/it]
  0%|          | 15/4240 [00:28<1:42:47,  1.46s/it]
  0%|          | 16/4240 [00:30<1:40:50,  1.43s/it]
  0%|          | 17/4240 [00:31<1:39:04,  1.41s/it]
  0%|          | 18/4240 [00:32<1:37:28,  1.39s/it]
  0%|          | 19/4240 [00:34<1:35:48,  1.36s/it]
  0%|          | 20/4240 [00:35<1:34:16,  1.34s/it]
                                                   
  0%|          | 20/4240 [00:35<1:34:16,  1.34s/it]
  0%|          | 21/4240 [00:36<1:32:37,  1.32s/it]
  1%|          | 22/4240 [00:37<1:30:51,  1.29s/it]
  1%|          | 23/4240 [00:39<1:28:20,  1.26s/it]
  1%|          | 24/4240 [00:40<1:26:10,  1.23s/it]
  1%|          | 25/4240 [00:41<1:24:17,  1.20s/it]
  1%|          | 26/4240 [00:42<1:22:15,  1.17s/it]
  1%|          | 27/4240 [00:43<1:20:25,  1.15s/it]
  1%|          | 28/4240 [00:44<1:18:27,  1.12s/it]
  1%|          | 29/4240 [00:45<1:17:14,  1.10s/it]
  1%|          | 30/4240 [00:46<1:16:13,  1.09s/it]
  1%|          | 31/4240 [00:47<1:14:43,  1.07s/it]
  1%|          | 32/4240 [00:48<1:13:05,  1.04s/it]
  1%|          | 33/4240 [00:49<1:11:43,  1.02s/it]
  1%|          | 34/4240 [00:50<1:10:25,  1.00s/it]
  1%|          | 35/4240 [00:51<1:09:08,  1.01it/s]
  1%|          | 36/4240 [00:52<1:07:57,  1.03it/s]
  1%|          | 37/4240 [00:53<1:06:53,  1.05it/s]
  1%|          | 38/4240 [00:54<1:06:09,  1.06it/s]
  1%|          | 39/4240 [00:55<1:05:21,  1.07it/s]
  1%|          | 40/4240 [00:56<1:05:03,  1.08it/s]
                                                   
  1%|          | 40/4240 [00:56<1:05:03,  1.08it/s]
  1%|          | 41/4240 [00:57<1:04:17,  1.09it/s]
  1%|          | 42/4240 [00:57<1:03:49,  1.10it/s]
  1%|          | 43/4240 [00:58<1:03:35,  1.10it/s]
  1%|          | 44/4240 [00:59<1:03:12,  1.11it/s]
  1%|          | 45/4240 [01:00<1:02:48,  1.11it/s]
  1%|          | 46/4240 [01:01<1:02:41,  1.12it/s]
  1%|          | 47/4240 [01:02<1:02:52,  1.11it/s]
  1%|          | 48/4240 [01:03<1:02:50,  1.11it/s]
  1%|          | 49/4240 [01:04<1:03:07,  1.11it/s]
  1%|          | 50/4240 [01:05<1:03:19,  1.10it/s]
  1%|          | 51/4240 [01:07<1:41:33,  1.45s/it]
  1%|          | 52/4240 [01:10<2:00:26,  1.73s/it]
  1%|▏         | 53/4240 [01:12<2:09:00,  1.85s/it]
  1%|▏         | 54/4240 [01:14<2:11:30,  1.88s/it]
  1%|▏         | 55/4240 [01:16<2:11:43,  1.89s/it]
  1%|▏         | 56/4240 [01:18<2:10:05,  1.87s/it]
  1%|▏         | 57/4240 [01:19<2:07:03,  1.82s/it]
  1%|▏         | 58/4240 [01:21<2:03:41,  1.77s/it]
  1%|▏         | 59/4240 [01:23<2:01:00,  1.74s/it]
  1%|▏         | 60/4240 [01:24<1:57:09,  1.68s/it]
                                                   
  1%|▏         | 60/4240 [01:24<1:57:09,  1.68s/it]
  1%|▏         | 61/4240 [01:26<1:53:49,  1.63s/it]
  1%|▏         | 62/4240 [01:27<1:50:43,  1.59s/it]
  1%|▏         | 63/4240 [01:29<1:47:08,  1.54s/it]
  2%|▏         | 64/4240 [01:30<1:43:57,  1.49s/it]
  2%|▏         | 65/4240 [01:31<1:41:31,  1.46s/it]
  2%|▏         | 66/4240 [01:33<1:39:11,  1.43s/it]
  2%|▏         | 67/4240 [01:34<1:37:28,  1.40s/it]
  2%|▏         | 68/4240 [01:35<1:34:44,  1.36s/it]
  2%|▏         | 69/4240 [01:37<1:33:22,  1.34s/it]
  2%|▏         | 70/4240 [01:38<1:31:38,  1.32s/it]
  2%|▏         | 71/4240 [01:39<1:29:26,  1.29s/it]
  2%|▏         | 72/4240 [01:40<1:26:36,  1.25s/it]
  2%|▏         | 73/4240 [01:41<1:24:27,  1.22s/it]
  2%|▏         | 74/4240 [01:43<1:22:33,  1.19s/it]
  2%|▏         | 75/4240 [01:44<1:20:50,  1.16s/it]
  2%|▏         | 76/4240 [01:45<1:19:18,  1.14s/it]
  2%|▏         | 77/4240 [01:46<1:17:46,  1.12s/it]
  2%|▏         | 78/4240 [01:47<1:16:14,  1.10s/it]
  2%|▏         | 79/4240 [01:48<1:14:49,  1.08s/it]
  2%|▏         | 80/4240 [01:49<1:13:27,  1.06s/it]
                                                   
  2%|▏         | 80/4240 [01:49<1:13:27,  1.06s/it]
  2%|▏         | 81/4240 [01:50<1:12:06,  1.04s/it]
  2%|▏         | 82/4240 [01:51<1:10:41,  1.02s/it]
  2%|▏         | 83/4240 [01:52<1:09:16,  1.00it/s]
  2%|▏         | 84/4240 [01:53<1:08:12,  1.02it/s]
  2%|▏         | 85/4240 [01:54<1:06:51,  1.04it/s]
  2%|▏         | 86/4240 [01:55<1:06:12,  1.05it/s]
  2%|▏         | 87/4240 [01:56<1:05:28,  1.06it/s]
  2%|▏         | 88/4240 [01:56<1:04:47,  1.07it/s]
  2%|▏         | 89/4240 [01:57<1:04:01,  1.08it/s]
  2%|▏         | 90/4240 [01:58<1:03:19,  1.09it/s]
  2%|▏         | 91/4240 [01:59<1:02:45,  1.10it/s]
  2%|▏         | 92/4240 [02:00<1:02:33,  1.11it/s]
  2%|▏         | 93/4240 [02:01<1:02:10,  1.11it/s]
  2%|▏         | 94/4240 [02:02<1:02:12,  1.11it/s]
  2%|▏         | 95/4240 [02:03<1:02:08,  1.11it/s]
  2%|▏         | 96/4240 [02:04<1:01:51,  1.12it/s]
  2%|▏         | 97/4240 [02:05<1:01:40,  1.12it/s]
  2%|▏         | 98/4240 [02:05<1:01:33,  1.12it/s]
  2%|▏         | 99/4240 [02:06<1:01:18,  1.13it/s]
  2%|▏         | 100/4240 [02:07<1:01:10,  1.13it/s]
                                                    
  2%|▏         | 100/4240 [02:07<1:01:10,  1.13it/s]
  2%|▏         | 101/4240 [02:10<1:41:43,  1.47s/it]
  2%|▏         | 102/4240 [02:12<2:00:59,  1.75s/it]
  2%|▏         | 103/4240 [02:15<2:09:59,  1.89s/it]
  2%|▏         | 104/4240 [02:17<2:12:59,  1.93s/it]
  2%|▏         | 105/4240 [02:19<2:11:40,  1.91s/it]
  2%|▎         | 106/4240 [02:20<2:08:45,  1.87s/it]
  3%|▎         | 107/4240 [02:22<2:04:49,  1.81s/it]
  3%|▎         | 108/4240 [02:24<2:00:37,  1.75s/it]
  3%|▎         | 109/4240 [02:25<1:56:43,  1.70s/it]
  3%|▎         | 110/4240 [02:27<1:53:10,  1.64s/it]
  3%|▎         | 111/4240 [02:28<1:48:54,  1.58s/it]
  3%|▎         | 112/4240 [02:30<1:46:04,  1.54s/it]
  3%|▎         | 113/4240 [02:31<1:43:12,  1.50s/it]
  3%|▎         | 114/4240 [02:32<1:41:06,  1.47s/it]
  3%|▎         | 115/4240 [02:34<1:38:40,  1.44s/it]
  3%|▎         | 116/4240 [02:35<1:36:44,  1.41s/it]
  3%|▎         | 117/4240 [02:36<1:34:35,  1.38s/it]
  3%|▎         | 118/4240 [02:38<1:33:26,  1.36s/it]
  3%|▎         | 119/4240 [02:39<1:31:58,  1.34s/it]
  3%|▎         | 120/4240 [02:40<1:30:30,  1.32s/it]
                                                    
  3%|▎         | 120/4240 [02:40<1:30:30,  1.32s/it]
  3%|▎         | 121/4240 [02:41<1:29:18,  1.30s/it]
  3%|▎         | 122/4240 [02:43<1:27:35,  1.28s/it]
  3%|▎         | 123/4240 [02:44<1:25:18,  1.24s/it]
  3%|▎         | 124/4240 [02:45<1:23:17,  1.21s/it]
  3%|▎         | 125/4240 [02:46<1:21:18,  1.19s/it]
  3%|▎         | 126/4240 [02:47<1:19:32,  1.16s/it]
  3%|▎         | 127/4240 [02:48<1:17:56,  1.14s/it]
  3%|▎         | 128/4240 [02:49<1:16:27,  1.12s/it]
  3%|▎         | 129/4240 [02:50<1:15:00,  1.09s/it]
  3%|▎         | 130/4240 [02:51<1:13:57,  1.08s/it]
  3%|▎         | 131/4240 [02:52<1:12:46,  1.06s/it]
  3%|▎         | 132/4240 [02:54<1:11:31,  1.04s/it]
  3%|▎         | 133/4240 [02:54<1:10:17,  1.03s/it]
  3%|▎         | 134/4240 [02:55<1:09:01,  1.01s/it]
  3%|▎         | 135/4240 [02:56<1:07:31,  1.01it/s]
  3%|▎         | 136/4240 [02:57<1:05:59,  1.04it/s]
  3%|▎         | 137/4240 [02:58<1:04:51,  1.05it/s]
  3%|▎         | 138/4240 [02:59<1:03:51,  1.07it/s]
  3%|▎         | 139/4240 [03:00<1:03:04,  1.08it/s]
  3%|▎         | 140/4240 [03:01<1:02:36,  1.09it/s]
                                                    
  3%|▎         | 140/4240 [03:01<1:02:36,  1.09it/s]
  3%|▎         | 141/4240 [03:02<1:02:17,  1.10it/s]
  3%|▎         | 142/4240 [03:03<1:01:37,  1.11it/s]
  3%|▎         | 143/4240 [03:04<1:01:18,  1.11it/s]
  3%|▎         | 144/4240 [03:04<1:01:02,  1.12it/s]
  3%|▎         | 145/4240 [03:05<1:00:51,  1.12it/s]
  3%|▎         | 146/4240 [03:06<1:00:39,  1.12it/s]
  3%|▎         | 147/4240 [03:07<1:00:27,  1.13it/s]
  3%|▎         | 148/4240 [03:08<1:00:15,  1.13it/s]
  4%|▎         | 149/4240 [03:09<1:00:20,  1.13it/s]
  4%|▎         | 150/4240 [03:10<1:00:15,  1.13it/s]
  4%|▎         | 151/4240 [03:12<1:37:19,  1.43s/it]
  4%|▎         | 152/4240 [03:15<1:54:56,  1.69s/it]
  4%|▎         | 153/4240 [03:17<2:04:33,  1.83s/it]
  4%|▎         | 154/4240 [03:19<2:08:02,  1.88s/it]
  4%|▎         | 155/4240 [03:21<2:09:03,  1.90s/it]
  4%|▎         | 156/4240 [03:23<2:07:38,  1.88s/it]
  4%|▎         | 157/4240 [03:24<2:05:17,  1.84s/it]
  4%|▎         | 158/4240 [03:26<2:01:51,  1.79s/it]
  4%|▍         | 159/4240 [03:28<1:58:40,  1.74s/it]
  4%|▍         | 160/4240 [03:29<1:55:16,  1.70s/it]
                                                    
  4%|▍         | 160/4240 [03:29<1:55:16,  1.70s/it]
  4%|▍         | 161/4240 [03:31<1:51:41,  1.64s/it]
  4%|▍         | 162/4240 [03:32<1:48:31,  1.60s/it]
  4%|▍         | 163/4240 [03:34<1:44:53,  1.54s/it]
  4%|▍         | 164/4240 [03:35<1:42:13,  1.50s/it]
  4%|▍         | 165/4240 [03:37<1:39:33,  1.47s/it]
  4%|▍         | 166/4240 [03:38<1:37:37,  1.44s/it]
  4%|▍         | 167/4240 [03:39<1:36:03,  1.41s/it]
  4%|▍         | 168/4240 [03:41<1:34:01,  1.39s/it]
  4%|▍         | 169/4240 [03:42<1:32:38,  1.37s/it]
  4%|▍         | 170/4240 [03:43<1:30:25,  1.33s/it]
  4%|▍         | 171/4240 [03:44<1:28:40,  1.31s/it]
  4%|▍         | 172/4240 [03:46<1:26:06,  1.27s/it]
  4%|▍         | 173/4240 [03:47<1:23:43,  1.24s/it]
  4%|▍         | 174/4240 [03:48<1:21:48,  1.21s/it]
  4%|▍         | 175/4240 [03:49<1:20:17,  1.19s/it]
  4%|▍         | 176/4240 [03:50<1:18:29,  1.16s/it]
  4%|▍         | 177/4240 [03:51<1:16:58,  1.14s/it]
  4%|▍         | 178/4240 [03:52<1:15:14,  1.11s/it]
  4%|▍         | 179/4240 [03:53<1:13:46,  1.09s/it]
  4%|▍         | 180/4240 [03:54<1:12:14,  1.07s/it]
                                                    
  4%|▍         | 180/4240 [03:54<1:12:14,  1.07s/it]
  4%|▍         | 181/4240 [03:55<1:10:34,  1.04s/it]
  4%|▍         | 182/4240 [03:56<1:09:04,  1.02s/it]
  4%|▍         | 183/4240 [03:57<1:07:38,  1.00s/it]
  4%|▍         | 184/4240 [03:58<1:06:34,  1.02it/s]
  4%|▍         | 185/4240 [03:59<1:05:22,  1.03it/s]
  4%|▍         | 186/4240 [04:00<1:04:17,  1.05it/s]
  4%|▍         | 187/4240 [04:01<1:03:27,  1.06it/s]
  4%|▍         | 188/4240 [04:02<1:02:51,  1.07it/s]
  4%|▍         | 189/4240 [04:03<1:02:15,  1.08it/s]
  4%|▍         | 190/4240 [04:04<1:01:40,  1.09it/s]
  5%|▍         | 191/4240 [04:05<1:01:02,  1.11it/s]
  5%|▍         | 192/4240 [04:05<1:00:26,  1.12it/s]
  5%|▍         | 193/4240 [04:06<1:00:14,  1.12it/s]
  5%|▍         | 194/4240 [04:07<1:00:12,  1.12it/s]
  5%|▍         | 195/4240 [04:08<1:00:12,  1.12it/s]
  5%|▍         | 196/4240 [04:09<1:00:02,  1.12it/s]
  5%|▍         | 197/4240 [04:10<59:36,  1.13it/s]  
  5%|▍         | 198/4240 [04:11<59:06,  1.14it/s]
  5%|▍         | 199/4240 [04:12<59:00,  1.14it/s]
  5%|▍         | 200/4240 [04:12<59:45,  1.13it/s]
                                                  
