`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.09it/s]

  0%|          | 0/5366 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5366 [00:04<7:01:57,  4.72s/it]
  0%|          | 2/5366 [00:06<4:50:15,  3.25s/it]
  0%|          | 3/5366 [00:08<4:01:43,  2.70s/it]
  0%|          | 4/5366 [00:10<3:33:17,  2.39s/it]
  0%|          | 5/5366 [00:12<3:11:38,  2.14s/it]
  0%|          | 6/5366 [00:14<2:55:40,  1.97s/it]
  0%|          | 7/5366 [00:15<2:44:21,  1.84s/it]
  0%|          | 8/5366 [00:17<2:34:40,  1.73s/it]
  0%|          | 9/5366 [00:18<2:26:47,  1.64s/it]
  0%|          | 10/5366 [00:20<2:20:00,  1.57s/it]
  0%|          | 11/5366 [00:21<2:14:20,  1.51s/it]
  0%|          | 12/5366 [00:22<2:10:11,  1.46s/it]
  0%|          | 13/5366 [00:24<2:07:03,  1.42s/it]
  0%|          | 14/5366 [00:25<2:04:14,  1.39s/it]
  0%|          | 15/5366 [00:26<2:01:28,  1.36s/it]
  0%|          | 16/5366 [00:28<1:58:35,  1.33s/it]
  0%|          | 17/5366 [00:29<1:56:11,  1.30s/it]
  0%|          | 18/5366 [00:30<1:53:00,  1.27s/it]
  0%|          | 19/5366 [00:31<1:50:19,  1.24s/it]
  0%|          | 20/5366 [00:32<1:48:00,  1.21s/it]
                                                   
  0%|          | 20/5366 [00:32<1:48:00,  1.21s/it]
  0%|          | 21/5366 [00:34<2:11:48,  1.48s/it]
  0%|          | 22/5366 [00:36<2:01:48,  1.37s/it]
  0%|          | 23/5366 [00:37<1:54:29,  1.29s/it]
  0%|          | 24/5366 [00:38<1:48:28,  1.22s/it]
  0%|          | 25/5366 [00:39<1:44:01,  1.17s/it]
  0%|          | 26/5366 [00:40<1:40:58,  1.13s/it]
  1%|          | 27/5366 [00:41<1:38:18,  1.10s/it]
  1%|          | 28/5366 [00:42<1:35:47,  1.08s/it]
  1%|          | 29/5366 [00:43<1:33:45,  1.05s/it]
  1%|          | 30/5366 [00:44<1:32:36,  1.04s/it]
  1%|          | 31/5366 [00:45<1:31:01,  1.02s/it]
  1%|          | 32/5366 [00:46<1:29:17,  1.00s/it]
  1%|          | 33/5366 [00:47<1:28:56,  1.00s/it]
  1%|          | 34/5366 [00:48<1:28:05,  1.01it/s]
  1%|          | 35/5366 [00:49<1:27:19,  1.02it/s]
  1%|          | 36/5366 [00:50<1:26:56,  1.02it/s]
  1%|          | 37/5366 [00:51<1:26:31,  1.03it/s]
  1%|          | 38/5366 [00:52<1:26:34,  1.03it/s]
  1%|          | 39/5366 [00:53<1:26:41,  1.02it/s]
  1%|          | 40/5366 [00:54<1:26:59,  1.02it/s]
                                                   
  1%|          | 40/5366 [00:54<1:26:59,  1.02it/s]
  1%|          | 41/5366 [00:55<1:26:53,  1.02it/s]
  1%|          | 42/5366 [00:56<1:26:30,  1.03it/s]
  1%|          | 43/5366 [00:57<1:27:01,  1.02it/s]
  1%|          | 44/5366 [00:58<1:26:30,  1.03it/s]
  1%|          | 45/5366 [00:58<1:26:10,  1.03it/s]
  1%|          | 46/5366 [00:59<1:25:47,  1.03it/s]
  1%|          | 47/5366 [01:00<1:25:34,  1.04it/s]
  1%|          | 48/5366 [01:01<1:25:04,  1.04it/s]
  1%|          | 49/5366 [01:02<1:25:10,  1.04it/s]
  1%|          | 50/5366 [01:03<1:25:21,  1.04it/s]
  1%|          | 51/5366 [01:06<2:13:55,  1.51s/it]
  1%|          | 52/5366 [01:08<2:31:04,  1.71s/it]
  1%|          | 53/5366 [01:10<2:38:03,  1.78s/it]
  1%|          | 54/5366 [01:12<2:40:10,  1.81s/it]
  1%|          | 55/5366 [01:14<2:39:44,  1.80s/it]
  1%|          | 56/5366 [01:15<2:35:19,  1.76s/it]
  1%|          | 57/5366 [01:17<2:31:15,  1.71s/it]
  1%|          | 58/5366 [01:19<2:27:42,  1.67s/it]
  1%|          | 59/5366 [01:20<2:24:06,  1.63s/it]
  1%|          | 60/5366 [01:22<2:19:47,  1.58s/it]
                                                   
  1%|          | 60/5366 [01:22<2:19:47,  1.58s/it]
  1%|          | 61/5366 [01:23<2:16:12,  1.54s/it]
  1%|          | 62/5366 [01:25<2:12:21,  1.50s/it]
  1%|          | 63/5366 [01:26<2:08:24,  1.45s/it]
  1%|          | 64/5366 [01:27<2:04:34,  1.41s/it]
  1%|          | 65/5366 [01:28<2:01:37,  1.38s/it]
  1%|          | 66/5366 [01:30<1:59:23,  1.35s/it]
  1%|          | 67/5366 [01:31<1:56:47,  1.32s/it]
  1%|▏         | 68/5366 [01:32<1:53:20,  1.28s/it]
  1%|▏         | 69/5366 [01:33<1:50:00,  1.25s/it]
  1%|▏         | 70/5366 [01:35<1:46:59,  1.21s/it]
  1%|▏         | 71/5366 [01:36<1:44:26,  1.18s/it]
  1%|▏         | 72/5366 [01:37<1:42:22,  1.16s/it]
  1%|▏         | 73/5366 [01:38<1:39:55,  1.13s/it]
  1%|▏         | 74/5366 [01:39<1:38:05,  1.11s/it]
  1%|▏         | 75/5366 [01:40<1:36:20,  1.09s/it]
  1%|▏         | 76/5366 [01:41<1:34:28,  1.07s/it]
  1%|▏         | 77/5366 [01:42<1:32:38,  1.05s/it]
  1%|▏         | 78/5366 [01:43<1:30:49,  1.03s/it]
  1%|▏         | 79/5366 [01:44<1:29:16,  1.01s/it]
  1%|▏         | 80/5366 [01:45<1:27:50,  1.00it/s]
                                                   
  1%|▏         | 80/5366 [01:45<1:27:50,  1.00it/s]
  2%|▏         | 81/5366 [01:46<1:26:48,  1.01it/s]
  2%|▏         | 82/5366 [01:47<1:26:02,  1.02it/s]
  2%|▏         | 83/5366 [01:48<1:25:15,  1.03it/s]
  2%|▏         | 84/5366 [01:49<1:24:53,  1.04it/s]
  2%|▏         | 85/5366 [01:50<1:24:43,  1.04it/s]
  2%|▏         | 86/5366 [01:51<1:24:23,  1.04it/s]
  2%|▏         | 87/5366 [01:52<1:24:20,  1.04it/s]
  2%|▏         | 88/5366 [01:52<1:24:04,  1.05it/s]
  2%|▏         | 89/5366 [01:53<1:23:55,  1.05it/s]
  2%|▏         | 90/5366 [01:54<1:23:50,  1.05it/s]
  2%|▏         | 91/5366 [01:55<1:24:08,  1.04it/s]
  2%|▏         | 92/5366 [01:56<1:24:10,  1.04it/s]
  2%|▏         | 93/5366 [01:57<1:24:14,  1.04it/s]
  2%|▏         | 94/5366 [01:58<1:24:23,  1.04it/s]
  2%|▏         | 95/5366 [01:59<1:24:24,  1.04it/s]
  2%|▏         | 96/5366 [02:00<1:24:09,  1.04it/s]
  2%|▏         | 97/5366 [02:01<1:23:52,  1.05it/s]
  2%|▏         | 98/5366 [02:02<1:23:29,  1.05it/s]
  2%|▏         | 99/5366 [02:03<1:23:35,  1.05it/s]
  2%|▏         | 100/5366 [02:04<1:24:02,  1.04it/s]
                                                    
  2%|▏         | 100/5366 [02:04<1:24:02,  1.04it/s]
  2%|▏         | 101/5366 [02:07<2:11:45,  1.50s/it]
  2%|▏         | 102/5366 [02:09<2:29:24,  1.70s/it]
  2%|▏         | 103/5366 [02:11<2:39:21,  1.82s/it]
  2%|▏         | 104/5366 [02:13<2:42:52,  1.86s/it]
  2%|▏         | 105/5366 [02:15<2:42:33,  1.85s/it]
  2%|▏         | 106/5366 [02:17<2:39:02,  1.81s/it]
  2%|▏         | 107/5366 [02:18<2:33:33,  1.75s/it]
  2%|▏         | 108/5366 [02:20<2:27:13,  1.68s/it]
  2%|▏         | 109/5366 [02:21<2:22:09,  1.62s/it]
  2%|▏         | 110/5366 [02:23<2:17:44,  1.57s/it]
  2%|▏         | 111/5366 [02:24<2:12:51,  1.52s/it]
  2%|▏         | 112/5366 [02:25<2:08:31,  1.47s/it]
  2%|▏         | 113/5366 [02:27<2:05:45,  1.44s/it]
  2%|▏         | 114/5366 [02:28<2:03:27,  1.41s/it]
  2%|▏         | 115/5366 [02:29<2:00:40,  1.38s/it]
  2%|▏         | 116/5366 [02:31<1:57:56,  1.35s/it]
  2%|▏         | 117/5366 [02:32<1:55:39,  1.32s/it]
  2%|▏         | 118/5366 [02:33<1:51:33,  1.28s/it]
  2%|▏         | 119/5366 [02:34<1:48:20,  1.24s/it]
  2%|▏         | 120/5366 [02:35<1:45:01,  1.20s/it]
                                                    
  2%|▏         | 120/5366 [02:35<1:45:01,  1.20s/it]
  2%|▏         | 121/5366 [02:36<1:42:11,  1.17s/it]
  2%|▏         | 122/5366 [02:37<1:40:01,  1.14s/it]
  2%|▏         | 123/5366 [02:39<1:37:43,  1.12s/it]
  2%|▏         | 124/5366 [02:40<1:35:56,  1.10s/it]
  2%|▏         | 125/5366 [02:41<1:34:30,  1.08s/it]
  2%|▏         | 126/5366 [02:42<1:32:29,  1.06s/it]
  2%|▏         | 127/5366 [02:43<1:31:32,  1.05s/it]
  2%|▏         | 128/5366 [02:44<1:29:50,  1.03s/it]
  2%|▏         | 129/5366 [02:45<1:28:18,  1.01s/it]
  2%|▏         | 130/5366 [02:46<1:27:03,  1.00it/s]
  2%|▏         | 131/5366 [02:47<1:26:22,  1.01it/s]
  2%|▏         | 132/5366 [02:48<1:25:57,  1.01it/s]
  2%|▏         | 133/5366 [02:49<1:25:34,  1.02it/s]
  2%|▏         | 134/5366 [02:49<1:25:16,  1.02it/s]
  3%|▎         | 135/5366 [02:50<1:24:39,  1.03it/s]
  3%|▎         | 136/5366 [02:51<1:24:26,  1.03it/s]
  3%|▎         | 137/5366 [02:52<1:24:14,  1.03it/s]
  3%|▎         | 138/5366 [02:53<1:23:50,  1.04it/s]
  3%|▎         | 139/5366 [02:54<1:23:29,  1.04it/s]
  3%|▎         | 140/5366 [02:55<1:23:29,  1.04it/s]
                                                    
  3%|▎         | 140/5366 [02:55<1:23:29,  1.04it/s]
  3%|▎         | 141/5366 [02:56<1:23:20,  1.04it/s]
  3%|▎         | 142/5366 [02:57<1:23:06,  1.05it/s]
  3%|▎         | 143/5366 [02:58<1:23:09,  1.05it/s]
  3%|▎         | 144/5366 [02:59<1:22:59,  1.05it/s]
  3%|▎         | 145/5366 [03:00<1:22:55,  1.05it/s]
  3%|▎         | 146/5366 [03:01<1:22:53,  1.05it/s]
  3%|▎         | 147/5366 [03:02<1:22:22,  1.06it/s]
  3%|▎         | 148/5366 [03:03<1:22:08,  1.06it/s]
  3%|▎         | 149/5366 [03:04<1:22:06,  1.06it/s]
  3%|▎         | 150/5366 [03:05<1:22:37,  1.05it/s]
  3%|▎         | 151/5366 [03:07<2:09:56,  1.49s/it]
  3%|▎         | 152/5366 [03:10<2:26:16,  1.68s/it]
  3%|▎         | 153/5366 [03:12<2:33:14,  1.76s/it]
  3%|▎         | 154/5366 [03:13<2:34:03,  1.77s/it]
  3%|▎         | 155/5366 [03:15<2:33:22,  1.77s/it]
  3%|▎         | 156/5366 [03:17<2:30:05,  1.73s/it]
  3%|▎         | 157/5366 [03:18<2:27:26,  1.70s/it]
  3%|▎         | 158/5366 [03:20<2:24:10,  1.66s/it]
  3%|▎         | 159/5366 [03:21<2:20:42,  1.62s/it]
  3%|▎         | 160/5366 [03:23<2:17:28,  1.58s/it]
                                                    
  3%|▎         | 160/5366 [03:23<2:17:28,  1.58s/it]
  3%|▎         | 161/5366 [03:24<2:13:08,  1.53s/it]
  3%|▎         | 162/5366 [03:26<2:09:44,  1.50s/it]
  3%|▎         | 163/5366 [03:27<2:06:33,  1.46s/it]
  3%|▎         | 164/5366 [03:28<2:03:07,  1.42s/it]
  3%|▎         | 165/5366 [03:30<2:00:00,  1.38s/it]
  3%|▎         | 166/5366 [03:31<1:57:36,  1.36s/it]
  3%|▎         | 167/5366 [03:32<1:55:22,  1.33s/it]
  3%|▎         | 168/5366 [03:34<1:53:41,  1.31s/it]
  3%|▎         | 169/5366 [03:35<1:51:00,  1.28s/it]
  3%|▎         | 170/5366 [03:36<1:48:05,  1.25s/it]
  3%|▎         | 171/5366 [03:37<1:45:29,  1.22s/it]
  3%|▎         | 172/5366 [03:38<1:42:58,  1.19s/it]
  3%|▎         | 173/5366 [03:39<1:40:45,  1.16s/it]
  3%|▎         | 174/5366 [03:40<1:38:49,  1.14s/it]
  3%|▎         | 175/5366 [03:42<1:36:48,  1.12s/it]
  3%|▎         | 176/5366 [03:43<1:34:54,  1.10s/it]
  3%|▎         | 177/5366 [03:44<1:33:07,  1.08s/it]
  3%|▎         | 178/5366 [03:45<1:31:10,  1.05s/it]
  3%|▎         | 179/5366 [03:46<1:29:33,  1.04s/it]
  3%|▎         | 180/5366 [03:47<1:28:00,  1.02s/it]
                                                    
  3%|▎         | 180/5366 [03:47<1:28:00,  1.02s/it]
  3%|▎         | 181/5366 [03:48<1:26:39,  1.00s/it]
  3%|▎         | 182/5366 [03:49<1:25:59,  1.00it/s]
  3%|▎         | 183/5366 [03:49<1:25:04,  1.02it/s]
  3%|▎         | 184/5366 [03:50<1:24:31,  1.02it/s]
  3%|▎         | 185/5366 [03:51<1:24:04,  1.03it/s]
  3%|▎         | 186/5366 [03:52<1:23:44,  1.03it/s]
  3%|▎         | 187/5366 [03:53<1:23:11,  1.04it/s]
  4%|▎         | 188/5366 [03:54<1:22:59,  1.04it/s]
  4%|▎         | 189/5366 [03:55<1:22:56,  1.04it/s]
  4%|▎         | 190/5366 [03:56<1:22:26,  1.05it/s]
  4%|▎         | 191/5366 [03:57<1:22:12,  1.05it/s]
  4%|▎         | 192/5366 [03:58<1:21:55,  1.05it/s]
  4%|▎         | 193/5366 [03:59<1:22:04,  1.05it/s]
  4%|▎         | 194/5366 [04:00<1:22:13,  1.05it/s]
  4%|▎         | 195/5366 [04:01<1:21:44,  1.05it/s]
  4%|▎         | 196/5366 [04:02<1:21:43,  1.05it/s]
  4%|▎         | 197/5366 [04:03<1:21:32,  1.06it/s]
  4%|▎         | 198/5366 [04:04<1:21:34,  1.06it/s]
  4%|▎         | 199/5366 [04:05<1:21:38,  1.05it/s]
  4%|▎         | 200/5366 [04:06<1:21:23,  1.06it/s]
                                                    
  4%|▎         | 200/5366 [04:06<1:21:23,  1.06it/s]
  4%|▎         | 201/5366 [04:08<2:05:04,  1.45s/it]
  4%|▍         | 202/5366 [04:11<2:25:10,  1.69s/it]
  4%|▍         | 203/5366 [04:13<2:32:50,  1.78s/it]
  4%|▍         | 204/5366 [04:14<2:34:00,  1.79s/it]
  4%|▍         | 205/5366 [04:16<2:32:45,  1.78s/it]
  4%|▍         | 206/5366 [04:18<2:29:25,  1.74s/it]
  4%|▍         | 207/5366 [04:19<2:26:04,  1.70s/it]
  4%|▍         | 208/5366 [04:21<2:21:40,  1.65s/it]
  4%|▍         | 209/5366 [04:22<2:17:16,  1.60s/it]
  4%|▍         | 210/5366 [04:24<2:12:45,  1.54s/it]
  4%|▍         | 211/5366 [04:25<2:09:16,  1.50s/it]
  4%|▍         | 212/5366 [04:27<2:05:23,  1.46s/it]
  4%|▍         | 213/5366 [04:28<2:01:38,  1.42s/it]
  4%|▍         | 214/5366 [04:29<1:58:22,  1.38s/it]
  4%|▍         | 215/5366 [04:30<1:55:50,  1.35s/it]
  4%|▍         | 216/5366 [04:32<1:53:30,  1.32s/it]
  4%|▍         | 217/5366 [04:33<1:51:19,  1.30s/it]
  4%|▍         | 218/5366 [04:34<1:48:19,  1.26s/it]
  4%|▍         | 219/5366 [04:35<1:45:22,  1.23s/it]
  4%|▍         | 220/5366 [04:36<1:42:56,  1.20s/it]
                                                    
  4%|▍         | 220/5366 [04:36<1:42:56,  1.20s/it]
  4%|▍         | 221/5366 [04:37<1:40:52,  1.18s/it]
  4%|▍         | 222/5366 [04:39<1:38:44,  1.15s/it]
  4%|▍         | 223/5366 [04:40<1:37:05,  1.13s/it]
  4%|▍         | 224/5366 [04:41<1:35:07,  1.11s/it]
  4%|▍         | 225/5366 [04:42<1:33:28,  1.09s/it]
  4%|▍         | 226/5366 [04:43<1:31:53,  1.07s/it]
  4%|▍         | 227/5366 [04:44<1:30:08,  1.05s/it]
  4%|▍         | 228/5366 [04:45<1:28:38,  1.04s/it]
  4%|▍         | 229/5366 [04:46<1:27:00,  1.02s/it]
  4%|▍         | 230/5366 [04:47<1:25:29,  1.00it/s]
  4%|▍         | 231/5366 [04:48<1:24:12,  1.02it/s]
  4%|▍         | 232/5366 [04:49<1:23:20,  1.03it/s]
  4%|▍         | 233/5366 [04:50<1:22:42,  1.03it/s]
  4%|▍         | 234/5366 [04:51<1:22:19,  1.04it/s]
  4%|▍         | 235/5366 [04:51<1:22:05,  1.04it/s]
  4%|▍         | 236/5366 [04:52<1:21:31,  1.05it/s]
  4%|▍         | 237/5366 [04:53<1:21:47,  1.05it/s]
  4%|▍         | 238/5366 [04:54<1:22:52,  1.03it/s]
  4%|▍         | 239/5366 [04:55<1:22:51,  1.03it/s]
  4%|▍         | 240/5366 [04:56<1:22:20,  1.04it/s]
                                                    
  4%|▍         | 240/5366 [04:56<1:22:20,  1.04it/s]
  4%|▍         | 241/5366 [04:57<1:21:55,  1.04it/s]
  5%|▍         | 242/5366 [04:58<1:22:04,  1.04it/s]
  5%|▍         | 243/5366 [04:59<1:21:59,  1.04it/s]
  5%|▍         | 244/5366 [05:00<1:21:40,  1.05it/s]
  5%|▍         | 245/5366 [05:01<1:21:35,  1.05it/s]
  5%|▍         | 246/5366 [05:02<1:21:00,  1.05it/s]
  5%|▍         | 247/5366 [05:03<1:21:07,  1.05it/s]
  5%|▍         | 248/5366 [05:04<1:21:02,  1.05it/s]
  5%|▍         | 249/5366 [05:05<1:20:38,  1.06it/s]
  5%|▍         | 250/5366 [05:06<1:20:39,  1.06it/s]
  5%|▍         | 251/5366 [05:09<2:07:30,  1.50s/it]
  5%|▍         | 252/5366 [05:11<2:28:05,  1.74s/it]
  5%|▍         | 253/5366 [05:13<2:38:20,  1.86s/it]
  5%|▍         | 254/5366 [05:15<2:40:49,  1.89s/it]
  5%|▍         | 255/5366 [05:17<2:38:47,  1.86s/it]
  5%|▍         | 256/5366 [05:19<2:35:38,  1.83s/it]
  5%|▍         | 257/5366 [05:20<2:31:48,  1.78s/it]
  5%|▍         | 258/5366 [05:22<2:26:16,  1.72s/it]
  5%|▍         | 259/5366 [05:23<2:21:26,  1.66s/it]
  5%|▍         | 260/5366 [05:25<2:16:18,  1.60s/it]
                                                    
  5%|▍         | 260/5366 [05:25<2:16:18,  1.60s/it]
  5%|▍         | 261/5366 [05:26<2:10:58,  1.54s/it]
  5%|▍         | 262/5366 [05:28<2:06:40,  1.49s/it]
  5%|▍         | 263/5366 [05:29<2:02:30,  1.44s/it]
  5%|▍         | 264/5366 [05:30<1:59:00,  1.40s/it]
  5%|▍         | 265/5366 [05:31<1:56:37,  1.37s/it]
  5%|▍         | 266/5366 [05:33<1:54:00,  1.34s/it]
  5%|▍         | 267/5366 [05:34<1:51:37,  1.31s/it]
  5%|▍         | 268/5366 [05:35<1:47:50,  1.27s/it]
  5%|▌         | 269/5366 [05:36<1:44:29,  1.23s/it]
  5%|▌         | 270/5366 [05:37<1:41:47,  1.20s/it]
  5%|▌         | 271/5366 [05:39<1:39:25,  1.17s/it]
  5%|▌         | 272/5366 [05:40<1:37:16,  1.15s/it]
  5%|▌         | 273/5366 [05:41<1:35:13,  1.12s/it]
  5%|▌         | 274/5366 [05:42<1:33:10,  1.10s/it]
  5%|▌         | 275/5366 [05:43<1:31:27,  1.08s/it]
  5%|▌         | 276/5366 [05:44<1:29:42,  1.06s/it]
  5%|▌         | 277/5366 [05:45<1:28:08,  1.04s/it]
  5%|▌         | 278/5366 [05:46<1:26:35,  1.02s/it]
  5%|▌         | 279/5366 [05:47<1:25:07,  1.00s/it]
  5%|▌         | 280/5366 [05:48<1:23:57,  1.01it/s]
                                                    
  5%|▌         | 280/5366 [05:48<1:23:57,  1.01it/s]
  5%|▌         | 281/5366 [05:49<1:23:08,  1.02it/s]
  5%|▌         | 282/5366 [05:50<1:22:49,  1.02it/s]
  5%|▌         | 283/5366 [05:51<1:22:28,  1.03it/s]
  5%|▌         | 284/5366 [05:52<1:22:32,  1.03it/s]
  5%|▌         | 285/5366 [05:53<1:22:18,  1.03it/s]
  5%|▌         | 286/5366 [05:53<1:22:21,  1.03it/s]
  5%|▌         | 287/5366 [05:54<1:22:13,  1.03it/s]
  5%|▌         | 288/5366 [05:55<1:21:53,  1.03it/s]
  5%|▌         | 289/5366 [05:56<1:22:01,  1.03it/s]
  5%|▌         | 290/5366 [05:57<1:21:39,  1.04it/s]
  5%|▌         | 291/5366 [05:58<1:21:17,  1.04it/s]
  5%|▌         | 292/5366 [05:59<1:21:11,  1.04it/s]
  5%|▌         | 293/5366 [06:00<1:21:13,  1.04it/s]
  5%|▌         | 294/5366 [06:01<1:21:07,  1.04it/s]
  5%|▌         | 295/5366 [06:02<1:20:48,  1.05it/s]
  6%|▌         | 296/5366 [06:03<1:20:33,  1.05it/s]
  6%|▌         | 297/5366 [06:04<1:20:22,  1.05it/s]
