Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 53669, 'dropped': 37, 'drop_frac': 0.0006889360592857408, 'p50': 319, 'p99': 1525, 'max': 2556}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.67it/s]
frozen 420M, trainable 3880M
token-budget batches: 2621 (mean bs 20.5, min 1, max 40)

  0%|          | 0/656 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/656 [00:04<48:34,  4.45s/it]
  0%|          | 2/656 [00:08<42:44,  3.92s/it]
  0%|          | 3/656 [00:11<41:16,  3.79s/it]
  1%|          | 4/656 [00:15<42:02,  3.87s/it]
  1%|          | 5/656 [00:19<40:41,  3.75s/it]
  1%|          | 6/656 [00:22<40:10,  3.71s/it]
  1%|          | 7/656 [00:26<40:04,  3.70s/it]
  1%|          | 8/656 [00:30<39:57,  3.70s/it]
  1%|▏         | 9/656 [00:34<41:40,  3.87s/it]
  2%|▏         | 10/656 [00:38<40:52,  3.80s/it]
  2%|▏         | 11/656 [00:41<40:29,  3.77s/it]
  2%|▏         | 12/656 [00:45<40:34,  3.78s/it]
  2%|▏         | 13/656 [00:49<41:03,  3.83s/it]
  2%|▏         | 14/656 [00:53<39:54,  3.73s/it]
  2%|▏         | 15/656 [00:56<39:41,  3.72s/it]
  2%|▏         | 16/656 [01:00<39:26,  3.70s/it]
  3%|▎         | 17/656 [01:04<39:50,  3.74s/it]
  3%|▎         | 18/656 [01:07<39:07,  3.68s/it]
  3%|▎         | 19/656 [01:11<39:01,  3.68s/it]
  3%|▎         | 20/656 [01:14<38:40,  3.65s/it]
                                                
{'loss': 0.26, 'grad_norm': 1.734375, 'learning_rate': 4.75e-06, 'epoch': 0.03}

  3%|▎         | 20/656 [01:14<38:40,  3.65s/it]
  3%|▎         | 21/656 [01:19<41:05,  3.88s/it]
  3%|▎         | 22/656 [01:22<40:06,  3.80s/it]
  4%|▎         | 23/656 [01:26<40:07,  3.80s/it]
  4%|▎         | 24/656 [01:30<40:25,  3.84s/it]
  4%|▍         | 25/656 [01:35<41:55,  3.99s/it]
  4%|▍         | 26/656 [01:38<41:34,  3.96s/it]
  4%|▍         | 27/656 [01:42<41:05,  3.92s/it]
  4%|▍         | 28/656 [01:46<40:25,  3.86s/it]
  4%|▍         | 29/656 [01:50<39:34,  3.79s/it]
  5%|▍         | 30/656 [01:54<40:11,  3.85s/it]
  5%|▍         | 31/656 [01:57<39:06,  3.75s/it]
  5%|▍         | 32/656 [02:01<38:58,  3.75s/it]
  5%|▌         | 33/656 [02:05<39:18,  3.79s/it]
  5%|▌         | 34/656 [02:09<39:23,  3.80s/it]
  5%|▌         | 35/656 [02:12<38:25,  3.71s/it]
  5%|▌         | 36/656 [02:16<38:56,  3.77s/it]
  6%|▌         | 37/656 [02:20<38:03,  3.69s/it]
  6%|▌         | 38/656 [02:24<40:29,  3.93s/it]
  6%|▌         | 39/656 [02:28<40:01,  3.89s/it]
  6%|▌         | 40/656 [02:32<40:29,  3.94s/it]
                                                
