Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
dataset stats: {'kept': 54443, 'dropped': 34, 'drop_frac': 0.000624116599665914, 'p50': 320, 'p99': 1465, 'max': 2560}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.47it/s]
frozen 420M, trainable 3880M
token-budget batches: 2675 (mean bs 20.4, min 1, max 40)

  0%|          | 0/669 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/669 [00:04<50:59,  4.58s/it]
  0%|          | 2/669 [00:08<45:05,  4.06s/it]
  0%|          | 3/669 [00:12<44:16,  3.99s/it]
  1%|          | 4/669 [00:16<44:03,  3.98s/it]
  1%|          | 5/669 [00:19<42:51,  3.87s/it]
  1%|          | 6/669 [00:23<42:37,  3.86s/it]
  1%|          | 7/669 [00:27<42:03,  3.81s/it]
  1%|          | 8/669 [00:30<41:14,  3.74s/it]
  1%|▏         | 9/669 [00:34<41:44,  3.79s/it]
  1%|▏         | 10/669 [00:38<41:52,  3.81s/it]
  2%|▏         | 11/669 [00:42<41:18,  3.77s/it]
  2%|▏         | 12/669 [00:46<40:46,  3.72s/it]
  2%|▏         | 13/669 [00:50<42:18,  3.87s/it]
  2%|▏         | 14/669 [00:54<42:14,  3.87s/it]
  2%|▏         | 15/669 [00:57<41:12,  3.78s/it]
  2%|▏         | 16/669 [01:01<40:24,  3.71s/it]
  3%|▎         | 17/669 [01:05<41:25,  3.81s/it]
  3%|▎         | 18/669 [01:09<41:27,  3.82s/it]
  3%|▎         | 19/669 [01:12<41:06,  3.79s/it]
  3%|▎         | 20/669 [01:16<40:22,  3.73s/it]
                                                
{'loss': 0.27, 'grad_norm': 2.5, 'learning_rate': 6.333333333333333e-06, 'epoch': 0.03}

  3%|▎         | 20/669 [01:16<40:22,  3.73s/it]
  3%|▎         | 21/669 [01:20<41:53,  3.88s/it]
