built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.33it/s]
frozen 420M, trainable 3880M

  0%|          | 0/3630 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3630 [00:08<8:23:36,  8.33s/it]
  0%|          | 2/3630 [00:15<7:27:08,  7.39s/it]
  0%|          | 3/3630 [00:21<7:05:21,  7.04s/it]
  0%|          | 4/3630 [00:28<6:51:35,  6.81s/it]
  0%|          | 5/3630 [00:35<7:08:30,  7.09s/it]
  0%|          | 6/3630 [00:40<6:21:28,  6.32s/it]
  0%|          | 7/3630 [00:43<5:07:20,  5.09s/it]
  0%|          | 8/3630 [00:45<4:11:08,  4.16s/it]
  0%|          | 9/3630 [00:47<3:28:24,  3.45s/it]
  0%|          | 10/3630 [00:49<3:16:06,  3.25s/it]
                                                   
  0%|          | 10/3630 [00:50<3:16:06,  3.25s/it]
  0%|          | 11/3630 [00:51<2:47:40,  2.78s/it]
  0%|          | 12/3630 [00:53<2:26:42,  2.43s/it]
  0%|          | 13/3630 [00:54<2:11:12,  2.18s/it]
  0%|          | 14/3630 [00:56<1:59:38,  1.99s/it]
  0%|          | 15/3630 [00:57<1:51:07,  1.84s/it]
  0%|          | 16/3630 [01:00<2:02:51,  2.04s/it]
  0%|          | 17/3630 [01:01<1:52:15,  1.86s/it]
  0%|          | 18/3630 [01:03<1:44:12,  1.73s/it]
  1%|          | 19/3630 [01:04<1:38:12,  1.63s/it]
  1%|          | 20/3630 [01:06<1:32:50,  1.54s/it]
                                                   
  1%|          | 20/3630 [01:06<1:32:50,  1.54s/it]
  1%|          | 21/3630 [01:08<1:47:48,  1.79s/it]
  1%|          | 22/3630 [01:09<1:39:50,  1.66s/it]
  1%|          | 23/3630 [01:11<1:34:04,  1.56s/it]
  1%|          | 24/3630 [01:12<1:28:56,  1.48s/it]
  1%|          | 25/3630 [01:13<1:25:46,  1.43s/it]
  1%|          | 26/3630 [01:16<1:41:44,  1.69s/it]
  1%|          | 27/3630 [01:17<1:34:25,  1.57s/it]
  1%|          | 28/3630 [01:18<1:28:59,  1.48s/it]
  1%|          | 29/3630 [01:19<1:24:51,  1.41s/it]
  1%|          | 30/3630 [01:21<1:21:02,  1.35s/it]
                                                   
  1%|          | 30/3630 [01:21<1:21:02,  1.35s/it]
  1%|          | 31/3630 [01:23<1:36:16,  1.61s/it]
  1%|          | 32/3630 [01:24<1:28:28,  1.48s/it]
  1%|          | 33/3630 [01:25<1:22:58,  1.38s/it]
  1%|          | 34/3630 [01:26<1:18:56,  1.32s/it]
  1%|          | 35/3630 [01:27<1:15:53,  1.27s/it]
  1%|          | 36/3630 [01:29<1:14:19,  1.24s/it]
  1%|          | 37/3630 [01:31<1:30:55,  1.52s/it]
  1%|          | 38/3630 [01:32<1:23:42,  1.40s/it]
  1%|          | 39/3630 [01:33<1:19:14,  1.32s/it]
  1%|          | 40/3630 [01:34<1:15:30,  1.26s/it]
                                                   
  1%|          | 40/3630 [01:34<1:15:30,  1.26s/it]
  1%|          | 41/3630 [01:35<1:12:40,  1.22s/it]
  1%|          | 42/3630 [01:37<1:28:19,  1.48s/it]
  1%|          | 43/3630 [01:38<1:21:45,  1.37s/it]
  1%|          | 44/3630 [01:40<1:16:57,  1.29s/it]
  1%|          | 45/3630 [01:41<1:12:48,  1.22s/it]
  1%|▏         | 46/3630 [01:42<1:10:18,  1.18s/it]
  1%|▏         | 47/3630 [01:44<1:26:11,  1.44s/it]
  1%|▏         | 48/3630 [01:45<1:19:13,  1.33s/it]
  1%|▏         | 49/3630 [01:46<1:14:31,  1.25s/it]
  1%|▏         | 50/3630 [01:47<1:10:58,  1.19s/it]
                                                   
  1%|▏         | 50/3630 [01:47<1:10:58,  1.19s/it]
  1%|▏         | 51/3630 [01:54<3:04:32,  3.09s/it]
  1%|▏         | 52/3630 [02:02<4:27:41,  4.49s/it]
  1%|▏         | 53/3630 [02:09<5:05:45,  5.13s/it]
  1%|▏         | 54/3630 [02:15<5:30:24,  5.54s/it]
  2%|▏         | 55/3630 [02:22<5:46:09,  5.81s/it]
  2%|▏         | 56/3630 [02:28<5:55:44,  5.97s/it]
  2%|▏         | 57/3630 [02:35<6:05:48,  6.14s/it]
  2%|▏         | 58/3630 [02:37<5:06:02,  5.14s/it]
  2%|▏         | 59/3630 [02:40<4:15:45,  4.30s/it]
  2%|▏         | 60/3630 [02:42<3:35:10,  3.62s/it]
                                                   
  2%|▏         | 60/3630 [02:42<3:35:10,  3.62s/it]
  2%|▏         | 61/3630 [02:44<3:03:56,  3.09s/it]
  2%|▏         | 62/3630 [02:46<2:57:59,  2.99s/it]
  2%|▏         | 63/3630 [02:48<2:34:28,  2.60s/it]
  2%|▏         | 64/3630 [02:50<2:17:02,  2.31s/it]
  2%|▏         | 65/3630 [02:51<2:03:52,  2.08s/it]
  2%|▏         | 66/3630 [02:53<1:54:01,  1.92s/it]
  2%|▏         | 67/3630 [02:55<2:04:23,  2.09s/it]
  2%|▏         | 68/3630 [02:57<1:53:15,  1.91s/it]
  2%|▏         | 69/3630 [02:58<1:44:59,  1.77s/it]
  2%|▏         | 70/3630 [03:00<1:38:45,  1.66s/it]
                                                   
  2%|▏         | 70/3630 [03:00<1:38:45,  1.66s/it]
  2%|▏         | 71/3630 [03:01<1:34:04,  1.59s/it]
  2%|▏         | 72/3630 [03:02<1:29:49,  1.51s/it]
  2%|▏         | 73/3630 [03:05<1:45:04,  1.77s/it]
  2%|▏         | 74/3630 [03:06<1:37:27,  1.64s/it]
  2%|▏         | 75/3630 [03:08<1:31:45,  1.55s/it]
  2%|▏         | 76/3630 [03:09<1:26:48,  1.47s/it]
  2%|▏         | 77/3630 [03:10<1:23:51,  1.42s/it]
  2%|▏         | 78/3630 [03:12<1:39:43,  1.68s/it]
  2%|▏         | 79/3630 [03:14<1:32:28,  1.56s/it]
  2%|▏         | 80/3630 [03:15<1:26:02,  1.45s/it]
                                                   
  2%|▏         | 80/3630 [03:15<1:26:02,  1.45s/it]
  2%|▏         | 81/3630 [03:16<1:21:51,  1.38s/it]
  2%|▏         | 82/3630 [03:17<1:19:17,  1.34s/it]
  2%|▏         | 83/3630 [03:20<1:36:59,  1.64s/it]
  2%|▏         | 84/3630 [03:21<1:28:14,  1.49s/it]
  2%|▏         | 85/3630 [03:22<1:23:05,  1.41s/it]
  2%|▏         | 86/3630 [03:23<1:18:10,  1.32s/it]
  2%|▏         | 87/3630 [03:24<1:15:11,  1.27s/it]
  2%|▏         | 88/3630 [03:27<1:31:56,  1.56s/it]
  2%|▏         | 89/3630 [03:28<1:23:44,  1.42s/it]
  2%|▏         | 90/3630 [03:29<1:19:09,  1.34s/it]
                                                   
  2%|▏         | 90/3630 [03:29<1:19:09,  1.34s/it]
  3%|▎         | 91/3630 [03:30<1:15:42,  1.28s/it]
  3%|▎         | 92/3630 [03:31<1:13:10,  1.24s/it]
  3%|▎         | 93/3630 [03:33<1:28:36,  1.50s/it]
  3%|▎         | 94/3630 [03:34<1:21:56,  1.39s/it]
  3%|▎         | 95/3630 [03:35<1:16:18,  1.30s/it]
  3%|▎         | 96/3630 [03:36<1:12:45,  1.24s/it]
  3%|▎         | 97/3630 [03:38<1:10:15,  1.19s/it]
  3%|▎         | 98/3630 [03:39<1:08:13,  1.16s/it]
  3%|▎         | 99/3630 [03:41<1:24:14,  1.43s/it]
  3%|▎         | 100/3630 [03:42<1:17:23,  1.32s/it]
                                                    
  3%|▎         | 100/3630 [03:42<1:17:23,  1.32s/it]
  3%|▎         | 101/3630 [03:49<3:09:37,  3.22s/it]
  3%|▎         | 102/3630 [03:56<4:13:33,  4.31s/it]
  3%|▎         | 103/3630 [04:03<4:55:22,  5.02s/it]
  3%|▎         | 104/3630 [04:11<5:40:23,  5.79s/it]
  3%|▎         | 105/3630 [04:17<5:51:53,  5.99s/it]
  3%|▎         | 106/3630 [04:23<5:58:25,  6.10s/it]
  3%|▎         | 107/3630 [04:28<5:35:47,  5.72s/it]
  3%|▎         | 108/3630 [04:32<4:59:48,  5.11s/it]
  3%|▎         | 109/3630 [04:34<4:07:59,  4.23s/it]
  3%|▎         | 110/3630 [04:36<3:27:14,  3.53s/it]
                                                    
  3%|▎         | 110/3630 [04:36<3:27:14,  3.53s/it]
  3%|▎         | 111/3630 [04:38<2:56:04,  3.00s/it]
  3%|▎         | 112/3630 [04:39<2:32:56,  2.61s/it]
  3%|▎         | 113/3630 [04:41<2:15:36,  2.31s/it]
  3%|▎         | 114/3630 [04:44<2:20:17,  2.39s/it]
  3%|▎         | 115/3630 [04:45<2:05:16,  2.14s/it]
  3%|▎         | 116/3630 [04:47<1:53:54,  1.94s/it]
  3%|▎         | 117/3630 [04:48<1:45:36,  1.80s/it]
  3%|▎         | 118/3630 [04:50<1:39:24,  1.70s/it]
  3%|▎         | 119/3630 [04:52<1:53:03,  1.93s/it]
  3%|▎         | 120/3630 [04:53<1:43:43,  1.77s/it]
                                                    
  3%|▎         | 120/3630 [04:54<1:43:43,  1.77s/it]
  3%|▎         | 121/3630 [04:55<1:36:47,  1.66s/it]
  3%|▎         | 122/3630 [04:56<1:31:33,  1.57s/it]
  3%|▎         | 123/3630 [04:58<1:27:44,  1.50s/it]
