built 23442 rows, dropped 0 over max_len, 2818 with fewshot prefix
total tokens 13.2M, mean 563, max 2798

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.77it/s]
frozen 420M, trainable 3880M

  0%|          | 0/733 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/733 [00:07<1:34:52,  7.78s/it]
  0%|          | 2/733 [00:14<1:26:44,  7.12s/it]
  0%|          | 3/733 [00:20<1:23:07,  6.83s/it]
  1%|          | 4/733 [00:27<1:23:02,  6.83s/it]
  1%|          | 5/733 [00:34<1:20:54,  6.67s/it]
  1%|          | 6/733 [00:40<1:19:19,  6.55s/it]
  1%|          | 7/733 [00:44<1:10:23,  5.82s/it]
  1%|          | 8/733 [00:46<54:35,  4.52s/it]  
  1%|          | 9/733 [00:48<43:40,  3.62s/it]
  1%|▏         | 10/733 [00:50<37:17,  3.09s/it]
                                                
  1%|▏         | 10/733 [00:50<37:17,  3.09s/it]
  2%|▏         | 11/733 [00:51<31:32,  2.62s/it]
  2%|▏         | 12/733 [00:53<27:22,  2.28s/it]
  2%|▏         | 13/733 [00:54<24:16,  2.02s/it]
  2%|▏         | 14/733 [00:56<23:21,  1.95s/it]
  2%|▏         | 15/733 [00:57<21:13,  1.77s/it]
  2%|▏         | 16/733 [00:59<19:47,  1.66s/it]
  2%|▏         | 17/733 [01:00<19:51,  1.66s/it]
  2%|▏         | 18/733 [01:02<18:44,  1.57s/it]
  3%|▎         | 19/733 [01:03<17:37,  1.48s/it]
  3%|▎         | 20/733 [01:04<17:04,  1.44s/it]
                                                
  3%|▎         | 20/733 [01:04<17:04,  1.44s/it]
  3%|▎         | 21/733 [01:06<17:42,  1.49s/it]
  3%|▎         | 22/733 [01:07<16:59,  1.43s/it]
  3%|▎         | 23/733 [01:08<16:19,  1.38s/it]
  3%|▎         | 24/733 [01:10<17:00,  1.44s/it]
  3%|▎         | 25/733 [01:11<16:15,  1.38s/it]
  4%|▎         | 26/733 [01:12<15:39,  1.33s/it]
  4%|▎         | 27/733 [01:14<15:11,  1.29s/it]
  4%|▍         | 28/733 [01:15<16:01,  1.36s/it]
  4%|▍         | 29/733 [01:16<15:29,  1.32s/it]
  4%|▍         | 30/733 [01:18<15:06,  1.29s/it]
                                                
  4%|▍         | 30/733 [01:18<15:06,  1.29s/it]
  4%|▍         | 31/733 [01:19<16:07,  1.38s/it]
  4%|▍         | 32/733 [01:20<15:29,  1.33s/it]
  5%|▍         | 33/733 [01:22<14:51,  1.27s/it]
  5%|▍         | 34/733 [01:23<14:24,  1.24s/it]
  5%|▍         | 35/733 [01:24<15:07,  1.30s/it]
  5%|▍         | 36/733 [01:25<14:30,  1.25s/it]
  5%|▌         | 37/733 [01:26<14:04,  1.21s/it]
  5%|▌         | 38/733 [01:28<15:01,  1.30s/it]
  5%|▌         | 39/733 [01:29<14:27,  1.25s/it]
  5%|▌         | 40/733 [01:30<14:04,  1.22s/it]
                                                
  5%|▌         | 40/733 [01:30<14:04,  1.22s/it]
  6%|▌         | 41/733 [01:31<13:34,  1.18s/it]
  6%|▌         | 42/733 [01:33<14:25,  1.25s/it]
  6%|▌         | 43/733 [01:34<13:44,  1.19s/it]
  6%|▌         | 44/733 [01:35<13:15,  1.15s/it]
  6%|▌         | 45/733 [01:36<14:07,  1.23s/it]
  6%|▋         | 46/733 [01:37<13:43,  1.20s/it]
  6%|▋         | 47/733 [01:38<13:30,  1.18s/it]
  7%|▋         | 48/733 [01:40<13:27,  1.18s/it]
  7%|▋         | 49/733 [01:41<14:35,  1.28s/it]
  7%|▋         | 50/733 [01:42<13:51,  1.22s/it]
                                                
  7%|▋         | 50/733 [01:42<13:51,  1.22s/it]
  7%|▋         | 51/733 [01:49<33:10,  2.92s/it]
  7%|▋         | 52/733 [01:56<47:05,  4.15s/it]
  7%|▋         | 53/733 [02:03<54:58,  4.85s/it]
  7%|▋         | 54/733 [02:09<1:00:08,  5.31s/it]
  8%|▊         | 55/733 [02:15<1:03:34,  5.63s/it]
  8%|▊         | 56/733 [02:21<1:03:29,  5.63s/it]
  8%|▊         | 57/733 [02:23<50:33,  4.49s/it]  
  8%|▊         | 58/733 [02:24<40:55,  3.64s/it]
  8%|▊         | 59/733 [02:26<35:10,  3.13s/it]
  8%|▊         | 60/733 [02:28<29:42,  2.65s/it]
                                                
  8%|▊         | 60/733 [02:28<29:42,  2.65s/it]
  8%|▊         | 61/733 [02:29<25:43,  2.30s/it]
  8%|▊         | 62/733 [02:31<22:51,  2.04s/it]
  9%|▊         | 63/733 [02:33<21:51,  1.96s/it]
  9%|▊         | 64/733 [02:34<19:58,  1.79s/it]
  9%|▉         | 65/733 [02:35<18:35,  1.67s/it]
  9%|▉         | 66/733 [02:37<18:38,  1.68s/it]
  9%|▉         | 67/733 [02:38<17:25,  1.57s/it]
  9%|▉         | 68/733 [02:40<16:35,  1.50s/it]
