`torch_dtype` is deprecated! Use `dtype` instead!
[data] rows=14946 kept=14825 dropped_overlen=121 p50=850 p99=2026 max=2625 (max_seq_len=2048)
[model] loading parent: ckpts/exp-02/final

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable params ~ 3.88B

  0%|          | 0/928 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/928 [00:05<1:30:18,  5.85s/it]
  0%|          | 2/928 [00:11<1:31:25,  5.92s/it]
  0%|          | 3/928 [00:17<1:32:12,  5.98s/it]
  0%|          | 4/928 [00:23<1:32:21,  6.00s/it]
  1%|          | 5/928 [00:28<1:25:03,  5.53s/it]
  1%|          | 6/928 [00:34<1:28:04,  5.73s/it]
  1%|          | 7/928 [00:39<1:24:21,  5.50s/it]
  1%|          | 8/928 [00:46<1:29:49,  5.86s/it]
  1%|          | 9/928 [00:52<1:32:00,  6.01s/it]
  1%|          | 10/928 [00:59<1:34:31,  6.18s/it]
                                                  
  1%|          | 10/928 [00:59<1:34:31,  6.18s/it]
  1%|          | 11/928 [01:05<1:34:16,  6.17s/it]
  1%|▏         | 12/928 [01:11<1:32:55,  6.09s/it]
  1%|▏         | 13/928 [01:16<1:27:31,  5.74s/it]
  2%|▏         | 14/928 [01:21<1:26:44,  5.69s/it]
  2%|▏         | 15/928 [01:28<1:31:55,  6.04s/it]
  2%|▏         | 16/928 [01:33<1:24:57,  5.59s/it]
  2%|▏         | 17/928 [01:40<1:31:16,  6.01s/it]
  2%|▏         | 18/928 [01:46<1:30:41,  5.98s/it]
  2%|▏         | 19/928 [01:53<1:35:13,  6.29s/it]
  2%|▏         | 20/928 [01:59<1:36:04,  6.35s/it]
                                                  
  2%|▏         | 20/928 [01:59<1:36:04,  6.35s/it]
  2%|▏         | 21/928 [02:05<1:33:14,  6.17s/it]
  2%|▏         | 22/928 [02:10<1:30:08,  5.97s/it]
  2%|▏         | 23/928 [02:16<1:30:44,  6.02s/it]
  3%|▎         | 24/928 [02:23<1:30:49,  6.03s/it]
  3%|▎         | 25/928 [02:28<1:27:52,  5.84s/it]
  3%|▎         | 26/928 [02:34<1:29:33,  5.96s/it]
  3%|▎         | 27/928 [02:40<1:27:52,  5.85s/it]
  3%|▎         | 28/928 [02:45<1:25:48,  5.72s/it]
  3%|▎         | 29/928 [02:51<1:27:50,  5.86s/it]
  3%|▎         | 30/928 [02:57<1:28:20,  5.90s/it]
                                                  
  3%|▎         | 30/928 [02:57<1:28:20,  5.90s/it]
  3%|▎         | 31/928 [03:03<1:26:14,  5.77s/it]
  3%|▎         | 32/928 [03:09<1:28:56,  5.96s/it]
  4%|▎         | 33/928 [03:15<1:28:44,  5.95s/it]
  4%|▎         | 34/928 [03:20<1:23:28,  5.60s/it]
  4%|▍         | 35/928 [03:26<1:23:43,  5.63s/it]
  4%|▍         | 36/928 [03:32<1:26:03,  5.79s/it]
  4%|▍         | 37/928 [03:38<1:25:46,  5.78s/it]
  4%|▍         | 38/928 [03:44<1:28:14,  5.95s/it]
  4%|▍         | 39/928 [03:49<1:25:50,  5.79s/it]
