loaded 42321 examples, skipped 1449 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.81it/s]
frozen params: 419.816304 M

  0%|          | 0/1323 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1323 [00:05<1:51:55,  5.08s/it]
  0%|          | 2/1323 [00:08<1:33:58,  4.27s/it]
  0%|          | 3/1323 [00:12<1:25:31,  3.89s/it]
  0%|          | 4/1323 [00:15<1:21:44,  3.72s/it]
  0%|          | 5/1323 [00:18<1:17:44,  3.54s/it]
  0%|          | 6/1323 [00:21<1:13:06,  3.33s/it]
  1%|          | 7/1323 [00:24<1:07:47,  3.09s/it]
  1%|          | 8/1323 [00:26<1:02:07,  2.83s/it]
  1%|          | 9/1323 [00:28<55:36,  2.54s/it]  
  1%|          | 10/1323 [00:30<50:37,  2.31s/it]
                                                 
  1%|          | 10/1323 [00:30<50:37,  2.31s/it]
  1%|          | 11/1323 [00:31<44:44,  2.05s/it]
  1%|          | 12/1323 [00:33<39:38,  1.81s/it]
  1%|          | 13/1323 [00:34<35:42,  1.64s/it]
  1%|          | 14/1323 [00:35<32:24,  1.49s/it]
  1%|          | 15/1323 [00:36<29:53,  1.37s/it]
  1%|          | 16/1323 [00:37<27:49,  1.28s/it]
  1%|▏         | 17/1323 [00:38<28:09,  1.29s/it]
  1%|▏         | 18/1323 [00:40<27:59,  1.29s/it]
  1%|▏         | 19/1323 [00:41<27:31,  1.27s/it]
  2%|▏         | 20/1323 [00:42<27:09,  1.25s/it]
                                                 
  2%|▏         | 20/1323 [00:42<27:09,  1.25s/it]
  2%|▏         | 21/1323 [00:44<29:17,  1.35s/it]
  2%|▏         | 22/1323 [00:45<28:08,  1.30s/it]
  2%|▏         | 23/1323 [00:46<27:18,  1.26s/it]
  2%|▏         | 24/1323 [00:47<26:27,  1.22s/it]
  2%|▏         | 25/1323 [00:48<25:50,  1.19s/it]
  2%|▏         | 26/1323 [00:50<25:23,  1.17s/it]
  2%|▏         | 27/1323 [00:51<24:44,  1.15s/it]
  2%|▏         | 28/1323 [00:52<24:15,  1.12s/it]
  2%|▏         | 29/1323 [00:53<23:54,  1.11s/it]
  2%|▏         | 30/1323 [00:54<23:23,  1.09s/it]
                                                 
  2%|▏         | 30/1323 [00:54<23:23,  1.09s/it]
