loaded 114322 examples, skipped 5678 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.48it/s]
frozen params: 419.816304 M

  0%|          | 0/3573 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3573 [00:05<5:20:23,  5.38s/it]
  0%|          | 2/3573 [00:09<4:26:16,  4.47s/it]
  0%|          | 3/3573 [00:12<4:01:38,  4.06s/it]
  0%|          | 4/3573 [00:16<3:43:44,  3.76s/it]
  0%|          | 5/3573 [00:19<3:33:59,  3.60s/it]
  0%|          | 6/3573 [00:22<3:23:54,  3.43s/it]
  0%|          | 7/3573 [00:25<3:13:00,  3.25s/it]
  0%|          | 8/3573 [00:28<3:01:52,  3.06s/it]
  0%|          | 9/3573 [00:30<2:51:12,  2.88s/it]
  0%|          | 10/3573 [00:32<2:39:13,  2.68s/it]
                                                   
  0%|          | 10/3573 [00:32<2:39:13,  2.68s/it]
  0%|          | 11/3573 [00:34<2:27:53,  2.49s/it]
  0%|          | 12/3573 [00:36<2:16:39,  2.30s/it]
  0%|          | 13/3573 [00:38<2:09:35,  2.18s/it]
  0%|          | 14/3573 [00:40<2:02:26,  2.06s/it]
  0%|          | 15/3573 [00:41<1:54:02,  1.92s/it]
  0%|          | 16/3573 [00:43<1:45:12,  1.77s/it]
  0%|          | 17/3573 [00:44<1:37:14,  1.64s/it]
  1%|          | 18/3573 [00:46<1:30:34,  1.53s/it]
  1%|          | 19/3573 [00:47<1:24:21,  1.42s/it]
  1%|          | 20/3573 [00:48<1:19:21,  1.34s/it]
                                                   
  1%|          | 20/3573 [00:48<1:19:21,  1.34s/it]
  1%|          | 21/3573 [00:49<1:15:16,  1.27s/it]
  1%|          | 22/3573 [00:50<1:11:30,  1.21s/it]
  1%|          | 23/3573 [00:51<1:08:50,  1.16s/it]
  1%|          | 24/3573 [00:52<1:11:51,  1.21s/it]
  1%|          | 25/3573 [00:54<1:12:49,  1.23s/it]
  1%|          | 26/3573 [00:55<1:13:27,  1.24s/it]
  1%|          | 27/3573 [00:56<1:12:57,  1.23s/it]
  1%|          | 28/3573 [00:57<1:12:36,  1.23s/it]
  1%|          | 29/3573 [00:59<1:26:44,  1.47s/it]
  1%|          | 30/3573 [01:01<1:21:29,  1.38s/it]
                                                   
  1%|          | 30/3573 [01:01<1:21:29,  1.38s/it]
  1%|          | 31/3573 [01:02<1:17:04,  1.31s/it]
  1%|          | 32/3573 [01:03<1:14:01,  1.25s/it]
  1%|          | 33/3573 [01:04<1:11:47,  1.22s/it]
  1%|          | 34/3573 [01:05<1:09:23,  1.18s/it]
  1%|          | 35/3573 [01:06<1:07:34,  1.15s/it]
  1%|          | 36/3573 [01:07<1:06:18,  1.12s/it]
  1%|          | 37/3573 [01:08<1:04:36,  1.10s/it]
  1%|          | 38/3573 [01:09<1:03:25,  1.08s/it]
  1%|          | 39/3573 [01:10<1:02:34,  1.06s/it]
  1%|          | 40/3573 [01:11<1:01:11,  1.04s/it]
                                                   
  1%|          | 40/3573 [01:11<1:01:11,  1.04s/it]
  1%|          | 41/3573 [01:12<1:00:12,  1.02s/it]
  1%|          | 42/3573 [01:13<59:29,  1.01s/it]  
  1%|          | 43/3573 [01:14<58:58,  1.00s/it]
  1%|          | 44/3573 [01:15<57:57,  1.01it/s]
  1%|▏         | 45/3573 [01:16<57:09,  1.03it/s]
  1%|▏         | 46/3573 [01:17<55:36,  1.06it/s]
  1%|▏         | 47/3573 [01:18<54:27,  1.08it/s]
  1%|▏         | 48/3573 [01:19<53:05,  1.11it/s]
  1%|▏         | 49/3573 [01:20<51:57,  1.13it/s]
  1%|▏         | 50/3573 [01:20<50:19,  1.17it/s]
                                                 
  1%|▏         | 50/3573 [01:20<50:19,  1.17it/s]
  1%|▏         | 51/3573 [01:24<1:47:03,  1.82s/it]
  1%|▏         | 52/3573 [01:28<2:22:10,  2.42s/it]
  1%|▏         | 53/3573 [01:32<2:42:34,  2.77s/it]
  2%|▏         | 54/3573 [01:35<2:52:37,  2.94s/it]
  2%|▏         | 55/3573 [01:39<3:01:25,  3.09s/it]
  2%|▏         | 56/3573 [01:42<3:02:59,  3.12s/it]
  2%|▏         | 57/3573 [01:45<2:58:56,  3.05s/it]
  2%|▏         | 58/3573 [01:48<3:04:11,  3.14s/it]
  2%|▏         | 59/3573 [01:50<2:49:49,  2.90s/it]
  2%|▏         | 60/3573 [01:53<2:36:04,  2.67s/it]
                                                   
  2%|▏         | 60/3573 [01:53<2:36:04,  2.67s/it]
  2%|▏         | 61/3573 [01:54<2:21:40,  2.42s/it]
  2%|▏         | 62/3573 [01:56<2:12:38,  2.27s/it]
  2%|▏         | 63/3573 [01:58<2:02:58,  2.10s/it]
  2%|▏         | 64/3573 [02:00<1:52:36,  1.93s/it]
  2%|▏         | 65/3573 [02:01<1:43:41,  1.77s/it]
  2%|▏         | 66/3573 [02:02<1:35:43,  1.64s/it]
  2%|▏         | 67/3573 [02:04<1:29:06,  1.53s/it]
  2%|▏         | 68/3573 [02:05<1:23:02,  1.42s/it]
  2%|▏         | 69/3573 [02:06<1:18:11,  1.34s/it]
  2%|▏         | 70/3573 [02:07<1:14:07,  1.27s/it]
                                                   
  2%|▏         | 70/3573 [02:07<1:14:07,  1.27s/it]
  2%|▏         | 71/3573 [02:08<1:11:13,  1.22s/it]
  2%|▏         | 72/3573 [02:09<1:08:28,  1.17s/it]
