The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[data] 60000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2469 max=2875
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.11it/s]
[model] vision tower + projector frozen

  0%|          | 0/1875 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1875 [00:10<5:26:09, 10.44s/it]
  0%|          | 2/1875 [00:18<4:45:11,  9.14s/it]
  0%|          | 3/1875 [00:26<4:29:06,  8.63s/it]
  0%|          | 4/1875 [00:34<4:19:39,  8.33s/it]
  0%|          | 5/1875 [00:42<4:12:39,  8.11s/it]
  0%|          | 6/1875 [00:49<4:07:04,  7.93s/it]
  0%|          | 7/1875 [00:54<3:34:22,  6.89s/it]
  0%|          | 8/1875 [00:56<2:43:57,  5.27s/it]
  0%|          | 9/1875 [00:58<2:09:03,  4.15s/it]
  1%|          | 10/1875 [00:59<1:44:30,  3.36s/it]
                                                   
  1%|          | 10/1875 [00:59<1:44:30,  3.36s/it]
  1%|          | 11/1875 [01:01<1:30:10,  2.90s/it]
  1%|          | 12/1875 [01:03<1:22:31,  2.66s/it]
  1%|          | 13/1875 [01:06<1:22:11,  2.65s/it]
  1%|          | 14/1875 [01:08<1:15:34,  2.44s/it]
  1%|          | 15/1875 [01:10<1:10:36,  2.28s/it]
  1%|          | 16/1875 [01:12<1:06:50,  2.16s/it]
  1%|          | 17/1875 [01:13<1:03:54,  2.06s/it]
  1%|          | 18/1875 [01:15<1:01:36,  1.99s/it]
  1%|          | 19/1875 [01:17<59:37,  1.93s/it]  
  1%|          | 20/1875 [01:19<58:10,  1.88s/it]
                                                 
  1%|          | 20/1875 [01:19<58:10,  1.88s/it]
  1%|          | 21/1875 [01:20<56:57,  1.84s/it]
  1%|          | 22/1875 [01:22<55:47,  1.81s/it]
  1%|          | 23/1875 [01:24<54:41,  1.77s/it]
  1%|▏         | 24/1875 [01:26<53:36,  1.74s/it]
  1%|▏         | 25/1875 [01:28<57:51,  1.88s/it]
  1%|▏         | 26/1875 [01:29<55:30,  1.80s/it]
