[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
[model] vision tower + projector frozen

  0%|          | 0/2767 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2767 [00:10<8:15:57, 10.76s/it]
  0%|          | 2/2767 [00:18<7:06:12,  9.25s/it]
  0%|          | 3/2767 [00:26<6:39:14,  8.67s/it]
  0%|          | 4/2767 [00:34<6:25:05,  8.36s/it]
  0%|          | 5/2767 [00:42<6:14:25,  8.13s/it]
  0%|          | 6/2767 [00:50<6:04:52,  7.93s/it]
  0%|          | 7/2767 [00:52<4:35:29,  5.99s/it]
  0%|          | 8/2767 [00:53<3:32:43,  4.63s/it]
  0%|          | 9/2767 [00:55<2:49:29,  3.69s/it]
  0%|          | 10/2767 [00:56<2:19:12,  3.03s/it]
                                                   
  0%|          | 10/2767 [00:56<2:19:12,  3.03s/it]
  0%|          | 11/2767 [00:59<2:06:34,  2.76s/it]
  0%|          | 12/2767 [01:01<1:56:54,  2.55s/it]
  0%|          | 13/2767 [01:03<1:49:22,  2.38s/it]
  1%|          | 14/2767 [01:05<1:54:33,  2.50s/it]
  1%|          | 15/2767 [01:07<1:46:32,  2.32s/it]
  1%|          | 16/2767 [01:09<1:40:27,  2.19s/it]
  1%|          | 17/2767 [01:11<1:35:52,  2.09s/it]
  1%|          | 18/2767 [01:13<1:32:10,  2.01s/it]
  1%|          | 19/2767 [01:15<1:29:21,  1.95s/it]
  1%|          | 20/2767 [01:17<1:26:52,  1.90s/it]
                                                   
  1%|          | 20/2767 [01:17<1:26:52,  1.90s/it]
  1%|          | 21/2767 [01:18<1:24:53,  1.85s/it]
  1%|          | 22/2767 [01:20<1:23:15,  1.82s/it]
  1%|          | 23/2767 [01:22<1:21:42,  1.79s/it]
  1%|          | 24/2767 [01:23<1:20:08,  1.75s/it]
  1%|          | 25/2767 [01:25<1:18:54,  1.73s/it]
  1%|          | 26/2767 [01:27<1:17:48,  1.70s/it]
  1%|          | 27/2767 [01:28<1:16:54,  1.68s/it]
  1%|          | 28/2767 [01:31<1:26:21,  1.89s/it]
  1%|          | 29/2767 [01:32<1:22:14,  1.80s/it]
  1%|          | 30/2767 [01:34<1:19:04,  1.73s/it]
                                                   
  1%|          | 30/2767 [01:34<1:19:04,  1.73s/it]
  1%|          | 31/2767 [01:35<1:16:47,  1.68s/it]
  1%|          | 32/2767 [01:37<1:14:52,  1.64s/it]
  1%|          | 33/2767 [01:39<1:13:19,  1.61s/it]
  1%|          | 34/2767 [01:40<1:12:04,  1.58s/it]
  1%|▏         | 35/2767 [01:42<1:10:59,  1.56s/it]
  1%|▏         | 36/2767 [01:43<1:09:52,  1.54s/it]
  1%|▏         | 37/2767 [01:44<1:08:56,  1.52s/it]
  1%|▏         | 38/2767 [01:46<1:08:06,  1.50s/it]
  1%|▏         | 39/2767 [01:47<1:07:14,  1.48s/it]
  1%|▏         | 40/2767 [01:49<1:06:27,  1.46s/it]
                                                   
  1%|▏         | 40/2767 [01:49<1:06:27,  1.46s/it]
  1%|▏         | 41/2767 [01:50<1:05:27,  1.44s/it]
  2%|▏         | 42/2767 [01:52<1:04:20,  1.42s/it]
  2%|▏         | 43/2767 [01:54<1:13:55,  1.63s/it]
  2%|▏         | 44/2767 [01:55<1:09:52,  1.54s/it]
  2%|▏         | 45/2767 [01:56<1:06:56,  1.48s/it]
  2%|▏         | 46/2767 [01:58<1:04:26,  1.42s/it]
