[data] 55000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=326 p99=2494 max=2913
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] vision tower + projector frozen

  0%|          | 0/1719 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1719 [00:10<5:04:44, 10.64s/it]
  0%|          | 2/1719 [00:18<4:25:25,  9.28s/it]
  0%|          | 3/1719 [00:26<4:08:54,  8.70s/it]
  0%|          | 4/1719 [00:34<3:59:38,  8.38s/it]
  0%|          | 5/1719 [00:42<3:54:12,  8.20s/it]
  0%|          | 6/1719 [00:50<3:47:46,  7.98s/it]
  0%|          | 7/1719 [00:55<3:18:06,  6.94s/it]
  0%|          | 8/1719 [00:57<2:32:48,  5.36s/it]
  1%|          | 9/1719 [00:58<2:00:47,  4.24s/it]
  1%|          | 10/1719 [01:00<1:38:18,  3.45s/it]
                                                   
  1%|          | 10/1719 [01:00<1:38:18,  3.45s/it]
  1%|          | 11/1719 [01:02<1:22:32,  2.90s/it]
  1%|          | 12/1719 [01:04<1:16:02,  2.67s/it]
  1%|          | 13/1719 [01:06<1:08:49,  2.42s/it]
  1%|          | 14/1719 [01:08<1:06:06,  2.33s/it]
  1%|          | 15/1719 [01:10<1:03:55,  2.25s/it]
  1%|          | 16/1719 [01:12<1:01:43,  2.17s/it]
  1%|          | 17/1719 [01:14<59:41,  2.10s/it]  
  1%|          | 18/1719 [01:16<58:03,  2.05s/it]
  1%|          | 19/1719 [01:18<56:38,  2.00s/it]
  1%|          | 20/1719 [01:19<55:24,  1.96s/it]
                                                 
  1%|          | 20/1719 [01:19<55:24,  1.96s/it]
  1%|          | 21/1719 [01:21<54:17,  1.92s/it]
  1%|▏         | 22/1719 [01:23<53:15,  1.88s/it]
  1%|▏         | 23/1719 [01:25<52:22,  1.85s/it]
  1%|▏         | 24/1719 [01:27<51:27,  1.82s/it]
  1%|▏         | 25/1719 [01:29<55:06,  1.95s/it]
  2%|▏         | 26/1719 [01:31<52:57,  1.88s/it]
  2%|▏         | 27/1719 [01:32<51:11,  1.82s/it]
  2%|▏         | 28/1719 [01:34<49:45,  1.77s/it]
  2%|▏         | 29/1719 [01:36<48:30,  1.72s/it]
  2%|▏         | 30/1719 [01:37<47:33,  1.69s/it]
                                                 
  2%|▏         | 30/1719 [01:37<47:33,  1.69s/it]
  2%|▏         | 31/1719 [01:39<46:42,  1.66s/it]
  2%|▏         | 32/1719 [01:40<45:48,  1.63s/it]
  2%|▏         | 33/1719 [01:42<45:03,  1.60s/it]
  2%|▏         | 34/1719 [01:43<44:17,  1.58s/it]
  2%|▏         | 35/1719 [01:45<43:35,  1.55s/it]
  2%|▏         | 36/1719 [01:46<43:01,  1.53s/it]
  2%|▏         | 37/1719 [01:48<46:58,  1.68s/it]
  2%|▏         | 38/1719 [01:50<45:03,  1.61s/it]
  2%|▏         | 39/1719 [01:51<43:32,  1.56s/it]
  2%|▏         | 40/1719 [01:53<42:22,  1.51s/it]
                                                 
  2%|▏         | 40/1719 [01:53<42:22,  1.51s/it]
  2%|▏         | 41/1719 [01:54<41:22,  1.48s/it]
  2%|▏         | 42/1719 [01:55<40:15,  1.44s/it]
  3%|▎         | 43/1719 [01:57<39:21,  1.41s/it]
  3%|▎         | 44/1719 [01:58<38:35,  1.38s/it]
  3%|▎         | 45/1719 [01:59<37:57,  1.36s/it]
  3%|▎         | 46/1719 [02:01<37:22,  1.34s/it]
  3%|▎         | 47/1719 [02:02<36:46,  1.32s/it]
  3%|▎         | 48/1719 [02:03<36:02,  1.29s/it]
  3%|▎         | 49/1719 [02:04<35:12,  1.26s/it]
  3%|▎         | 50/1719 [02:06<41:13,  1.48s/it]
                                                 
  3%|▎         | 50/1719 [02:06<41:13,  1.48s/it]
  3%|▎         | 51/1719 [02:16<1:46:11,  3.82s/it]
  3%|▎         | 52/1719 [02:24<2:23:54,  5.18s/it]
  3%|▎         | 53/1719 [02:32<2:48:11,  6.06s/it]
  3%|▎         | 54/1719 [02:40<3:03:43,  6.62s/it]
  3%|▎         | 55/1719 [02:48<3:14:02,  7.00s/it]
  3%|▎         | 56/1719 [02:56<3:20:11,  7.22s/it]
  3%|▎         | 57/1719 [03:01<3:01:42,  6.56s/it]
  3%|▎         | 58/1719 [03:03<2:23:50,  5.20s/it]
  3%|▎         | 59/1719 [03:04<1:55:17,  4.17s/it]
  3%|▎         | 60/1719 [03:06<1:34:37,  3.42s/it]
                                                   
  3%|▎         | 60/1719 [03:06<1:34:37,  3.42s/it]
  4%|▎         | 61/1719 [03:08<1:19:22,  2.87s/it]
  4%|▎         | 62/1719 [03:09<1:08:27,  2.48s/it]
  4%|▎         | 63/1719 [03:12<1:09:46,  2.53s/it]
  4%|▎         | 64/1719 [03:14<1:06:03,  2.39s/it]
  4%|▍         | 65/1719 [03:16<1:03:02,  2.29s/it]
  4%|▍         | 66/1719 [03:18<1:00:19,  2.19s/it]
  4%|▍         | 67/1719 [03:20<58:09,  2.11s/it]  
  4%|▍         | 68/1719 [03:22<56:19,  2.05s/it]
  4%|▍         | 69/1719 [03:24<54:43,  1.99s/it]
  4%|▍         | 70/1719 [03:25<53:24,  1.94s/it]
                                                 
  4%|▍         | 70/1719 [03:26<53:24,  1.94s/it]
  4%|▍         | 71/1719 [03:27<52:17,  1.90s/it]
  4%|▍         | 72/1719 [03:29<51:21,  1.87s/it]
  4%|▍         | 73/1719 [03:31<50:25,  1.84s/it]
  4%|▍         | 74/1719 [03:33<49:35,  1.81s/it]
  4%|▍         | 75/1719 [03:34<48:45,  1.78s/it]
  4%|▍         | 76/1719 [03:37<52:15,  1.91s/it]
  4%|▍         | 77/1719 [03:38<50:05,  1.83s/it]
  5%|▍         | 78/1719 [03:40<48:22,  1.77s/it]
  5%|▍         | 79/1719 [03:41<47:00,  1.72s/it]
  5%|▍         | 80/1719 [03:43<45:51,  1.68s/it]
                                                 
  5%|▍         | 80/1719 [03:43<45:51,  1.68s/it]
  5%|▍         | 81/1719 [03:45<44:59,  1.65s/it]
  5%|▍         | 82/1719 [03:46<44:10,  1.62s/it]
  5%|▍         | 83/1719 [03:48<43:21,  1.59s/it]
  5%|▍         | 84/1719 [03:49<42:40,  1.57s/it]
  5%|▍         | 85/1719 [03:51<42:03,  1.54s/it]
  5%|▌         | 86/1719 [03:52<41:30,  1.53s/it]
  5%|▌         | 87/1719 [03:54<40:58,  1.51s/it]
  5%|▌         | 88/1719 [03:55<40:24,  1.49s/it]
  5%|▌         | 89/1719 [03:57<44:14,  1.63s/it]
  5%|▌         | 90/1719 [03:58<42:28,  1.56s/it]
                                                 
  5%|▌         | 90/1719 [03:58<42:28,  1.56s/it]
  5%|▌         | 91/1719 [04:00<41:05,  1.51s/it]
  5%|▌         | 92/1719 [04:01<39:41,  1.46s/it]
  5%|▌         | 93/1719 [04:02<38:34,  1.42s/it]
  5%|▌         | 94/1719 [04:04<37:38,  1.39s/it]
  6%|▌         | 95/1719 [04:05<36:48,  1.36s/it]
  6%|▌         | 96/1719 [04:06<36:03,  1.33s/it]
  6%|▌         | 97/1719 [04:08<35:17,  1.31s/it]
  6%|▌         | 98/1719 [04:09<34:25,  1.27s/it]
  6%|▌         | 99/1719 [04:10<33:34,  1.24s/it]
  6%|▌         | 100/1719 [04:12<37:25,  1.39s/it]
                                                  
  6%|▌         | 100/1719 [04:12<37:25,  1.39s/it]
  6%|▌         | 101/1719 [04:21<1:39:54,  3.70s/it]
  6%|▌         | 102/1719 [04:30<2:21:14,  5.24s/it]
  6%|▌         | 103/1719 [04:38<2:43:19,  6.06s/it]
  6%|▌         | 104/1719 [04:45<2:57:49,  6.61s/it]
  6%|▌         | 105/1719 [04:53<3:06:43,  6.94s/it]
  6%|▌         | 106/1719 [05:01<3:11:08,  7.11s/it]
  6%|▌         | 107/1719 [05:03<2:31:41,  5.65s/it]
  6%|▋         | 108/1719 [05:05<2:01:18,  4.52s/it]
  6%|▋         | 109/1719 [05:07<1:38:50,  3.68s/it]
  6%|▋         | 110/1719 [05:08<1:22:33,  3.08s/it]
                                                    
  6%|▋         | 110/1719 [05:08<1:22:33,  3.08s/it]
  6%|▋         | 111/1719 [05:10<1:10:37,  2.64s/it]
  7%|▋         | 112/1719 [05:11<1:02:06,  2.32s/it]
  7%|▋         | 113/1719 [05:13<55:46,  2.08s/it]  
  7%|▋         | 114/1719 [05:15<55:59,  2.09s/it]
  7%|▋         | 115/1719 [05:18<59:56,  2.24s/it]
  7%|▋         | 116/1719 [05:20<58:01,  2.17s/it]
  7%|▋         | 117/1719 [05:22<56:06,  2.10s/it]
  7%|▋         | 118/1719 [05:23<54:31,  2.04s/it]
  7%|▋         | 119/1719 [05:25<53:11,  1.99s/it]
  7%|▋         | 120/1719 [05:27<51:59,  1.95s/it]
                                                  
  7%|▋         | 120/1719 [05:27<51:59,  1.95s/it]
  7%|▋         | 121/1719 [05:29<50:56,  1.91s/it]
  7%|▋         | 122/1719 [05:31<49:57,  1.88s/it]
  7%|▋         | 123/1719 [05:33<49:08,  1.85s/it]
  7%|▋         | 124/1719 [05:34<48:16,  1.82s/it]
  7%|▋         | 125/1719 [05:36<47:30,  1.79s/it]
  7%|▋         | 126/1719 [05:38<46:51,  1.76s/it]
  7%|▋         | 127/1719 [05:40<50:08,  1.89s/it]
  7%|▋         | 128/1719 [05:42<48:13,  1.82s/it]
  8%|▊         | 129/1719 [05:43<46:37,  1.76s/it]
