`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 42210

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.17it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1320 [00:04<1:38:02,  4.46s/it]
  0%|          | 2/1320 [00:06<1:11:07,  3.24s/it]
  0%|          | 3/1320 [00:10<1:16:30,  3.49s/it]
  0%|          | 4/1320 [00:13<1:13:16,  3.34s/it]
  0%|          | 5/1320 [00:16<1:08:20,  3.12s/it]
  0%|          | 6/1320 [00:19<1:09:42,  3.18s/it]
  1%|          | 7/1320 [00:23<1:12:47,  3.33s/it]
  1%|          | 8/1320 [00:26<1:09:12,  3.17s/it]
  1%|          | 9/1320 [00:29<1:09:10,  3.17s/it]
  1%|          | 10/1320 [00:32<1:08:34,  3.14s/it]
  1%|          | 11/1320 [00:35<1:06:48,  3.06s/it]
  1%|          | 12/1320 [00:38<1:05:41,  3.01s/it]
  1%|          | 13/1320 [00:41<1:08:39,  3.15s/it]
  1%|          | 14/1320 [00:44<1:03:33,  2.92s/it]
  1%|          | 15/1320 [00:47<1:04:53,  2.98s/it]
  1%|          | 16/1320 [00:49<1:02:28,  2.87s/it]
  1%|▏         | 17/1320 [00:52<1:03:36,  2.93s/it]
  1%|▏         | 18/1320 [00:55<58:20,  2.69s/it]  
  1%|▏         | 19/1320 [00:58<1:02:47,  2.90s/it]
  2%|▏         | 20/1320 [01:01<1:03:30,  2.93s/it]
                                                   
  2%|▏         | 20/1320 [01:01<1:03:30,  2.93s/it]
  2%|▏         | 21/1320 [01:04<1:05:50,  3.04s/it]
  2%|▏         | 22/1320 [01:08<1:08:50,  3.18s/it]
  2%|▏         | 23/1320 [01:10<1:04:58,  3.01s/it]
  2%|▏         | 24/1320 [01:13<1:01:40,  2.86s/it]
  2%|▏         | 25/1320 [01:17<1:08:30,  3.17s/it]
  2%|▏         | 26/1320 [01:19<1:04:32,  2.99s/it]
  2%|▏         | 27/1320 [01:22<1:04:42,  3.00s/it]
  2%|▏         | 28/1320 [01:26<1:11:57,  3.34s/it]
  2%|▏         | 29/1320 [01:30<1:10:20,  3.27s/it]
  2%|▏         | 30/1320 [01:32<1:07:24,  3.14s/it]
  2%|▏         | 31/1320 [01:35<1:01:49,  2.88s/it]
  2%|▏         | 32/1320 [01:37<59:55,  2.79s/it]  
  2%|▎         | 33/1320 [01:40<1:02:02,  2.89s/it]
  3%|▎         | 34/1320 [01:44<1:05:11,  3.04s/it]
  3%|▎         | 35/1320 [01:46<59:43,  2.79s/it]  
  3%|▎         | 36/1320 [01:50<1:06:20,  3.10s/it]
  3%|▎         | 37/1320 [01:52<1:00:54,  2.85s/it]
  3%|▎         | 38/1320 [01:56<1:04:46,  3.03s/it]
  3%|▎         | 39/1320 [01:59<1:04:21,  3.01s/it]
  3%|▎         | 40/1320 [02:01<59:40,  2.80s/it]  
                                                 
  3%|▎         | 40/1320 [02:01<59:40,  2.80s/it]
  3%|▎         | 41/1320 [02:03<56:20,  2.64s/it]
  3%|▎         | 42/1320 [02:07<1:02:25,  2.93s/it]
  3%|▎         | 43/1320 [02:09<1:00:55,  2.86s/it]
  3%|▎         | 44/1320 [02:13<1:03:12,  2.97s/it]
  3%|▎         | 45/1320 [02:16<1:06:10,  3.11s/it]
  3%|▎         | 46/1320 [02:19<1:03:51,  3.01s/it]
  4%|▎         | 47/1320 [02:22<1:04:53,  3.06s/it]
  4%|▎         | 48/1320 [02:25<1:04:19,  3.03s/it]
  4%|▎         | 49/1320 [02:27<1:00:38,  2.86s/it]
  4%|▍         | 50/1320 [02:30<59:08,  2.79s/it]  
  4%|▍         | 51/1320 [02:33<58:10,  2.75s/it]
  4%|▍         | 52/1320 [02:36<1:00:30,  2.86s/it]
  4%|▍         | 53/1320 [02:39<1:04:36,  3.06s/it]
  4%|▍         | 54/1320 [02:42<1:01:42,  2.92s/it]
  4%|▍         | 55/1320 [02:45<1:02:05,  2.95s/it]
  4%|▍         | 56/1320 [02:48<59:37,  2.83s/it]  
  4%|▍         | 57/1320 [02:50<56:23,  2.68s/it]
