
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 10780 examples [00:00, 97295.33 examples/s]
Generating train split: 13386 examples [00:00, 104044.20 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 13386

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.68it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Frozen: 419.8M | Trainable: 3880.3M

Tokenizing train dataset (num_proc=8):   0%|          | 0/13386 [00:00<?, ? examples/s]
Tokenizing train dataset (num_proc=8):   0%|          | 30/13386 [00:02<15:07, 14.72 examples/s]
Tokenizing train dataset (num_proc=8):   2%|▏         | 300/13386 [00:02<01:16, 170.41 examples/s]
Tokenizing train dataset (num_proc=8):   7%|▋         | 885/13386 [00:02<00:23, 536.45 examples/s]
Tokenizing train dataset (num_proc=8):  11%|█▏        | 1523/13386 [00:02<00:11, 1045.03 examples/s]
Tokenizing train dataset (num_proc=8):  14%|█▍        | 1846/13386 [00:02<00:09, 1218.87 examples/s]
Tokenizing train dataset (num_proc=8):  16%|█▌        | 2129/13386 [00:02<00:08, 1362.62 examples/s]
Tokenizing train dataset (num_proc=8):  18%|█▊        | 2402/13386 [00:03<00:07, 1567.45 examples/s]
Tokenizing train dataset (num_proc=8):  20%|██        | 2684/13386 [00:03<00:05, 1786.16 examples/s]
Tokenizing train dataset (num_proc=8):  23%|██▎       | 3077/13386 [00:03<00:04, 2213.31 examples/s]
Tokenizing train dataset (num_proc=8):  26%|██▌       | 3490/13386 [00:03<00:03, 2635.64 examples/s]
Tokenizing train dataset (num_proc=8):  29%|██▉       | 3932/13386 [00:03<00:03, 3055.42 examples/s]
Tokenizing train dataset (num_proc=8):  34%|███▎      | 4489/13386 [00:03<00:02, 3687.70 examples/s]
Tokenizing train dataset (num_proc=8):  38%|███▊      | 5074/13386 [00:03<00:01, 4239.36 examples/s]
Tokenizing train dataset (num_proc=8):  42%|████▏     | 5654/13386 [00:03<00:01, 4642.16 examples/s]
Tokenizing train dataset (num_proc=8):  47%|████▋     | 6261/13386 [00:03<00:01, 5030.15 examples/s]
Tokenizing train dataset (num_proc=8):  51%|█████     | 6836/13386 [00:04<00:01, 5213.45 examples/s]
Tokenizing train dataset (num_proc=8):  55%|█████▌    | 7390/13386 [00:04<00:01, 5019.77 examples/s]
Tokenizing train dataset (num_proc=8):  59%|█████▉    | 7919/13386 [00:04<00:01, 4940.06 examples/s]
Tokenizing train dataset (num_proc=8):  63%|██████▎   | 8432/13386 [00:04<00:00, 4986.94 examples/s]
Tokenizing train dataset (num_proc=8):  67%|██████▋   | 8953/13386 [00:04<00:00, 5030.34 examples/s]
Tokenizing train dataset (num_proc=8):  71%|███████▏  | 9541/13386 [00:04<00:00, 4915.55 examples/s]
Tokenizing train dataset (num_proc=8):  76%|███████▌  | 10110/13386 [00:04<00:00, 5123.63 examples/s]
Tokenizing train dataset (num_proc=8):  80%|███████▉  | 10704/13386 [00:04<00:00, 5352.33 examples/s]
Tokenizing train dataset (num_proc=8):  84%|████████▍ | 11254/13386 [00:04<00:00, 5094.52 examples/s]
Tokenizing train dataset (num_proc=8):  88%|████████▊ | 11797/13386 [00:05<00:00, 4557.58 examples/s]
Tokenizing train dataset (num_proc=8):  92%|█████████▏| 12285/13386 [00:05<00:00, 3882.80 examples/s]
Tokenizing train dataset (num_proc=8):  95%|█████████▍| 12699/13386 [00:05<00:00, 3299.86 examples/s]
Tokenizing train dataset (num_proc=8):  98%|█████████▊| 13086/13386 [00:05<00:00, 2790.12 examples/s]
Tokenizing train dataset (num_proc=8): 100%|██████████| 13386/13386 [00:06<00:00, 2206.41 examples/s]

Truncating train dataset (num_proc=8):   0%|          | 0/13386 [00:00<?, ? examples/s]
Truncating train dataset (num_proc=8):  12%|█▏        | 1673/13386 [00:00<00:01, 7589.05 examples/s]
Truncating train dataset (num_proc=8): 100%|██████████| 13386/13386 [00:00<00:00, 33581.55 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/838 [00:00<?, ?it/s]
  0%|          | 1/838 [00:01<25:50,  1.85s/it]
  0%|          | 2/838 [00:03<20:50,  1.50s/it]
  0%|          | 3/838 [00:04<20:16,  1.46s/it]
  0%|          | 4/838 [00:06<22:33,  1.62s/it]
  1%|          | 5/838 [00:07<21:54,  1.58s/it]
  1%|          | 6/838 [00:09<21:24,  1.54s/it]
  1%|          | 7/838 [00:10<20:18,  1.47s/it]
  1%|          | 8/838 [00:12<20:22,  1.47s/it]
  1%|          | 9/838 [00:13<19:29,  1.41s/it]
  1%|          | 10/838 [00:14<19:08,  1.39s/it]
                                                
  1%|          | 10/838 [00:14<19:08,  1.39s/it]
  1%|▏         | 11/838 [00:16<19:38,  1.43s/it]
  1%|▏         | 12/838 [00:17<19:26,  1.41s/it]
  2%|▏         | 13/838 [00:19<20:20,  1.48s/it]
  2%|▏         | 14/838 [00:20<20:02,  1.46s/it]
  2%|▏         | 15/838 [00:22<20:07,  1.47s/it]
  2%|▏         | 16/838 [00:23<19:59,  1.46s/it]
  2%|▏         | 17/838 [00:25<20:43,  1.52s/it]
  2%|▏         | 18/838 [00:26<19:43,  1.44s/it]
  2%|▏         | 19/838 [00:27<19:26,  1.42s/it]
  2%|▏         | 20/838 [00:29<19:28,  1.43s/it]
                                                
  2%|▏         | 20/838 [00:29<19:28,  1.43s/it]
  3%|▎         | 21/838 [00:31<20:42,  1.52s/it]
  3%|▎         | 22/838 [00:32<19:45,  1.45s/it]
  3%|▎         | 23/838 [00:33<19:18,  1.42s/it]
  3%|▎         | 24/838 [00:35<19:51,  1.46s/it]
  3%|▎         | 25/838 [00:36<19:58,  1.47s/it]
  3%|▎         | 26/838 [00:38<19:39,  1.45s/it]
  3%|▎         | 27/838 [00:39<19:09,  1.42s/it]
  3%|▎         | 28/838 [00:41<19:25,  1.44s/it]
  3%|▎         | 29/838 [00:42<19:12,  1.42s/it]
  4%|▎         | 30/838 [00:43<19:27,  1.44s/it]
                                                
  4%|▎         | 30/838 [00:43<19:27,  1.44s/it]
  4%|▎         | 31/838 [00:45<18:58,  1.41s/it]
  4%|▍         | 32/838 [00:46<19:37,  1.46s/it]
  4%|▍         | 33/838 [00:48<19:12,  1.43s/it]
  4%|▍         | 34/838 [00:49<19:01,  1.42s/it]
  4%|▍         | 35/838 [00:50<18:23,  1.37s/it]
  4%|▍         | 36/838 [00:52<18:03,  1.35s/it]
  4%|▍         | 37/838 [00:53<18:45,  1.41s/it]
  5%|▍         | 38/838 [00:55<19:07,  1.43s/it]
  5%|▍         | 39/838 [00:57<22:12,  1.67s/it]
  5%|▍         | 40/838 [00:58<21:00,  1.58s/it]
                                                
  5%|▍         | 40/838 [00:58<21:00,  1.58s/it]
  5%|▍         | 41/838 [01:00<20:08,  1.52s/it]
  5%|▌         | 42/838 [01:01<21:06,  1.59s/it]
  5%|▌         | 43/838 [01:03<20:49,  1.57s/it]
  5%|▌         | 44/838 [01:04<20:14,  1.53s/it]
  5%|▌         | 45/838 [01:06<20:24,  1.54s/it]
  5%|▌         | 46/838 [01:07<19:34,  1.48s/it]
  6%|▌         | 47/838 [01:09<19:04,  1.45s/it]
  6%|▌         | 48/838 [01:10<18:34,  1.41s/it]
  6%|▌         | 49/838 [01:11<18:34,  1.41s/it]
  6%|▌         | 50/838 [01:13<17:59,  1.37s/it]
                                                
  6%|▌         | 50/838 [01:13<17:59,  1.37s/it]
  6%|▌         | 51/838 [01:14<18:02,  1.38s/it]
  6%|▌         | 52/838 [01:16<19:24,  1.48s/it]
  6%|▋         | 53/838 [01:17<19:25,  1.48s/it]
  6%|▋         | 54/838 [01:19<18:28,  1.41s/it]
  7%|▋         | 55/838 [01:20<18:13,  1.40s/it]
  7%|▋         | 56/838 [01:21<18:37,  1.43s/it]
  7%|▋         | 57/838 [01:23<18:28,  1.42s/it]
  7%|▋         | 58/838 [01:24<18:09,  1.40s/it]
  7%|▋         | 59/838 [01:26<18:18,  1.41s/it]
  7%|▋         | 60/838 [01:27<17:28,  1.35s/it]
                                                
  7%|▋         | 60/838 [01:27<17:28,  1.35s/it]
  7%|▋         | 61/838 [01:28<17:43,  1.37s/it]
  7%|▋         | 62/838 [01:29<17:01,  1.32s/it]
  8%|▊         | 63/838 [01:31<17:41,  1.37s/it]
