
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 10729 examples [00:00, 90782.65 examples/s]
Generating train split: 14086 examples [00:00, 103723.97 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 14086

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.70it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Frozen: 419.8M | Trainable: 3880.3M

Tokenizing train dataset (num_proc=8):   0%|          | 0/14086 [00:00<?, ? examples/s]
Tokenizing train dataset (num_proc=8):   0%|          | 38/14086 [00:01<09:39, 24.24 examples/s]
Tokenizing train dataset (num_proc=8):   1%|          | 103/14086 [00:01<03:27, 67.24 examples/s]
Tokenizing train dataset (num_proc=8):   2%|▏         | 265/14086 [00:02<01:14, 184.78 examples/s]
Tokenizing train dataset (num_proc=8):   3%|▎         | 485/14086 [00:02<00:40, 334.10 examples/s]
Tokenizing train dataset (num_proc=8):   7%|▋         | 1037/14086 [00:02<00:14, 896.29 examples/s]
Tokenizing train dataset (num_proc=8):  10%|▉         | 1376/14086 [00:02<00:10, 1231.91 examples/s]
Tokenizing train dataset (num_proc=8):  12%|█▏        | 1734/14086 [00:02<00:07, 1608.75 examples/s]
Tokenizing train dataset (num_proc=8):  14%|█▍        | 2033/14086 [00:02<00:06, 1865.09 examples/s]
Tokenizing train dataset (num_proc=8):  17%|█▋        | 2420/14086 [00:02<00:05, 2285.15 examples/s]
Tokenizing train dataset (num_proc=8):  20%|██        | 2885/14086 [00:03<00:03, 2828.09 examples/s]
Tokenizing train dataset (num_proc=8):  24%|██▍       | 3354/14086 [00:03<00:03, 3280.08 examples/s]
Tokenizing train dataset (num_proc=8):  27%|██▋       | 3832/14086 [00:03<00:02, 3660.36 examples/s]
Tokenizing train dataset (num_proc=8):  31%|███       | 4330/14086 [00:03<00:02, 3991.99 examples/s]
Tokenizing train dataset (num_proc=8):  34%|███▍      | 4829/14086 [00:03<00:02, 4242.63 examples/s]
Tokenizing train dataset (num_proc=8):  39%|███▉      | 5487/14086 [00:03<00:01, 4856.86 examples/s]
Tokenizing train dataset (num_proc=8):  43%|████▎     | 6067/14086 [00:03<00:01, 5109.76 examples/s]
Tokenizing train dataset (num_proc=8):  47%|████▋     | 6596/14086 [00:03<00:01, 5147.96 examples/s]
Tokenizing train dataset (num_proc=8):  51%|█████     | 7202/14086 [00:03<00:01, 5325.68 examples/s]
Tokenizing train dataset (num_proc=8):  55%|█████▌    | 7793/14086 [00:03<00:01, 5466.99 examples/s]
Tokenizing train dataset (num_proc=8):  60%|█████▉    | 8436/14086 [00:04<00:00, 5718.04 examples/s]
Tokenizing train dataset (num_proc=8):  65%|██████▍   | 9155/14086 [00:04<00:00, 6141.23 examples/s]
Tokenizing train dataset (num_proc=8):  70%|███████   | 9863/14086 [00:04<00:00, 6394.15 examples/s]
Tokenizing train dataset (num_proc=8):  75%|███████▍  | 10511/14086 [00:04<00:00, 6213.79 examples/s]
Tokenizing train dataset (num_proc=8):  79%|███████▉  | 11142/14086 [00:04<00:00, 5789.23 examples/s]
Tokenizing train dataset (num_proc=8):  83%|████████▎ | 11752/14086 [00:04<00:00, 5201.14 examples/s]
Tokenizing train dataset (num_proc=8):  88%|████████▊ | 12330/14086 [00:04<00:00, 4327.00 examples/s]
Tokenizing train dataset (num_proc=8):  91%|█████████ | 12797/14086 [00:04<00:00, 3938.21 examples/s]
Tokenizing train dataset (num_proc=8):  94%|█████████▍| 13245/14086 [00:05<00:00, 3637.28 examples/s]
Tokenizing train dataset (num_proc=8):  97%|█████████▋| 13650/14086 [00:05<00:00, 3509.50 examples/s]
Tokenizing train dataset (num_proc=8): 100%|█████████▉| 14036/14086 [00:05<00:00, 3058.51 examples/s]
Tokenizing train dataset (num_proc=8): 100%|██████████| 14086/14086 [00:05<00:00, 2476.53 examples/s]

Truncating train dataset (num_proc=8):   0%|          | 0/14086 [00:00<?, ? examples/s]
Truncating train dataset (num_proc=8):  13%|█▎        | 1761/14086 [00:00<00:01, 6738.09 examples/s]
Truncating train dataset (num_proc=8): 100%|██████████| 14086/14086 [00:00<00:00, 30904.60 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

