
Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 18120 examples [00:00, 176340.03 examples/s]
Generating train split: 18120 examples [00:00, 157557.36 examples/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Dataset size: 18120

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.08it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Frozen: 419.8M | Trainable: 3880.3M

Tokenizing train dataset (num_proc=8):   0%|          | 0/18120 [00:00<?, ? examples/s]
Tokenizing train dataset (num_proc=8):   0%|          | 32/18120 [00:01<17:27, 17.26 examples/s]
Tokenizing train dataset (num_proc=8):   2%|▏         | 342/18120 [00:02<01:25, 207.26 examples/s]
Tokenizing train dataset (num_proc=8):   4%|▍         | 764/18120 [00:02<00:37, 462.10 examples/s]
Tokenizing train dataset (num_proc=8):   9%|▉         | 1619/18120 [00:02<00:13, 1201.30 examples/s]
Tokenizing train dataset (num_proc=8):  11%|█▏        | 2039/18120 [00:02<00:11, 1417.85 examples/s]
Tokenizing train dataset (num_proc=8):  13%|█▎        | 2376/18120 [00:02<00:09, 1672.43 examples/s]
Tokenizing train dataset (num_proc=8):  15%|█▌        | 2808/18120 [00:02<00:07, 2086.73 examples/s]
Tokenizing train dataset (num_proc=8):  18%|█▊        | 3253/18120 [00:03<00:05, 2512.42 examples/s]
Tokenizing train dataset (num_proc=8):  20%|██        | 3712/18120 [00:03<00:04, 2936.36 examples/s]
Tokenizing train dataset (num_proc=8):  23%|██▎       | 4181/18120 [00:03<00:04, 3321.72 examples/s]
Tokenizing train dataset (num_proc=8):  26%|██▌       | 4651/18120 [00:03<00:03, 3625.28 examples/s]
Tokenizing train dataset (num_proc=8):  29%|██▊       | 5189/18120 [00:03<00:03, 3965.11 examples/s]
Tokenizing train dataset (num_proc=8):  31%|███▏      | 5683/18120 [00:03<00:02, 4220.38 examples/s]
Tokenizing train dataset (num_proc=8):  35%|███▍      | 6300/18120 [00:03<00:02, 4742.42 examples/s]
Tokenizing train dataset (num_proc=8):  38%|███▊      | 6874/18120 [00:03<00:02, 5012.19 examples/s]
Tokenizing train dataset (num_proc=8):  42%|████▏     | 7585/18120 [00:03<00:01, 5597.66 examples/s]
Tokenizing train dataset (num_proc=8):  46%|████▋     | 8389/18120 [00:03<00:01, 6278.34 examples/s]
Tokenizing train dataset (num_proc=8):  50%|█████     | 9074/18120 [00:04<00:01, 6237.95 examples/s]
Tokenizing train dataset (num_proc=8):  54%|█████▍    | 9766/18120 [00:04<00:01, 6398.67 examples/s]
Tokenizing train dataset (num_proc=8):  58%|█████▊    | 10474/18120 [00:04<00:01, 6584.34 examples/s]
Tokenizing train dataset (num_proc=8):  62%|██████▏   | 11146/18120 [00:04<00:01, 6544.65 examples/s]
Tokenizing train dataset (num_proc=8):  65%|██████▌   | 11852/18120 [00:04<00:00, 6686.75 examples/s]
Tokenizing train dataset (num_proc=8):  69%|██████▉   | 12528/18120 [00:04<00:00, 6699.65 examples/s]
Tokenizing train dataset (num_proc=8):  73%|███████▎  | 13243/18120 [00:04<00:00, 5918.81 examples/s]
Tokenizing train dataset (num_proc=8):  77%|███████▋  | 13902/18120 [00:04<00:00, 5446.89 examples/s]
Tokenizing train dataset (num_proc=8):  80%|███████▉  | 14484/18120 [00:05<00:00, 5157.43 examples/s]
Tokenizing train dataset (num_proc=8):  83%|████████▎ | 15022/18120 [00:05<00:00, 4919.09 examples/s]
Tokenizing train dataset (num_proc=8):  86%|████████▌ | 15540/18120 [00:05<00:00, 4648.45 examples/s]
Tokenizing train dataset (num_proc=8):  89%|████████▊ | 16057/18120 [00:05<00:00, 4263.39 examples/s]
Tokenizing train dataset (num_proc=8):  91%|█████████ | 16524/18120 [00:05<00:00, 3829.74 examples/s]
Tokenizing train dataset (num_proc=8):  94%|█████████▎| 16953/18120 [00:05<00:00, 3180.17 examples/s]
Tokenizing train dataset (num_proc=8):  96%|█████████▌| 17327/18120 [00:05<00:00, 3068.30 examples/s]
Tokenizing train dataset (num_proc=8):  97%|█████████▋| 17654/18120 [00:06<00:00, 2786.05 examples/s]
Tokenizing train dataset (num_proc=8):  99%|█████████▉| 17987/18120 [00:06<00:00, 1713.49 examples/s]
Tokenizing train dataset (num_proc=8): 100%|██████████| 18120/18120 [00:06<00:00, 2646.44 examples/s]

Truncating train dataset (num_proc=8):   0%|          | 0/18120 [00:00<?, ? examples/s]
Truncating train dataset (num_proc=8):  12%|█▎        | 2265/18120 [00:00<00:01, 9501.39 examples/s]
Truncating train dataset (num_proc=8): 100%|██████████| 18120/18120 [00:00<00:00, 40115.84 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.

  0%|          | 0/1701 [00:00<?, ?it/s]
  0%|          | 1/1701 [00:02<58:15,  2.06s/it]
  0%|          | 2/1701 [00:03<46:08,  1.63s/it]
  0%|          | 3/1701 [00:04<43:19,  1.53s/it]
  0%|          | 4/1701 [00:06<41:23,  1.46s/it]
  0%|          | 5/1701 [00:07<40:32,  1.43s/it]
  0%|          | 6/1701 [00:08<39:22,  1.39s/it]
  0%|          | 7/1701 [00:10<39:19,  1.39s/it]
  0%|          | 8/1701 [00:11<38:31,  1.37s/it]
  1%|          | 9/1701 [00:13<43:39,  1.55s/it]
  1%|          | 10/1701 [00:14<42:37,  1.51s/it]
                                                 
  1%|          | 10/1701 [00:14<42:37,  1.51s/it]
  1%|          | 11/1701 [00:16<43:40,  1.55s/it]
  1%|          | 12/1701 [00:17<42:30,  1.51s/it]
  1%|          | 13/1701 [00:19<46:00,  1.64s/it]
  1%|          | 14/1701 [00:21<43:22,  1.54s/it]
  1%|          | 15/1701 [00:22<42:14,  1.50s/it]
  1%|          | 16/1701 [00:24<41:00,  1.46s/it]
  1%|          | 17/1701 [00:25<40:04,  1.43s/it]
  1%|          | 18/1701 [00:26<39:41,  1.41s/it]
  1%|          | 19/1701 [00:28<39:09,  1.40s/it]
  1%|          | 20/1701 [00:29<38:22,  1.37s/it]
                                                 
  1%|          | 20/1701 [00:29<38:22,  1.37s/it]
  1%|          | 21/1701 [00:30<40:02,  1.43s/it]
  1%|▏         | 22/1701 [00:32<40:01,  1.43s/it]
  1%|▏         | 23/1701 [00:33<39:31,  1.41s/it]
  1%|▏         | 24/1701 [00:35<38:46,  1.39s/it]
  1%|▏         | 25/1701 [00:36<37:16,  1.33s/it]
  2%|▏         | 26/1701 [00:37<37:44,  1.35s/it]
