loaded 82752 rows from /home/ben/task/data/sft_v1.jsonl; dropped 721 over 2048 tokens
len p50=354 p99=1888 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.90it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2586 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2586 [00:08<6:26:29,  8.97s/it]
  0%|          | 2/2586 [00:15<5:35:44,  7.80s/it]
  0%|          | 3/2586 [00:22<5:04:35,  7.08s/it]
  0%|          | 4/2586 [00:27<4:37:50,  6.46s/it]
  0%|          | 5/2586 [00:32<4:15:40,  5.94s/it]
  0%|          | 6/2586 [00:37<3:55:48,  5.48s/it]
  0%|          | 7/2586 [00:41<3:38:57,  5.09s/it]
  0%|          | 8/2586 [00:45<3:23:51,  4.74s/it]
  0%|          | 9/2586 [00:49<3:09:31,  4.41s/it]
  0%|          | 10/2586 [00:53<3:03:17,  4.27s/it]
                                                   
  0%|          | 10/2586 [00:53<3:03:17,  4.27s/it]
  0%|          | 11/2586 [00:56<2:53:36,  4.05s/it]
  0%|          | 12/2586 [00:59<2:42:29,  3.79s/it]
  1%|          | 13/2586 [01:03<2:42:16,  3.78s/it]
  1%|          | 14/2586 [01:06<2:29:06,  3.48s/it]
  1%|          | 15/2586 [01:09<2:17:39,  3.21s/it]
  1%|          | 16/2586 [01:11<2:07:44,  2.98s/it]
  1%|          | 17/2586 [01:13<1:59:09,  2.78s/it]
  1%|          | 18/2586 [01:16<1:51:54,  2.61s/it]
  1%|          | 19/2586 [01:18<1:46:04,  2.48s/it]
  1%|          | 20/2586 [01:20<1:48:59,  2.55s/it]
                                                   
  1%|          | 20/2586 [01:20<1:48:59,  2.55s/it]
  1%|          | 21/2586 [01:23<1:49:47,  2.57s/it]
  1%|          | 22/2586 [01:26<1:49:27,  2.56s/it]
  1%|          | 23/2586 [01:28<1:48:36,  2.54s/it]
  1%|          | 24/2586 [01:31<1:47:25,  2.52s/it]
  1%|          | 25/2586 [01:33<1:45:58,  2.48s/it]
  1%|          | 26/2586 [01:36<1:53:36,  2.66s/it]
  1%|          | 27/2586 [01:38<1:49:13,  2.56s/it]
  1%|          | 28/2586 [01:41<1:45:38,  2.48s/it]
  1%|          | 29/2586 [01:43<1:42:44,  2.41s/it]
  1%|          | 30/2586 [01:45<1:40:08,  2.35s/it]
                                                   
  1%|          | 30/2586 [01:45<1:40:08,  2.35s/it]
  1%|          | 31/2586 [01:47<1:37:38,  2.29s/it]
  1%|          | 32/2586 [01:49<1:35:35,  2.25s/it]
  1%|▏         | 33/2586 [01:52<1:33:41,  2.20s/it]
  1%|▏         | 34/2586 [01:54<1:32:07,  2.17s/it]
  1%|▏         | 35/2586 [01:56<1:30:38,  2.13s/it]
  1%|▏         | 36/2586 [01:58<1:28:56,  2.09s/it]
  1%|▏         | 37/2586 [02:00<1:27:38,  2.06s/it]
  1%|▏         | 38/2586 [02:02<1:26:21,  2.03s/it]
  2%|▏         | 39/2586 [02:04<1:25:03,  2.00s/it]
  2%|▏         | 40/2586 [02:06<1:32:35,  2.18s/it]
                                                   
  2%|▏         | 40/2586 [02:06<1:32:35,  2.18s/it]
  2%|▏         | 41/2586 [02:08<1:28:34,  2.09s/it]
  2%|▏         | 42/2586 [02:10<1:25:33,  2.02s/it]
  2%|▏         | 43/2586 [02:12<1:22:51,  1.96s/it]
  2%|▏         | 44/2586 [02:13<1:20:33,  1.90s/it]
  2%|▏         | 45/2586 [02:15<1:18:46,  1.86s/it]
  2%|▏         | 46/2586 [02:17<1:16:52,  1.82s/it]
  2%|▏         | 47/2586 [02:19<1:15:03,  1.77s/it]
  2%|▏         | 48/2586 [02:20<1:13:00,  1.73s/it]
  2%|▏         | 49/2586 [02:22<1:10:52,  1.68s/it]
