chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 97472 rows in 67s, dropped 1 (0.001%) over max_seq_len=3328
len p50=326 p95=2341 max=3314 tokens=48.8M labelled=17.0M
4438 micro-batches, seqs/batch min=4 p50=21 max=95

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.61it/s]
attn_implementation=flash_attention_2
frozen 420M params, trainable 3880M
loss check: transformers=0.844801 selective=0.844801 diff=0.00e+00

  0%|          | 0/1110 [00:00<?, ?it/s]
  0%|          | 1/1110 [00:03<1:05:40,  3.55s/it]
  0%|          | 2/1110 [00:07<1:07:50,  3.67s/it]
  0%|          | 3/1110 [00:12<1:20:02,  4.34s/it]
  0%|          | 4/1110 [00:16<1:21:14,  4.41s/it]
  0%|          | 5/1110 [00:22<1:27:00,  4.72s/it]
  1%|          | 6/1110 [00:25<1:18:01,  4.24s/it]
  1%|          | 7/1110 [00:29<1:15:31,  4.11s/it]
  1%|          | 8/1110 [00:33<1:15:58,  4.14s/it]
  1%|          | 9/1110 [00:37<1:13:46,  4.02s/it]
  1%|          | 10/1110 [00:41<1:13:03,  3.98s/it]
  1%|          | 11/1110 [00:46<1:18:21,  4.28s/it]
  1%|          | 12/1110 [00:49<1:13:42,  4.03s/it]
  1%|          | 13/1110 [00:53<1:12:29,  3.96s/it]
  1%|▏         | 14/1110 [00:57<1:14:51,  4.10s/it]
  1%|▏         | 15/1110 [01:01<1:14:48,  4.10s/it]
  1%|▏         | 16/1110 [01:07<1:23:03,  4.56s/it]
  2%|▏         | 17/1110 [01:11<1:21:39,  4.48s/it]
  2%|▏         | 18/1110 [01:15<1:17:16,  4.25s/it]
  2%|▏         | 19/1110 [01:19<1:17:18,  4.25s/it]
  2%|▏         | 20/1110 [01:23<1:11:50,  3.95s/it]
  2%|▏         | 21/1110 [01:27<1:13:22,  4.04s/it]
  2%|▏         | 22/1110 [01:32<1:17:44,  4.29s/it]
  2%|▏         | 23/1110 [01:35<1:14:29,  4.11s/it]
  2%|▏         | 24/1110 [01:40<1:19:00,  4.37s/it]
