chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 98365 rows in 85s, dropped 2 (0.002%) over max_seq_len=3328
len p50=418 p95=2321 max=3327 tokens=54.9M labelled=26.8M
6211 micro-batches, seqs/batch min=1 p50=13 max=102

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.01it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
attn_implementation=flash_attention_2
frozen 420M params, trainable 3880M
loss check: transformers=0.420919 selective=0.420919 diff=0.00e+00

  0%|          | 0/1553 [00:00<?, ?it/s]
  0%|          | 1/1553 [00:04<1:47:32,  4.16s/it]
  0%|          | 2/1553 [00:06<1:23:55,  3.25s/it]
  0%|          | 3/1553 [00:09<1:20:54,  3.13s/it]
  0%|          | 4/1553 [00:13<1:27:36,  3.39s/it]
  0%|          | 5/1553 [00:17<1:36:11,  3.73s/it]
  0%|          | 6/1553 [00:21<1:37:52,  3.80s/it]
  0%|          | 7/1553 [00:24<1:29:37,  3.48s/it]
  1%|          | 8/1553 [00:28<1:31:54,  3.57s/it]
  1%|          | 9/1553 [00:31<1:26:39,  3.37s/it]
  1%|          | 10/1553 [00:34<1:22:07,  3.19s/it]
  1%|          | 11/1553 [00:38<1:29:40,  3.49s/it]
  1%|          | 12/1553 [00:41<1:23:46,  3.26s/it]
  1%|          | 13/1553 [00:44<1:24:50,  3.31s/it]
  1%|          | 14/1553 [00:47<1:26:40,  3.38s/it]
  1%|          | 15/1553 [00:51<1:26:43,  3.38s/it]
  1%|          | 16/1553 [00:54<1:24:34,  3.30s/it]
  1%|          | 17/1553 [00:58<1:28:03,  3.44s/it]
  1%|          | 18/1553 [01:01<1:24:06,  3.29s/it]
  1%|          | 19/1553 [01:04<1:23:28,  3.27s/it]
  1%|▏         | 20/1553 [01:07<1:21:59,  3.21s/it]
  1%|▏         | 21/1553 [01:10<1:20:42,  3.16s/it]
  1%|▏         | 22/1553 [01:15<1:32:18,  3.62s/it]
  1%|▏         | 23/1553 [01:18<1:27:18,  3.42s/it]
  2%|▏         | 24/1553 [01:20<1:21:50,  3.21s/it]
  2%|▏         | 25/1553 [01:23<1:18:52,  3.10s/it]
                                                   
  2%|▏         | 25/1553 [01:23<1:18:52,  3.10s/it]
  2%|▏         | 26/1553 [01:26<1:16:57,  3.02s/it]
  2%|▏         | 27/1553 [01:30<1:21:30,  3.21s/it]
  2%|▏         | 28/1553 [01:33<1:18:42,  3.10s/it]
  2%|▏         | 29/1553 [01:36<1:20:42,  3.18s/it]
  2%|▏         | 30/1553 [01:39<1:19:44,  3.14s/it]
  2%|▏         | 31/1553 [01:42<1:15:31,  2.98s/it]
  2%|▏         | 32/1553 [01:44<1:14:19,  2.93s/it]
  2%|▏         | 33/1553 [01:48<1:21:39,  3.22s/it]
  2%|▏         | 34/1553 [01:51<1:18:07,  3.09s/it]
  2%|▏         | 35/1553 [01:55<1:26:37,  3.42s/it]
  2%|▏         | 36/1553 [01:58<1:20:59,  3.20s/it]
  2%|▏         | 37/1553 [02:01<1:17:44,  3.08s/it]
  2%|▏         | 38/1553 [02:04<1:20:17,  3.18s/it]
  3%|▎         | 39/1553 [02:07<1:21:03,  3.21s/it]
  3%|▎         | 40/1553 [02:11<1:21:29,  3.23s/it]
  3%|▎         | 41/1553 [02:14<1:24:41,  3.36s/it]
  3%|▎         | 42/1553 [02:17<1:20:49,  3.21s/it]
  3%|▎         | 43/1553 [02:20<1:20:24,  3.20s/it]
  3%|▎         | 44/1553 [02:25<1:29:08,  3.54s/it]
