chat template sha256 = 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
encoded 60713 rows in 44s, dropped 0 (0.000%) over max_seq_len=3328
len p50=320 p95=2303 max=3240 tokens=27.5M labelled=10.3M
2554 micro-batches, seqs/batch min=1 p50=24 max=89

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.24it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
attn_implementation=flash_attention_2
frozen 420M params, trainable 3880M
loss check: transformers=0.152491 selective=0.152491 diff=0.00e+00

  0%|          | 0/639 [00:00<?, ?it/s]
  0%|          | 1/639 [00:03<38:20,  3.61s/it]
  0%|          | 2/639 [00:07<39:51,  3.75s/it]
  0%|          | 3/639 [00:11<43:25,  4.10s/it]
  1%|          | 4/639 [00:17<48:05,  4.54s/it]
  1%|          | 5/639 [00:21<45:48,  4.33s/it]
  1%|          | 6/639 [00:24<42:58,  4.07s/it]
  1%|          | 7/639 [00:27<39:48,  3.78s/it]
  1%|▏         | 8/639 [00:32<42:03,  4.00s/it]
  1%|▏         | 9/639 [00:36<40:48,  3.89s/it]
  2%|▏         | 10/639 [00:39<40:17,  3.84s/it]
  2%|▏         | 11/639 [00:43<40:15,  3.85s/it]
  2%|▏         | 12/639 [00:47<38:59,  3.73s/it]
  2%|▏         | 13/639 [00:50<37:58,  3.64s/it]
  2%|▏         | 14/639 [00:54<38:33,  3.70s/it]
  2%|▏         | 15/639 [00:57<37:53,  3.64s/it]
  3%|▎         | 16/639 [01:01<38:20,  3.69s/it]
  3%|▎         | 17/639 [01:05<39:26,  3.80s/it]
  3%|▎         | 18/639 [01:09<38:24,  3.71s/it]
  3%|▎         | 19/639 [01:13<40:35,  3.93s/it]
  3%|▎         | 20/639 [01:17<39:04,  3.79s/it]
  3%|▎         | 21/639 [01:20<39:11,  3.80s/it]
  3%|▎         | 22/639 [01:24<37:57,  3.69s/it]
  4%|▎         | 23/639 [01:28<39:51,  3.88s/it]
  4%|▍         | 24/639 [01:32<40:41,  3.97s/it]
  4%|▍         | 25/639 [01:36<40:36,  3.97s/it]
                                                
  4%|▍         | 25/639 [01:36<40:36,  3.97s/it]
  4%|▍         | 26/639 [01:40<38:10,  3.74s/it]
  4%|▍         | 27/639 [01:43<38:40,  3.79s/it]
  4%|▍         | 28/639 [01:47<38:47,  3.81s/it]
  5%|▍         | 29/639 [01:51<37:13,  3.66s/it]
  5%|▍         | 30/639 [01:54<36:45,  3.62s/it]
  5%|▍         | 31/639 [01:59<40:23,  3.99s/it]
  5%|▌         | 32/639 [02:04<44:15,  4.38s/it]
  5%|▌         | 33/639 [02:08<42:20,  4.19s/it]
  5%|▌         | 34/639 [02:12<41:35,  4.13s/it]
  5%|▌         | 35/639 [02:15<38:53,  3.86s/it]
  6%|▌         | 36/639 [02:19<37:21,  3.72s/it]
  6%|▌         | 37/639 [02:23<38:22,  3.82s/it]
  6%|▌         | 38/639 [02:26<36:00,  3.60s/it]
  6%|▌         | 39/639 [02:30<37:56,  3.79s/it]
  6%|▋         | 40/639 [02:33<36:26,  3.65s/it]
  6%|▋         | 41/639 [02:38<38:03,  3.82s/it]
  7%|▋         | 42/639 [02:41<37:25,  3.76s/it]
  7%|▋         | 43/639 [02:44<34:26,  3.47s/it]
