tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.25it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/3640 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3640 [00:09<9:15:37,  9.16s/it]
  0%|          | 2/3640 [00:15<7:35:32,  7.51s/it]
  0%|          | 3/3640 [00:21<6:57:02,  6.88s/it]
  0%|          | 4/3640 [00:26<6:00:19,  5.95s/it]
  0%|          | 5/3640 [00:28<4:35:01,  4.54s/it]
  0%|          | 6/3640 [00:29<3:37:50,  3.60s/it]
  0%|          | 7/3640 [00:31<2:58:24,  2.95s/it]
  0%|          | 8/3640 [00:33<2:31:05,  2.50s/it]
  0%|          | 9/3640 [00:34<2:11:12,  2.17s/it]
  0%|          | 10/3640 [00:37<2:17:00,  2.26s/it]
                                                   
  0%|          | 10/3640 [00:37<2:17:00,  2.26s/it]
  0%|          | 11/3640 [00:38<2:00:17,  1.99s/it]
  0%|          | 12/3640 [00:39<1:48:21,  1.79s/it]
  0%|          | 13/3640 [00:41<1:39:39,  1.65s/it]
  0%|          | 14/3640 [00:42<1:33:16,  1.54s/it]
  0%|          | 15/3640 [00:43<1:28:25,  1.46s/it]
  0%|          | 16/3640 [00:44<1:24:26,  1.40s/it]
  0%|          | 17/3640 [00:46<1:21:59,  1.36s/it]
  0%|          | 18/3640 [00:48<1:42:08,  1.69s/it]
  1%|          | 19/3640 [00:49<1:32:55,  1.54s/it]
  1%|          | 20/3640 [00:50<1:26:07,  1.43s/it]
                                                   
  1%|          | 20/3640 [00:51<1:26:07,  1.43s/it]
  1%|          | 21/3640 [00:52<1:20:59,  1.34s/it]
  1%|          | 22/3640 [00:53<1:16:57,  1.28s/it]
  1%|          | 23/3640 [00:54<1:13:48,  1.22s/it]
  1%|          | 24/3640 [00:55<1:11:27,  1.19s/it]
  1%|          | 25/3640 [00:56<1:09:34,  1.15s/it]
  1%|          | 26/3640 [00:57<1:08:02,  1.13s/it]
  1%|          | 27/3640 [00:59<1:25:30,  1.42s/it]
  1%|          | 28/3640 [01:00<1:18:40,  1.31s/it]
  1%|          | 29/3640 [01:01<1:13:37,  1.22s/it]
  1%|          | 30/3640 [01:02<1:10:02,  1.16s/it]
                                                   
  1%|          | 30/3640 [01:02<1:10:02,  1.16s/it]
  1%|          | 31/3640 [01:03<1:07:31,  1.12s/it]
  1%|          | 32/3640 [01:04<1:05:29,  1.09s/it]
  1%|          | 33/3640 [01:05<1:03:40,  1.06s/it]
  1%|          | 34/3640 [01:06<1:02:12,  1.04s/it]
  1%|          | 35/3640 [01:07<1:01:07,  1.02s/it]
  1%|          | 36/3640 [01:08<1:00:29,  1.01s/it]
  1%|          | 37/3640 [01:10<1:18:20,  1.30s/it]
  1%|          | 38/3640 [01:11<1:11:58,  1.20s/it]
  1%|          | 39/3640 [01:12<1:07:17,  1.12s/it]
  1%|          | 40/3640 [01:13<1:03:16,  1.05s/it]
                                                   
  1%|          | 40/3640 [01:13<1:03:16,  1.05s/it]
  1%|          | 41/3640 [01:14<1:00:16,  1.00s/it]
  1%|          | 42/3640 [01:15<57:58,  1.03it/s]  
  1%|          | 43/3640 [01:16<56:04,  1.07it/s]
  1%|          | 44/3640 [01:17<54:43,  1.10it/s]
  1%|          | 45/3640 [01:17<53:23,  1.12it/s]
  1%|▏         | 46/3640 [01:18<52:03,  1.15it/s]
  1%|▏         | 47/3640 [01:20<1:08:44,  1.15s/it]
  1%|▏         | 48/3640 [01:21<1:02:19,  1.04s/it]
  1%|▏         | 49/3640 [01:22<57:21,  1.04it/s]  
  1%|▏         | 50/3640 [01:22<53:02,  1.13it/s]
                                                 
  1%|▏         | 50/3640 [01:22<53:02,  1.13it/s]
  1%|▏         | 51/3640 [01:30<2:49:25,  2.83s/it]
  1%|▏         | 52/3640 [01:36<3:52:26,  3.89s/it]
  1%|▏         | 53/3640 [01:42<4:32:40,  4.56s/it]
  1%|▏         | 54/3640 [01:45<3:58:56,  4.00s/it]
  2%|▏         | 55/3640 [01:47<3:24:25,  3.42s/it]
  2%|▏         | 56/3640 [01:49<2:55:35,  2.94s/it]
  2%|▏         | 57/3640 [01:51<2:52:07,  2.88s/it]
  2%|▏         | 58/3640 [01:53<2:29:16,  2.50s/it]
  2%|▏         | 59/3640 [01:55<2:11:42,  2.21s/it]
  2%|▏         | 60/3640 [01:56<1:58:33,  1.99s/it]
                                                   
  2%|▏         | 60/3640 [01:56<1:58:33,  1.99s/it]
  2%|▏         | 61/3640 [01:57<1:48:36,  1.82s/it]
  2%|▏         | 62/3640 [01:59<1:40:38,  1.69s/it]
  2%|▏         | 63/3640 [02:00<1:34:35,  1.59s/it]
  2%|▏         | 64/3640 [02:02<1:29:50,  1.51s/it]
  2%|▏         | 65/3640 [02:03<1:26:10,  1.45s/it]
  2%|▏         | 66/3640 [02:04<1:23:18,  1.40s/it]
  2%|▏         | 67/3640 [02:06<1:39:34,  1.67s/it]
  2%|▏         | 68/3640 [02:08<1:31:36,  1.54s/it]
  2%|▏         | 69/3640 [02:09<1:25:46,  1.44s/it]
  2%|▏         | 70/3640 [02:10<1:21:08,  1.36s/it]
                                                   
  2%|▏         | 70/3640 [02:10<1:21:08,  1.36s/it]
  2%|▏         | 71/3640 [02:11<1:17:40,  1.31s/it]
  2%|▏         | 72/3640 [02:12<1:14:54,  1.26s/it]
  2%|▏         | 73/3640 [02:14<1:12:48,  1.22s/it]
  2%|▏         | 74/3640 [02:15<1:10:51,  1.19s/it]
  2%|▏         | 75/3640 [02:16<1:09:15,  1.17s/it]
  2%|▏         | 76/3640 [02:17<1:07:55,  1.14s/it]
  2%|▏         | 77/3640 [02:19<1:24:52,  1.43s/it]
  2%|▏         | 78/3640 [02:20<1:18:35,  1.32s/it]
  2%|▏         | 79/3640 [02:21<1:13:47,  1.24s/it]
  2%|▏         | 80/3640 [02:22<1:10:02,  1.18s/it]
                                                   
  2%|▏         | 80/3640 [02:22<1:10:02,  1.18s/it]
  2%|▏         | 81/3640 [02:23<1:07:15,  1.13s/it]
  2%|▏         | 82/3640 [02:24<1:05:13,  1.10s/it]
  2%|▏         | 83/3640 [02:25<1:03:30,  1.07s/it]
  2%|▏         | 84/3640 [02:26<1:02:13,  1.05s/it]
  2%|▏         | 85/3640 [02:28<1:19:20,  1.34s/it]
  2%|▏         | 86/3640 [02:29<1:12:58,  1.23s/it]
  2%|▏         | 87/3640 [02:30<1:08:06,  1.15s/it]
  2%|▏         | 88/3640 [02:31<1:04:18,  1.09s/it]
  2%|▏         | 89/3640 [02:32<1:01:25,  1.04s/it]
  2%|▏         | 90/3640 [02:33<59:19,  1.00s/it]  
                                                 
  2%|▏         | 90/3640 [02:33<59:19,  1.00s/it]
  2%|▎         | 91/3640 [02:34<57:19,  1.03it/s]
  3%|▎         | 92/3640 [02:35<55:50,  1.06it/s]
  3%|▎         | 93/3640 [02:36<54:23,  1.09it/s]
  3%|▎         | 94/3640 [02:37<1:10:33,  1.19s/it]
  3%|▎         | 95/3640 [02:38<1:04:11,  1.09s/it]
  3%|▎         | 96/3640 [02:39<59:34,  1.01s/it]  
  3%|▎         | 97/3640 [02:40<56:07,  1.05it/s]
  3%|▎         | 98/3640 [02:41<53:38,  1.10it/s]
  3%|▎         | 99/3640 [02:41<51:25,  1.15it/s]
  3%|▎         | 100/3640 [02:42<48:53,  1.21it/s]
                                                  
  3%|▎         | 100/3640 [02:42<48:53,  1.21it/s]
  3%|▎         | 101/3640 [02:49<2:43:07,  2.77s/it]
  3%|▎         | 102/3640 [02:56<3:46:29,  3.84s/it]
  3%|▎         | 103/3640 [03:02<4:27:43,  4.54s/it]
  3%|▎         | 104/3640 [03:07<4:41:39,  4.78s/it]
  3%|▎         | 105/3640 [03:09<3:55:01,  3.99s/it]
  3%|▎         | 106/3640 [03:11<3:17:06,  3.35s/it]
  3%|▎         | 107/3640 [03:13<2:47:59,  2.85s/it]
  3%|▎         | 108/3640 [03:15<2:25:45,  2.48s/it]
  3%|▎         | 109/3640 [03:16<2:08:49,  2.19s/it]
  3%|▎         | 110/3640 [03:18<1:56:22,  1.98s/it]
                                                    
  3%|▎         | 110/3640 [03:18<1:56:22,  1.98s/it]
  3%|▎         | 111/3640 [03:19<1:46:52,  1.82s/it]
  3%|▎         | 112/3640 [03:20<1:39:18,  1.69s/it]
  3%|▎         | 113/3640 [03:22<1:33:13,  1.59s/it]
  3%|▎         | 114/3640 [03:24<1:45:59,  1.80s/it]
  3%|▎         | 115/3640 [03:25<1:37:12,  1.65s/it]
  3%|▎         | 116/3640 [03:27<1:30:36,  1.54s/it]
  3%|▎         | 117/3640 [03:28<1:25:26,  1.46s/it]
  3%|▎         | 118/3640 [03:29<1:21:25,  1.39s/it]
  3%|▎         | 119/3640 [03:30<1:18:22,  1.34s/it]
  3%|▎         | 120/3640 [03:32<1:15:47,  1.29s/it]
                                                    
  3%|▎         | 120/3640 [03:32<1:15:47,  1.29s/it]
  3%|▎         | 121/3640 [03:33<1:13:40,  1.26s/it]
  3%|▎         | 122/3640 [03:34<1:12:10,  1.23s/it]
  3%|▎         | 123/3640 [03:35<1:10:47,  1.21s/it]
  3%|▎         | 124/3640 [03:37<1:27:19,  1.49s/it]
  3%|▎         | 125/3640 [03:38<1:20:47,  1.38s/it]
  3%|▎         | 126/3640 [03:39<1:16:02,  1.30s/it]
  3%|▎         | 127/3640 [03:41<1:12:32,  1.24s/it]
  4%|▎         | 128/3640 [03:42<1:09:42,  1.19s/it]
  4%|▎         | 129/3640 [03:43<1:07:23,  1.15s/it]
  4%|▎         | 130/3640 [03:44<1:05:36,  1.12s/it]
                                                    
  4%|▎         | 130/3640 [03:44<1:05:36,  1.12s/it]
  4%|▎         | 131/3640 [03:45<1:03:57,  1.09s/it]
  4%|▎         | 132/3640 [03:46<1:02:37,  1.07s/it]
  4%|▎         | 133/3640 [03:47<1:01:27,  1.05s/it]
  4%|▎         | 134/3640 [03:49<1:17:47,  1.33s/it]
  4%|▎         | 135/3640 [03:50<1:11:38,  1.23s/it]
  4%|▎         | 136/3640 [03:51<1:07:15,  1.15s/it]
  4%|▍         | 137/3640 [03:52<1:03:53,  1.09s/it]
  4%|▍         | 138/3640 [03:53<1:01:12,  1.05s/it]
  4%|▍         | 139/3640 [03:54<59:05,  1.01s/it]  
  4%|▍         | 140/3640 [03:54<57:19,  1.02it/s]
                                                  
  4%|▍         | 140/3640 [03:55<57:19,  1.02it/s]
  4%|▍         | 141/3640 [03:55<55:44,  1.05it/s]
  4%|▍         | 142/3640 [03:56<54:30,  1.07it/s]
  4%|▍         | 143/3640 [03:57<53:23,  1.09it/s]
  4%|▍         | 144/3640 [03:59<1:09:33,  1.19s/it]
  4%|▍         | 145/3640 [04:00<1:03:34,  1.09s/it]
  4%|▍         | 146/3640 [04:01<59:03,  1.01s/it]  
  4%|▍         | 147/3640 [04:01<55:44,  1.04it/s]
  4%|▍         | 148/3640 [04:02<53:02,  1.10it/s]
  4%|▍         | 149/3640 [04:03<50:41,  1.15it/s]
  4%|▍         | 150/3640 [04:04<48:28,  1.20it/s]
                                                  
  4%|▍         | 150/3640 [04:04<48:28,  1.20it/s]
  4%|▍         | 151/3640 [04:11<2:41:43,  2.78s/it]
  4%|▍         | 152/3640 [04:18<4:01:35,  4.16s/it]
  4%|▍         | 153/3640 [04:25<4:36:24,  4.76s/it]
  4%|▍         | 154/3640 [04:27<4:01:31,  4.16s/it]
  4%|▍         | 155/3640 [04:29<3:25:12,  3.53s/it]
  4%|▍         | 156/3640 [04:31<2:55:23,  3.02s/it]
  4%|▍         | 157/3640 [04:33<2:31:52,  2.62s/it]
  4%|▍         | 158/3640 [04:35<2:13:51,  2.31s/it]
  4%|▍         | 159/3640 [04:36<1:59:43,  2.06s/it]
  4%|▍         | 160/3640 [04:38<1:49:19,  1.89s/it]
