tokenized 43765 rows in 7s; kept 43765, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 18.0M  mean len 411

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.67it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1368 [00:07<3:00:39,  7.93s/it]
  0%|          | 2/1368 [00:14<2:38:41,  6.97s/it]
  0%|          | 3/1368 [00:20<2:30:07,  6.60s/it]
  0%|          | 4/1368 [00:24<2:06:49,  5.58s/it]
  0%|          | 5/1368 [00:25<1:33:08,  4.10s/it]
  0%|          | 6/1368 [00:27<1:11:48,  3.16s/it]
  1%|          | 7/1368 [00:28<57:51,  2.55s/it]  
  1%|          | 8/1368 [00:29<48:20,  2.13s/it]
  1%|          | 9/1368 [00:31<46:45,  2.06s/it]
  1%|          | 10/1368 [00:32<40:36,  1.79s/it]
                                                 
  1%|          | 10/1368 [00:32<40:36,  1.79s/it]
  1%|          | 11/1368 [00:34<36:13,  1.60s/it]
  1%|          | 12/1368 [00:35<33:05,  1.46s/it]
  1%|          | 13/1368 [00:36<30:49,  1.36s/it]
  1%|          | 14/1368 [00:37<29:05,  1.29s/it]
  1%|          | 15/1368 [00:38<27:44,  1.23s/it]
  1%|          | 16/1368 [00:40<30:53,  1.37s/it]
  1%|          | 17/1368 [00:41<28:50,  1.28s/it]
  1%|▏         | 18/1368 [00:42<27:18,  1.21s/it]
  1%|▏         | 19/1368 [00:43<26:07,  1.16s/it]
  1%|▏         | 20/1368 [00:44<25:11,  1.12s/it]
                                                 
  1%|▏         | 20/1368 [00:44<25:11,  1.12s/it]
  2%|▏         | 21/1368 [00:45<24:34,  1.09s/it]
  2%|▏         | 22/1368 [00:46<23:59,  1.07s/it]
  2%|▏         | 23/1368 [00:47<23:30,  1.05s/it]
  2%|▏         | 24/1368 [00:48<23:05,  1.03s/it]
  2%|▏         | 25/1368 [00:49<22:42,  1.01s/it]
  2%|▏         | 26/1368 [00:51<26:35,  1.19s/it]
  2%|▏         | 27/1368 [00:51<25:04,  1.12s/it]
  2%|▏         | 28/1368 [00:52<23:53,  1.07s/it]
  2%|▏         | 29/1368 [00:53<23:07,  1.04s/it]
  2%|▏         | 30/1368 [00:54<22:24,  1.00s/it]
                                                 
  2%|▏         | 30/1368 [00:54<22:24,  1.00s/it]
  2%|▏         | 31/1368 [00:55<21:48,  1.02it/s]
  2%|▏         | 32/1368 [00:56<21:19,  1.04it/s]
  2%|▏         | 33/1368 [00:57<20:54,  1.06it/s]
  2%|▏         | 34/1368 [00:58<20:36,  1.08it/s]
  3%|▎         | 35/1368 [01:00<25:02,  1.13s/it]
  3%|▎         | 36/1368 [01:00<23:21,  1.05s/it]
  3%|▎         | 37/1368 [01:01<22:08,  1.00it/s]
  3%|▎         | 38/1368 [01:02<21:16,  1.04it/s]
  3%|▎         | 39/1368 [01:03<20:31,  1.08it/s]
  3%|▎         | 40/1368 [01:04<19:56,  1.11it/s]
                                                 
  3%|▎         | 40/1368 [01:04<19:56,  1.11it/s]
  3%|▎         | 41/1368 [01:05<19:24,  1.14it/s]
  3%|▎         | 42/1368 [01:05<19:06,  1.16it/s]
  3%|▎         | 43/1368 [01:07<23:08,  1.05s/it]
