tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.90it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/4636 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4636 [00:09<12:22:22,  9.61s/it]
  0%|          | 2/4636 [00:15<9:55:42,  7.71s/it] 
  0%|          | 3/4636 [00:22<9:00:18,  7.00s/it]
  0%|          | 4/4636 [00:24<6:43:37,  5.23s/it]
  0%|          | 5/4636 [00:26<5:08:43,  4.00s/it]
  0%|          | 6/4636 [00:28<4:06:53,  3.20s/it]
  0%|          | 7/4636 [00:29<3:25:23,  2.66s/it]
  0%|          | 8/4636 [00:31<2:57:01,  2.29s/it]
  0%|          | 9/4636 [00:32<2:36:32,  2.03s/it]
  0%|          | 10/4636 [00:34<2:21:41,  1.84s/it]
                                                   
  0%|          | 10/4636 [00:34<2:21:41,  1.84s/it]
  0%|          | 11/4636 [00:35<2:11:08,  1.70s/it]
  0%|          | 12/4636 [00:36<2:02:17,  1.59s/it]
  0%|          | 13/4636 [00:38<1:55:50,  1.50s/it]
  0%|          | 14/4636 [00:39<1:50:53,  1.44s/it]
  0%|          | 15/4636 [00:42<2:38:14,  2.05s/it]
  0%|          | 16/4636 [00:44<2:19:26,  1.81s/it]
  0%|          | 17/4636 [00:45<2:06:28,  1.64s/it]
  0%|          | 18/4636 [00:46<1:56:38,  1.52s/it]
  0%|          | 19/4636 [00:47<1:49:26,  1.42s/it]
  0%|          | 20/4636 [00:48<1:43:47,  1.35s/it]
                                                   
  0%|          | 20/4636 [00:48<1:43:47,  1.35s/it]
  0%|          | 21/4636 [00:50<1:39:37,  1.30s/it]
  0%|          | 22/4636 [00:51<1:36:14,  1.25s/it]
  0%|          | 23/4636 [00:52<1:33:22,  1.21s/it]
  1%|          | 24/4636 [00:53<1:30:45,  1.18s/it]
  1%|          | 25/4636 [00:54<1:28:49,  1.16s/it]
  1%|          | 26/4636 [00:55<1:27:02,  1.13s/it]
  1%|          | 27/4636 [00:56<1:25:34,  1.11s/it]
  1%|          | 28/4636 [00:57<1:24:12,  1.10s/it]
  1%|          | 29/4636 [00:58<1:22:03,  1.07s/it]
  1%|          | 30/4636 [01:02<2:19:04,  1.81s/it]
                                                   
  1%|          | 30/4636 [01:02<2:19:04,  1.81s/it]
  1%|          | 31/4636 [01:03<2:01:04,  1.58s/it]
  1%|          | 32/4636 [01:04<1:48:12,  1.41s/it]
  1%|          | 33/4636 [01:05<1:38:47,  1.29s/it]
  1%|          | 34/4636 [01:06<1:32:02,  1.20s/it]
  1%|          | 35/4636 [01:07<1:27:01,  1.13s/it]
  1%|          | 36/4636 [01:08<1:23:18,  1.09s/it]
  1%|          | 37/4636 [01:09<1:20:38,  1.05s/it]
  1%|          | 38/4636 [01:10<1:18:31,  1.02s/it]
  1%|          | 39/4636 [01:11<1:16:46,  1.00s/it]
  1%|          | 40/4636 [01:12<1:15:22,  1.02it/s]
                                                   
  1%|          | 40/4636 [01:12<1:15:22,  1.02it/s]
  1%|          | 41/4636 [01:13<1:14:07,  1.03it/s]
  1%|          | 42/4636 [01:14<1:12:48,  1.05it/s]
  1%|          | 43/4636 [01:14<1:11:33,  1.07it/s]
  1%|          | 44/4636 [01:15<1:10:23,  1.09it/s]
  1%|          | 45/4636 [01:19<2:03:41,  1.62s/it]
  1%|          | 46/4636 [01:19<1:46:33,  1.39s/it]
  1%|          | 47/4636 [01:20<1:34:13,  1.23s/it]
  1%|          | 48/4636 [01:21<1:24:58,  1.11s/it]
  1%|          | 49/4636 [01:22<1:18:00,  1.02s/it]
  1%|          | 50/4636 [01:23<1:12:11,  1.06it/s]
                                                   
  1%|          | 50/4636 [01:23<1:12:11,  1.06it/s]
  1%|          | 51/4636 [01:30<3:36:18,  2.83s/it]
  1%|          | 52/4636 [01:36<4:55:46,  3.87s/it]
  1%|          | 53/4636 [01:42<5:44:31,  4.51s/it]
  1%|          | 54/4636 [01:44<4:52:21,  3.83s/it]
  1%|          | 55/4636 [01:46<4:05:54,  3.22s/it]
  1%|          | 56/4636 [01:48<3:28:53,  2.74s/it]
  1%|          | 57/4636 [01:49<3:01:12,  2.37s/it]
  1%|▏         | 58/4636 [01:51<2:40:24,  2.10s/it]
  1%|▏         | 59/4636 [01:54<3:14:39,  2.55s/it]
  1%|▏         | 60/4636 [01:56<2:47:54,  2.20s/it]
                                                   
  1%|▏         | 60/4636 [01:56<2:47:54,  2.20s/it]
  1%|▏         | 61/4636 [01:57<2:28:18,  1.95s/it]
  1%|▏         | 62/4636 [01:58<2:13:50,  1.76s/it]
  1%|▏         | 63/4636 [02:00<2:03:18,  1.62s/it]
  1%|▏         | 64/4636 [02:01<1:55:25,  1.51s/it]
  1%|▏         | 65/4636 [02:02<1:49:10,  1.43s/it]
  1%|▏         | 66/4636 [02:04<1:44:34,  1.37s/it]
  1%|▏         | 67/4636 [02:05<1:40:38,  1.32s/it]
  1%|▏         | 68/4636 [02:06<1:37:55,  1.29s/it]
  1%|▏         | 69/4636 [02:07<1:35:14,  1.25s/it]
  2%|▏         | 70/4636 [02:08<1:32:53,  1.22s/it]
                                                   
  2%|▏         | 70/4636 [02:08<1:32:53,  1.22s/it]
  2%|▏         | 71/4636 [02:09<1:31:06,  1.20s/it]
  2%|▏         | 72/4636 [02:11<1:29:38,  1.18s/it]
  2%|▏         | 73/4636 [02:12<1:28:20,  1.16s/it]
  2%|▏         | 74/4636 [02:13<1:27:13,  1.15s/it]
  2%|▏         | 75/4636 [02:16<2:23:14,  1.88s/it]
  2%|▏         | 76/4636 [02:17<2:05:07,  1.65s/it]
  2%|▏         | 77/4636 [02:19<1:52:18,  1.48s/it]
  2%|▏         | 78/4636 [02:20<1:43:01,  1.36s/it]
  2%|▏         | 79/4636 [02:21<1:36:13,  1.27s/it]
  2%|▏         | 80/4636 [02:22<1:31:09,  1.20s/it]
                                                   
  2%|▏         | 80/4636 [02:22<1:31:09,  1.20s/it]
  2%|▏         | 81/4636 [02:23<1:27:19,  1.15s/it]
  2%|▏         | 82/4636 [02:24<1:25:14,  1.12s/it]
  2%|▏         | 83/4636 [02:25<1:22:55,  1.09s/it]
  2%|▏         | 84/4636 [02:26<1:21:17,  1.07s/it]
  2%|▏         | 85/4636 [02:27<1:19:29,  1.05s/it]
  2%|▏         | 86/4636 [02:28<1:18:20,  1.03s/it]
