tokenized 40249 rows in 5s; kept 40249, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 16.8M  mean len 417

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.95it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1258 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1258 [00:07<2:44:04,  7.83s/it]
  0%|          | 2/1258 [00:14<2:24:49,  6.92s/it]
  0%|          | 3/1258 [00:20<2:16:47,  6.54s/it]
  0%|          | 4/1258 [00:21<1:37:25,  4.66s/it]
  0%|          | 5/1258 [00:23<1:12:56,  3.49s/it]
  0%|          | 6/1258 [00:24<57:36,  2.76s/it]  
  1%|          | 7/1258 [00:26<47:27,  2.28s/it]
  1%|          | 8/1258 [00:27<45:04,  2.16s/it]
  1%|          | 9/1258 [00:29<38:49,  1.87s/it]
  1%|          | 10/1258 [00:30<34:26,  1.66s/it]
                                                 
  1%|          | 10/1258 [00:30<34:26,  1.66s/it]
  1%|          | 11/1258 [00:31<31:19,  1.51s/it]
  1%|          | 12/1258 [00:32<29:02,  1.40s/it]
  1%|          | 13/1258 [00:33<27:22,  1.32s/it]
  1%|          | 14/1258 [00:34<26:02,  1.26s/it]
  1%|          | 15/1258 [00:36<25:00,  1.21s/it]
  1%|▏         | 16/1258 [00:37<27:56,  1.35s/it]
  1%|▏         | 17/1258 [00:38<26:11,  1.27s/it]
  1%|▏         | 18/1258 [00:39<24:52,  1.20s/it]
  2%|▏         | 19/1258 [00:40<23:52,  1.16s/it]
  2%|▏         | 20/1258 [00:41<23:05,  1.12s/it]
                                                 
  2%|▏         | 20/1258 [00:41<23:05,  1.12s/it]
  2%|▏         | 21/1258 [00:42<22:25,  1.09s/it]
  2%|▏         | 22/1258 [00:43<21:57,  1.07s/it]
  2%|▏         | 23/1258 [00:44<21:34,  1.05s/it]
  2%|▏         | 24/1258 [00:45<21:13,  1.03s/it]
  2%|▏         | 25/1258 [00:47<24:25,  1.19s/it]
  2%|▏         | 26/1258 [00:48<23:05,  1.12s/it]
  2%|▏         | 27/1258 [00:49<22:04,  1.08s/it]
  2%|▏         | 28/1258 [00:50<21:25,  1.05s/it]
  2%|▏         | 29/1258 [00:51<20:54,  1.02s/it]
  2%|▏         | 30/1258 [00:52<20:25,  1.00it/s]
                                                 
  2%|▏         | 30/1258 [00:52<20:25,  1.00it/s]
  2%|▏         | 31/1258 [00:53<19:58,  1.02it/s]
  3%|▎         | 32/1258 [00:54<19:36,  1.04it/s]
  3%|▎         | 33/1258 [00:55<19:14,  1.06it/s]
  3%|▎         | 34/1258 [00:56<22:26,  1.10s/it]
  3%|▎         | 35/1258 [00:57<21:07,  1.04s/it]
  3%|▎         | 36/1258 [00:58<20:06,  1.01it/s]
  3%|▎         | 37/1258 [00:59<19:22,  1.05it/s]
  3%|▎         | 38/1258 [01:00<18:48,  1.08it/s]
  3%|▎         | 39/1258 [01:00<18:21,  1.11it/s]
  3%|▎         | 40/1258 [01:01<17:56,  1.13it/s]
                                                 
  3%|▎         | 40/1258 [01:01<17:56,  1.13it/s]
  3%|▎         | 41/1258 [01:02<17:42,  1.15it/s]
  3%|▎         | 42/1258 [01:03<20:58,  1.03s/it]
