rows 42594
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 42344/42594 (dropped 250 over max_len); mean_len=539

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 68.44it/s]

  0%|          | 0/662 [00:00<?, ?it/s]
  0%|          | 1/662 [00:08<1:36:20,  8.74s/it]
  0%|          | 2/662 [00:15<1:20:16,  7.30s/it]
  0%|          | 3/662 [00:20<1:11:42,  6.53s/it]
  1%|          | 4/662 [00:25<1:04:31,  5.88s/it]
  1%|          | 5/662 [00:29<58:26,  5.34s/it]  
  1%|          | 6/662 [00:34<55:05,  5.04s/it]
  1%|          | 7/662 [00:38<52:33,  4.81s/it]
  1%|          | 8/662 [00:42<50:32,  4.64s/it]
  1%|▏         | 9/662 [00:47<48:54,  4.49s/it]
  2%|▏         | 10/662 [00:51<47:32,  4.37s/it]
                                                
  2%|▏         | 10/662 [00:51<47:32,  4.37s/it]
  2%|▏         | 11/662 [00:55<46:29,  4.29s/it]
  2%|▏         | 12/662 [00:59<45:34,  4.21s/it]
  2%|▏         | 13/662 [01:03<44:37,  4.12s/it]
  2%|▏         | 14/662 [01:07<43:57,  4.07s/it]
  2%|▏         | 15/662 [01:11<43:13,  4.01s/it]
  2%|▏         | 16/662 [01:14<42:30,  3.95s/it]
  3%|▎         | 17/662 [01:18<41:49,  3.89s/it]
  3%|▎         | 18/662 [01:22<41:32,  3.87s/it]
  3%|▎         | 19/662 [01:26<40:47,  3.81s/it]
  3%|▎         | 20/662 [01:29<39:58,  3.74s/it]
                                                
  3%|▎         | 20/662 [01:29<39:58,  3.74s/it]
  3%|▎         | 21/662 [01:33<39:22,  3.69s/it]
  3%|▎         | 22/662 [01:36<38:40,  3.63s/it]
  3%|▎         | 23/662 [01:40<38:07,  3.58s/it]
  4%|▎         | 24/662 [01:43<37:28,  3.52s/it]
  4%|▍         | 25/662 [01:47<36:50,  3.47s/it]
  4%|▍         | 26/662 [01:50<36:04,  3.40s/it]
  4%|▍         | 27/662 [01:53<34:47,  3.29s/it]
  4%|▍         | 28/662 [01:55<32:48,  3.11s/it]
  4%|▍         | 29/662 [01:58<30:41,  2.91s/it]
  5%|▍         | 30/662 [02:00<29:35,  2.81s/it]
                                                
  5%|▍         | 30/662 [02:00<29:35,  2.81s/it]
  5%|▍         | 31/662 [02:03<29:11,  2.78s/it]
  5%|▍         | 32/662 [02:06<28:31,  2.72s/it]
  5%|▍         | 33/662 [02:08<27:46,  2.65s/it]
  5%|▌         | 34/662 [02:11<28:04,  2.68s/it]
  5%|▌         | 35/662 [02:13<27:06,  2.59s/it]
  5%|▌         | 36/662 [02:16<26:15,  2.52s/it]
  6%|▌         | 37/662 [02:18<25:27,  2.44s/it]
  6%|▌         | 38/662 [02:20<24:34,  2.36s/it]
  6%|▌         | 39/662 [02:22<23:54,  2.30s/it]
  6%|▌         | 40/662 [02:24<23:08,  2.23s/it]
                                                
  6%|▌         | 40/662 [02:24<23:08,  2.23s/it]
  6%|▌         | 41/662 [02:26<22:34,  2.18s/it]
  6%|▋         | 42/662 [02:28<21:53,  2.12s/it]
  6%|▋         | 43/662 [02:30<21:20,  2.07s/it]
  7%|▋         | 44/662 [02:32<20:37,  2.00s/it]
  7%|▋         | 45/662 [02:34<20:06,  1.96s/it]
  7%|▋         | 46/662 [02:36<19:36,  1.91s/it]
  7%|▋         | 47/662 [02:38<19:03,  1.86s/it]
  7%|▋         | 48/662 [02:39<18:21,  1.79s/it]
  7%|▋         | 49/662 [02:41<17:41,  1.73s/it]
  8%|▊         | 50/662 [02:43<17:47,  1.74s/it]
                                                
  8%|▊         | 50/662 [02:43<17:47,  1.74s/it]
  8%|▊         | 51/662 [02:50<35:59,  3.53s/it]
  8%|▊         | 52/662 [02:57<44:57,  4.42s/it]
  8%|▊         | 53/662 [03:03<48:42,  4.80s/it]
  8%|▊         | 54/662 [03:08<49:28,  4.88s/it]
  8%|▊         | 55/662 [03:12<48:08,  4.76s/it]
  8%|▊         | 56/662 [03:17<47:28,  4.70s/it]
  9%|▊         | 57/662 [03:21<46:31,  4.61s/it]
  9%|▉         | 58/662 [03:25<45:34,  4.53s/it]
  9%|▉         | 59/662 [03:30<44:35,  4.44s/it]
  9%|▉         | 60/662 [03:34<43:34,  4.34s/it]
                                                
  9%|▉         | 60/662 [03:34<43:34,  4.34s/it]
  9%|▉         | 61/662 [03:38<42:43,  4.26s/it]
  9%|▉         | 62/662 [03:42<41:56,  4.19s/it]
 10%|▉         | 63/662 [03:46<41:15,  4.13s/it]
 10%|▉         | 64/662 [03:50<40:36,  4.07s/it]
 10%|▉         | 65/662 [03:54<39:54,  4.01s/it]
 10%|▉         | 66/662 [03:57<39:14,  3.95s/it]
 10%|█         | 67/662 [04:01<38:35,  3.89s/it]
 10%|█         | 68/662 [04:05<38:44,  3.91s/it]
 10%|█         | 69/662 [04:09<37:54,  3.84s/it]
 11%|█         | 70/662 [04:12<37:03,  3.76s/it]
                                                
 11%|█         | 70/662 [04:12<37:03,  3.76s/it]
 11%|█         | 71/662 [04:16<36:26,  3.70s/it]
 11%|█         | 72/662 [04:19<35:43,  3.63s/it]
 11%|█         | 73/662 [04:23<35:04,  3.57s/it]
 11%|█         | 74/662 [04:26<34:29,  3.52s/it]
 11%|█▏        | 75/662 [04:30<33:45,  3.45s/it]
 11%|█▏        | 76/662 [04:33<32:44,  3.35s/it]
 12%|█▏        | 77/662 [04:35<30:55,  3.17s/it]
 12%|█▏        | 78/662 [04:38<28:52,  2.97s/it]
 12%|█▏        | 79/662 [04:40<27:39,  2.85s/it]
 12%|█▏        | 80/662 [04:43<27:20,  2.82s/it]
                                                
 12%|█▏        | 80/662 [04:43<27:20,  2.82s/it]
 12%|█▏        | 81/662 [04:46<26:47,  2.77s/it]
 12%|█▏        | 82/662 [04:48<25:56,  2.68s/it]
 13%|█▎        | 83/662 [04:51<25:11,  2.61s/it]
 13%|█▎        | 84/662 [04:54<25:27,  2.64s/it]
 13%|█▎        | 85/662 [04:56<24:20,  2.53s/it]
 13%|█▎        | 86/662 [04:58<23:31,  2.45s/it]
 13%|█▎        | 87/662 [05:00<22:40,  2.37s/it]
 13%|█▎        | 88/662 [05:02<22:03,  2.31s/it]
 13%|█▎        | 89/662 [05:04<21:19,  2.23s/it]
 14%|█▎        | 90/662 [05:06<20:47,  2.18s/it]
                                                
 14%|█▎        | 90/662 [05:06<20:47,  2.18s/it]
 14%|█▎        | 91/662 [05:09<20:16,  2.13s/it]
 14%|█▍        | 92/662 [05:10<19:45,  2.08s/it]
 14%|█▍        | 93/662 [05:12<19:21,  2.04s/it]
 14%|█▍        | 94/662 [05:14<18:44,  1.98s/it]
 14%|█▍        | 95/662 [05:16<18:18,  1.94s/it]
 15%|█▍        | 96/662 [05:18<17:43,  1.88s/it]
 15%|█▍        | 97/662 [05:20<17:20,  1.84s/it]
 15%|█▍        | 98/662 [05:21<16:43,  1.78s/it]
 15%|█▍        | 99/662 [05:23<16:08,  1.72s/it]
 15%|█▌        | 100/662 [05:25<16:13,  1.73s/it]
                                                 
 15%|█▌        | 100/662 [05:25<16:13,  1.73s/it]
 15%|█▌        | 101/662 [05:33<33:36,  3.59s/it]
 15%|█▌        | 102/662 [05:39<41:14,  4.42s/it]
 16%|█▌        | 103/662 [05:44<44:23,  4.77s/it]
 16%|█▌        | 104/662 [05:49<44:51,  4.82s/it]
 16%|█▌        | 105/662 [05:54<43:38,  4.70s/it]
 16%|█▌        | 106/662 [05:58<43:09,  4.66s/it]
 16%|█▌        | 107/662 [06:03<42:13,  4.57s/it]
 16%|█▋        | 108/662 [06:07<41:25,  4.49s/it]
 16%|█▋        | 109/662 [06:11<40:36,  4.41s/it]
 17%|█▋        | 110/662 [06:15<39:45,  4.32s/it]
                                                 
 17%|█▋        | 110/662 [06:15<39:45,  4.32s/it]
 17%|█▋        | 111/662 [06:19<38:59,  4.25s/it]
 17%|█▋        | 112/662 [06:23<38:19,  4.18s/it]
 17%|█▋        | 113/662 [06:27<37:36,  4.11s/it]
 17%|█▋        | 114/662 [06:31<37:04,  4.06s/it]
 17%|█▋        | 115/662 [06:35<36:28,  4.00s/it]
 18%|█▊        | 116/662 [06:39<36:01,  3.96s/it]
 18%|█▊        | 117/662 [06:43<35:24,  3.90s/it]
 18%|█▊        | 118/662 [06:47<35:49,  3.95s/it]
 18%|█▊        | 119/662 [06:51<34:57,  3.86s/it]
 18%|█▊        | 120/662 [06:54<34:05,  3.77s/it]
                                                 
 18%|█▊        | 120/662 [06:54<34:05,  3.77s/it]
 18%|█▊        | 121/662 [06:58<33:21,  3.70s/it]
 18%|█▊        | 122/662 [07:01<32:42,  3.63s/it]
 19%|█▊        | 123/662 [07:05<32:07,  3.58s/it]
 19%|█▊        | 124/662 [07:08<31:34,  3.52s/it]
 19%|█▉        | 125/662 [07:11<31:02,  3.47s/it]
 19%|█▉        | 126/662 [07:15<30:23,  3.40s/it]
 19%|█▉        | 127/662 [07:18<29:18,  3.29s/it]
 19%|█▉        | 128/662 [07:20<27:49,  3.13s/it]
 19%|█▉        | 129/662 [07:23<26:05,  2.94s/it]
