rows 60000
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 59732/60000 (dropped 268 over max_len); mean_len=474

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 65.06it/s]

  0%|          | 0/934 [00:00<?, ?it/s]
  0%|          | 1/934 [00:08<2:13:25,  8.58s/it]
  0%|          | 2/934 [00:14<1:52:27,  7.24s/it]
  0%|          | 3/934 [00:20<1:37:30,  6.28s/it]
  0%|          | 4/934 [00:24<1:26:56,  5.61s/it]
  1%|          | 5/934 [00:28<1:19:03,  5.11s/it]
  1%|          | 6/934 [00:33<1:14:56,  4.85s/it]
  1%|          | 7/934 [00:37<1:11:23,  4.62s/it]
  1%|          | 8/934 [00:41<1:08:33,  4.44s/it]
  1%|          | 9/934 [00:45<1:06:00,  4.28s/it]
  1%|          | 10/934 [00:49<1:03:38,  4.13s/it]
                                                  
  1%|          | 10/934 [00:49<1:03:38,  4.13s/it]
  1%|          | 11/934 [00:52<1:01:33,  4.00s/it]
  1%|▏         | 12/934 [00:56<59:27,  3.87s/it]  
  1%|▏         | 13/934 [00:59<57:32,  3.75s/it]
  1%|▏         | 14/934 [01:03<55:32,  3.62s/it]
  2%|▏         | 15/934 [01:06<53:19,  3.48s/it]
  2%|▏         | 16/934 [01:09<50:58,  3.33s/it]
  2%|▏         | 17/934 [01:12<48:25,  3.17s/it]
  2%|▏         | 18/934 [01:14<45:52,  3.00s/it]
  2%|▏         | 19/934 [01:17<45:12,  2.96s/it]
  2%|▏         | 20/934 [01:20<42:36,  2.80s/it]
                                                
  2%|▏         | 20/934 [01:20<42:36,  2.80s/it]
  2%|▏         | 21/934 [01:22<40:33,  2.67s/it]
  2%|▏         | 22/934 [01:24<40:03,  2.64s/it]
  2%|▏         | 23/934 [01:27<40:51,  2.69s/it]
  3%|▎         | 24/934 [01:30<41:05,  2.71s/it]
  3%|▎         | 25/934 [01:33<40:59,  2.71s/it]
  3%|▎         | 26/934 [01:35<40:39,  2.69s/it]
