rows 97473
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 97136/97473 (dropped 337 over max_len); mean_len=440

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.18it/s]

  0%|          | 0/1518 [00:00<?, ?it/s]
  0%|          | 1/1518 [00:09<3:52:15,  9.19s/it]
  0%|          | 2/1518 [00:14<3:01:12,  7.17s/it]
  0%|          | 3/1518 [00:20<2:37:50,  6.25s/it]
  0%|          | 4/1518 [00:24<2:21:37,  5.61s/it]
  0%|          | 5/1518 [00:29<2:15:06,  5.36s/it]
  0%|          | 6/1518 [00:34<2:08:08,  5.08s/it]
  0%|          | 7/1518 [00:38<2:00:39,  4.79s/it]
  1%|          | 8/1518 [00:42<1:52:55,  4.49s/it]
  1%|          | 9/1518 [00:45<1:45:53,  4.21s/it]
  1%|          | 10/1518 [00:49<1:39:40,  3.97s/it]
                                                   
  1%|          | 10/1518 [00:49<1:39:40,  3.97s/it]
  1%|          | 11/1518 [00:52<1:33:27,  3.72s/it]
  1%|          | 12/1518 [00:55<1:27:40,  3.49s/it]
  1%|          | 13/1518 [00:58<1:22:21,  3.28s/it]
  1%|          | 14/1518 [01:00<1:17:44,  3.10s/it]
  1%|          | 15/1518 [01:03<1:13:44,  2.94s/it]
  1%|          | 16/1518 [01:05<1:10:13,  2.81s/it]
  1%|          | 17/1518 [01:08<1:07:10,  2.68s/it]
  1%|          | 18/1518 [01:10<1:04:14,  2.57s/it]
  1%|▏         | 19/1518 [01:13<1:04:13,  2.57s/it]
  1%|▏         | 20/1518 [01:16<1:06:04,  2.65s/it]
                                                   
  1%|▏         | 20/1518 [01:16<1:06:04,  2.65s/it]
  1%|▏         | 21/1518 [01:18<1:06:53,  2.68s/it]
  1%|▏         | 22/1518 [01:21<1:06:57,  2.69s/it]
  2%|▏         | 23/1518 [01:24<1:06:32,  2.67s/it]
  2%|▏         | 24/1518 [01:27<1:09:49,  2.80s/it]
  2%|▏         | 25/1518 [01:29<1:08:04,  2.74s/it]
  2%|▏         | 26/1518 [01:32<1:06:11,  2.66s/it]
  2%|▏         | 27/1518 [01:34<1:04:48,  2.61s/it]
  2%|▏         | 28/1518 [01:37<1:03:30,  2.56s/it]
  2%|▏         | 29/1518 [01:39<1:02:14,  2.51s/it]
  2%|▏         | 30/1518 [01:41<1:01:16,  2.47s/it]
                                                   
  2%|▏         | 30/1518 [01:42<1:01:16,  2.47s/it]
  2%|▏         | 31/1518 [01:44<1:00:13,  2.43s/it]
  2%|▏         | 32/1518 [01:46<59:00,  2.38s/it]  
  2%|▏         | 33/1518 [01:48<58:07,  2.35s/it]
  2%|▏         | 34/1518 [01:51<57:29,  2.32s/it]
  2%|▏         | 35/1518 [01:53<56:20,  2.28s/it]
  2%|▏         | 36/1518 [01:55<55:27,  2.25s/it]
  2%|▏         | 37/1518 [01:57<54:50,  2.22s/it]
  3%|▎         | 38/1518 [01:59<53:40,  2.18s/it]
  3%|▎         | 39/1518 [02:01<52:48,  2.14s/it]
  3%|▎         | 40/1518 [02:03<52:12,  2.12s/it]
                                                 
  3%|▎         | 40/1518 [02:03<52:12,  2.12s/it]
  3%|▎         | 41/1518 [02:05<51:26,  2.09s/it]
  3%|▎         | 42/1518 [02:08<54:43,  2.22s/it]
  3%|▎         | 43/1518 [02:10<52:41,  2.14s/it]
  3%|▎         | 44/1518 [02:12<50:53,  2.07s/it]
  3%|▎         | 45/1518 [02:14<49:11,  2.00s/it]
  3%|▎         | 46/1518 [02:15<47:57,  1.95s/it]
  3%|▎         | 47/1518 [02:17<46:28,  1.90s/it]
  3%|▎         | 48/1518 [02:19<45:19,  1.85s/it]
  3%|▎         | 49/1518 [02:21<43:46,  1.79s/it]
  3%|▎         | 50/1518 [02:22<42:14,  1.73s/it]
                                                 
  3%|▎         | 50/1518 [02:22<42:14,  1.73s/it]
  3%|▎         | 51/1518 [02:30<1:24:30,  3.46s/it]
  3%|▎         | 52/1518 [02:36<1:42:11,  4.18s/it]
  3%|▎         | 53/1518 [02:41<1:50:08,  4.51s/it]
  4%|▎         | 54/1518 [02:46<1:52:11,  4.60s/it]
  4%|▎         | 55/1518 [02:50<1:50:32,  4.53s/it]
  4%|▎         | 56/1518 [02:54<1:48:58,  4.47s/it]
  4%|▍         | 57/1518 [02:59<1:46:56,  4.39s/it]
  4%|▍         | 58/1518 [03:02<1:43:33,  4.26s/it]
  4%|▍         | 59/1518 [03:06<1:39:09,  4.08s/it]
  4%|▍         | 60/1518 [03:10<1:33:58,  3.87s/it]
                                                   
  4%|▍         | 60/1518 [03:10<1:33:58,  3.87s/it]
  4%|▍         | 61/1518 [03:13<1:32:12,  3.80s/it]
  4%|▍         | 62/1518 [03:16<1:26:13,  3.55s/it]
  4%|▍         | 63/1518 [03:19<1:20:53,  3.34s/it]
  4%|▍         | 64/1518 [03:22<1:16:31,  3.16s/it]
