rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.09it/s]

  0%|          | 0/3212 [00:00<?, ?it/s]
  0%|          | 1/3212 [00:09<8:22:38,  9.39s/it]
  0%|          | 2/3212 [00:15<6:34:44,  7.38s/it]
  0%|          | 3/3212 [00:20<5:44:52,  6.45s/it]
  0%|          | 4/3212 [00:25<5:09:51,  5.80s/it]
  0%|          | 5/3212 [00:29<4:41:23,  5.26s/it]
  0%|          | 6/3212 [00:34<4:28:24,  5.02s/it]
  0%|          | 7/3212 [00:38<4:15:02,  4.77s/it]
  0%|          | 8/3212 [00:42<4:03:52,  4.57s/it]
  0%|          | 9/3212 [00:46<3:54:07,  4.39s/it]
  0%|          | 10/3212 [00:50<3:46:03,  4.24s/it]
                                                   
  0%|          | 10/3212 [00:50<3:46:03,  4.24s/it]
  0%|          | 11/3212 [00:54<3:38:14,  4.09s/it]
  0%|          | 12/3212 [00:58<3:30:30,  3.95s/it]
  0%|          | 13/3212 [01:01<3:23:39,  3.82s/it]
  0%|          | 14/3212 [01:04<3:17:18,  3.70s/it]
  0%|          | 15/3212 [01:08<3:09:56,  3.56s/it]
  0%|          | 16/3212 [01:12<3:19:14,  3.74s/it]
  1%|          | 17/3212 [01:15<3:04:05,  3.46s/it]
  1%|          | 18/3212 [01:17<2:51:42,  3.23s/it]
  1%|          | 19/3212 [01:20<2:41:26,  3.03s/it]
  1%|          | 20/3212 [01:22<2:32:43,  2.87s/it]
                                                   
  1%|          | 20/3212 [01:22<2:32:43,  2.87s/it]
  1%|          | 21/3212 [01:25<2:25:19,  2.73s/it]
  1%|          | 22/3212 [01:27<2:18:32,  2.61s/it]
  1%|          | 23/3212 [01:30<2:18:07,  2.60s/it]
  1%|          | 24/3212 [01:33<2:21:45,  2.67s/it]
  1%|          | 25/3212 [01:35<2:22:21,  2.68s/it]
  1%|          | 26/3212 [01:38<2:22:38,  2.69s/it]
  1%|          | 27/3212 [01:41<2:20:56,  2.66s/it]
  1%|          | 28/3212 [01:43<2:19:40,  2.63s/it]
  1%|          | 29/3212 [01:46<2:17:27,  2.59s/it]
  1%|          | 30/3212 [01:48<2:15:48,  2.56s/it]
                                                   
  1%|          | 30/3212 [01:48<2:15:48,  2.56s/it]
  1%|          | 31/3212 [01:51<2:13:57,  2.53s/it]
  1%|          | 32/3212 [01:53<2:11:47,  2.49s/it]
  1%|          | 33/3212 [01:55<2:10:14,  2.46s/it]
  1%|          | 34/3212 [01:58<2:08:21,  2.42s/it]
  1%|          | 35/3212 [02:00<2:05:59,  2.38s/it]
  1%|          | 36/3212 [02:02<2:04:19,  2.35s/it]
  1%|          | 37/3212 [02:04<2:01:40,  2.30s/it]
  1%|          | 38/3212 [02:07<1:59:36,  2.26s/it]
  1%|          | 39/3212 [02:09<1:58:07,  2.23s/it]
  1%|          | 40/3212 [02:12<2:14:52,  2.55s/it]
                                                   
  1%|          | 40/3212 [02:12<2:14:52,  2.55s/it]
  1%|▏         | 41/3212 [02:14<2:07:07,  2.41s/it]
  1%|▏         | 42/3212 [02:16<2:01:41,  2.30s/it]
  1%|▏         | 43/3212 [02:18<1:56:24,  2.20s/it]
  1%|▏         | 44/3212 [02:20<1:52:35,  2.13s/it]
  1%|▏         | 45/3212 [02:22<1:48:57,  2.06s/it]
  1%|▏         | 46/3212 [02:24<1:45:34,  2.00s/it]
  1%|▏         | 47/3212 [02:26<1:43:01,  1.95s/it]
  1%|▏         | 48/3212 [02:28<1:39:56,  1.90s/it]
  2%|▏         | 49/3212 [02:29<1:36:50,  1.84s/it]
  2%|▏         | 50/3212 [02:31<1:32:56,  1.76s/it]
                                                   
  2%|▏         | 50/3212 [02:31<1:32:56,  1.76s/it]
  2%|▏         | 51/3212 [02:38<3:03:32,  3.48s/it]
  2%|▏         | 52/3212 [02:44<3:43:17,  4.24s/it]
  2%|▏         | 53/3212 [02:50<4:00:23,  4.57s/it]
  2%|▏         | 54/3212 [02:54<4:03:38,  4.63s/it]
  2%|▏         | 55/3212 [02:59<3:59:47,  4.56s/it]
  2%|▏         | 56/3212 [03:03<3:56:15,  4.49s/it]
  2%|▏         | 57/3212 [03:07<3:54:07,  4.45s/it]
  2%|▏         | 58/3212 [03:12<3:49:42,  4.37s/it]
  2%|▏         | 59/3212 [03:16<3:44:58,  4.28s/it]
  2%|▏         | 60/3212 [03:20<3:38:55,  4.17s/it]
                                                   
  2%|▏         | 60/3212 [03:20<3:38:55,  4.17s/it]
  2%|▏         | 61/3212 [03:23<3:33:08,  4.06s/it]
  2%|▏         | 62/3212 [03:27<3:27:27,  3.95s/it]
  2%|▏         | 63/3212 [03:32<3:36:01,  4.12s/it]
  2%|▏         | 64/3212 [03:35<3:25:15,  3.91s/it]
  2%|▏         | 65/3212 [03:38<3:16:08,  3.74s/it]
  2%|▏         | 66/3212 [03:42<3:07:07,  3.57s/it]
  2%|▏         | 67/3212 [03:45<2:58:00,  3.40s/it]
  2%|▏         | 68/3212 [03:47<2:48:55,  3.22s/it]
  2%|▏         | 69/3212 [03:50<2:40:18,  3.06s/it]
  2%|▏         | 70/3212 [03:53<2:32:14,  2.91s/it]
                                                   
  2%|▏         | 70/3212 [03:53<2:32:14,  2.91s/it]
  2%|▏         | 71/3212 [03:55<2:25:47,  2.79s/it]
  2%|▏         | 72/3212 [03:58<2:19:52,  2.67s/it]
  2%|▏         | 73/3212 [04:00<2:14:12,  2.57s/it]
  2%|▏         | 74/3212 [04:03<2:18:19,  2.64s/it]
  2%|▏         | 75/3212 [04:05<2:19:19,  2.66s/it]
  2%|▏         | 76/3212 [04:08<2:19:54,  2.68s/it]
  2%|▏         | 77/3212 [04:11<2:18:25,  2.65s/it]
  2%|▏         | 78/3212 [04:13<2:17:22,  2.63s/it]
  2%|▏         | 79/3212 [04:16<2:15:10,  2.59s/it]
  2%|▏         | 80/3212 [04:18<2:13:31,  2.56s/it]
                                                   
  2%|▏         | 80/3212 [04:18<2:13:31,  2.56s/it]
  3%|▎         | 81/3212 [04:21<2:11:37,  2.52s/it]
  3%|▎         | 82/3212 [04:23<2:09:29,  2.48s/it]
  3%|▎         | 83/3212 [04:25<2:07:58,  2.45s/it]
  3%|▎         | 84/3212 [04:28<2:05:12,  2.40s/it]
  3%|▎         | 85/3212 [04:30<2:03:15,  2.36s/it]
  3%|▎         | 86/3212 [04:32<2:01:40,  2.34s/it]
  3%|▎         | 87/3212 [04:36<2:16:59,  2.63s/it]
  3%|▎         | 88/3212 [04:38<2:09:44,  2.49s/it]
  3%|▎         | 89/3212 [04:40<2:04:38,  2.39s/it]
  3%|▎         | 90/3212 [04:42<1:59:28,  2.30s/it]
                                                   
  3%|▎         | 90/3212 [04:42<1:59:28,  2.30s/it]
  3%|▎         | 91/3212 [04:44<1:55:49,  2.23s/it]
  3%|▎         | 92/3212 [04:46<1:53:14,  2.18s/it]
  3%|▎         | 93/3212 [04:48<1:49:48,  2.11s/it]
  3%|▎         | 94/3212 [04:50<1:47:22,  2.07s/it]
  3%|▎         | 95/3212 [04:52<1:44:46,  2.02s/it]
  3%|▎         | 96/3212 [04:54<1:42:05,  1.97s/it]
  3%|▎         | 97/3212 [04:56<1:40:03,  1.93s/it]
  3%|▎         | 98/3212 [04:57<1:37:14,  1.87s/it]
  3%|▎         | 99/3212 [04:59<1:34:31,  1.82s/it]
  3%|▎         | 100/3212 [05:01<1:30:57,  1.75s/it]
                                                    
  3%|▎         | 100/3212 [05:01<1:30:57,  1.75s/it]
  3%|▎         | 101/3212 [05:08<2:57:39,  3.43s/it]
  3%|▎         | 102/3212 [05:14<3:35:17,  4.15s/it]
  3%|▎         | 103/3212 [05:19<3:50:31,  4.45s/it]
  3%|▎         | 104/3212 [05:24<3:52:37,  4.49s/it]
  3%|▎         | 105/3212 [05:28<3:51:20,  4.47s/it]
