[data] kept 79472 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.49it/s]
[model] frozen 420M, trainable 3880M

  0%|          | 0/1242 [00:00<?, ?it/s]
  0%|          | 1/1242 [00:21<7:30:21, 21.77s/it]
  0%|          | 2/1242 [00:40<6:51:11, 19.90s/it]
  0%|          | 3/1242 [00:58<6:35:30, 19.15s/it]
  0%|          | 4/1242 [01:16<6:21:34, 18.49s/it]
  0%|          | 5/1242 [01:20<4:39:08, 13.54s/it]
  0%|          | 6/1242 [01:24<3:27:00, 10.05s/it]
  1%|          | 7/1242 [01:27<2:39:55,  7.77s/it]
  1%|          | 8/1242 [01:30<2:08:02,  6.23s/it]
  1%|          | 9/1242 [01:32<1:46:13,  5.17s/it]
  1%|          | 10/1242 [01:36<1:35:04,  4.63s/it]
                                                   
  1%|          | 10/1242 [01:36<1:35:04,  4.63s/it]
  1%|          | 11/1242 [01:39<1:22:55,  4.04s/it]
  1%|          | 12/1242 [01:41<1:14:14,  3.62s/it]
  1%|          | 13/1242 [01:44<1:07:32,  3.30s/it]
  1%|          | 14/1242 [01:46<1:02:20,  3.05s/it]
  1%|          | 15/1242 [01:49<58:31,  2.86s/it]  
  1%|▏         | 16/1242 [01:52<59:53,  2.93s/it]
  1%|▏         | 17/1242 [01:54<56:18,  2.76s/it]
  1%|▏         | 18/1242 [01:56<53:37,  2.63s/it]
  2%|▏         | 19/1242 [01:59<51:36,  2.53s/it]
  2%|▏         | 20/1242 [02:01<49:59,  2.45s/it]
                                                 
  2%|▏         | 20/1242 [02:01<49:59,  2.45s/it]
  2%|▏         | 21/1242 [02:04<52:32,  2.58s/it]
  2%|▏         | 22/1242 [02:06<50:00,  2.46s/it]
  2%|▏         | 23/1242 [02:08<48:03,  2.37s/it]
  2%|▏         | 24/1242 [02:10<46:12,  2.28s/it]
  2%|▏         | 25/1242 [02:12<45:02,  2.22s/it]
  2%|▏         | 26/1242 [02:15<47:50,  2.36s/it]
  2%|▏         | 27/1242 [02:17<45:48,  2.26s/it]
  2%|▏         | 28/1242 [02:19<44:33,  2.20s/it]
  2%|▏         | 29/1242 [02:21<43:31,  2.15s/it]
  2%|▏         | 30/1242 [02:23<42:25,  2.10s/it]
                                                 
  2%|▏         | 30/1242 [02:23<42:25,  2.10s/it]
  2%|▏         | 31/1242 [02:26<46:06,  2.28s/it]
  3%|▎         | 32/1242 [02:28<43:45,  2.17s/it]
  3%|▎         | 33/1242 [02:30<42:28,  2.11s/it]
  3%|▎         | 34/1242 [02:32<41:23,  2.06s/it]
  3%|▎         | 35/1242 [02:34<40:19,  2.00s/it]
  3%|▎         | 36/1242 [02:36<39:40,  1.97s/it]
  3%|▎         | 37/1242 [02:38<42:34,  2.12s/it]
  3%|▎         | 38/1242 [02:40<40:46,  2.03s/it]
  3%|▎         | 39/1242 [02:42<39:32,  1.97s/it]
  3%|▎         | 40/1242 [02:43<38:29,  1.92s/it]
                                                 
  3%|▎         | 40/1242 [02:43<38:29,  1.92s/it]
  3%|▎         | 41/1242 [02:45<37:15,  1.86s/it]
  3%|▎         | 42/1242 [02:48<40:15,  2.01s/it]
  3%|▎         | 43/1242 [02:49<38:11,  1.91s/it]
  4%|▎         | 44/1242 [02:51<36:33,  1.83s/it]
  4%|▎         | 45/1242 [02:52<35:17,  1.77s/it]
