[data] kept 99999 rows, dropped 1 over max_seq_len (0.001%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.27it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]
  0%|          | 1/1563 [00:21<9:28:19, 21.83s/it]
  0%|          | 2/1563 [00:40<8:40:34, 20.01s/it]
  0%|          | 3/1563 [00:58<8:19:20, 19.21s/it]
  0%|          | 4/1563 [01:13<7:29:26, 17.30s/it]
  0%|          | 5/1563 [01:16<5:22:41, 12.43s/it]
  0%|          | 6/1563 [01:21<4:08:34,  9.58s/it]
  0%|          | 7/1563 [01:24<3:12:59,  7.44s/it]
  1%|          | 8/1563 [01:26<2:35:20,  5.99s/it]
  1%|          | 9/1563 [01:29<2:09:40,  5.01s/it]
  1%|          | 10/1563 [01:32<1:51:35,  4.31s/it]
                                                   
{'loss': 0.3106, 'grad_norm': 1.7578125, 'learning_rate': 9.574468085106384e-07, 'epoch': 0.01}

  1%|          | 10/1563 [01:32<1:51:35,  4.31s/it]
  1%|          | 11/1563 [01:35<1:44:31,  4.04s/it]
  1%|          | 12/1563 [01:38<1:33:28,  3.62s/it]
  1%|          | 13/1563 [01:41<1:25:16,  3.30s/it]
  1%|          | 14/1563 [01:43<1:18:45,  3.05s/it]
  1%|          | 15/1563 [01:46<1:13:56,  2.87s/it]
  1%|          | 16/1563 [01:48<1:10:19,  2.73s/it]
  1%|          | 17/1563 [01:51<1:13:15,  2.84s/it]
  1%|          | 18/1563 [01:53<1:09:23,  2.69s/it]
  1%|          | 19/1563 [01:56<1:06:28,  2.58s/it]
  1%|▏         | 20/1563 [01:58<1:04:13,  2.50s/it]
                                                   
{'loss': 0.2698, 'grad_norm': 1.765625, 'learning_rate': 2.021276595744681e-06, 'epoch': 0.01}

  1%|▏         | 20/1563 [01:58<1:04:13,  2.50s/it]
  1%|▏         | 21/1563 [02:00<1:02:24,  2.43s/it]
  1%|▏         | 22/1563 [02:03<1:06:37,  2.59s/it]
  1%|▏         | 23/1563 [02:06<1:03:36,  2.48s/it]
  2%|▏         | 24/1563 [02:08<1:00:57,  2.38s/it]
  2%|▏         | 25/1563 [02:10<58:55,  2.30s/it]  
  2%|▏         | 26/1563 [02:12<57:35,  2.25s/it]
  2%|▏         | 27/1563 [02:15<1:02:55,  2.46s/it]
  2%|▏         | 28/1563 [02:17<59:15,  2.32s/it]  
  2%|▏         | 29/1563 [02:19<56:32,  2.21s/it]
  2%|▏         | 30/1563 [02:21<55:09,  2.16s/it]
                                                 
{'loss': 0.2547, 'grad_norm': 1.8203125, 'learning_rate': 3.0851063829787237e-06, 'epoch': 0.02}

  2%|▏         | 30/1563 [02:21<55:09,  2.16s/it]
  2%|▏         | 31/1563 [02:23<53:25,  2.09s/it]
  2%|▏         | 32/1563 [02:25<52:44,  2.07s/it]
  2%|▏         | 33/1563 [02:27<56:57,  2.23s/it]
  2%|▏         | 34/1563 [02:29<54:36,  2.14s/it]
  2%|▏         | 35/1563 [02:31<53:03,  2.08s/it]
  2%|▏         | 36/1563 [02:33<51:27,  2.02s/it]
  2%|▏         | 37/1563 [02:35<50:19,  1.98s/it]
  2%|▏         | 38/1563 [02:37<49:39,  1.95s/it]
  2%|▏         | 39/1563 [02:40<54:45,  2.16s/it]
  3%|▎         | 40/1563 [02:41<52:06,  2.05s/it]
                                                 
{'loss': 0.248, 'grad_norm': 2.0625, 'learning_rate': 4.148936170212766e-06, 'epoch': 0.03}

  3%|▎         | 40/1563 [02:41<52:06,  2.05s/it]
  3%|▎         | 41/1563 [02:43<49:58,  1.97s/it]
  3%|▎         | 42/1563 [02:45<47:55,  1.89s/it]
  3%|▎         | 43/1563 [02:47<46:00,  1.82s/it]
  3%|▎         | 44/1563 [02:48<45:03,  1.78s/it]
  3%|▎         | 45/1563 [02:51<50:32,  2.00s/it]
  3%|▎         | 46/1563 [02:52<47:49,  1.89s/it]
  3%|▎         | 47/1563 [02:54<45:40,  1.81s/it]
  3%|▎         | 48/1563 [02:56<43:51,  1.74s/it]
  3%|▎         | 49/1563 [02:57<42:17,  1.68s/it]
  3%|▎         | 50/1563 [02:59<47:07,  1.87s/it]
                                                 
{'loss': 0.2518, 'grad_norm': 2.296875, 'learning_rate': 4.999978528087661e-06, 'epoch': 0.03}

  3%|▎         | 50/1563 [02:59<47:07,  1.87s/it]
  3%|▎         | 51/1563 [03:20<3:06:10,  7.39s/it]
  3%|▎         | 52/1563 [03:38<4:32:12, 10.81s/it]
  3%|▎         | 53/1563 [03:57<5:28:53, 13.07s/it]
  3%|▎         | 54/1563 [04:15<6:05:02, 14.51s/it]
  4%|▎         | 55/1563 [04:26<5:36:51, 13.40s/it]
  4%|▎         | 56/1563 [04:30<4:27:39, 10.66s/it]
  4%|▎         | 57/1563 [04:33<3:30:36,  8.39s/it]
  4%|▎         | 58/1563 [04:36<2:49:29,  6.76s/it]
  4%|▍         | 59/1563 [04:39<2:20:04,  5.59s/it]
  4%|▍         | 60/1563 [04:41<1:58:53,  4.75s/it]
                                                   
{'loss': 0.3126, 'grad_norm': 1.6875, 'learning_rate': 4.999227049882684e-06, 'epoch': 0.04}

  4%|▍         | 60/1563 [04:41<1:58:53,  4.75s/it]
  4%|▍         | 61/1563 [04:45<1:49:44,  4.38s/it]
  4%|▍         | 62/1563 [04:48<1:36:41,  3.87s/it]
  4%|▍         | 63/1563 [04:50<1:27:06,  3.48s/it]
  4%|▍         | 64/1563 [04:53<1:19:34,  3.19s/it]
  4%|▍         | 65/1563 [04:55<1:14:02,  2.97s/it]
  4%|▍         | 66/1563 [04:58<1:09:51,  2.80s/it]
  4%|▍         | 67/1563 [05:01<1:12:18,  2.90s/it]
  4%|▍         | 68/1563 [05:03<1:08:09,  2.74s/it]
  4%|▍         | 69/1563 [05:05<1:05:03,  2.61s/it]
  4%|▍         | 70/1563 [05:08<1:02:18,  2.50s/it]
                                                   
{'loss': 0.2813, 'grad_norm': 1.6484375, 'learning_rate': 4.997402344866672e-06, 'epoch': 0.04}

  4%|▍         | 70/1563 [05:08<1:02:18,  2.50s/it]
  5%|▍         | 71/1563 [05:10<1:00:31,  2.43s/it]
  5%|▍         | 72/1563 [05:12<59:08,  2.38s/it]  
  5%|▍         | 73/1563 [05:15<1:03:14,  2.55s/it]
  5%|▍         | 74/1563 [05:17<1:00:40,  2.45s/it]
  5%|▍         | 75/1563 [05:20<58:40,  2.37s/it]  
  5%|▍         | 76/1563 [05:22<56:58,  2.30s/it]
  5%|▍         | 77/1563 [05:24<55:33,  2.24s/it]
  5%|▍         | 78/1563 [05:26<59:06,  2.39s/it]
  5%|▌         | 79/1563 [05:29<56:19,  2.28s/it]
  5%|▌         | 80/1563 [05:30<53:50,  2.18s/it]
                                                 
{'loss': 0.2671, 'grad_norm': 1.8203125, 'learning_rate': 4.9945051966108285e-06, 'epoch': 0.05}

  5%|▌         | 80/1563 [05:30<53:50,  2.18s/it]
  5%|▌         | 81/1563 [05:32<52:41,  2.13s/it]
  5%|▌         | 82/1563 [05:34<51:23,  2.08s/it]
  5%|▌         | 83/1563 [05:36<50:21,  2.04s/it]
  5%|▌         | 84/1563 [05:39<54:43,  2.22s/it]
  5%|▌         | 85/1563 [05:41<52:37,  2.14s/it]
  6%|▌         | 86/1563 [05:43<50:39,  2.06s/it]
  6%|▌         | 87/1563 [05:45<49:32,  2.01s/it]
  6%|▌         | 88/1563 [05:47<48:16,  1.96s/it]
  6%|▌         | 89/1563 [05:49<52:42,  2.15s/it]
  6%|▌         | 90/1563 [05:51<50:14,  2.05s/it]
                                                 
{'loss': 0.2496, 'grad_norm': 2.203125, 'learning_rate': 4.990536849218678e-06, 'epoch': 0.06}

  6%|▌         | 90/1563 [05:51<50:14,  2.05s/it]
  6%|▌         | 91/1563 [05:53<47:50,  1.95s/it]
  6%|▌         | 92/1563 [05:54<46:00,  1.88s/it]
  6%|▌         | 93/1563 [05:56<45:06,  1.84s/it]
  6%|▌         | 94/1563 [05:58<43:40,  1.78s/it]
  6%|▌         | 95/1563 [06:00<48:05,  1.97s/it]
  6%|▌         | 96/1563 [06:02<45:40,  1.87s/it]
  6%|▌         | 97/1563 [06:03<43:42,  1.79s/it]
  6%|▋         | 98/1563 [06:05<42:02,  1.72s/it]
  6%|▋         | 99/1563 [06:07<40:35,  1.66s/it]
  6%|▋         | 100/1563 [06:08<39:13,  1.61s/it]
                                                  
{'loss': 0.2397, 'grad_norm': 2.515625, 'learning_rate': 4.985499006791822e-06, 'epoch': 0.06}

  6%|▋         | 100/1563 [06:08<39:13,  1.61s/it]
  6%|▋         | 101/1563 [06:28<2:56:55,  7.26s/it]
  7%|▋         | 102/1563 [06:47<4:20:52, 10.71s/it]
  7%|▋         | 103/1563 [07:06<5:16:14, 13.00s/it]
  7%|▋         | 104/1563 [07:21<5:33:53, 13.73s/it]
  7%|▋         | 105/1563 [07:25<4:21:35, 10.76s/it]
  7%|▋         | 106/1563 [07:29<3:32:38,  8.76s/it]
  7%|▋         | 107/1563 [07:32<2:51:04,  7.05s/it]
  7%|▋         | 108/1563 [07:35<2:21:02,  5.82s/it]
  7%|▋         | 109/1563 [07:38<1:59:25,  4.93s/it]
  7%|▋         | 110/1563 [07:41<1:43:43,  4.28s/it]
                                                    
{'loss': 0.3158, 'grad_norm': 1.796875, 'learning_rate': 4.979393832698154e-06, 'epoch': 0.07}

  7%|▋         | 110/1563 [07:41<1:43:43,  4.28s/it]
  7%|▋         | 111/1563 [07:43<1:32:14,  3.81s/it]
  7%|▋         | 112/1563 [07:47<1:29:21,  3.70s/it]
  7%|▋         | 113/1563 [07:49<1:21:19,  3.37s/it]
  7%|▋         | 114/1563 [07:52<1:14:48,  3.10s/it]
  7%|▋         | 115/1563 [07:54<1:09:59,  2.90s/it]
  7%|▋         | 116/1563 [07:57<1:06:20,  2.75s/it]
  7%|▋         | 117/1563 [08:00<1:08:47,  2.85s/it]
  8%|▊         | 118/1563 [08:02<1:05:00,  2.70s/it]
  8%|▊         | 119/1563 [08:04<1:02:11,  2.58s/it]
  8%|▊         | 120/1563 [08:07<1:00:06,  2.50s/it]
                                                    
{'loss': 0.2756, 'grad_norm': 1.75, 'learning_rate': 4.972223948642865e-06, 'epoch': 0.08}

  8%|▊         | 120/1563 [08:07<1:00:06,  2.50s/it]
  8%|▊         | 121/1563 [08:09<58:21,  2.43s/it]  
  8%|▊         | 122/1563 [08:11<56:13,  2.34s/it]
