rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.37it/s]
trainable params: 3.880B
batches/epoch=6160 optim steps/epoch=1540

  0%|          | 0/3080 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3080 [00:02<2:17:05,  2.67s/it]
  0%|          | 2/3080 [00:04<1:42:35,  2.00s/it]
  0%|          | 3/3080 [00:05<1:32:36,  1.81s/it]
  0%|          | 4/3080 [00:07<1:37:32,  1.90s/it]
  0%|          | 5/3080 [00:09<1:27:55,  1.72s/it]
  0%|          | 6/3080 [00:10<1:22:00,  1.60s/it]
  0%|          | 7/3080 [00:12<1:19:11,  1.55s/it]
  0%|          | 8/3080 [00:13<1:19:44,  1.56s/it]
  0%|          | 9/3080 [00:15<1:19:55,  1.56s/it]
  0%|          | 10/3080 [00:16<1:16:15,  1.49s/it]
  0%|          | 11/3080 [00:17<1:15:00,  1.47s/it]
  0%|          | 12/3080 [00:19<1:16:54,  1.50s/it]
  0%|          | 13/3080 [00:22<1:33:35,  1.83s/it]
  0%|          | 14/3080 [00:23<1:26:26,  1.69s/it]
  0%|          | 15/3080 [00:25<1:30:17,  1.77s/it]
  1%|          | 16/3080 [00:26<1:22:45,  1.62s/it]
  1%|          | 17/3080 [00:28<1:22:26,  1.61s/it]
  1%|          | 18/3080 [00:29<1:17:55,  1.53s/it]
  1%|          | 19/3080 [00:30<1:11:50,  1.41s/it]
  1%|          | 20/3080 [00:32<1:12:37,  1.42s/it]
                                                   
  1%|          | 20/3080 [00:32<1:12:37,  1.42s/it]
  1%|          | 21/3080 [00:34<1:19:58,  1.57s/it]
  1%|          | 22/3080 [00:35<1:14:48,  1.47s/it]
  1%|          | 23/3080 [00:37<1:32:55,  1.82s/it]
  1%|          | 24/3080 [00:40<1:36:12,  1.89s/it]
  1%|          | 25/3080 [00:42<1:41:27,  1.99s/it]
  1%|          | 26/3080 [00:43<1:31:04,  1.79s/it]
  1%|          | 27/3080 [00:45<1:27:04,  1.71s/it]
  1%|          | 28/3080 [00:46<1:18:09,  1.54s/it]
  1%|          | 29/3080 [00:48<1:33:50,  1.85s/it]
  1%|          | 30/3080 [00:50<1:31:29,  1.80s/it]
  1%|          | 31/3080 [00:52<1:27:23,  1.72s/it]
  1%|          | 32/3080 [00:53<1:23:38,  1.65s/it]
  1%|          | 33/3080 [00:55<1:25:27,  1.68s/it]
  1%|          | 34/3080 [00:57<1:32:33,  1.82s/it]
  1%|          | 35/3080 [00:58<1:23:37,  1.65s/it]
  1%|          | 36/3080 [00:59<1:18:18,  1.54s/it]
  1%|          | 37/3080 [01:01<1:17:37,  1.53s/it]
  1%|          | 38/3080 [01:03<1:24:30,  1.67s/it]
  1%|▏         | 39/3080 [01:05<1:23:55,  1.66s/it]
  1%|▏         | 40/3080 [01:06<1:16:10,  1.50s/it]
                                                   
  1%|▏         | 40/3080 [01:06<1:16:10,  1.50s/it]
  1%|▏         | 41/3080 [01:08<1:20:32,  1.59s/it]
  1%|▏         | 42/3080 [01:09<1:18:25,  1.55s/it]
  1%|▏         | 43/3080 [01:11<1:24:26,  1.67s/it]
  1%|▏         | 44/3080 [01:13<1:28:22,  1.75s/it]
  1%|▏         | 45/3080 [01:15<1:29:27,  1.77s/it]
  1%|▏         | 46/3080 [01:16<1:29:39,  1.77s/it]
  2%|▏         | 47/3080 [01:18<1:21:37,  1.61s/it]
  2%|▏         | 48/3080 [01:20<1:27:19,  1.73s/it]
  2%|▏         | 49/3080 [01:21<1:23:27,  1.65s/it]
  2%|▏         | 50/3080 [01:23<1:26:08,  1.71s/it]
  2%|▏         | 51/3080 [01:24<1:22:41,  1.64s/it]
  2%|▏         | 52/3080 [01:26<1:16:27,  1.51s/it]
  2%|▏         | 53/3080 [01:27<1:14:44,  1.48s/it]
  2%|▏         | 54/3080 [01:29<1:19:23,  1.57s/it]
  2%|▏         | 55/3080 [01:30<1:14:58,  1.49s/it]
  2%|▏         | 56/3080 [01:32<1:13:26,  1.46s/it]
  2%|▏         | 57/3080 [01:33<1:11:29,  1.42s/it]
  2%|▏         | 58/3080 [01:35<1:15:19,  1.50s/it]
  2%|▏         | 59/3080 [01:36<1:12:37,  1.44s/it]
  2%|▏         | 60/3080 [01:37<1:08:40,  1.36s/it]
                                                   
  2%|▏         | 60/3080 [01:37<1:08:40,  1.36s/it]
  2%|▏         | 61/3080 [01:39<1:20:43,  1.60s/it]
  2%|▏         | 62/3080 [01:42<1:32:05,  1.83s/it]
  2%|▏         | 63/3080 [01:43<1:29:33,  1.78s/it]
