rows=67453 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]
trainable params: 3.880B
batches/epoch=8491 optim steps/epoch=2123

  0%|          | 0/2123 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2123 [00:02<1:23:08,  2.35s/it]
  0%|          | 2/2123 [00:04<1:13:38,  2.08s/it]
  0%|          | 3/2123 [00:05<1:07:10,  1.90s/it]
  0%|          | 4/2123 [00:07<1:08:14,  1.93s/it]
  0%|          | 5/2123 [00:09<1:08:29,  1.94s/it]
  0%|          | 6/2123 [00:11<1:04:17,  1.82s/it]
  0%|          | 7/2123 [00:12<57:25,  1.63s/it]  
  0%|          | 8/2123 [00:14<59:02,  1.68s/it]
  0%|          | 9/2123 [00:16<58:42,  1.67s/it]
  0%|          | 10/2123 [00:17<58:57,  1.67s/it]
  1%|          | 11/2123 [00:19<54:48,  1.56s/it]
  1%|          | 12/2123 [00:20<54:06,  1.54s/it]
  1%|          | 13/2123 [00:22<54:46,  1.56s/it]
  1%|          | 14/2123 [00:24<1:01:48,  1.76s/it]
  1%|          | 15/2123 [00:26<1:00:12,  1.71s/it]
  1%|          | 16/2123 [00:27<55:28,  1.58s/it]  
  1%|          | 17/2123 [00:29<57:34,  1.64s/it]
  1%|          | 18/2123 [00:30<53:25,  1.52s/it]
  1%|          | 19/2123 [00:32<58:29,  1.67s/it]
  1%|          | 20/2123 [00:33<55:21,  1.58s/it]
                                                 
  1%|          | 20/2123 [00:33<55:21,  1.58s/it]
  1%|          | 21/2123 [00:35<52:23,  1.50s/it]
  1%|          | 22/2123 [00:37<58:11,  1.66s/it]
  1%|          | 23/2123 [00:38<59:50,  1.71s/it]
  1%|          | 24/2123 [00:40<1:02:09,  1.78s/it]
  1%|          | 25/2123 [00:43<1:08:11,  1.95s/it]
  1%|          | 26/2123 [00:44<1:04:07,  1.83s/it]
  1%|▏         | 27/2123 [00:46<1:00:04,  1.72s/it]
  1%|▏         | 28/2123 [00:48<1:01:30,  1.76s/it]
  1%|▏         | 29/2123 [00:49<56:40,  1.62s/it]  
  1%|▏         | 30/2123 [00:50<53:21,  1.53s/it]
  1%|▏         | 31/2123 [00:51<50:27,  1.45s/it]
  2%|▏         | 32/2123 [00:53<52:04,  1.49s/it]
  2%|▏         | 33/2123 [00:55<59:15,  1.70s/it]
  2%|▏         | 34/2123 [00:57<58:32,  1.68s/it]
  2%|▏         | 35/2123 [00:58<56:36,  1.63s/it]
  2%|▏         | 36/2123 [01:00<53:56,  1.55s/it]
  2%|▏         | 37/2123 [01:01<53:31,  1.54s/it]
  2%|▏         | 38/2123 [01:03<56:42,  1.63s/it]
  2%|▏         | 39/2123 [01:05<58:32,  1.69s/it]
  2%|▏         | 40/2123 [01:07<1:01:05,  1.76s/it]
                                                   
  2%|▏         | 40/2123 [01:07<1:01:05,  1.76s/it]
  2%|▏         | 41/2123 [01:09<1:01:09,  1.76s/it]
  2%|▏         | 42/2123 [01:11<1:04:41,  1.87s/it]
  2%|▏         | 43/2123 [01:12<1:03:13,  1.82s/it]
  2%|▏         | 44/2123 [01:14<58:13,  1.68s/it]  
  2%|▏         | 45/2123 [01:15<56:26,  1.63s/it]
  2%|▏         | 46/2123 [01:17<56:52,  1.64s/it]
  2%|▏         | 47/2123 [01:19<1:00:45,  1.76s/it]
  2%|▏         | 48/2123 [01:21<1:00:17,  1.74s/it]
  2%|▏         | 49/2123 [01:22<55:29,  1.61s/it]  
  2%|▏         | 50/2123 [01:24<57:32,  1.67s/it]
  2%|▏         | 51/2123 [01:25<54:44,  1.59s/it]
  2%|▏         | 52/2123 [01:27<57:36,  1.67s/it]
  2%|▏         | 53/2123 [01:29<55:40,  1.61s/it]
  3%|▎         | 54/2123 [01:30<58:48,  1.71s/it]
  3%|▎         | 55/2123 [01:32<1:01:02,  1.77s/it]
  3%|▎         | 56/2123 [01:34<1:01:16,  1.78s/it]
  3%|▎         | 57/2123 [01:36<57:05,  1.66s/it]  
  3%|▎         | 58/2123 [01:37<55:32,  1.61s/it]
  3%|▎         | 59/2123 [01:39<55:04,  1.60s/it]
  3%|▎         | 60/2123 [01:41<59:33,  1.73s/it]
                                                 
  3%|▎         | 60/2123 [01:41<59:33,  1.73s/it]
  3%|▎         | 61/2123 [01:42<55:51,  1.63s/it]
  3%|▎         | 62/2123 [01:43<52:19,  1.52s/it]
  3%|▎         | 63/2123 [01:45<50:58,  1.48s/it]
  3%|▎         | 64/2123 [01:46<53:26,  1.56s/it]
  3%|▎         | 65/2123 [01:48<52:03,  1.52s/it]
  3%|▎         | 66/2123 [01:50<55:35,  1.62s/it]
  3%|▎         | 67/2123 [01:51<53:54,  1.57s/it]
  3%|▎         | 68/2123 [01:52<50:41,  1.48s/it]
  3%|▎         | 69/2123 [01:54<53:47,  1.57s/it]
  3%|▎         | 70/2123 [01:55<50:45,  1.48s/it]
  3%|▎         | 71/2123 [01:57<55:28,  1.62s/it]
  3%|▎         | 72/2123 [01:59<53:38,  1.57s/it]
  3%|▎         | 73/2123 [02:00<51:47,  1.52s/it]
  3%|▎         | 74/2123 [02:02<55:50,  1.64s/it]
  4%|▎         | 75/2123 [02:03<52:06,  1.53s/it]
  4%|▎         | 76/2123 [02:05<53:49,  1.58s/it]
  4%|▎         | 77/2123 [02:07<56:47,  1.67s/it]
  4%|▎         | 78/2123 [02:09<59:21,  1.74s/it]
  4%|▎         | 79/2123 [02:11<59:48,  1.76s/it]
  4%|▍         | 80/2123 [02:12<55:44,  1.64s/it]
                                                 
  4%|▍         | 80/2123 [02:12<55:44,  1.64s/it]
  4%|▍         | 81/2123 [02:14<54:11,  1.59s/it]
  4%|▍         | 82/2123 [02:16<58:42,  1.73s/it]
  4%|▍         | 83/2123 [02:17<55:06,  1.62s/it]
  4%|▍         | 84/2123 [02:18<53:11,  1.57s/it]
  4%|▍         | 85/2123 [02:20<50:45,  1.49s/it]
  4%|▍         | 86/2123 [02:21<50:24,  1.49s/it]
  4%|▍         | 87/2123 [02:23<55:50,  1.65s/it]
  4%|▍         | 88/2123 [02:25<52:08,  1.54s/it]
  4%|▍         | 89/2123 [02:26<48:52,  1.44s/it]
  4%|▍         | 90/2123 [02:28<52:03,  1.54s/it]
  4%|▍         | 91/2123 [02:29<49:35,  1.46s/it]
  4%|▍         | 92/2123 [02:31<54:10,  1.60s/it]
  4%|▍         | 93/2123 [02:32<49:20,  1.46s/it]
  4%|▍         | 94/2123 [02:34<54:53,  1.62s/it]
  4%|▍         | 95/2123 [02:36<56:35,  1.67s/it]
  5%|▍         | 96/2123 [02:38<1:01:40,  1.83s/it]
  5%|▍         | 97/2123 [02:39<58:27,  1.73s/it]  
  5%|▍         | 98/2123 [02:41<58:11,  1.72s/it]
