examples=112199 dropped_over_max_seq_len=35 p50=317 p99=1849 max=2559 total_tokens=42056562

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.15it/s]
frozen vision params: 419.8M
micro_batches=5410 optimizer_steps/epoch=902

  0%|          | 0/902 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/902 [00:06<1:36:01,  6.39s/it]
  0%|          | 2/902 [00:11<1:26:28,  5.76s/it]
  0%|          | 3/902 [00:17<1:24:12,  5.62s/it]
  0%|          | 4/902 [00:23<1:25:27,  5.71s/it]
  1%|          | 5/902 [00:28<1:21:41,  5.46s/it]
  1%|          | 6/902 [00:32<1:18:48,  5.28s/it]
  1%|          | 7/902 [00:38<1:20:42,  5.41s/it]
  1%|          | 8/902 [00:43<1:18:05,  5.24s/it]
  1%|          | 9/902 [00:48<1:16:43,  5.16s/it]
  1%|          | 10/902 [00:53<1:16:09,  5.12s/it]
                                                  
  1%|          | 10/902 [00:53<1:16:09,  5.12s/it]
  1%|          | 11/902 [00:58<1:16:17,  5.14s/it]
  1%|▏         | 12/902 [01:03<1:15:50,  5.11s/it]
  1%|▏         | 13/902 [01:08<1:14:48,  5.05s/it]
  2%|▏         | 14/902 [01:14<1:17:30,  5.24s/it]
  2%|▏         | 15/902 [01:19<1:15:35,  5.11s/it]
  2%|▏         | 16/902 [01:23<1:14:15,  5.03s/it]
  2%|▏         | 17/902 [01:28<1:13:44,  5.00s/it]
  2%|▏         | 18/902 [01:34<1:17:15,  5.24s/it]
  2%|▏         | 19/902 [01:39<1:15:44,  5.15s/it]
  2%|▏         | 20/902 [01:44<1:15:05,  5.11s/it]
                                                  
  2%|▏         | 20/902 [01:44<1:15:05,  5.11s/it]
  2%|▏         | 21/902 [01:50<1:18:47,  5.37s/it]
  2%|▏         | 22/902 [01:55<1:16:39,  5.23s/it]
  3%|▎         | 23/902 [02:00<1:15:58,  5.19s/it]
  3%|▎         | 24/902 [02:05<1:14:19,  5.08s/it]
  3%|▎         | 25/902 [02:11<1:18:02,  5.34s/it]
  3%|▎         | 26/902 [02:16<1:17:02,  5.28s/it]
  3%|▎         | 27/902 [02:21<1:15:39,  5.19s/it]
  3%|▎         | 28/902 [02:27<1:18:46,  5.41s/it]
  3%|▎         | 29/902 [02:32<1:16:10,  5.24s/it]
  3%|▎         | 30/902 [02:37<1:15:05,  5.17s/it]
                                                  
  3%|▎         | 30/902 [02:37<1:15:05,  5.17s/it]
  3%|▎         | 31/902 [02:42<1:14:12,  5.11s/it]
  4%|▎         | 32/902 [02:48<1:17:12,  5.32s/it]
  4%|▎         | 33/902 [02:53<1:16:11,  5.26s/it]
  4%|▍         | 34/902 [02:58<1:14:34,  5.16s/it]
  4%|▍         | 35/902 [03:03<1:17:33,  5.37s/it]
  4%|▍         | 36/902 [03:09<1:16:09,  5.28s/it]
  4%|▍         | 37/902 [03:13<1:13:59,  5.13s/it]
  4%|▍         | 38/902 [03:19<1:16:42,  5.33s/it]
  4%|▍         | 39/902 [03:24<1:15:09,  5.23s/it]
  4%|▍         | 40/902 [03:29<1:13:55,  5.15s/it]
                                                  
  4%|▍         | 40/902 [03:29<1:13:55,  5.15s/it]
  5%|▍         | 41/902 [03:34<1:13:21,  5.11s/it]
  5%|▍         | 42/902 [03:40<1:15:42,  5.28s/it]
  5%|▍         | 43/902 [03:45<1:15:19,  5.26s/it]
  5%|▍         | 44/902 [03:50<1:13:57,  5.17s/it]
  5%|▍         | 45/902 [03:56<1:16:08,  5.33s/it]
  5%|▌         | 46/902 [04:01<1:14:17,  5.21s/it]
  5%|▌         | 47/902 [04:06<1:13:18,  5.14s/it]
  5%|▌         | 48/902 [04:11<1:12:27,  5.09s/it]
  5%|▌         | 49/902 [04:16<1:14:53,  5.27s/it]
  6%|▌         | 50/902 [04:21<1:13:08,  5.15s/it]
                                                  
  6%|▌         | 50/902 [04:21<1:13:08,  5.15s/it]
  6%|▌         | 51/902 [04:26<1:12:37,  5.12s/it]
  6%|▌         | 52/902 [04:32<1:15:05,  5.30s/it]
  6%|▌         | 53/902 [04:37<1:14:09,  5.24s/it]
  6%|▌         | 54/902 [04:42<1:11:55,  5.09s/it]
  6%|▌         | 55/902 [04:47<1:13:54,  5.24s/it]
  6%|▌         | 56/902 [04:52<1:12:04,  5.11s/it]
  6%|▋         | 57/902 [04:57<1:11:26,  5.07s/it]
  6%|▋         | 58/902 [05:02<1:10:27,  5.01s/it]
  7%|▋         | 59/902 [05:08<1:13:34,  5.24s/it]
  7%|▋         | 60/902 [05:13<1:12:14,  5.15s/it]
                                                  
  7%|▋         | 60/902 [05:13<1:12:14,  5.15s/it]
  7%|▋         | 61/902 [05:18<1:11:29,  5.10s/it]
  7%|▋         | 62/902 [05:23<1:13:58,  5.28s/it]
  7%|▋         | 63/902 [05:28<1:12:36,  5.19s/it]
  7%|▋         | 64/902 [05:33<1:12:06,  5.16s/it]
  7%|▋         | 65/902 [05:38<1:11:31,  5.13s/it]
  7%|▋         | 66/902 [05:44<1:14:39,  5.36s/it]
  7%|▋         | 67/902 [05:50<1:13:39,  5.29s/it]
  8%|▊         | 68/902 [05:54<1:12:15,  5.20s/it]
  8%|▊         | 69/902 [06:00<1:15:03,  5.41s/it]
  8%|▊         | 70/902 [06:05<1:13:24,  5.29s/it]
                                                  
  8%|▊         | 70/902 [06:05<1:13:24,  5.29s/it]
  8%|▊         | 71/902 [06:10<1:11:56,  5.19s/it]
  8%|▊         | 72/902 [06:16<1:14:00,  5.35s/it]
  8%|▊         | 73/902 [06:21<1:12:52,  5.27s/it]
  8%|▊         | 74/902 [06:26<1:11:04,  5.15s/it]
  8%|▊         | 75/902 [06:31<1:10:20,  5.10s/it]
  8%|▊         | 76/902 [06:37<1:13:24,  5.33s/it]
  9%|▊         | 77/902 [06:42<1:10:56,  5.16s/it]
  9%|▊         | 78/902 [06:47<1:09:48,  5.08s/it]
  9%|▉         | 79/902 [06:52<1:12:52,  5.31s/it]
  9%|▉         | 80/902 [06:57<1:11:15,  5.20s/it]
                                                  
  9%|▉         | 80/902 [06:57<1:11:15,  5.20s/it]
  9%|▉         | 81/902 [07:02<1:10:22,  5.14s/it]
  9%|▉         | 82/902 [07:07<1:09:23,  5.08s/it]
  9%|▉         | 83/902 [07:13<1:12:25,  5.31s/it]
  9%|▉         | 84/902 [07:18<1:10:45,  5.19s/it]
  9%|▉         | 85/902 [07:23<1:10:17,  5.16s/it]
 10%|▉         | 86/902 [07:29<1:12:37,  5.34s/it]
 10%|▉         | 87/902 [07:34<1:11:28,  5.26s/it]
 10%|▉         | 88/902 [07:39<1:10:15,  5.18s/it]
 10%|▉         | 89/902 [07:44<1:09:50,  5.15s/it]
 10%|▉         | 90/902 [07:50<1:11:31,  5.28s/it]
                                                  
 10%|▉         | 90/902 [07:50<1:11:31,  5.28s/it]
 10%|█         | 91/902 [07:55<1:10:18,  5.20s/it]
 10%|█         | 92/902 [08:00<1:09:35,  5.15s/it]
 10%|█         | 93/902 [08:06<1:12:14,  5.36s/it]
 10%|█         | 94/902 [08:10<1:10:31,  5.24s/it]
 11%|█         | 95/902 [08:16<1:09:45,  5.19s/it]
 11%|█         | 96/902 [08:20<1:08:19,  5.09s/it]
 11%|█         | 97/902 [08:26<1:11:11,  5.31s/it]
 11%|█         | 98/902 [08:31<1:10:11,  5.24s/it]
 11%|█         | 99/902 [08:36<1:09:07,  5.16s/it]
 11%|█         | 100/902 [08:42<1:12:18,  5.41s/it]
                                                   
 11%|█         | 100/902 [08:42<1:12:18,  5.41s/it]
 11%|█         | 101/902 [08:47<1:10:44,  5.30s/it]
 11%|█▏        | 102/902 [08:52<1:09:17,  5.20s/it]
 11%|█▏        | 103/902 [08:58<1:10:34,  5.30s/it]
 12%|█▏        | 104/902 [09:03<1:08:34,  5.16s/it]
 12%|█▏        | 105/902 [09:07<1:07:06,  5.05s/it]
 12%|█▏        | 106/902 [09:13<1:07:03,  5.06s/it]
 12%|█▏        | 107/902 [09:18<1:09:24,  5.24s/it]
 12%|█▏        | 108/902 [09:23<1:08:39,  5.19s/it]
 12%|█▏        | 109/902 [09:28<1:07:08,  5.08s/it]
 12%|█▏        | 110/902 [09:34<1:09:51,  5.29s/it]
                                                   
