examples=193527 dropped_over_max_seq_len=65 p50=318 p99=1859 max=2559 total_tokens=72898302

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.16it/s]
frozen vision params: 419.8M
micro_batches=9368 optimizer_steps/epoch=1562

  0%|          | 0/1562 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1562 [00:05<2:33:26,  5.90s/it]
  0%|          | 2/1562 [00:10<2:19:00,  5.35s/it]
  0%|          | 3/1562 [00:15<2:14:50,  5.19s/it]
  0%|          | 4/1562 [00:20<2:12:41,  5.11s/it]
  0%|          | 5/1562 [00:27<2:24:00,  5.55s/it]
  0%|          | 6/1562 [00:32<2:19:09,  5.37s/it]
  0%|          | 7/1562 [00:37<2:15:25,  5.23s/it]
  1%|          | 8/1562 [00:42<2:12:29,  5.12s/it]
  1%|          | 9/1562 [00:48<2:20:36,  5.43s/it]
  1%|          | 10/1562 [00:53<2:17:23,  5.31s/it]
                                                   
  1%|          | 10/1562 [00:53<2:17:23,  5.31s/it]
  1%|          | 11/1562 [00:58<2:14:45,  5.21s/it]
  1%|          | 12/1562 [01:03<2:13:04,  5.15s/it]
  1%|          | 13/1562 [01:08<2:12:00,  5.11s/it]
  1%|          | 14/1562 [01:13<2:17:07,  5.31s/it]
  1%|          | 15/1562 [01:18<2:14:04,  5.20s/it]
  1%|          | 16/1562 [01:23<2:12:12,  5.13s/it]
  1%|          | 17/1562 [01:28<2:10:41,  5.08s/it]
  1%|          | 18/1562 [01:35<2:19:41,  5.43s/it]
  1%|          | 19/1562 [01:40<2:16:28,  5.31s/it]
  1%|▏         | 20/1562 [01:44<2:13:03,  5.18s/it]
                                                   
  1%|▏         | 20/1562 [01:45<2:13:03,  5.18s/it]
  1%|▏         | 21/1562 [01:49<2:11:22,  5.12s/it]
  1%|▏         | 22/1562 [01:55<2:10:50,  5.10s/it]
  1%|▏         | 23/1562 [02:01<2:19:45,  5.45s/it]
  2%|▏         | 24/1562 [02:06<2:15:42,  5.29s/it]
  2%|▏         | 25/1562 [02:11<2:13:46,  5.22s/it]
  2%|▏         | 26/1562 [02:16<2:11:38,  5.14s/it]
  2%|▏         | 27/1562 [02:22<2:19:50,  5.47s/it]
  2%|▏         | 28/1562 [02:27<2:15:20,  5.29s/it]
  2%|▏         | 29/1562 [02:32<2:12:31,  5.19s/it]
  2%|▏         | 30/1562 [02:37<2:10:28,  5.11s/it]
                                                   
  2%|▏         | 30/1562 [02:37<2:10:28,  5.11s/it]
  2%|▏         | 31/1562 [02:42<2:09:36,  5.08s/it]
  2%|▏         | 32/1562 [02:48<2:18:35,  5.43s/it]
  2%|▏         | 33/1562 [02:53<2:15:08,  5.30s/it]
  2%|▏         | 34/1562 [02:58<2:12:03,  5.19s/it]
  2%|▏         | 35/1562 [03:03<2:10:56,  5.15s/it]
  2%|▏         | 36/1562 [03:09<2:18:08,  5.43s/it]
  2%|▏         | 37/1562 [03:14<2:13:30,  5.25s/it]
  2%|▏         | 38/1562 [03:19<2:10:21,  5.13s/it]
  2%|▏         | 39/1562 [03:24<2:09:28,  5.10s/it]
  3%|▎         | 40/1562 [03:29<2:08:29,  5.07s/it]
                                                   
  3%|▎         | 40/1562 [03:29<2:08:29,  5.07s/it]
  3%|▎         | 41/1562 [03:35<2:17:19,  5.42s/it]
  3%|▎         | 42/1562 [03:40<2:14:27,  5.31s/it]
  3%|▎         | 43/1562 [03:45<2:11:23,  5.19s/it]
  3%|▎         | 44/1562 [03:50<2:08:44,  5.09s/it]
  3%|▎         | 45/1562 [03:56<2:16:42,  5.41s/it]
  3%|▎         | 46/1562 [04:01<2:13:50,  5.30s/it]
  3%|▎         | 47/1562 [04:06<2:10:14,  5.16s/it]
  3%|▎         | 48/1562 [04:11<2:08:51,  5.11s/it]
  3%|▎         | 49/1562 [04:16<2:07:55,  5.07s/it]
  3%|▎         | 50/1562 [04:22<2:16:51,  5.43s/it]
                                                   
  3%|▎         | 50/1562 [04:22<2:16:51,  5.43s/it]
  3%|▎         | 51/1562 [04:27<2:14:11,  5.33s/it]
  3%|▎         | 52/1562 [04:32<2:11:31,  5.23s/it]
  3%|▎         | 53/1562 [04:37<2:09:35,  5.15s/it]
  3%|▎         | 54/1562 [04:43<2:17:20,  5.46s/it]
  4%|▎         | 55/1562 [04:48<2:12:55,  5.29s/it]
  4%|▎         | 56/1562 [04:53<2:09:09,  5.15s/it]
  4%|▎         | 57/1562 [04:59<2:13:54,  5.34s/it]
  4%|▎         | 58/1562 [05:05<2:19:57,  5.58s/it]
  4%|▍         | 59/1562 [05:10<2:15:16,  5.40s/it]
  4%|▍         | 60/1562 [05:15<2:12:04,  5.28s/it]
                                                   
  4%|▍         | 60/1562 [05:15<2:12:04,  5.28s/it]
  4%|▍         | 61/1562 [05:20<2:08:35,  5.14s/it]
  4%|▍         | 62/1562 [05:25<2:06:03,  5.04s/it]
  4%|▍         | 63/1562 [05:31<2:14:51,  5.40s/it]
  4%|▍         | 64/1562 [05:36<2:10:33,  5.23s/it]
  4%|▍         | 65/1562 [05:41<2:08:51,  5.16s/it]
  4%|▍         | 66/1562 [05:46<2:07:59,  5.13s/it]
  4%|▍         | 67/1562 [05:52<2:15:15,  5.43s/it]
  4%|▍         | 68/1562 [05:57<2:12:19,  5.31s/it]
  4%|▍         | 69/1562 [06:02<2:09:08,  5.19s/it]
  4%|▍         | 70/1562 [06:07<2:06:59,  5.11s/it]
                                                   
  4%|▍         | 70/1562 [06:07<2:06:59,  5.11s/it]
  5%|▍         | 71/1562 [06:12<2:05:13,  5.04s/it]
  5%|▍         | 72/1562 [06:18<2:13:55,  5.39s/it]
  5%|▍         | 73/1562 [06:23<2:10:30,  5.26s/it]
  5%|▍         | 74/1562 [06:28<2:08:04,  5.16s/it]
  5%|▍         | 75/1562 [06:33<2:06:55,  5.12s/it]
  5%|▍         | 76/1562 [06:39<2:13:18,  5.38s/it]
  5%|▍         | 77/1562 [06:44<2:09:19,  5.23s/it]
  5%|▍         | 78/1562 [06:48<2:07:15,  5.15s/it]
  5%|▌         | 79/1562 [06:53<2:04:50,  5.05s/it]
  5%|▌         | 80/1562 [06:58<2:04:39,  5.05s/it]
                                                   
  5%|▌         | 80/1562 [06:58<2:04:39,  5.05s/it]
  5%|▌         | 81/1562 [07:05<2:13:17,  5.40s/it]
  5%|▌         | 82/1562 [07:10<2:10:06,  5.27s/it]
  5%|▌         | 83/1562 [07:14<2:07:16,  5.16s/it]
  5%|▌         | 84/1562 [07:19<2:06:15,  5.13s/it]
  5%|▌         | 85/1562 [07:26<2:13:23,  5.42s/it]
  6%|▌         | 86/1562 [07:31<2:10:16,  5.30s/it]
  6%|▌         | 87/1562 [07:36<2:07:22,  5.18s/it]
  6%|▌         | 88/1562 [07:40<2:05:44,  5.12s/it]
  6%|▌         | 89/1562 [07:46<2:11:21,  5.35s/it]
  6%|▌         | 90/1562 [07:51<2:07:41,  5.21s/it]
                                                   
  6%|▌         | 90/1562 [07:51<2:07:41,  5.21s/it]
  6%|▌         | 91/1562 [07:56<2:06:36,  5.16s/it]
  6%|▌         | 92/1562 [08:01<2:04:12,  5.07s/it]
  6%|▌         | 93/1562 [08:06<2:02:46,  5.01s/it]
  6%|▌         | 94/1562 [08:12<2:09:51,  5.31s/it]
  6%|▌         | 95/1562 [08:17<2:07:26,  5.21s/it]
  6%|▌         | 96/1562 [08:22<2:05:39,  5.14s/it]
  6%|▌         | 97/1562 [08:27<2:04:07,  5.08s/it]
  6%|▋         | 98/1562 [08:33<2:11:50,  5.40s/it]
  6%|▋         | 99/1562 [08:38<2:09:03,  5.29s/it]
  6%|▋         | 100/1562 [08:43<2:07:28,  5.23s/it]
                                                    
  6%|▋         | 100/1562 [08:43<2:07:28,  5.23s/it]
  6%|▋         | 101/1562 [08:48<2:06:04,  5.18s/it]
  7%|▋         | 102/1562 [08:53<2:05:00,  5.14s/it]
  7%|▋         | 103/1562 [09:00<2:12:51,  5.46s/it]
  7%|▋         | 104/1562 [09:05<2:09:08,  5.31s/it]
  7%|▋         | 105/1562 [09:09<2:05:48,  5.18s/it]
  7%|▋         | 106/1562 [09:14<2:04:25,  5.13s/it]
  7%|▋         | 107/1562 [09:21<2:12:07,  5.45s/it]
  7%|▋         | 108/1562 [09:25<2:07:04,  5.24s/it]
  7%|▋         | 109/1562 [09:30<2:03:56,  5.12s/it]
  7%|▋         | 110/1562 [09:35<2:03:35,  5.11s/it]
                                                    
  7%|▋         | 110/1562 [09:35<2:03:35,  5.11s/it]
  7%|▋         | 111/1562 [09:42<2:11:48,  5.45s/it]
  7%|▋         | 112/1562 [09:46<2:07:14,  5.27s/it]
  7%|▋         | 113/1562 [09:51<2:05:22,  5.19s/it]
  7%|▋         | 114/1562 [09:56<2:03:35,  5.12s/it]
  7%|▋         | 115/1562 [10:01<2:01:48,  5.05s/it]
  7%|▋         | 116/1562 [10:07<2:09:36,  5.38s/it]
  7%|▋         | 117/1562 [10:12<2:06:42,  5.26s/it]
  8%|▊         | 118/1562 [10:17<2:03:33,  5.13s/it]
  8%|▊         | 119/1562 [10:22<2:01:39,  5.06s/it]
