The tokenizer you are loading from 'base_text' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 11485 examples, skipped 515, tokens 5.4M, mean 467

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 64.91it/s]

  0%|          | 0/359 [00:00<?, ?it/s]
  0%|          | 1/359 [00:06<37:08,  6.22s/it]
  1%|          | 2/359 [00:09<28:03,  4.72s/it]
  1%|          | 3/359 [00:13<24:01,  4.05s/it]
  1%|          | 4/359 [00:16<21:30,  3.63s/it]
  1%|▏         | 5/359 [00:18<19:28,  3.30s/it]
  2%|▏         | 6/359 [00:21<18:14,  3.10s/it]
  2%|▏         | 7/359 [00:23<16:43,  2.85s/it]
  2%|▏         | 8/359 [00:26<15:24,  2.63s/it]
  3%|▎         | 9/359 [00:28<14:20,  2.46s/it]
  3%|▎         | 10/359 [00:30<13:24,  2.30s/it]
                                                
  3%|▎         | 10/359 [00:30<13:24,  2.30s/it]
  3%|▎         | 11/359 [00:31<12:37,  2.18s/it]
  3%|▎         | 12/359 [00:33<12:16,  2.12s/it]
  4%|▎         | 13/359 [00:35<11:29,  1.99s/it]
  4%|▍         | 14/359 [00:37<10:51,  1.89s/it]
  4%|▍         | 15/359 [00:38<10:17,  1.79s/it]
  4%|▍         | 16/359 [00:40<09:48,  1.72s/it]
  5%|▍         | 17/359 [00:41<09:24,  1.65s/it]
  5%|▌         | 18/359 [00:43<09:04,  1.60s/it]
  5%|▌         | 19/359 [00:45<09:04,  1.60s/it]
  6%|▌         | 20/359 [00:46<08:40,  1.54s/it]
                                                
  6%|▌         | 20/359 [00:46<08:40,  1.54s/it]
  6%|▌         | 21/359 [00:47<08:20,  1.48s/it]
  6%|▌         | 22/359 [00:49<08:04,  1.44s/it]
  6%|▋         | 23/359 [00:50<07:50,  1.40s/it]
  7%|▋         | 24/359 [00:51<07:36,  1.36s/it]
  7%|▋         | 25/359 [00:53<07:45,  1.39s/it]
  7%|▋         | 26/359 [00:54<07:27,  1.34s/it]
  8%|▊         | 27/359 [00:55<07:13,  1.31s/it]
  8%|▊         | 28/359 [00:56<07:00,  1.27s/it]
  8%|▊         | 29/359 [00:57<06:50,  1.24s/it]
  8%|▊         | 30/359 [00:59<06:42,  1.22s/it]
                                                
  8%|▊         | 30/359 [00:59<06:42,  1.22s/it]
  9%|▊         | 31/359 [01:00<06:32,  1.20s/it]
  9%|▉         | 32/359 [01:01<06:46,  1.24s/it]
  9%|▉         | 33/359 [01:02<06:33,  1.21s/it]
  9%|▉         | 34/359 [01:03<06:20,  1.17s/it]
 10%|▉         | 35/359 [01:04<06:09,  1.14s/it]
 10%|█         | 36/359 [01:05<05:59,  1.11s/it]
 10%|█         | 37/359 [01:07<06:12,  1.16s/it]
 11%|█         | 38/359 [01:08<05:59,  1.12s/it]
 11%|█         | 39/359 [01:09<05:48,  1.09s/it]
 11%|█         | 40/359 [01:10<05:38,  1.06s/it]
                                                
 11%|█         | 40/359 [01:10<05:38,  1.06s/it]
 11%|█▏        | 41/359 [01:11<05:31,  1.04s/it]
 12%|█▏        | 42/359 [01:12<05:25,  1.03s/it]
 12%|█▏        | 43/359 [01:13<05:18,  1.01s/it]
 12%|█▏        | 44/359 [01:14<05:11,  1.01it/s]
 13%|█▎        | 45/359 [01:15<05:24,  1.03s/it]
 13%|█▎        | 46/359 [01:16<05:09,  1.01it/s]
 13%|█▎        | 47/359 [01:17<04:59,  1.04it/s]
 13%|█▎        | 48/359 [01:17<04:49,  1.08it/s]
 14%|█▎        | 49/359 [01:18<04:39,  1.11it/s]
 14%|█▍        | 50/359 [01:19<04:47,  1.07it/s]
                                                
 14%|█▍        | 50/359 [01:19<04:47,  1.07it/s]
 14%|█▍        | 51/359 [01:25<11:39,  2.27s/it]
 14%|█▍        | 52/359 [01:29<14:06,  2.76s/it]
 15%|█▍        | 53/359 [01:32<14:52,  2.92s/it]
 15%|█▌        | 54/359 [01:35<14:56,  2.94s/it]
 15%|█▌        | 55/359 [01:38<14:39,  2.89s/it]
 16%|█▌        | 56/359 [01:40<14:07,  2.80s/it]
 16%|█▌        | 57/359 [01:43<13:45,  2.73s/it]
 16%|█▌        | 58/359 [01:45<12:54,  2.57s/it]
 16%|█▋        | 59/359 [01:47<12:10,  2.44s/it]
 17%|█▋        | 60/359 [01:49<11:29,  2.31s/it]
                                                
 17%|█▋        | 60/359 [01:49<11:29,  2.31s/it]
 17%|█▋        | 61/359 [01:51<10:50,  2.18s/it]
 17%|█▋        | 62/359 [01:53<10:14,  2.07s/it]
 18%|█▊        | 63/359 [01:55<10:00,  2.03s/it]
 18%|█▊        | 64/359 [01:56<09:23,  1.91s/it]
 18%|█▊        | 65/359 [01:58<08:51,  1.81s/it]
 18%|█▊        | 66/359 [01:59<08:26,  1.73s/it]
 19%|█▊        | 67/359 [02:01<08:04,  1.66s/it]
 19%|█▉        | 68/359 [02:02<07:43,  1.59s/it]
 19%|█▉        | 69/359 [02:04<07:42,  1.59s/it]
 19%|█▉        | 70/359 [02:05<07:21,  1.53s/it]
                                                
 19%|█▉        | 70/359 [02:05<07:21,  1.53s/it]
 20%|█▉        | 71/359 [02:07<07:04,  1.47s/it]
 20%|██        | 72/359 [02:08<06:48,  1.42s/it]
 20%|██        | 73/359 [02:09<06:34,  1.38s/it]
 21%|██        | 74/359 [02:11<06:23,  1.34s/it]
 21%|██        | 75/359 [02:12<06:13,  1.32s/it]
 21%|██        | 76/359 [02:13<06:20,  1.35s/it]
 21%|██▏       | 77/359 [02:14<06:07,  1.30s/it]
 22%|██▏       | 78/359 [02:16<05:56,  1.27s/it]
 22%|██▏       | 79/359 [02:17<05:47,  1.24s/it]
 22%|██▏       | 80/359 [02:18<05:38,  1.21s/it]
                                                
 22%|██▏       | 80/359 [02:18<05:38,  1.21s/it]
 23%|██▎       | 81/359 [02:19<05:31,  1.19s/it]
 23%|██▎       | 82/359 [02:20<05:39,  1.23s/it]
 23%|██▎       | 83/359 [02:22<05:28,  1.19s/it]
 23%|██▎       | 84/359 [02:23<05:18,  1.16s/it]
 24%|██▎       | 85/359 [02:24<05:10,  1.13s/it]
 24%|██▍       | 86/359 [02:25<05:03,  1.11s/it]
 24%|██▍       | 87/359 [02:26<04:56,  1.09s/it]
 25%|██▍       | 88/359 [02:27<04:49,  1.07s/it]
 25%|██▍       | 89/359 [02:28<04:58,  1.10s/it]
 25%|██▌       | 90/359 [02:29<04:47,  1.07s/it]
                                                
 25%|██▌       | 90/359 [02:29<04:47,  1.07s/it]
 25%|██▌       | 91/359 [02:30<04:40,  1.05s/it]
 26%|██▌       | 92/359 [02:31<04:33,  1.02s/it]
 26%|██▌       | 93/359 [02:32<04:26,  1.00s/it]
 26%|██▌       | 94/359 [02:33<04:35,  1.04s/it]
 26%|██▋       | 95/359 [02:34<04:22,  1.00it/s]
 27%|██▋       | 96/359 [02:35<04:13,  1.04it/s]
 27%|██▋       | 97/359 [02:36<04:05,  1.07it/s]
 27%|██▋       | 98/359 [02:37<03:58,  1.09it/s]
 28%|██▊       | 99/359 [02:37<03:50,  1.13it/s]
 28%|██▊       | 100/359 [02:38<03:40,  1.17it/s]
                                                 
 28%|██▊       | 100/359 [02:38<03:40,  1.17it/s]
 28%|██▊       | 101/359 [02:43<09:06,  2.12s/it]
 28%|██▊       | 102/359 [02:47<11:05,  2.59s/it]
 29%|██▊       | 103/359 [02:50<11:42,  2.74s/it]
 29%|██▉       | 104/359 [02:53<11:44,  2.76s/it]
 29%|██▉       | 105/359 [02:55<11:29,  2.71s/it]
 30%|██▉       | 106/359 [02:58<11:01,  2.61s/it]
 30%|██▉       | 107/359 [03:00<10:44,  2.56s/it]
 30%|███       | 108/359 [03:02<10:09,  2.43s/it]
 30%|███       | 109/359 [03:04<09:34,  2.30s/it]
 31%|███       | 110/359 [03:06<09:01,  2.18s/it]
                                                 
 31%|███       | 110/359 [03:06<09:01,  2.18s/it]
 31%|███       | 111/359 [03:08<08:32,  2.07s/it]
 31%|███       | 112/359 [03:10<08:05,  1.97s/it]
 31%|███▏      | 113/359 [03:11<07:40,  1.87s/it]
 32%|███▏      | 114/359 [03:13<07:32,  1.85s/it]
 32%|███▏      | 115/359 [03:15<07:08,  1.76s/it]
 32%|███▏      | 116/359 [03:16<06:47,  1.68s/it]
 33%|███▎      | 117/359 [03:18<06:30,  1.61s/it]
 33%|███▎      | 118/359 [03:19<06:15,  1.56s/it]
 33%|███▎      | 119/359 [03:21<06:02,  1.51s/it]
 33%|███▎      | 120/359 [03:22<06:04,  1.53s/it]
                                                 
 33%|███▎      | 120/359 [03:22<06:04,  1.53s/it]
 34%|███▎      | 121/359 [03:23<05:49,  1.47s/it]
 34%|███▍      | 122/359 [03:25<05:36,  1.42s/it]
 34%|███▍      | 123/359 [03:26<05:24,  1.38s/it]
 35%|███▍      | 124/359 [03:27<05:15,  1.34s/it]
 35%|███▍      | 125/359 [03:29<05:07,  1.31s/it]
 35%|███▌      | 126/359 [03:30<05:12,  1.34s/it]
 35%|███▌      | 127/359 [03:31<05:01,  1.30s/it]
 36%|███▌      | 128/359 [03:32<04:52,  1.27s/it]
 36%|███▌      | 129/359 [03:33<04:44,  1.24s/it]
 36%|███▌      | 130/359 [03:35<04:37,  1.21s/it]
                                                 
 36%|███▌      | 130/359 [03:35<04:37,  1.21s/it]
 36%|███▋      | 131/359 [03:36<04:30,  1.19s/it]
 37%|███▋      | 132/359 [03:37<04:24,  1.16s/it]
 37%|███▋      | 133/359 [03:38<04:31,  1.20s/it]
 37%|███▋      | 134/359 [03:39<04:22,  1.16s/it]
 38%|███▊      | 135/359 [03:40<04:13,  1.13s/it]
 38%|███▊      | 136/359 [03:41<04:06,  1.10s/it]
 38%|███▊      | 137/359 [03:42<04:00,  1.08s/it]
 38%|███▊      | 138/359 [03:43<03:55,  1.07s/it]
 39%|███▊      | 139/359 [03:45<04:02,  1.10s/it]
 39%|███▉      | 140/359 [03:46<03:54,  1.07s/it]
                                                 
 39%|███▉      | 140/359 [03:46<03:54,  1.07s/it]
 39%|███▉      | 141/359 [03:47<03:48,  1.05s/it]
 40%|███▉      | 142/359 [03:48<03:42,  1.02s/it]
 40%|███▉      | 143/359 [03:48<03:36,  1.00s/it]
 40%|████      | 144/359 [03:49<03:30,  1.02it/s]
 40%|████      | 145/359 [03:50<03:24,  1.05it/s]
 41%|████      | 146/359 [03:51<03:32,  1.00it/s]
 41%|████      | 147/359 [03:52<03:23,  1.04it/s]
 41%|████      | 148/359 [03:53<03:15,  1.08it/s]
