The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 68.71it/s]

  0%|          | 0/3143 [00:00<?, ?it/s]
  0%|          | 1/3143 [00:06<5:19:53,  6.11s/it]
  0%|          | 2/3143 [00:09<3:56:28,  4.52s/it]
  0%|          | 3/3143 [00:12<3:16:14,  3.75s/it]
  0%|          | 4/3143 [00:14<2:50:12,  3.25s/it]
  0%|          | 5/3143 [00:17<2:31:20,  2.89s/it]
  0%|          | 6/3143 [00:19<2:16:58,  2.62s/it]
  0%|          | 7/3143 [00:21<2:05:59,  2.41s/it]
  0%|          | 8/3143 [00:23<1:56:57,  2.24s/it]
  0%|          | 9/3143 [00:24<1:49:07,  2.09s/it]
  0%|          | 10/3143 [00:27<1:53:00,  2.16s/it]
                                                   
  0%|          | 10/3143 [00:27<1:53:00,  2.16s/it]
  0%|          | 11/3143 [00:28<1:44:01,  1.99s/it]
  0%|          | 12/3143 [00:30<1:37:00,  1.86s/it]
  0%|          | 13/3143 [00:31<1:31:14,  1.75s/it]
  0%|          | 14/3143 [00:33<1:26:15,  1.65s/it]
  0%|          | 15/3143 [00:34<1:22:13,  1.58s/it]
  1%|          | 16/3143 [00:35<1:18:29,  1.51s/it]
  1%|          | 17/3143 [00:37<1:15:42,  1.45s/it]
  1%|          | 18/3143 [00:39<1:21:55,  1.57s/it]
  1%|          | 19/3143 [00:40<1:16:59,  1.48s/it]
  1%|          | 20/3143 [00:41<1:13:19,  1.41s/it]
                                                   
  1%|          | 20/3143 [00:41<1:13:19,  1.41s/it]
  1%|          | 21/3143 [00:42<1:10:15,  1.35s/it]
  1%|          | 22/3143 [00:44<1:08:05,  1.31s/it]
  1%|          | 23/3143 [00:45<1:06:15,  1.27s/it]
  1%|          | 24/3143 [00:46<1:04:50,  1.25s/it]
  1%|          | 25/3143 [00:47<1:03:27,  1.22s/it]
  1%|          | 26/3143 [00:48<1:02:03,  1.19s/it]
  1%|          | 27/3143 [00:50<1:09:37,  1.34s/it]
  1%|          | 28/3143 [00:51<1:05:56,  1.27s/it]
  1%|          | 29/3143 [00:52<1:02:59,  1.21s/it]
  1%|          | 30/3143 [00:53<1:00:42,  1.17s/it]
                                                   
  1%|          | 30/3143 [00:53<1:00:42,  1.17s/it]
  1%|          | 31/3143 [00:54<58:47,  1.13s/it]  
  1%|          | 32/3143 [00:55<57:10,  1.10s/it]
  1%|          | 33/3143 [00:56<55:58,  1.08s/it]
  1%|          | 34/3143 [00:57<54:55,  1.06s/it]
  1%|          | 35/3143 [00:58<53:58,  1.04s/it]
  1%|          | 36/3143 [00:59<53:05,  1.03s/it]
  1%|          | 37/3143 [01:01<1:01:30,  1.19s/it]
  1%|          | 38/3143 [01:02<58:18,  1.13s/it]  
  1%|          | 39/3143 [01:03<55:37,  1.08s/it]
  1%|▏         | 40/3143 [01:04<53:21,  1.03s/it]
                                                 
  1%|▏         | 40/3143 [01:04<53:21,  1.03s/it]
  1%|▏         | 41/3143 [01:05<51:30,  1.00it/s]
  1%|▏         | 42/3143 [01:06<50:02,  1.03it/s]
  1%|▏         | 43/3143 [01:06<48:49,  1.06it/s]
  1%|▏         | 44/3143 [01:07<47:44,  1.08it/s]
  1%|▏         | 45/3143 [01:08<46:55,  1.10it/s]
  1%|▏         | 46/3143 [01:09<46:04,  1.12it/s]
  1%|▏         | 47/3143 [01:10<53:34,  1.04s/it]
  2%|▏         | 48/3143 [01:11<50:08,  1.03it/s]
  2%|▏         | 49/3143 [01:12<47:16,  1.09it/s]
  2%|▏         | 50/3143 [01:13<44:21,  1.16it/s]
                                                 
  2%|▏         | 50/3143 [01:13<44:21,  1.16it/s]
  2%|▏         | 51/3143 [01:18<1:50:15,  2.14s/it]
  2%|▏         | 52/3143 [01:21<2:07:13,  2.47s/it]
  2%|▏         | 53/3143 [01:24<2:13:21,  2.59s/it]
  2%|▏         | 54/3143 [01:27<2:12:34,  2.58s/it]
  2%|▏         | 55/3143 [01:29<2:08:35,  2.50s/it]
  2%|▏         | 56/3143 [01:31<2:03:12,  2.39s/it]
  2%|▏         | 57/3143 [01:34<2:05:36,  2.44s/it]
  2%|▏         | 58/3143 [01:35<1:56:32,  2.27s/it]
  2%|▏         | 59/3143 [01:37<1:49:11,  2.12s/it]
  2%|▏         | 60/3143 [01:39<1:43:08,  2.01s/it]
                                                   
  2%|▏         | 60/3143 [01:39<1:43:08,  2.01s/it]
  2%|▏         | 61/3143 [01:41<1:36:51,  1.89s/it]
  2%|▏         | 62/3143 [01:42<1:31:16,  1.78s/it]
  2%|▏         | 63/3143 [01:44<1:26:53,  1.69s/it]
  2%|▏         | 64/3143 [01:45<1:22:48,  1.61s/it]
  2%|▏         | 65/3143 [01:46<1:19:34,  1.55s/it]
  2%|▏         | 66/3143 [01:48<1:16:46,  1.50s/it]
  2%|▏         | 67/3143 [01:50<1:22:24,  1.61s/it]
  2%|▏         | 68/3143 [01:51<1:17:48,  1.52s/it]
  2%|▏         | 69/3143 [01:52<1:13:58,  1.44s/it]
  2%|▏         | 70/3143 [01:53<1:10:58,  1.39s/it]
                                                   
  2%|▏         | 70/3143 [01:53<1:10:58,  1.39s/it]
  2%|▏         | 71/3143 [01:55<1:08:19,  1.33s/it]
  2%|▏         | 72/3143 [01:56<1:06:20,  1.30s/it]
  2%|▏         | 73/3143 [01:57<1:04:29,  1.26s/it]
  2%|▏         | 74/3143 [01:58<1:03:07,  1.23s/it]
  2%|▏         | 75/3143 [01:59<1:01:53,  1.21s/it]
  2%|▏         | 76/3143 [02:01<1:09:09,  1.35s/it]
  2%|▏         | 77/3143 [02:02<1:05:33,  1.28s/it]
  2%|▏         | 78/3143 [02:03<1:02:41,  1.23s/it]
  3%|▎         | 79/3143 [02:04<1:00:25,  1.18s/it]
  3%|▎         | 80/3143 [02:05<58:29,  1.15s/it]  
                                                 
  3%|▎         | 80/3143 [02:05<58:29,  1.15s/it]
  3%|▎         | 81/3143 [02:06<57:00,  1.12s/it]
  3%|▎         | 82/3143 [02:08<55:42,  1.09s/it]
  3%|▎         | 83/3143 [02:09<54:28,  1.07s/it]
  3%|▎         | 84/3143 [02:10<53:23,  1.05s/it]
  3%|▎         | 85/3143 [02:11<1:01:15,  1.20s/it]
  3%|▎         | 86/3143 [02:12<57:56,  1.14s/it]  
  3%|▎         | 87/3143 [02:13<55:32,  1.09s/it]
  3%|▎         | 88/3143 [02:14<53:22,  1.05s/it]
  3%|▎         | 89/3143 [02:15<51:54,  1.02s/it]
  3%|▎         | 90/3143 [02:16<50:13,  1.01it/s]
                                                 
  3%|▎         | 90/3143 [02:16<50:13,  1.01it/s]
  3%|▎         | 91/3143 [02:17<49:04,  1.04it/s]
  3%|▎         | 92/3143 [02:18<48:05,  1.06it/s]
  3%|▎         | 93/3143 [02:19<47:14,  1.08it/s]
  3%|▎         | 94/3143 [02:20<55:21,  1.09s/it]
  3%|▎         | 95/3143 [02:21<51:54,  1.02s/it]
  3%|▎         | 96/3143 [02:22<49:22,  1.03it/s]
  3%|▎         | 97/3143 [02:23<47:10,  1.08it/s]
  3%|▎         | 98/3143 [02:23<45:19,  1.12it/s]
  3%|▎         | 99/3143 [02:24<43:43,  1.16it/s]
  3%|▎         | 100/3143 [02:25<41:39,  1.22it/s]
                                                  
  3%|▎         | 100/3143 [02:25<41:39,  1.22it/s]
  3%|▎         | 101/3143 [02:30<1:48:19,  2.14s/it]
  3%|▎         | 102/3143 [02:34<2:08:56,  2.54s/it]
  3%|▎         | 103/3143 [02:36<2:14:16,  2.65s/it]
  3%|▎         | 104/3143 [02:40<2:21:36,  2.80s/it]
  3%|▎         | 105/3143 [02:42<2:15:19,  2.67s/it]
  3%|▎         | 106/3143 [02:44<2:07:39,  2.52s/it]
  3%|▎         | 107/3143 [02:46<1:59:37,  2.36s/it]
  3%|▎         | 108/3143 [02:48<1:52:28,  2.22s/it]
  3%|▎         | 109/3143 [02:50<1:45:43,  2.09s/it]
  3%|▎         | 110/3143 [02:52<1:39:36,  1.97s/it]
                                                    
  3%|▎         | 110/3143 [02:52<1:39:36,  1.97s/it]
  4%|▎         | 111/3143 [02:53<1:34:11,  1.86s/it]
  4%|▎         | 112/3143 [02:55<1:29:40,  1.78s/it]
  4%|▎         | 113/3143 [02:56<1:25:10,  1.69s/it]
  4%|▎         | 114/3143 [02:58<1:29:48,  1.78s/it]
  4%|▎         | 115/3143 [03:00<1:24:16,  1.67s/it]
  4%|▎         | 116/3143 [03:01<1:19:25,  1.57s/it]
  4%|▎         | 117/3143 [03:02<1:15:33,  1.50s/it]
  4%|▍         | 118/3143 [03:04<1:12:34,  1.44s/it]
  4%|▍         | 119/3143 [03:05<1:10:02,  1.39s/it]
  4%|▍         | 120/3143 [03:06<1:07:49,  1.35s/it]
                                                    
  4%|▍         | 120/3143 [03:06<1:07:49,  1.35s/it]
  4%|▍         | 121/3143 [03:07<1:06:00,  1.31s/it]
  4%|▍         | 122/3143 [03:09<1:04:22,  1.28s/it]
  4%|▍         | 123/3143 [03:10<1:02:48,  1.25s/it]
  4%|▍         | 124/3143 [03:11<1:09:55,  1.39s/it]
  4%|▍         | 125/3143 [03:13<1:06:12,  1.32s/it]
  4%|▍         | 126/3143 [03:14<1:03:11,  1.26s/it]
  4%|▍         | 127/3143 [03:15<1:00:54,  1.21s/it]
  4%|▍         | 128/3143 [03:16<58:56,  1.17s/it]  
  4%|▍         | 129/3143 [03:17<57:20,  1.14s/it]
  4%|▍         | 130/3143 [03:18<56:00,  1.12s/it]
                                                  
  4%|▍         | 130/3143 [03:18<56:00,  1.12s/it]
  4%|▍         | 131/3143 [03:19<54:43,  1.09s/it]
  4%|▍         | 132/3143 [03:20<53:48,  1.07s/it]
  4%|▍         | 133/3143 [03:21<53:02,  1.06s/it]
  4%|▍         | 134/3143 [03:23<1:00:52,  1.21s/it]
  4%|▍         | 135/3143 [03:24<57:30,  1.15s/it]  
  4%|▍         | 136/3143 [03:25<55:07,  1.10s/it]
  4%|▍         | 137/3143 [03:26<53:24,  1.07s/it]
  4%|▍         | 138/3143 [03:27<51:56,  1.04s/it]
  4%|▍         | 139/3143 [03:28<50:39,  1.01s/it]
  4%|▍         | 140/3143 [03:29<49:27,  1.01it/s]
                                                  
  4%|▍         | 140/3143 [03:29<49:27,  1.01it/s]
  4%|▍         | 141/3143 [03:29<48:19,  1.04it/s]
  5%|▍         | 142/3143 [03:30<47:20,  1.06it/s]
  5%|▍         | 143/3143 [03:31<46:30,  1.07it/s]
