[data] /home/ben/task/data/sft_v3.jsonl: kept 84945/84945 rows (0 over max_seq_len=3072)
[data] token length p50=332 p95=1573 max=2909 total=42.0M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.04it/s]
[model] trainable 3.880B, frozen 420M
[batches] 5426 micro-batches, size min=1 median=15 max=49 (budget=8192 padded tokens)

  0%|          | 0/1019 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1019 [00:07<2:05:51,  7.42s/it]
  0%|          | 2/1019 [00:14<1:58:19,  6.98s/it]
  0%|          | 3/1019 [00:21<1:58:54,  7.02s/it]
  0%|          | 4/1019 [00:27<1:54:40,  6.78s/it]
  0%|          | 5/1019 [00:34<1:54:44,  6.79s/it]
  1%|          | 6/1019 [00:40<1:52:20,  6.65s/it]
  1%|          | 7/1019 [00:47<1:50:32,  6.55s/it]
  1%|          | 8/1019 [00:53<1:52:06,  6.65s/it]
  1%|          | 9/1019 [01:00<1:50:22,  6.56s/it]
  1%|          | 10/1019 [01:07<1:52:12,  6.67s/it]
                                                   
  1%|          | 10/1019 [01:07<1:52:12,  6.67s/it]
  1%|          | 11/1019 [01:13<1:50:51,  6.60s/it]
  1%|          | 12/1019 [01:20<1:49:47,  6.54s/it]
  1%|▏         | 13/1019 [01:26<1:50:50,  6.61s/it]
  1%|▏         | 14/1019 [01:33<1:48:24,  6.47s/it]
  1%|▏         | 15/1019 [01:39<1:50:41,  6.61s/it]
  2%|▏         | 16/1019 [01:46<1:49:54,  6.58s/it]
  2%|▏         | 17/1019 [01:52<1:49:11,  6.54s/it]
  2%|▏         | 18/1019 [01:59<1:50:49,  6.64s/it]
  2%|▏         | 19/1019 [02:06<1:50:10,  6.61s/it]
  2%|▏         | 20/1019 [02:12<1:48:49,  6.54s/it]
                                                   
  2%|▏         | 20/1019 [02:12<1:48:49,  6.54s/it]
  2%|▏         | 21/1019 [02:19<1:50:55,  6.67s/it]
  2%|▏         | 22/1019 [02:26<1:49:29,  6.59s/it]
  2%|▏         | 23/1019 [02:33<1:51:30,  6.72s/it]
  2%|▏         | 24/1019 [02:39<1:48:50,  6.56s/it]
  2%|▏         | 25/1019 [02:46<1:49:50,  6.63s/it]
  3%|▎         | 26/1019 [02:52<1:48:17,  6.54s/it]
  3%|▎         | 27/1019 [02:58<1:47:24,  6.50s/it]
  3%|▎         | 28/1019 [03:05<1:49:40,  6.64s/it]
  3%|▎         | 29/1019 [03:12<1:48:19,  6.57s/it]
  3%|▎         | 30/1019 [03:18<1:49:28,  6.64s/it]
                                                   
  3%|▎         | 30/1019 [03:19<1:49:28,  6.64s/it]
  3%|▎         | 31/1019 [03:25<1:47:23,  6.52s/it]
  3%|▎         | 32/1019 [03:31<1:46:18,  6.46s/it]
  3%|▎         | 33/1019 [03:38<1:48:33,  6.61s/it]
  3%|▎         | 34/1019 [03:44<1:47:27,  6.55s/it]
  3%|▎         | 35/1019 [03:51<1:49:28,  6.68s/it]
  4%|▎         | 36/1019 [03:58<1:47:19,  6.55s/it]
  4%|▎         | 37/1019 [04:04<1:46:53,  6.53s/it]
  4%|▎         | 38/1019 [04:11<1:48:42,  6.65s/it]
  4%|▍         | 39/1019 [04:18<1:47:50,  6.60s/it]
  4%|▍         | 40/1019 [04:24<1:49:27,  6.71s/it]
                                                   
  4%|▍         | 40/1019 [04:25<1:49:27,  6.71s/it]
  4%|▍         | 41/1019 [04:31<1:47:22,  6.59s/it]
  4%|▍         | 42/1019 [04:37<1:46:40,  6.55s/it]
  4%|▍         | 43/1019 [04:44<1:48:05,  6.64s/it]
  4%|▍         | 44/1019 [04:51<1:46:38,  6.56s/it]
  4%|▍         | 45/1019 [04:58<1:49:04,  6.72s/it]
  5%|▍         | 46/1019 [05:04<1:46:59,  6.60s/it]
  5%|▍         | 47/1019 [05:10<1:45:19,  6.50s/it]
  5%|▍         | 48/1019 [05:17<1:47:37,  6.65s/it]
  5%|▍         | 49/1019 [05:24<1:46:28,  6.59s/it]
  5%|▍         | 50/1019 [05:31<1:48:18,  6.71s/it]
                                                   
  5%|▍         | 50/1019 [05:31<1:48:18,  6.71s/it]
  5%|▌         | 51/1019 [05:37<1:46:04,  6.57s/it]
  5%|▌         | 52/1019 [05:43<1:44:55,  6.51s/it]
  5%|▌         | 53/1019 [05:50<1:46:54,  6.64s/it]
  5%|▌         | 54/1019 [05:56<1:45:14,  6.54s/it]
  5%|▌         | 55/1019 [06:03<1:46:19,  6.62s/it]
  5%|▌         | 56/1019 [06:09<1:43:33,  6.45s/it]
  6%|▌         | 57/1019 [06:16<1:43:52,  6.48s/it]
  6%|▌         | 58/1019 [06:23<1:46:05,  6.62s/it]
  6%|▌         | 59/1019 [06:29<1:45:11,  6.57s/it]
  6%|▌         | 60/1019 [06:36<1:46:02,  6.63s/it]
                                                   
  6%|▌         | 60/1019 [06:36<1:46:02,  6.63s/it]
  6%|▌         | 61/1019 [06:42<1:44:15,  6.53s/it]
  6%|▌         | 62/1019 [06:49<1:43:02,  6.46s/it]
  6%|▌         | 63/1019 [06:56<1:44:44,  6.57s/it]
  6%|▋         | 64/1019 [07:02<1:42:52,  6.46s/it]
  6%|▋         | 65/1019 [07:09<1:45:01,  6.61s/it]
  6%|▋         | 66/1019 [07:15<1:43:25,  6.51s/it]
  7%|▋         | 67/1019 [07:21<1:42:58,  6.49s/it]
  7%|▋         | 68/1019 [07:28<1:44:53,  6.62s/it]
  7%|▋         | 69/1019 [07:35<1:45:36,  6.67s/it]
  7%|▋         | 70/1019 [07:42<1:46:24,  6.73s/it]
                                                   
  7%|▋         | 70/1019 [07:42<1:46:24,  6.73s/it]
  7%|▋         | 71/1019 [07:48<1:44:53,  6.64s/it]
  7%|▋         | 72/1019 [07:54<1:42:14,  6.48s/it]
  7%|▋         | 73/1019 [08:01<1:43:10,  6.54s/it]
  7%|▋         | 74/1019 [08:08<1:42:21,  6.50s/it]
  7%|▋         | 75/1019 [08:14<1:43:53,  6.60s/it]
  7%|▋         | 76/1019 [08:21<1:42:29,  6.52s/it]
  8%|▊         | 77/1019 [08:27<1:42:00,  6.50s/it]
  8%|▊         | 78/1019 [08:34<1:42:47,  6.55s/it]
  8%|▊         | 79/1019 [08:40<1:41:07,  6.45s/it]
  8%|▊         | 80/1019 [08:47<1:42:16,  6.54s/it]
                                                   
  8%|▊         | 80/1019 [08:47<1:42:16,  6.54s/it]
  8%|▊         | 81/1019 [08:53<1:41:15,  6.48s/it]
  8%|▊         | 82/1019 [09:00<1:42:26,  6.56s/it]
  8%|▊         | 83/1019 [09:06<1:41:27,  6.50s/it]
  8%|▊         | 84/1019 [09:13<1:41:32,  6.52s/it]
  8%|▊         | 85/1019 [09:20<1:42:56,  6.61s/it]
  8%|▊         | 86/1019 [09:26<1:41:09,  6.51s/it]
  9%|▊         | 87/1019 [09:33<1:42:09,  6.58s/it]
  9%|▊         | 88/1019 [09:39<1:39:57,  6.44s/it]
  9%|▊         | 89/1019 [09:45<1:39:28,  6.42s/it]
  9%|▉         | 90/1019 [09:52<1:41:03,  6.53s/it]
                                                   
  9%|▉         | 90/1019 [09:52<1:41:03,  6.53s/it]
  9%|▉         | 91/1019 [09:58<1:40:28,  6.50s/it]
  9%|▉         | 92/1019 [10:05<1:39:49,  6.46s/it]
  9%|▉         | 93/1019 [10:11<1:40:53,  6.54s/it]
  9%|▉         | 94/1019 [10:18<1:40:46,  6.54s/it]
  9%|▉         | 95/1019 [10:25<1:41:59,  6.62s/it]
  9%|▉         | 96/1019 [10:31<1:40:32,  6.54s/it]
 10%|▉         | 97/1019 [10:38<1:42:02,  6.64s/it]
 10%|▉         | 98/1019 [10:45<1:41:07,  6.59s/it]
 10%|▉         | 99/1019 [10:51<1:39:52,  6.51s/it]
 10%|▉         | 100/1019 [10:58<1:41:34,  6.63s/it]
                                                    
 10%|▉         | 100/1019 [10:58<1:41:34,  6.63s/it]
 10%|▉         | 101/1019 [11:04<1:40:28,  6.57s/it]
 10%|█         | 102/1019 [11:11<1:40:51,  6.60s/it]
 10%|█         | 103/1019 [11:17<1:38:24,  6.45s/it]
 10%|█         | 104/1019 [11:23<1:37:50,  6.42s/it]
 10%|█         | 105/1019 [11:30<1:40:22,  6.59s/it]
 10%|█         | 106/1019 [11:37<1:38:54,  6.50s/it]
 11%|█         | 107/1019 [11:43<1:40:18,  6.60s/it]
 11%|█         | 108/1019 [11:50<1:39:11,  6.53s/it]
 11%|█         | 109/1019 [11:56<1:37:43,  6.44s/it]
 11%|█         | 110/1019 [12:03<1:39:09,  6.54s/it]
                                                    
 11%|█         | 110/1019 [12:03<1:39:09,  6.54s/it]
 11%|█         | 111/1019 [12:09<1:37:44,  6.46s/it]
 11%|█         | 112/1019 [12:16<1:39:22,  6.57s/it]
 11%|█         | 113/1019 [12:22<1:38:19,  6.51s/it]
 11%|█         | 114/1019 [12:29<1:40:23,  6.66s/it]
 11%|█▏        | 115/1019 [12:35<1:38:13,  6.52s/it]
 11%|█▏        | 116/1019 [12:42<1:37:10,  6.46s/it]
 11%|█▏        | 117/1019 [12:49<1:38:45,  6.57s/it]
 12%|█▏        | 118/1019 [12:55<1:37:36,  6.50s/it]
 12%|█▏        | 119/1019 [13:02<1:39:01,  6.60s/it]
 12%|█▏        | 120/1019 [13:08<1:37:26,  6.50s/it]
                                                    
 12%|█▏        | 120/1019 [13:08<1:37:26,  6.50s/it]
 12%|█▏        | 121/1019 [13:14<1:36:52,  6.47s/it]
 12%|█▏        | 122/1019 [13:21<1:37:11,  6.50s/it]
 12%|█▏        | 123/1019 [13:27<1:36:24,  6.46s/it]
 12%|█▏        | 124/1019 [13:34<1:38:33,  6.61s/it]
 12%|█▏        | 125/1019 [13:41<1:37:39,  6.55s/it]
