template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
160581 training rows
7473 few-shot blocks
token lengths: p50=323 p90=505 p99=1110 max=1536 truncated=25
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.64it/s]
trainable params: 3.88B
9993 micro-batches/epoch -> 1249 optimiser steps/epoch

  0%|          | 0/1000 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1000 [00:06<1:43:26,  6.21s/it]
  0%|          | 2/1000 [00:11<1:34:07,  5.66s/it]
  0%|          | 3/1000 [00:16<1:31:35,  5.51s/it]
  0%|          | 4/1000 [00:23<1:36:24,  5.81s/it]
  0%|          | 5/1000 [00:28<1:33:11,  5.62s/it]
  1%|          | 6/1000 [00:33<1:31:37,  5.53s/it]
  1%|          | 7/1000 [00:40<1:35:51,  5.79s/it]
  1%|          | 8/1000 [00:45<1:32:54,  5.62s/it]
  1%|          | 9/1000 [00:50<1:31:18,  5.53s/it]
  1%|          | 10/1000 [00:56<1:35:19,  5.78s/it]
                                                   
  1%|          | 10/1000 [00:56<1:35:19,  5.78s/it]
  1%|          | 11/1000 [01:02<1:32:59,  5.64s/it]
  1%|          | 12/1000 [01:07<1:31:37,  5.56s/it]
  1%|▏         | 13/1000 [01:13<1:30:54,  5.53s/it]
  1%|▏         | 14/1000 [01:19<1:34:31,  5.75s/it]
  2%|▏         | 15/1000 [01:24<1:32:27,  5.63s/it]
  2%|▏         | 16/1000 [01:30<1:32:14,  5.62s/it]
  2%|▏         | 17/1000 [01:36<1:35:29,  5.83s/it]
  2%|▏         | 18/1000 [01:42<1:33:23,  5.71s/it]
  2%|▏         | 19/1000 [01:47<1:30:57,  5.56s/it]
  2%|▏         | 20/1000 [01:53<1:34:49,  5.81s/it]
                                                   
  2%|▏         | 20/1000 [01:53<1:34:49,  5.81s/it]
  2%|▏         | 21/1000 [01:59<1:32:20,  5.66s/it]
  2%|▏         | 22/1000 [02:04<1:30:38,  5.56s/it]
  2%|▏         | 23/1000 [02:09<1:29:17,  5.48s/it]
  2%|▏         | 24/1000 [02:15<1:33:15,  5.73s/it]
  2%|▎         | 25/1000 [02:21<1:31:10,  5.61s/it]
  3%|▎         | 26/1000 [02:26<1:29:24,  5.51s/it]
  3%|▎         | 27/1000 [02:32<1:32:39,  5.71s/it]
  3%|▎         | 28/1000 [02:38<1:31:19,  5.64s/it]
  3%|▎         | 29/1000 [02:43<1:30:05,  5.57s/it]
  3%|▎         | 30/1000 [02:49<1:33:19,  5.77s/it]
                                                   
  3%|▎         | 30/1000 [02:49<1:33:19,  5.77s/it]
  3%|▎         | 31/1000 [02:55<1:30:44,  5.62s/it]
  3%|▎         | 32/1000 [03:00<1:29:20,  5.54s/it]
  3%|▎         | 33/1000 [03:05<1:28:04,  5.46s/it]
  3%|▎         | 34/1000 [03:12<1:32:03,  5.72s/it]
  4%|▎         | 35/1000 [03:17<1:29:39,  5.57s/it]
  4%|▎         | 36/1000 [03:22<1:28:36,  5.52s/it]
  4%|▎         | 37/1000 [03:29<1:32:44,  5.78s/it]
  4%|▍         | 38/1000 [03:34<1:30:23,  5.64s/it]
  4%|▍         | 39/1000 [03:39<1:29:06,  5.56s/it]
  4%|▍         | 40/1000 [03:45<1:32:10,  5.76s/it]
                                                   
