template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
69282 training rows
7473 few-shot blocks
token lengths: p50=327 p90=513 p99=1121 max=1536 truncated=10
=== example prompt+target ===
' of the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem.\n\nLily was exploring a library and started on the ground floor. She took the elevator up 3 floors, then down 1 floor to find a book. Afterward, she went up 9 floors and discovered she was 5 floors away from the library\'s top floor. How many floors does the library have?\n\nRemember to put your answer on its own line at the end in the form "ANSWER: $ANSWER" (without quotes) where $ANSWER is the answer to the problem, and you do not need to use a \\boxed command.\n\nReasoning:<end_of_turn>\n<start_of_turn>model\nLet\'s break down Lily\'s movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she\'s on the 3rd floor.\n- Then she goes down 1 floor, so she\'s on the 2nd floor.\n- After that, she goes up 9 floors, so she\'s on the 2nd + 9 = 11th floor.\n- She realizes she\'s 5 floors away from the top floor.\nSince she\'s on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>'
=== loss-carrying part ===
"Let's break down Lily's movements:\n- She starts on the ground floor (0).\n- Takes the elevator up 3 floors, so she's on the 3rd floor.\n- Then she goes down 1 floor, so she's on the 2nd floor.\n- After that, she goes up 9 floors, so she's on the 2nd + 9 = 11th floor.\n- She realizes she's 5 floors away from the top floor.\nSince she's on the 11th floor and there are 5 floors above her, the top floor is 11 + 5 = 16.\nHowever, since we are counting floors and not the ground as a separate entity in this final count, the library has 16 floors in total including the ground floor.\n\nANSWER: 16<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.70it/s]
trainable params: 3.88B
4363 micro-batches/epoch -> 545 optimiser steps/epoch

  0%|          | 0/1092 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1092 [00:06<1:53:05,  6.22s/it]
  0%|          | 2/1092 [00:11<1:43:52,  5.72s/it]
  0%|          | 3/1092 [00:17<1:44:15,  5.74s/it]
  0%|          | 4/1092 [00:22<1:41:57,  5.62s/it]
  0%|          | 5/1092 [00:28<1:43:28,  5.71s/it]
  1%|          | 6/1092 [00:33<1:40:54,  5.57s/it]
  1%|          | 7/1092 [00:39<1:39:18,  5.49s/it]
  1%|          | 8/1092 [00:45<1:41:12,  5.60s/it]
  1%|          | 9/1092 [00:50<1:39:36,  5.52s/it]
  1%|          | 10/1092 [00:56<1:41:28,  5.63s/it]
                                                   
  1%|          | 10/1092 [00:56<1:41:28,  5.63s/it]
  1%|          | 11/1092 [01:01<1:39:55,  5.55s/it]
  1%|          | 12/1092 [01:07<1:41:08,  5.62s/it]
  1%|          | 13/1092 [01:12<1:39:17,  5.52s/it]
  1%|▏         | 14/1092 [01:18<1:38:02,  5.46s/it]
  1%|▏         | 15/1092 [01:24<1:40:42,  5.61s/it]
  1%|▏         | 16/1092 [01:29<1:38:50,  5.51s/it]
  2%|▏         | 17/1092 [01:35<1:39:46,  5.57s/it]
  2%|▏         | 18/1092 [01:40<1:38:18,  5.49s/it]
  2%|▏         | 19/1092 [01:45<1:37:54,  5.47s/it]
  2%|▏         | 20/1092 [01:51<1:40:31,  5.63s/it]
                                                   
  2%|▏         | 20/1092 [01:51<1:40:31,  5.63s/it]
  2%|▏         | 21/1092 [01:57<1:38:50,  5.54s/it]
  2%|▏         | 22/1092 [02:02<1:40:32,  5.64s/it]
  2%|▏         | 23/1092 [02:08<1:38:32,  5.53s/it]
  2%|▏         | 24/1092 [02:14<1:39:48,  5.61s/it]
  2%|▏         | 25/1092 [02:19<1:37:57,  5.51s/it]
  2%|▏         | 26/1092 [02:24<1:37:10,  5.47s/it]
  2%|▏         | 27/1092 [02:30<1:38:39,  5.56s/it]
  3%|▎         | 28/1092 [02:35<1:37:21,  5.49s/it]
  3%|▎         | 29/1092 [02:41<1:39:43,  5.63s/it]
  3%|▎         | 30/1092 [02:47<1:37:52,  5.53s/it]
                                                   
  3%|▎         | 30/1092 [02:47<1:37:52,  5.53s/it]
  3%|▎         | 31/1092 [02:52<1:39:22,  5.62s/it]
  3%|▎         | 32/1092 [02:58<1:37:41,  5.53s/it]
  3%|▎         | 33/1092 [03:03<1:36:52,  5.49s/it]
  3%|▎         | 34/1092 [03:09<1:38:46,  5.60s/it]
  3%|▎         | 35/1092 [03:14<1:37:29,  5.53s/it]
  3%|▎         | 36/1092 [03:20<1:38:55,  5.62s/it]
  3%|▎         | 37/1092 [03:26<1:38:06,  5.58s/it]
  3%|▎         | 38/1092 [03:31<1:37:31,  5.55s/it]
  4%|▎         | 39/1092 [03:37<1:38:27,  5.61s/it]
  4%|▎         | 40/1092 [03:42<1:37:22,  5.55s/it]
                                                   
