liger: fused linear CE enabled for gemma3
rows 54552  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.97it/s]
trainable 3.880B  frozen 419.8M

  0%|          | 0/1137 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1137 [00:09<2:51:30,  9.06s/it]
  0%|          | 2/1137 [00:16<2:32:20,  8.05s/it]
  0%|          | 3/1137 [00:22<2:18:25,  7.32s/it]
  0%|          | 4/1137 [00:25<1:45:41,  5.60s/it]
  0%|          | 5/1137 [00:28<1:22:34,  4.38s/it]
  1%|          | 6/1137 [00:30<1:10:47,  3.76s/it]
  1%|          | 7/1137 [00:32<1:02:22,  3.31s/it]
  1%|          | 8/1137 [00:35<57:27,  3.05s/it]  
  1%|          | 9/1137 [00:37<52:25,  2.79s/it]
  1%|          | 10/1137 [00:39<48:35,  2.59s/it]
                                                 
  1%|          | 10/1137 [00:39<48:35,  2.59s/it]
  1%|          | 11/1137 [00:41<45:36,  2.43s/it]
  1%|          | 12/1137 [00:43<43:13,  2.31s/it]
  1%|          | 13/1137 [00:45<41:15,  2.20s/it]
  1%|          | 14/1137 [00:47<39:43,  2.12s/it]
  1%|▏         | 15/1137 [00:49<38:29,  2.06s/it]
  1%|▏         | 16/1137 [00:51<37:25,  2.00s/it]
  1%|▏         | 17/1137 [00:53<37:33,  2.01s/it]
  2%|▏         | 18/1137 [00:55<36:28,  1.96s/it]
  2%|▏         | 19/1137 [00:57<35:26,  1.90s/it]
  2%|▏         | 20/1137 [00:58<34:36,  1.86s/it]
                                                 
  2%|▏         | 20/1137 [00:59<34:36,  1.86s/it]
  2%|▏         | 21/1137 [01:00<33:58,  1.83s/it]
  2%|▏         | 22/1137 [01:02<33:21,  1.80s/it]
  2%|▏         | 23/1137 [01:04<32:49,  1.77s/it]
  2%|▏         | 24/1137 [01:05<32:22,  1.74s/it]
  2%|▏         | 25/1137 [01:07<31:53,  1.72s/it]
  2%|▏         | 26/1137 [01:09<32:15,  1.74s/it]
  2%|▏         | 27/1137 [01:10<31:37,  1.71s/it]
  2%|▏         | 28/1137 [01:12<31:02,  1.68s/it]
  3%|▎         | 29/1137 [01:14<30:31,  1.65s/it]
  3%|▎         | 30/1137 [01:15<30:07,  1.63s/it]
                                                 
  3%|▎         | 30/1137 [01:15<30:07,  1.63s/it]
  3%|▎         | 31/1137 [01:17<29:45,  1.61s/it]
  3%|▎         | 32/1137 [01:18<29:21,  1.59s/it]
  3%|▎         | 33/1137 [01:20<28:56,  1.57s/it]
  3%|▎         | 34/1137 [01:21<28:36,  1.56s/it]
  3%|▎         | 35/1137 [01:23<29:05,  1.58s/it]
  3%|▎         | 36/1137 [01:25<28:32,  1.56s/it]
  3%|▎         | 37/1137 [01:26<27:58,  1.53s/it]
  3%|▎         | 38/1137 [01:28<30:55,  1.69s/it]
