liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 37873  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.65it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/790 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/790 [00:09<1:59:40,  9.10s/it]
  0%|          | 2/790 [00:16<1:43:51,  7.91s/it]
  0%|          | 3/790 [00:21<1:28:15,  6.73s/it]
  1%|          | 4/790 [00:24<1:10:20,  5.37s/it]
  1%|          | 5/790 [00:27<57:41,  4.41s/it]  
  1%|          | 6/790 [00:29<48:31,  3.71s/it]
  1%|          | 7/790 [00:32<41:47,  3.20s/it]
  1%|          | 8/790 [00:34<40:03,  3.07s/it]
  1%|          | 9/790 [00:37<37:35,  2.89s/it]
  1%|▏         | 10/790 [00:39<35:29,  2.73s/it]
                                                
  1%|▏         | 10/790 [00:39<35:29,  2.73s/it]
  1%|▏         | 11/790 [00:41<33:48,  2.60s/it]
  2%|▏         | 12/790 [00:44<32:21,  2.49s/it]
  2%|▏         | 13/790 [00:46<31:01,  2.40s/it]
  2%|▏         | 14/790 [00:48<29:57,  2.32s/it]
  2%|▏         | 15/790 [00:50<28:54,  2.24s/it]
  2%|▏         | 16/790 [00:52<28:03,  2.17s/it]
  2%|▏         | 17/790 [00:54<27:55,  2.17s/it]
  2%|▏         | 18/790 [00:56<27:01,  2.10s/it]
  2%|▏         | 19/790 [00:58<26:16,  2.04s/it]
  3%|▎         | 20/790 [01:00<25:37,  2.00s/it]
                                                
  3%|▎         | 20/790 [01:00<25:37,  2.00s/it]
  3%|▎         | 21/790 [01:02<25:03,  1.96s/it]
  3%|▎         | 22/790 [01:04<24:37,  1.92s/it]
  3%|▎         | 23/790 [01:06<24:11,  1.89s/it]
  3%|▎         | 24/790 [01:07<23:44,  1.86s/it]
  3%|▎         | 25/790 [01:09<23:19,  1.83s/it]
  3%|▎         | 26/790 [01:11<23:37,  1.86s/it]
  3%|▎         | 27/790 [01:13<23:06,  1.82s/it]
  4%|▎         | 28/790 [01:14<22:37,  1.78s/it]
  4%|▎         | 29/790 [01:16<22:11,  1.75s/it]
  4%|▍         | 30/790 [01:18<21:46,  1.72s/it]
                                                
