liger: fused linear CE enabled for gemma3
The tokenizer you are loading from '/home/ben/task/ckpts/exp-03/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows 28163  truncated 0 (0.0000%)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.44it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
trainable 3.880B  frozen 419.8M

  0%|          | 0/587 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/587 [00:08<1:24:27,  8.65s/it]
  0%|          | 2/587 [00:15<1:14:04,  7.60s/it]
  1%|          | 3/587 [00:19<59:49,  6.15s/it]  
  1%|          | 4/587 [00:22<45:32,  4.69s/it]
  1%|          | 5/587 [00:24<36:59,  3.81s/it]
  1%|          | 6/587 [00:26<31:24,  3.24s/it]
  1%|          | 7/587 [00:28<27:39,  2.86s/it]
  1%|▏         | 8/587 [00:31<25:36,  2.65s/it]
  2%|▏         | 9/587 [00:33<23:28,  2.44s/it]
  2%|▏         | 10/587 [00:34<21:57,  2.28s/it]
                                                
  2%|▏         | 10/587 [00:34<21:57,  2.28s/it]
  2%|▏         | 11/587 [00:36<20:45,  2.16s/it]
  2%|▏         | 12/587 [00:38<19:47,  2.06s/it]
  2%|▏         | 13/587 [00:40<19:00,  1.99s/it]
  2%|▏         | 14/587 [00:42<18:19,  1.92s/it]
  3%|▎         | 15/587 [00:44<17:48,  1.87s/it]
  3%|▎         | 16/587 [00:45<17:23,  1.83s/it]
  3%|▎         | 17/587 [00:47<17:02,  1.79s/it]
  3%|▎         | 18/587 [00:49<17:06,  1.80s/it]
  3%|▎         | 19/587 [00:50<16:41,  1.76s/it]
  3%|▎         | 20/587 [00:52<16:20,  1.73s/it]
                                                
  3%|▎         | 20/587 [00:52<16:20,  1.73s/it]
  4%|▎         | 21/587 [00:54<16:01,  1.70s/it]
  4%|▎         | 22/587 [00:55<15:45,  1.67s/it]
  4%|▍         | 23/587 [00:57<15:29,  1.65s/it]
  4%|▍         | 24/587 [00:59<15:17,  1.63s/it]
  4%|▍         | 25/587 [01:00<15:04,  1.61s/it]
  4%|▍         | 26/587 [01:02<14:45,  1.58s/it]
  5%|▍         | 27/587 [01:03<14:59,  1.61s/it]
  5%|▍         | 28/587 [01:05<14:42,  1.58s/it]
  5%|▍         | 29/587 [01:06<14:28,  1.56s/it]
  5%|▌         | 30/587 [01:08<14:16,  1.54s/it]
                                                
  5%|▌         | 30/587 [01:08<14:16,  1.54s/it]
  5%|▌         | 31/587 [01:09<14:04,  1.52s/it]
  5%|▌         | 32/587 [01:11<13:51,  1.50s/it]
  6%|▌         | 33/587 [01:13<15:22,  1.67s/it]
  6%|▌         | 34/587 [01:15<16:23,  1.78s/it]
  6%|▌         | 35/587 [01:17<17:26,  1.90s/it]
  6%|▌         | 36/587 [01:19<17:40,  1.92s/it]
  6%|▋         | 37/587 [01:21<17:43,  1.93s/it]
  6%|▋         | 38/587 [01:23<17:41,  1.93s/it]
  7%|▋         | 39/587 [01:25<17:36,  1.93s/it]
  7%|▋         | 40/587 [01:27<17:27,  1.92s/it]
                                                
  7%|▋         | 40/587 [01:27<17:27,  1.92s/it]
  7%|▋         | 41/587 [01:29<17:18,  1.90s/it]
  7%|▋         | 42/587 [01:30<17:08,  1.89s/it]
  7%|▋         | 43/587 [01:32<16:57,  1.87s/it]
  7%|▋         | 44/587 [01:34<17:04,  1.89s/it]
  8%|▊         | 45/587 [01:36<16:43,  1.85s/it]
  8%|▊         | 46/587 [01:38<16:22,  1.82s/it]
