/home/ben/task/data/sft_v3.jsonl: 143000 rows, 0 dropped for length
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/4469 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/4469 [00:07<9:12:55,  7.43s/it]
  0%|          | 2/4469 [00:12<7:27:24,  6.01s/it]
  0%|          | 3/4469 [00:16<6:26:47,  5.20s/it]
  0%|          | 4/4469 [00:19<5:20:34,  4.31s/it]
  0%|          | 5/4469 [00:22<4:33:50,  3.68s/it]
  0%|          | 6/4469 [00:24<3:57:55,  3.20s/it]
  0%|          | 7/4469 [00:26<3:28:18,  2.80s/it]
  0%|          | 8/4469 [00:28<3:06:02,  2.50s/it]
  0%|          | 9/4469 [00:30<2:49:04,  2.27s/it]
  0%|          | 10/4469 [00:31<2:36:24,  2.10s/it]
                                                   
  0%|          | 10/4469 [00:31<2:36:24,  2.10s/it]
  0%|          | 11/4469 [00:33<2:26:54,  1.98s/it]
  0%|          | 12/4469 [00:35<2:19:04,  1.87s/it]
  0%|          | 13/4469 [00:36<2:13:04,  1.79s/it]
  0%|          | 14/4469 [00:39<2:27:53,  1.99s/it]
  0%|          | 15/4469 [00:41<2:28:56,  2.01s/it]
  0%|          | 16/4469 [00:43<2:29:03,  2.01s/it]
  0%|          | 17/4469 [00:45<2:28:26,  2.00s/it]
  0%|          | 18/4469 [00:47<2:27:12,  1.98s/it]
  0%|          | 19/4469 [00:49<2:25:43,  1.96s/it]
  0%|          | 20/4469 [00:50<2:24:15,  1.95s/it]
                                                   
  0%|          | 20/4469 [00:50<2:24:15,  1.95s/it]
  0%|          | 21/4469 [00:52<2:22:21,  1.92s/it]
  0%|          | 22/4469 [00:54<2:20:42,  1.90s/it]
  1%|          | 23/4469 [00:56<2:18:49,  1.87s/it]
  1%|          | 24/4469 [00:58<2:17:03,  1.85s/it]
  1%|          | 25/4469 [01:00<2:15:19,  1.83s/it]
  1%|          | 26/4469 [01:01<2:13:41,  1.81s/it]
  1%|          | 27/4469 [01:03<2:12:11,  1.79s/it]
  1%|          | 28/4469 [01:05<2:10:41,  1.77s/it]
  1%|          | 29/4469 [01:06<2:09:12,  1.75s/it]
  1%|          | 30/4469 [01:08<2:07:44,  1.73s/it]
                                                   
  1%|          | 30/4469 [01:08<2:07:44,  1.73s/it]
  1%|          | 31/4469 [01:10<2:06:23,  1.71s/it]
  1%|          | 32/4469 [01:11<2:05:07,  1.69s/it]
  1%|          | 33/4469 [01:13<2:03:52,  1.68s/it]
  1%|          | 34/4469 [01:16<2:21:04,  1.91s/it]
  1%|          | 35/4469 [01:17<2:14:19,  1.82s/it]
  1%|          | 36/4469 [01:19<2:09:10,  1.75s/it]
  1%|          | 37/4469 [01:20<2:05:10,  1.69s/it]
