rows kept 144643 / seen 145919; dropped-for-length 1276 (0.874%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.87it/s]
trainable params: 3.880B

  0%|          | 0/2009 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2009 [00:10<5:58:24, 10.71s/it]
  0%|          | 2/2009 [00:18<5:07:36,  9.20s/it]
  0%|          | 3/2009 [00:25<4:34:26,  8.21s/it]
  0%|          | 4/2009 [00:32<4:08:42,  7.44s/it]
  0%|          | 5/2009 [00:37<3:49:14,  6.86s/it]
  0%|          | 6/2009 [00:43<3:37:12,  6.51s/it]
  0%|          | 7/2009 [00:48<3:22:34,  6.07s/it]
  0%|          | 8/2009 [00:53<3:06:55,  5.60s/it]
  0%|          | 9/2009 [00:57<2:51:42,  5.15s/it]
  0%|          | 10/2009 [01:01<2:37:23,  4.72s/it]
                                                   
  0%|          | 10/2009 [01:01<2:37:23,  4.72s/it]
  1%|          | 11/2009 [01:05<2:34:04,  4.63s/it]
  1%|          | 12/2009 [01:09<2:24:52,  4.35s/it]
  1%|          | 13/2009 [01:13<2:19:23,  4.19s/it]
  1%|          | 14/2009 [01:17<2:13:46,  4.02s/it]
  1%|          | 15/2009 [01:20<2:08:13,  3.86s/it]
  1%|          | 16/2009 [01:23<2:02:55,  3.70s/it]
  1%|          | 17/2009 [01:27<1:58:13,  3.56s/it]
  1%|          | 18/2009 [01:30<1:54:06,  3.44s/it]
  1%|          | 19/2009 [01:33<1:50:23,  3.33s/it]
  1%|          | 20/2009 [01:36<1:46:57,  3.23s/it]
                                                   
  1%|          | 20/2009 [01:36<1:46:57,  3.23s/it]
  1%|          | 21/2009 [01:39<1:43:47,  3.13s/it]
  1%|          | 22/2009 [01:43<1:49:50,  3.32s/it]
  1%|          | 23/2009 [01:45<1:44:41,  3.16s/it]
