rows kept 112071 / seen 112571; dropped-for-length 500 (0.444%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.06it/s]
trainable params: 3.880B

  0%|          | 0/1557 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1557 [00:10<4:31:01, 10.45s/it]
  0%|          | 2/1557 [00:18<3:51:55,  8.95s/it]
  0%|          | 3/1557 [00:25<3:28:41,  8.06s/it]
  0%|          | 4/1557 [00:31<3:09:45,  7.33s/it]
  0%|          | 5/1557 [00:37<2:54:11,  6.73s/it]
  0%|          | 6/1557 [00:42<2:42:43,  6.29s/it]
  0%|          | 7/1557 [00:47<2:28:09,  5.74s/it]
  1%|          | 8/1557 [00:51<2:12:31,  5.13s/it]
  1%|          | 9/1557 [00:54<2:00:44,  4.68s/it]
  1%|          | 10/1557 [00:59<1:57:33,  4.56s/it]
                                                   
  1%|          | 10/1557 [00:59<1:57:33,  4.56s/it]
  1%|          | 11/1557 [01:02<1:48:21,  4.21s/it]
  1%|          | 12/1557 [01:05<1:40:41,  3.91s/it]
  1%|          | 13/1557 [01:08<1:34:21,  3.67s/it]
  1%|          | 14/1557 [01:11<1:29:27,  3.48s/it]
  1%|          | 15/1557 [01:14<1:25:23,  3.32s/it]
  1%|          | 16/1557 [01:17<1:21:54,  3.19s/it]
  1%|          | 17/1557 [01:20<1:18:50,  3.07s/it]
  1%|          | 18/1557 [01:23<1:16:30,  2.98s/it]
  1%|          | 19/1557 [01:26<1:14:28,  2.91s/it]
  1%|▏         | 20/1557 [01:29<1:17:28,  3.02s/it]
                                                   
  1%|▏         | 20/1557 [01:29<1:17:28,  3.02s/it]
  1%|▏         | 21/1557 [01:31<1:14:23,  2.91s/it]
  1%|▏         | 22/1557 [01:34<1:11:55,  2.81s/it]
  1%|▏         | 23/1557 [01:37<1:09:54,  2.73s/it]
  2%|▏         | 24/1557 [01:39<1:08:13,  2.67s/it]
  2%|▏         | 25/1557 [01:42<1:06:46,  2.62s/it]
  2%|▏         | 26/1557 [01:44<1:05:32,  2.57s/it]
  2%|▏         | 27/1557 [01:46<1:04:20,  2.52s/it]
  2%|▏         | 28/1557 [01:49<1:03:16,  2.48s/it]
  2%|▏         | 29/1557 [01:51<1:02:21,  2.45s/it]
  2%|▏         | 30/1557 [01:54<1:06:12,  2.60s/it]
                                                   
  2%|▏         | 30/1557 [01:54<1:06:12,  2.60s/it]
  2%|▏         | 31/1557 [01:56<1:03:55,  2.51s/it]
  2%|▏         | 32/1557 [01:59<1:01:55,  2.44s/it]
  2%|▏         | 33/1557 [02:01<1:00:37,  2.39s/it]
  2%|▏         | 34/1557 [02:03<59:34,  2.35s/it]  
  2%|▏         | 35/1557 [02:05<58:31,  2.31s/it]
  2%|▏         | 36/1557 [02:09<1:04:40,  2.55s/it]
  2%|▏         | 37/1557 [02:12<1:08:43,  2.71s/it]
  2%|▏         | 38/1557 [02:15<1:11:14,  2.81s/it]
  3%|▎         | 39/1557 [02:18<1:12:41,  2.87s/it]
  3%|▎         | 40/1557 [02:21<1:18:04,  3.09s/it]
                                                   
  3%|▎         | 40/1557 [02:21<1:18:04,  3.09s/it]
