rows kept 67853 / seen 68186; dropped-for-length 333 (0.488%)
checked: every sampled row has loss tokens and terminates on <end_of_turn>
liger fused-linear-CE enabled

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.22it/s]
trainable params: 3.880B

  0%|          | 0/943 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/943 [00:10<2:41:36, 10.29s/it]
  0%|          | 2/943 [00:18<2:19:48,  8.91s/it]
  0%|          | 3/943 [00:25<2:05:19,  8.00s/it]
  0%|          | 4/943 [00:31<1:53:01,  7.22s/it]
  1%|          | 5/943 [00:36<1:44:37,  6.69s/it]
  1%|          | 6/943 [00:42<1:36:55,  6.21s/it]
  1%|          | 7/943 [00:46<1:28:00,  5.64s/it]
  1%|          | 8/943 [00:50<1:20:44,  5.18s/it]
  1%|          | 9/943 [00:54<1:13:26,  4.72s/it]
  1%|          | 10/943 [00:58<1:08:01,  4.37s/it]
                                                  
  1%|          | 10/943 [00:58<1:08:01,  4.37s/it]
  1%|          | 11/943 [01:01<1:03:12,  4.07s/it]
  1%|▏         | 12/943 [01:04<59:10,  3.81s/it]  
  1%|▏         | 13/943 [01:07<55:49,  3.60s/it]
  1%|▏         | 14/943 [01:10<52:59,  3.42s/it]
  2%|▏         | 15/943 [01:13<50:40,  3.28s/it]
  2%|▏         | 16/943 [01:16<48:42,  3.15s/it]
  2%|▏         | 17/943 [01:19<49:01,  3.18s/it]
  2%|▏         | 18/943 [01:22<47:00,  3.05s/it]
  2%|▏         | 19/943 [01:25<45:18,  2.94s/it]
  2%|▏         | 20/943 [01:28<43:51,  2.85s/it]
                                                
  2%|▏         | 20/943 [01:28<43:51,  2.85s/it]
  2%|▏         | 21/943 [01:30<42:45,  2.78s/it]
  2%|▏         | 22/943 [01:33<41:51,  2.73s/it]
  2%|▏         | 23/943 [01:35<41:01,  2.68s/it]
  3%|▎         | 24/943 [01:38<40:14,  2.63s/it]
  3%|▎         | 25/943 [01:41<41:34,  2.72s/it]
  3%|▎         | 26/943 [01:43<40:21,  2.64s/it]
  3%|▎         | 27/943 [01:46<39:20,  2.58s/it]
  3%|▎         | 28/943 [01:48<38:26,  2.52s/it]
  3%|▎         | 29/943 [01:50<37:41,  2.47s/it]
  3%|▎         | 30/943 [01:53<37:04,  2.44s/it]
                                                
  3%|▎         | 30/943 [01:53<37:04,  2.44s/it]
  3%|▎         | 31/943 [01:55<36:25,  2.40s/it]
  3%|▎         | 32/943 [01:57<35:53,  2.36s/it]
  3%|▎         | 33/943 [02:00<37:22,  2.46s/it]
  4%|▎         | 34/943 [02:02<36:20,  2.40s/it]
  4%|▎         | 35/943 [02:04<35:22,  2.34s/it]
  4%|▍         | 36/943 [02:08<38:47,  2.57s/it]
  4%|▍         | 37/943 [02:11<41:00,  2.72s/it]
  4%|▍         | 38/943 [02:14<42:21,  2.81s/it]
  4%|▍         | 39/943 [02:17<43:00,  2.85s/it]
  4%|▍         | 40/943 [02:20<43:16,  2.88s/it]
                                                
  4%|▍         | 40/943 [02:20<43:16,  2.88s/it]
  4%|▍         | 41/943 [02:23<45:15,  3.01s/it]
  4%|▍         | 42/943 [02:26<44:27,  2.96s/it]
  5%|▍         | 43/943 [02:29<43:41,  2.91s/it]
  5%|▍         | 44/943 [02:31<42:57,  2.87s/it]
  5%|▍         | 45/943 [02:34<42:12,  2.82s/it]
  5%|▍         | 46/943 [02:37<41:27,  2.77s/it]
  5%|▍         | 47/943 [02:39<40:39,  2.72s/it]
  5%|▌         | 48/943 [02:42<39:44,  2.66s/it]
  5%|▌         | 49/943 [02:44<38:47,  2.60s/it]
  5%|▌         | 50/943 [02:47<39:33,  2.66s/it]
                                                
  5%|▌         | 50/943 [02:47<39:33,  2.66s/it]
  5%|▌         | 51/943 [02:56<1:09:27,  4.67s/it]
  6%|▌         | 52/943 [03:05<1:25:22,  5.75s/it]
  6%|▌         | 53/943 [03:12<1:32:40,  6.25s/it]
  6%|▌         | 54/943 [03:19<1:34:33,  6.38s/it]
  6%|▌         | 55/943 [03:25<1:32:28,  6.25s/it]
  6%|▌         | 56/943 [03:30<1:30:05,  6.09s/it]
  6%|▌         | 57/943 [03:36<1:26:21,  5.85s/it]
  6%|▌         | 58/943 [03:41<1:22:11,  5.57s/it]
  6%|▋         | 59/943 [03:44<1:14:01,  5.02s/it]
  6%|▋         | 60/943 [03:48<1:07:15,  4.57s/it]
                                                  
  6%|▋         | 60/943 [03:48<1:07:15,  4.57s/it]
  6%|▋         | 61/943 [03:52<1:03:12,  4.30s/it]
  7%|▋         | 62/943 [03:55<59:17,  4.04s/it]  
  7%|▋         | 63/943 [03:58<55:45,  3.80s/it]
  7%|▋         | 64/943 [04:01<52:45,  3.60s/it]
  7%|▋         | 65/943 [04:04<50:16,  3.44s/it]
  7%|▋         | 66/943 [04:07<48:07,  3.29s/it]
  7%|▋         | 67/943 [04:11<48:07,  3.30s/it]
  7%|▋         | 68/943 [04:14<45:55,  3.15s/it]
  7%|▋         | 69/943 [04:16<44:08,  3.03s/it]
  7%|▋         | 70/943 [04:19<42:39,  2.93s/it]
                                                
  7%|▋         | 70/943 [04:19<42:39,  2.93s/it]
  8%|▊         | 71/943 [04:22<41:25,  2.85s/it]
  8%|▊         | 72/943 [04:24<40:21,  2.78s/it]
  8%|▊         | 73/943 [04:27<39:26,  2.72s/it]
  8%|▊         | 74/943 [04:29<38:39,  2.67s/it]
  8%|▊         | 75/943 [04:32<39:54,  2.76s/it]
  8%|▊         | 76/943 [04:35<38:40,  2.68s/it]
  8%|▊         | 77/943 [04:37<37:40,  2.61s/it]
  8%|▊         | 78/943 [04:40<36:49,  2.55s/it]
  8%|▊         | 79/943 [04:42<36:02,  2.50s/it]
  8%|▊         | 80/943 [04:44<35:26,  2.46s/it]
                                                
  8%|▊         | 80/943 [04:44<35:26,  2.46s/it]
  9%|▊         | 81/943 [04:47<34:52,  2.43s/it]
  9%|▊         | 82/943 [04:49<34:18,  2.39s/it]
  9%|▉         | 83/943 [04:52<35:40,  2.49s/it]
  9%|▉         | 84/943 [04:54<34:37,  2.42s/it]
  9%|▉         | 85/943 [04:56<33:48,  2.36s/it]
  9%|▉         | 86/943 [04:59<33:09,  2.32s/it]
  9%|▉         | 87/943 [05:01<33:49,  2.37s/it]
  9%|▉         | 88/943 [05:04<36:49,  2.58s/it]
  9%|▉         | 89/943 [05:07<38:45,  2.72s/it]
 10%|▉         | 90/943 [05:10<39:54,  2.81s/it]
                                                
 10%|▉         | 90/943 [05:10<39:54,  2.81s/it]
 10%|▉         | 91/943 [05:13<40:31,  2.85s/it]
 10%|▉         | 92/943 [05:17<42:46,  3.02s/it]
 10%|▉         | 93/943 [05:19<42:06,  2.97s/it]
 10%|▉         | 94/943 [05:22<41:24,  2.93s/it]
 10%|█         | 95/943 [05:25<40:44,  2.88s/it]
 10%|█         | 96/943 [05:28<40:01,  2.84s/it]
 10%|█         | 97/943 [05:30<39:15,  2.78s/it]
 10%|█         | 98/943 [05:33<38:28,  2.73s/it]
 10%|█         | 99/943 [05:35<37:30,  2.67s/it]
 11%|█         | 100/943 [05:38<38:18,  2.73s/it]
                                                 
 11%|█         | 100/943 [05:38<38:18,  2.73s/it]
 11%|█         | 101/943 [05:48<1:05:31,  4.67s/it]
 11%|█         | 102/943 [05:56<1:19:24,  5.67s/it]
 11%|█         | 103/943 [06:03<1:25:37,  6.12s/it]
 11%|█         | 104/943 [06:09<1:27:01,  6.22s/it]
 11%|█         | 105/943 [06:15<1:24:55,  6.08s/it]
 11%|█         | 106/943 [06:21<1:23:55,  6.02s/it]
 11%|█▏        | 107/943 [06:26<1:19:36,  5.71s/it]
 11%|█▏        | 108/943 [06:30<1:13:20,  5.27s/it]
 12%|█▏        | 109/943 [06:34<1:07:48,  4.88s/it]
 12%|█▏        | 110/943 [06:38<1:02:25,  4.50s/it]
                                                   
 12%|█▏        | 110/943 [06:38<1:02:25,  4.50s/it]
 12%|█▏        | 111/943 [06:41<58:36,  4.23s/it]  
 12%|█▏        | 112/943 [06:45<54:59,  3.97s/it]
 12%|█▏        | 113/943 [06:48<51:41,  3.74s/it]
 12%|█▏        | 114/943 [06:51<48:58,  3.55s/it]
 12%|█▏        | 115/943 [06:54<46:40,  3.38s/it]
 12%|█▏        | 116/943 [06:57<44:50,  3.25s/it]
 12%|█▏        | 117/943 [07:00<45:08,  3.28s/it]
 13%|█▎        | 118/943 [07:03<43:15,  3.15s/it]
 13%|█▎        | 119/943 [07:06<41:39,  3.03s/it]
 13%|█▎        | 120/943 [07:08<40:18,  2.94s/it]
                                                 
 13%|█▎        | 120/943 [07:09<40:18,  2.94s/it]
 13%|█▎        | 121/943 [07:11<39:09,  2.86s/it]
 13%|█▎        | 122/943 [07:14<38:07,  2.79s/it]
 13%|█▎        | 123/943 [07:16<37:18,  2.73s/it]
 13%|█▎        | 124/943 [07:19<36:32,  2.68s/it]
 13%|█▎        | 125/943 [07:21<35:52,  2.63s/it]
 13%|█▎        | 126/943 [07:24<37:04,  2.72s/it]
 13%|█▎        | 127/943 [07:27<35:53,  2.64s/it]
 14%|█▎        | 128/943 [07:29<34:59,  2.58s/it]
 14%|█▎        | 129/943 [07:32<34:09,  2.52s/it]
 14%|█▍        | 130/943 [07:34<33:27,  2.47s/it]
                                                 
 14%|█▍        | 130/943 [07:34<33:27,  2.47s/it]
 14%|█▍        | 131/943 [07:36<32:49,  2.43s/it]
 14%|█▍        | 132/943 [07:39<32:13,  2.38s/it]
 14%|█▍        | 133/943 [07:41<31:41,  2.35s/it]
 14%|█▍        | 134/943 [07:44<33:04,  2.45s/it]
 14%|█▍        | 135/943 [07:46<32:07,  2.39s/it]
 14%|█▍        | 136/943 [07:48<31:17,  2.33s/it]
 15%|█▍        | 137/943 [07:51<34:20,  2.56s/it]
 15%|█▍        | 138/943 [07:54<36:10,  2.70s/it]
 15%|█▍        | 139/943 [07:57<37:25,  2.79s/it]
 15%|█▍        | 140/943 [08:00<38:08,  2.85s/it]
                                                 
 15%|█▍        | 140/943 [08:00<38:08,  2.85s/it]
 15%|█▍        | 141/943 [08:03<38:24,  2.87s/it]
