loaded 88869 examples, dropped 515 over 2560 tokens
total tokens: 45609495

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 1117 mean batch size: 79.5604297224709

  0%|          | 0/2234 [00:00<?, ?it/s]
  0%|          | 1/2234 [00:04<3:00:16,  4.84s/it]
  0%|          | 2/2234 [00:07<2:22:52,  3.84s/it]
  0%|          | 3/2234 [00:11<2:15:13,  3.64s/it]
  0%|          | 4/2234 [00:13<1:49:30,  2.95s/it]
  0%|          | 5/2234 [00:16<1:50:49,  2.98s/it]
  0%|          | 6/2234 [00:19<1:51:26,  3.00s/it]
  0%|          | 7/2234 [00:22<1:52:54,  3.04s/it]
  0%|          | 8/2234 [00:25<1:52:36,  3.04s/it]
  0%|          | 9/2234 [00:28<1:52:40,  3.04s/it]
  0%|          | 10/2234 [00:31<1:52:52,  3.05s/it]
  0%|          | 11/2234 [00:34<1:53:09,  3.05s/it]
  1%|          | 12/2234 [00:37<1:53:30,  3.06s/it]
  1%|          | 13/2234 [00:41<1:56:57,  3.16s/it]
  1%|          | 14/2234 [00:44<1:55:22,  3.12s/it]
  1%|          | 15/2234 [00:47<2:03:09,  3.33s/it]
  1%|          | 16/2234 [00:50<1:58:58,  3.22s/it]
  1%|          | 17/2234 [00:53<1:56:34,  3.16s/it]
  1%|          | 18/2234 [00:56<1:55:07,  3.12s/it]
  1%|          | 19/2234 [01:00<1:54:31,  3.10s/it]
  1%|          | 20/2234 [01:03<1:57:05,  3.17s/it]
                                                   
  1%|          | 20/2234 [01:03<1:57:05,  3.17s/it]
  1%|          | 21/2234 [01:06<1:55:39,  3.14s/it]
  1%|          | 22/2234 [01:09<1:54:11,  3.10s/it]
  1%|          | 23/2234 [01:12<1:54:14,  3.10s/it]
  1%|          | 24/2234 [01:15<1:54:42,  3.11s/it]
  1%|          | 25/2234 [01:18<1:54:45,  3.12s/it]
  1%|          | 26/2234 [01:21<1:53:40,  3.09s/it]
  1%|          | 27/2234 [01:24<1:52:57,  3.07s/it]
  1%|▏         | 28/2234 [01:27<1:51:25,  3.03s/it]
  1%|▏         | 29/2234 [01:30<1:50:35,  3.01s/it]
  1%|▏         | 30/2234 [01:34<1:55:02,  3.13s/it]
  1%|▏         | 31/2234 [01:37<1:55:08,  3.14s/it]
  1%|▏         | 32/2234 [01:40<1:54:07,  3.11s/it]
  1%|▏         | 33/2234 [01:43<1:53:14,  3.09s/it]
  2%|▏         | 34/2234 [01:46<1:51:59,  3.05s/it]
  2%|▏         | 35/2234 [01:49<1:52:10,  3.06s/it]
  2%|▏         | 36/2234 [01:52<1:52:00,  3.06s/it]
  2%|▏         | 37/2234 [01:55<1:51:35,  3.05s/it]
  2%|▏         | 38/2234 [01:58<1:52:11,  3.07s/it]
  2%|▏         | 39/2234 [02:01<1:51:42,  3.05s/it]
  2%|▏         | 40/2234 [02:04<1:51:52,  3.06s/it]
                                                   
  2%|▏         | 40/2234 [02:04<1:51:52,  3.06s/it]
  2%|▏         | 41/2234 [02:07<1:51:22,  3.05s/it]
  2%|▏         | 42/2234 [02:10<1:51:19,  3.05s/it]
  2%|▏         | 43/2234 [02:13<1:51:05,  3.04s/it]
  2%|▏         | 44/2234 [02:16<1:50:42,  3.03s/it]
  2%|▏         | 45/2234 [02:19<1:51:22,  3.05s/it]
  2%|▏         | 46/2234 [02:22<1:50:44,  3.04s/it]
  2%|▏         | 47/2234 [02:25<1:50:43,  3.04s/it]
  2%|▏         | 48/2234 [02:29<1:50:50,  3.04s/it]
  2%|▏         | 49/2234 [02:32<1:59:12,  3.27s/it]
  2%|▏         | 50/2234 [02:36<1:57:51,  3.24s/it]
  2%|▏         | 51/2234 [02:39<1:55:40,  3.18s/it]
  2%|▏         | 52/2234 [02:42<1:53:01,  3.11s/it]
  2%|▏         | 53/2234 [02:45<1:55:53,  3.19s/it]
  2%|▏         | 54/2234 [02:48<1:53:03,  3.11s/it]
  2%|▏         | 55/2234 [02:51<1:52:22,  3.09s/it]
  3%|▎         | 56/2234 [02:54<1:54:13,  3.15s/it]
  3%|▎         | 57/2234 [02:57<1:52:58,  3.11s/it]
  3%|▎         | 58/2234 [03:00<1:50:46,  3.05s/it]
  3%|▎         | 59/2234 [03:03<1:51:42,  3.08s/it]
  3%|▎         | 60/2234 [03:06<1:51:14,  3.07s/it]
                                                   
  3%|▎         | 60/2234 [03:06<1:51:14,  3.07s/it]
  3%|▎         | 61/2234 [03:09<1:51:17,  3.07s/it]
  3%|▎         | 62/2234 [03:12<1:51:05,  3.07s/it]
  3%|▎         | 63/2234 [03:15<1:50:26,  3.05s/it]
  3%|▎         | 64/2234 [03:18<1:50:17,  3.05s/it]
  3%|▎         | 65/2234 [03:22<1:50:27,  3.06s/it]
  3%|▎         | 66/2234 [03:25<1:50:08,  3.05s/it]
  3%|▎         | 67/2234 [03:28<1:49:24,  3.03s/it]
  3%|▎         | 68/2234 [03:31<1:49:33,  3.04s/it]
  3%|▎         | 69/2234 [03:34<1:48:42,  3.01s/it]
  3%|▎         | 70/2234 [03:37<1:48:30,  3.01s/it]
  3%|▎         | 71/2234 [03:40<1:48:13,  3.00s/it]
  3%|▎         | 72/2234 [03:43<1:48:18,  3.01s/it]
