loaded 25533 examples, dropped 467 over 2560 tokens
total tokens: 27749851

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.94it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 654 mean batch size: 39.04128440366973

  0%|          | 0/654 [00:00<?, ?it/s]
  0%|          | 1/654 [00:05<55:23,  5.09s/it]
  0%|          | 2/654 [00:08<42:35,  3.92s/it]
  0%|          | 3/654 [00:11<38:15,  3.53s/it]
  1%|          | 4/654 [00:14<36:03,  3.33s/it]
  1%|          | 5/654 [00:17<34:46,  3.22s/it]
  1%|          | 6/654 [00:20<34:08,  3.16s/it]
  1%|          | 7/654 [00:23<33:37,  3.12s/it]
  1%|          | 8/654 [00:26<33:12,  3.08s/it]
  1%|▏         | 9/654 [00:29<33:02,  3.07s/it]
  2%|▏         | 10/654 [00:32<33:13,  3.10s/it]
  2%|▏         | 11/654 [00:35<33:01,  3.08s/it]
  2%|▏         | 12/654 [00:38<32:56,  3.08s/it]
  2%|▏         | 13/654 [00:41<33:00,  3.09s/it]
  2%|▏         | 14/654 [00:44<32:49,  3.08s/it]
  2%|▏         | 15/654 [00:47<32:42,  3.07s/it]
  2%|▏         | 16/654 [00:50<32:40,  3.07s/it]
  3%|▎         | 17/654 [00:54<32:42,  3.08s/it]
  3%|▎         | 18/654 [00:57<32:37,  3.08s/it]
  3%|▎         | 19/654 [01:00<32:31,  3.07s/it]
  3%|▎         | 20/654 [01:03<32:23,  3.07s/it]
                                                
  3%|▎         | 20/654 [01:03<32:23,  3.07s/it]
  3%|▎         | 21/654 [01:06<32:24,  3.07s/it]
  3%|▎         | 22/654 [01:09<32:23,  3.07s/it]
  4%|▎         | 23/654 [01:12<32:19,  3.07s/it]
  4%|▎         | 24/654 [01:15<32:14,  3.07s/it]
  4%|▍         | 25/654 [01:18<31:53,  3.04s/it]
  4%|▍         | 26/654 [01:21<32:02,  3.06s/it]
  4%|▍         | 27/654 [01:24<32:01,  3.06s/it]
  4%|▍         | 28/654 [01:27<31:59,  3.07s/it]
  4%|▍         | 29/654 [01:31<33:21,  3.20s/it]
  5%|▍         | 30/654 [01:34<32:52,  3.16s/it]
  5%|▍         | 31/654 [01:37<32:25,  3.12s/it]
  5%|▍         | 32/654 [01:40<32:07,  3.10s/it]
  5%|▌         | 33/654 [01:43<32:10,  3.11s/it]
  5%|▌         | 34/654 [01:46<32:05,  3.11s/it]
  5%|▌         | 35/654 [01:49<32:09,  3.12s/it]
  6%|▌         | 36/654 [01:52<31:57,  3.10s/it]
  6%|▌         | 37/654 [01:56<31:57,  3.11s/it]
  6%|▌         | 38/654 [01:59<31:45,  3.09s/it]
  6%|▌         | 39/654 [02:02<31:30,  3.07s/it]
  6%|▌         | 40/654 [02:05<31:22,  3.07s/it]
                                                
  6%|▌         | 40/654 [02:05<31:22,  3.07s/it]
  6%|▋         | 41/654 [02:08<31:22,  3.07s/it]
  6%|▋         | 42/654 [02:11<31:36,  3.10s/it]
  7%|▋         | 43/654 [02:14<31:29,  3.09s/it]
  7%|▋         | 44/654 [02:17<31:38,  3.11s/it]
  7%|▋         | 45/654 [02:20<31:40,  3.12s/it]
  7%|▋         | 46/654 [02:23<31:28,  3.11s/it]
  7%|▋         | 47/654 [02:26<31:18,  3.09s/it]
  7%|▋         | 48/654 [02:30<31:21,  3.11s/it]
  7%|▋         | 49/654 [02:33<31:29,  3.12s/it]
  8%|▊         | 50/654 [02:36<31:04,  3.09s/it]
  8%|▊         | 51/654 [02:39<31:06,  3.10s/it]
  8%|▊         | 52/654 [02:42<31:04,  3.10s/it]
  8%|▊         | 53/654 [02:45<31:11,  3.11s/it]
  8%|▊         | 54/654 [02:48<30:50,  3.08s/it]
  8%|▊         | 55/654 [02:51<30:44,  3.08s/it]
  9%|▊         | 56/654 [02:54<30:51,  3.10s/it]
  9%|▊         | 57/654 [02:58<32:07,  3.23s/it]
  9%|▉         | 58/654 [03:01<31:39,  3.19s/it]
  9%|▉         | 59/654 [03:04<31:13,  3.15s/it]
  9%|▉         | 60/654 [03:07<30:54,  3.12s/it]
                                                
  9%|▉         | 60/654 [03:07<30:54,  3.12s/it]
  9%|▉         | 61/654 [03:10<30:28,  3.08s/it]
  9%|▉         | 62/654 [03:13<30:12,  3.06s/it]
