loaded 25532 examples, dropped 468 over 2560 tokens
total tokens: 27651492

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 32.43it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 650 mean batch size: 39.28

  0%|          | 0/650 [00:00<?, ?it/s]
  0%|          | 1/650 [00:04<53:25,  4.94s/it]
  0%|          | 2/650 [00:07<41:02,  3.80s/it]
  0%|          | 3/650 [00:10<37:00,  3.43s/it]
  1%|          | 4/650 [00:13<35:09,  3.27s/it]
  1%|          | 5/650 [00:17<34:32,  3.21s/it]
  1%|          | 6/650 [00:20<33:30,  3.12s/it]
  1%|          | 7/650 [00:23<33:00,  3.08s/it]
  1%|          | 8/650 [00:25<32:35,  3.05s/it]
  1%|▏         | 9/650 [00:29<32:36,  3.05s/it]
  2%|▏         | 10/650 [00:32<32:51,  3.08s/it]
  2%|▏         | 11/650 [00:35<32:36,  3.06s/it]
  2%|▏         | 12/650 [00:38<32:16,  3.03s/it]
  2%|▏         | 13/650 [00:41<32:30,  3.06s/it]
  2%|▏         | 14/650 [00:43<31:09,  2.94s/it]
  2%|▏         | 15/650 [00:47<31:27,  2.97s/it]
  2%|▏         | 16/650 [00:50<31:32,  2.98s/it]
  3%|▎         | 17/650 [00:53<32:00,  3.03s/it]
  3%|▎         | 18/650 [00:56<32:13,  3.06s/it]
  3%|▎         | 19/650 [00:59<31:48,  3.02s/it]
  3%|▎         | 20/650 [01:02<31:48,  3.03s/it]
                                                
  3%|▎         | 20/650 [01:02<31:48,  3.03s/it]
  3%|▎         | 21/650 [01:05<31:53,  3.04s/it]
  3%|▎         | 22/650 [01:08<31:54,  3.05s/it]
  4%|▎         | 23/650 [01:11<31:59,  3.06s/it]
  4%|▎         | 24/650 [01:14<31:57,  3.06s/it]
  4%|▍         | 25/650 [01:17<31:56,  3.07s/it]
  4%|▍         | 26/650 [01:20<31:53,  3.07s/it]
  4%|▍         | 27/650 [01:23<31:36,  3.04s/it]
  4%|▍         | 28/650 [01:26<31:36,  3.05s/it]
  4%|▍         | 29/650 [01:30<33:03,  3.19s/it]
  5%|▍         | 30/650 [01:33<32:22,  3.13s/it]
  5%|▍         | 31/650 [01:36<32:16,  3.13s/it]
  5%|▍         | 32/650 [01:39<32:04,  3.11s/it]
  5%|▌         | 33/650 [01:42<31:49,  3.09s/it]
  5%|▌         | 34/650 [01:45<31:56,  3.11s/it]
  5%|▌         | 35/650 [01:48<31:44,  3.10s/it]
  6%|▌         | 36/650 [01:51<31:35,  3.09s/it]
  6%|▌         | 37/650 [01:54<30:42,  3.01s/it]
  6%|▌         | 38/650 [01:57<30:47,  3.02s/it]
  6%|▌         | 39/650 [02:00<30:44,  3.02s/it]
  6%|▌         | 40/650 [02:03<30:48,  3.03s/it]
                                                
  6%|▌         | 40/650 [02:03<30:48,  3.03s/it]
  6%|▋         | 41/650 [02:06<31:00,  3.06s/it]
  6%|▋         | 42/650 [02:10<31:21,  3.10s/it]
  7%|▋         | 43/650 [02:13<31:11,  3.08s/it]
  7%|▋         | 44/650 [02:16<31:23,  3.11s/it]
  7%|▋         | 45/650 [02:19<32:01,  3.18s/it]
  7%|▋         | 46/650 [02:23<33:25,  3.32s/it]
  7%|▋         | 47/650 [02:26<32:35,  3.24s/it]
  7%|▋         | 48/650 [02:29<32:16,  3.22s/it]
  8%|▊         | 49/650 [02:34<36:12,  3.61s/it]
  8%|▊         | 50/650 [02:38<38:38,  3.86s/it]
  8%|▊         | 51/650 [02:42<38:08,  3.82s/it]
  8%|▊         | 52/650 [02:46<38:26,  3.86s/it]
  8%|▊         | 53/650 [02:49<36:50,  3.70s/it]
  8%|▊         | 54/650 [02:52<34:45,  3.50s/it]
  8%|▊         | 55/650 [02:57<39:48,  4.01s/it]
  9%|▊         | 56/650 [03:03<43:50,  4.43s/it]
  9%|▉         | 57/650 [03:08<46:42,  4.73s/it]
  9%|▉         | 58/650 [03:14<49:41,  5.04s/it]
  9%|▉         | 59/650 [03:19<50:42,  5.15s/it]
  9%|▉         | 60/650 [03:25<51:27,  5.23s/it]
                                                
  9%|▉         | 60/650 [03:25<51:27,  5.23s/it]
  9%|▉         | 61/650 [03:30<51:36,  5.26s/it]
 10%|▉         | 62/650 [03:35<51:44,  5.28s/it]
 10%|▉         | 63/650 [03:41<51:36,  5.27s/it]
 10%|▉         | 64/650 [03:46<52:03,  5.33s/it]
 10%|█         | 65/650 [03:51<51:39,  5.30s/it]
 10%|█         | 66/650 [03:56<50:58,  5.24s/it]
 10%|█         | 67/650 [04:02<51:44,  5.33s/it]
 10%|█         | 68/650 [04:07<52:09,  5.38s/it]
 11%|█         | 69/650 [04:13<52:18,  5.40s/it]
 11%|█         | 70/650 [04:18<52:29,  5.43s/it]
 11%|█         | 71/650 [04:24<51:57,  5.38s/it]
 11%|█         | 72/650 [04:29<51:37,  5.36s/it]
 11%|█         | 73/650 [04:34<51:31,  5.36s/it]
 11%|█▏        | 74/650 [04:40<51:31,  5.37s/it]
 12%|█▏        | 75/650 [04:45<51:30,  5.37s/it]
 12%|█▏        | 76/650 [04:50<51:16,  5.36s/it]
 12%|█▏        | 77/650 [04:55<48:04,  5.03s/it]
 12%|█▏        | 78/650 [04:58<42:35,  4.47s/it]
 12%|█▏        | 79/650 [05:01<38:45,  4.07s/it]
 12%|█▏        | 80/650 [05:04<35:57,  3.79s/it]
                                                
 12%|█▏        | 80/650 [05:04<35:57,  3.79s/it]
 12%|█▏        | 81/650 [05:07<33:57,  3.58s/it]
 13%|█▎        | 82/650 [05:10<32:31,  3.44s/it]
 13%|█▎        | 83/650 [05:13<31:33,  3.34s/it]
 13%|█▎        | 84/650 [05:16<30:44,  3.26s/it]
 13%|█▎        | 85/650 [05:20<31:21,  3.33s/it]
 13%|█▎        | 86/650 [05:23<30:35,  3.25s/it]
 13%|█▎        | 87/650 [05:26<29:58,  3.20s/it]
 14%|█▎        | 88/650 [05:29<29:22,  3.14s/it]
 14%|█▎        | 89/650 [05:32<28:59,  3.10s/it]
 14%|█▍        | 90/650 [05:35<28:48,  3.09s/it]
 14%|█▍        | 91/650 [05:38<28:57,  3.11s/it]
 14%|█▍        | 92/650 [05:41<28:44,  3.09s/it]
 14%|█▍        | 93/650 [05:44<28:37,  3.08s/it]
 14%|█▍        | 94/650 [05:47<28:32,  3.08s/it]
 15%|█▍        | 95/650 [05:51<28:23,  3.07s/it]
 15%|█▍        | 96/650 [05:54<28:21,  3.07s/it]
 15%|█▍        | 97/650 [05:57<28:17,  3.07s/it]
 15%|█▌        | 98/650 [06:00<28:00,  3.04s/it]
 15%|█▌        | 99/650 [06:03<28:03,  3.05s/it]
 15%|█▌        | 100/650 [06:06<28:13,  3.08s/it]
                                                 
 15%|█▌        | 100/650 [06:06<28:13,  3.08s/it]
 16%|█▌        | 101/650 [06:09<28:25,  3.11s/it]
 16%|█▌        | 102/650 [06:12<28:18,  3.10s/it]
 16%|█▌        | 103/650 [06:15<28:03,  3.08s/it]
 16%|█▌        | 104/650 [06:18<27:34,  3.03s/it]
 16%|█▌        | 105/650 [06:21<27:35,  3.04s/it]
 16%|█▋        | 106/650 [06:24<27:50,  3.07s/it]
 16%|█▋        | 107/650 [06:27<27:46,  3.07s/it]
 17%|█▋        | 108/650 [06:30<27:58,  3.10s/it]
 17%|█▋        | 109/650 [06:33<27:39,  3.07s/it]
 17%|█▋        | 110/650 [06:36<27:27,  3.05s/it]
 17%|█▋        | 111/650 [06:40<27:26,  3.05s/it]
 17%|█▋        | 112/650 [06:43<27:34,  3.08s/it]
 17%|█▋        | 113/650 [06:46<27:36,  3.08s/it]
 18%|█▊        | 114/650 [06:49<28:43,  3.22s/it]
 18%|█▊        | 115/650 [06:52<28:04,  3.15s/it]
 18%|█▊        | 116/650 [06:55<28:00,  3.15s/it]
 18%|█▊        | 117/650 [06:59<27:43,  3.12s/it]
 18%|█▊        | 118/650 [07:02<27:39,  3.12s/it]
 18%|█▊        | 119/650 [07:05<27:43,  3.13s/it]
 18%|█▊        | 120/650 [07:08<27:46,  3.14s/it]
                                                 
 18%|█▊        | 120/650 [07:08<27:46,  3.14s/it]
 19%|█▊        | 121/650 [07:11<27:34,  3.13s/it]
 19%|█▉        | 122/650 [07:14<27:19,  3.11s/it]
 19%|█▉        | 123/650 [07:17<27:09,  3.09s/it]
 19%|█▉        | 124/650 [07:20<27:14,  3.11s/it]
 19%|█▉        | 125/650 [07:23<26:54,  3.08s/it]
 19%|█▉        | 126/650 [07:26<26:32,  3.04s/it]
 20%|█▉        | 127/650 [07:29<26:36,  3.05s/it]
 20%|█▉        | 128/650 [07:32<26:16,  3.02s/it]
 20%|█▉        | 129/650 [07:35<26:09,  3.01s/it]
 20%|██        | 130/650 [07:38<26:28,  3.06s/it]
 20%|██        | 131/650 [07:42<26:41,  3.09s/it]
 20%|██        | 132/650 [07:45<26:48,  3.10s/it]
 20%|██        | 133/650 [07:48<26:40,  3.10s/it]
 21%|██        | 134/650 [07:51<26:42,  3.11s/it]
 21%|██        | 135/650 [07:54<26:31,  3.09s/it]
 21%|██        | 136/650 [07:57<26:33,  3.10s/it]
 21%|██        | 137/650 [08:00<26:26,  3.09s/it]
 21%|██        | 138/650 [08:03<26:29,  3.10s/it]
 21%|██▏       | 139/650 [08:06<26:17,  3.09s/it]
 22%|██▏       | 140/650 [08:10<26:23,  3.10s/it]
                                                 
 22%|██▏       | 140/650 [08:10<26:23,  3.10s/it]
 22%|██▏       | 141/650 [08:13<26:09,  3.08s/it]
 22%|██▏       | 142/650 [08:16<27:14,  3.22s/it]
 22%|██▏       | 143/650 [08:19<26:58,  3.19s/it]
 22%|██▏       | 144/650 [08:22<26:18,  3.12s/it]
 22%|██▏       | 145/650 [08:25<25:58,  3.09s/it]
 22%|██▏       | 146/650 [08:28<25:39,  3.06s/it]
 23%|██▎       | 147/650 [08:31<25:41,  3.06s/it]
 23%|██▎       | 148/650 [08:34<25:40,  3.07s/it]
 23%|██▎       | 149/650 [08:37<25:49,  3.09s/it]
 23%|██▎       | 150/650 [08:40<25:29,  3.06s/it]
 23%|██▎       | 151/650 [08:44<25:37,  3.08s/it]
 23%|██▎       | 152/650 [08:47<25:44,  3.10s/it]
 24%|██▎       | 153/650 [08:50<25:34,  3.09s/it]
 24%|██▎       | 154/650 [08:53<25:31,  3.09s/it]
 24%|██▍       | 155/650 [08:56<25:37,  3.11s/it]
 24%|██▍       | 156/650 [08:59<25:22,  3.08s/it]
 24%|██▍       | 157/650 [09:02<25:15,  3.07s/it]
 24%|██▍       | 158/650 [09:05<25:18,  3.09s/it]
 24%|██▍       | 159/650 [09:08<25:13,  3.08s/it]
 25%|██▍       | 160/650 [09:11<24:55,  3.05s/it]
                                                 
 25%|██▍       | 160/650 [09:11<24:55,  3.05s/it]
 25%|██▍       | 161/650 [09:14<24:20,  2.99s/it]
 25%|██▍       | 162/650 [09:17<24:39,  3.03s/it]
 25%|██▌       | 163/650 [09:20<24:54,  3.07s/it]
 25%|██▌       | 164/650 [09:23<24:45,  3.06s/it]
 25%|██▌       | 165/650 [09:27<24:53,  3.08s/it]
 26%|██▌       | 166/650 [09:30<24:42,  3.06s/it]
 26%|██▌       | 167/650 [09:33<24:45,  3.08s/it]
 26%|██▌       | 168/650 [09:36<24:43,  3.08s/it]
 26%|██▌       | 169/650 [09:39<24:40,  3.08s/it]
 26%|██▌       | 170/650 [09:42<25:35,  3.20s/it]
 26%|██▋       | 171/650 [09:45<25:19,  3.17s/it]
 26%|██▋       | 172/650 [09:49<25:14,  3.17s/it]
 27%|██▋       | 173/650 [09:52<25:06,  3.16s/it]
 27%|██▋       | 174/650 [09:55<24:50,  3.13s/it]
 27%|██▋       | 175/650 [09:58<24:50,  3.14s/it]
 27%|██▋       | 176/650 [10:01<23:44,  3.00s/it]
