loaded 24539 examples, dropped 461 over 2560 tokens
total tokens: 26547992

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.80it/s]
frozen params: 419.816304 M ; trainable: 3.880263168 B
micro-batches per epoch: 623 mean batch size: 39.3884430176565

  0%|          | 0/623 [00:00<?, ?it/s]
  0%|          | 1/623 [00:05<52:00,  5.02s/it]
  0%|          | 2/623 [00:07<39:14,  3.79s/it]
  0%|          | 3/623 [00:10<35:31,  3.44s/it]
  1%|          | 4/623 [00:13<33:48,  3.28s/it]
  1%|          | 5/623 [00:17<33:15,  3.23s/it]
  1%|          | 6/623 [00:20<32:43,  3.18s/it]
  1%|          | 7/623 [00:23<32:30,  3.17s/it]
  1%|▏         | 8/623 [00:26<32:04,  3.13s/it]
  1%|▏         | 9/623 [00:29<31:49,  3.11s/it]
  2%|▏         | 10/623 [00:32<31:41,  3.10s/it]
  2%|▏         | 11/623 [00:35<31:41,  3.11s/it]
  2%|▏         | 12/623 [00:38<31:33,  3.10s/it]
  2%|▏         | 13/623 [00:41<31:21,  3.08s/it]
  2%|▏         | 14/623 [00:44<31:27,  3.10s/it]
  2%|▏         | 15/623 [00:48<31:35,  3.12s/it]
  3%|▎         | 16/623 [00:51<31:22,  3.10s/it]
  3%|▎         | 17/623 [00:54<31:15,  3.09s/it]
  3%|▎         | 18/623 [00:57<31:20,  3.11s/it]
  3%|▎         | 19/623 [01:00<31:08,  3.09s/it]
  3%|▎         | 20/623 [01:03<30:57,  3.08s/it]
                                                
  3%|▎         | 20/623 [01:03<30:57,  3.08s/it]
  3%|▎         | 21/623 [01:06<31:09,  3.11s/it]
  4%|▎         | 22/623 [01:09<30:48,  3.08s/it]
  4%|▎         | 23/623 [01:12<30:51,  3.09s/it]
  4%|▍         | 24/623 [01:15<30:55,  3.10s/it]
  4%|▍         | 25/623 [01:19<30:58,  3.11s/it]
  4%|▍         | 26/623 [01:22<31:01,  3.12s/it]
  4%|▍         | 27/623 [01:25<30:45,  3.10s/it]
  4%|▍         | 28/623 [01:28<30:51,  3.11s/it]
  5%|▍         | 29/623 [01:31<31:56,  3.23s/it]
  5%|▍         | 30/623 [01:34<31:20,  3.17s/it]
  5%|▍         | 31/623 [01:38<31:11,  3.16s/it]
  5%|▌         | 32/623 [01:41<30:50,  3.13s/it]
  5%|▌         | 33/623 [01:44<30:51,  3.14s/it]
  5%|▌         | 34/623 [01:47<30:45,  3.13s/it]
  6%|▌         | 35/623 [01:50<30:17,  3.09s/it]
  6%|▌         | 36/623 [01:53<30:06,  3.08s/it]
  6%|▌         | 37/623 [01:56<30:09,  3.09s/it]
  6%|▌         | 38/623 [01:59<30:49,  3.16s/it]
  6%|▋         | 39/623 [02:02<30:35,  3.14s/it]
  6%|▋         | 40/623 [02:06<30:23,  3.13s/it]
                                                
  6%|▋         | 40/623 [02:06<30:23,  3.13s/it]
  7%|▋         | 41/623 [02:09<30:08,  3.11s/it]
  7%|▋         | 42/623 [02:12<30:53,  3.19s/it]
  7%|▋         | 43/623 [02:16<32:30,  3.36s/it]
  7%|▋         | 44/623 [02:19<31:42,  3.29s/it]
  7%|▋         | 45/623 [02:22<31:05,  3.23s/it]
  7%|▋         | 46/623 [02:26<32:40,  3.40s/it]
  8%|▊         | 47/623 [02:31<37:02,  3.86s/it]
  8%|▊         | 48/623 [02:34<36:39,  3.83s/it]
  8%|▊         | 49/623 [02:38<36:44,  3.84s/it]
  8%|▊         | 50/623 [02:42<36:23,  3.81s/it]
  8%|▊         | 51/623 [02:45<34:24,  3.61s/it]
  8%|▊         | 52/623 [02:50<36:29,  3.83s/it]
  9%|▊         | 53/623 [02:55<40:55,  4.31s/it]
  9%|▊         | 54/623 [03:00<43:53,  4.63s/it]
  9%|▉         | 55/623 [03:06<46:01,  4.86s/it]
  9%|▉         | 56/623 [03:11<47:18,  5.01s/it]
  9%|▉         | 57/623 [03:17<49:50,  5.28s/it]
  9%|▉         | 58/623 [03:22<50:08,  5.32s/it]
  9%|▉         | 59/623 [03:28<50:16,  5.35s/it]
 10%|▉         | 60/623 [03:33<50:09,  5.35s/it]
                                                
 10%|▉         | 60/623 [03:33<50:09,  5.35s/it]
 10%|▉         | 61/623 [03:39<50:17,  5.37s/it]
 10%|▉         | 62/623 [03:44<50:19,  5.38s/it]
 10%|█         | 63/623 [03:49<50:17,  5.39s/it]
 10%|█         | 64/623 [03:55<50:07,  5.38s/it]
 10%|█         | 65/623 [04:00<50:11,  5.40s/it]
 11%|█         | 66/623 [04:06<50:05,  5.40s/it]
 11%|█         | 67/623 [04:11<50:24,  5.44s/it]
 11%|█         | 68/623 [04:16<49:59,  5.41s/it]
 11%|█         | 69/623 [04:22<50:19,  5.45s/it]
 11%|█         | 70/623 [04:27<49:49,  5.41s/it]
 11%|█▏        | 71/623 [04:33<49:41,  5.40s/it]
 12%|█▏        | 72/623 [04:38<49:43,  5.41s/it]
 12%|█▏        | 73/623 [04:42<44:57,  4.90s/it]
 12%|█▏        | 74/623 [04:45<39:58,  4.37s/it]
 12%|█▏        | 75/623 [04:48<36:11,  3.96s/it]
 12%|█▏        | 76/623 [04:51<33:26,  3.67s/it]
 12%|█▏        | 77/623 [04:54<31:35,  3.47s/it]
 13%|█▎        | 78/623 [04:57<30:42,  3.38s/it]
 13%|█▎        | 79/623 [05:00<29:46,  3.28s/it]
 13%|█▎        | 80/623 [05:03<29:20,  3.24s/it]
                                                
 13%|█▎        | 80/623 [05:03<29:20,  3.24s/it]
 13%|█▎        | 81/623 [05:06<28:33,  3.16s/it]
 13%|█▎        | 82/623 [05:09<28:06,  3.12s/it]
 13%|█▎        | 83/623 [05:12<27:34,  3.06s/it]
 13%|█▎        | 84/623 [05:16<28:40,  3.19s/it]
 14%|█▎        | 85/623 [05:19<28:23,  3.17s/it]
 14%|█▍        | 86/623 [05:22<28:17,  3.16s/it]
 14%|█▍        | 87/623 [05:25<27:58,  3.13s/it]
 14%|█▍        | 88/623 [05:28<28:00,  3.14s/it]
 14%|█▍        | 89/623 [05:31<27:54,  3.14s/it]
 14%|█▍        | 90/623 [05:35<27:46,  3.13s/it]
 15%|█▍        | 91/623 [05:38<27:23,  3.09s/it]
 15%|█▍        | 92/623 [05:40<26:49,  3.03s/it]
 15%|█▍        | 93/623 [05:44<26:59,  3.06s/it]
 15%|█▌        | 94/623 [05:47<27:05,  3.07s/it]
 15%|█▌        | 95/623 [05:50<27:09,  3.09s/it]
 15%|█▌        | 96/623 [05:53<27:03,  3.08s/it]
 16%|█▌        | 97/623 [05:56<26:41,  3.05s/it]
