dataset: {"n": 47480, "dropped_too_long": 0, "p50": 282, "p99": 537, "max": 883, "total_tokens": 14086634}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.51it/s]

  0%|          | 0/1484 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1484 [00:03<1:18:35,  3.18s/it]
  0%|          | 2/1484 [00:04<56:11,  2.27s/it]  
  0%|          | 3/1484 [00:06<47:47,  1.94s/it]
  0%|          | 4/1484 [00:07<43:10,  1.75s/it]
  0%|          | 5/1484 [00:09<40:05,  1.63s/it]
  0%|          | 6/1484 [00:10<37:45,  1.53s/it]
  0%|          | 7/1484 [00:11<35:42,  1.45s/it]
  1%|          | 8/1484 [00:13<36:33,  1.49s/it]
  1%|          | 9/1484 [00:14<34:35,  1.41s/it]
  1%|          | 10/1484 [00:15<33:03,  1.35s/it]
  1%|          | 11/1484 [00:17<31:45,  1.29s/it]
  1%|          | 12/1484 [00:18<30:41,  1.25s/it]
  1%|          | 13/1484 [00:19<29:50,  1.22s/it]
  1%|          | 14/1484 [00:20<29:08,  1.19s/it]
  1%|          | 15/1484 [00:21<30:43,  1.25s/it]
  1%|          | 16/1484 [00:22<29:25,  1.20s/it]
  1%|          | 17/1484 [00:24<28:26,  1.16s/it]
  1%|          | 18/1484 [00:25<27:38,  1.13s/it]
  1%|▏         | 19/1484 [00:26<27:02,  1.11s/it]
  1%|▏         | 20/1484 [00:27<26:39,  1.09s/it]
                                                 
  1%|▏         | 20/1484 [00:27<26:39,  1.09s/it]
  1%|▏         | 21/1484 [00:28<26:12,  1.07s/it]
  1%|▏         | 22/1484 [00:29<25:53,  1.06s/it]
  2%|▏         | 23/1484 [00:30<25:32,  1.05s/it]
  2%|▏         | 24/1484 [00:31<27:21,  1.12s/it]
  2%|▏         | 25/1484 [00:32<26:23,  1.09s/it]
  2%|▏         | 26/1484 [00:33<25:34,  1.05s/it]
  2%|▏         | 27/1484 [00:34<24:56,  1.03s/it]
  2%|▏         | 28/1484 [00:35<24:26,  1.01s/it]
  2%|▏         | 29/1484 [00:36<23:59,  1.01it/s]
  2%|▏         | 30/1484 [00:37<23:39,  1.02it/s]
  2%|▏         | 31/1484 [00:38<23:17,  1.04it/s]
  2%|▏         | 32/1484 [00:39<25:01,  1.03s/it]
  2%|▏         | 33/1484 [00:40<23:57,  1.01it/s]
  2%|▏         | 34/1484 [00:41<23:03,  1.05it/s]
  2%|▏         | 35/1484 [00:42<22:11,  1.09it/s]
  2%|▏         | 36/1484 [00:42<21:44,  1.11it/s]
  2%|▏         | 37/1484 [00:43<21:22,  1.13it/s]
  3%|▎         | 38/1484 [00:44<21:03,  1.14it/s]
  3%|▎         | 39/1484 [00:45<20:45,  1.16it/s]
  3%|▎         | 40/1484 [00:46<20:34,  1.17it/s]
                                                 
  3%|▎         | 40/1484 [00:46<20:34,  1.17it/s]
  3%|▎         | 41/1484 [00:47<22:37,  1.06it/s]
  3%|▎         | 42/1484 [00:48<21:38,  1.11it/s]
  3%|▎         | 43/1484 [00:49<20:54,  1.15it/s]
  3%|▎         | 44/1484 [00:49<20:17,  1.18it/s]
  3%|▎         | 45/1484 [00:50<19:45,  1.21it/s]
  3%|▎         | 46/1484 [00:51<19:21,  1.24it/s]
  3%|▎         | 47/1484 [00:52<19:00,  1.26it/s]
  3%|▎         | 48/1484 [00:52<18:39,  1.28it/s]
  3%|▎         | 49/1484 [00:53<20:29,  1.17it/s]
  3%|▎         | 50/1484 [00:54<19:16,  1.24it/s]
