dataset: {"n": 122426, "dropped_too_long": 0, "p50": 294, "p99": 1788, "max": 2675, "total_tokens": 44488076}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.03it/s]

  0%|          | 0/3826 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3826 [00:09<9:55:22,  9.34s/it]
  0%|          | 2/3826 [00:14<7:03:03,  6.64s/it]
  0%|          | 3/3826 [00:16<5:08:33,  4.84s/it]
  0%|          | 4/3826 [00:18<3:53:36,  3.67s/it]
  0%|          | 5/3826 [00:20<3:06:59,  2.94s/it]
  0%|          | 6/3826 [00:21<2:36:45,  2.46s/it]
  0%|          | 7/3826 [00:23<2:16:20,  2.14s/it]
  0%|          | 8/3826 [00:24<2:01:28,  1.91s/it]
  0%|          | 9/3826 [00:26<1:51:02,  1.75s/it]
  0%|          | 10/3826 [00:27<1:43:18,  1.62s/it]
  0%|          | 11/3826 [00:29<1:48:33,  1.71s/it]
  0%|          | 12/3826 [00:30<1:39:42,  1.57s/it]
  0%|          | 13/3826 [00:31<1:33:11,  1.47s/it]
  0%|          | 14/3826 [00:33<1:28:25,  1.39s/it]
  0%|          | 15/3826 [00:34<1:24:33,  1.33s/it]
  0%|          | 16/3826 [00:35<1:21:37,  1.29s/it]
  0%|          | 17/3826 [00:36<1:19:06,  1.25s/it]
  0%|          | 18/3826 [00:37<1:16:56,  1.21s/it]
  0%|          | 19/3826 [00:38<1:15:10,  1.18s/it]
  1%|          | 20/3826 [00:39<1:13:38,  1.16s/it]
                                                   
  1%|          | 20/3826 [00:39<1:13:38,  1.16s/it]
  1%|          | 21/3826 [00:41<1:12:14,  1.14s/it]
  1%|          | 22/3826 [00:42<1:25:04,  1.34s/it]
  1%|          | 23/3826 [00:43<1:19:57,  1.26s/it]
  1%|          | 24/3826 [00:44<1:16:09,  1.20s/it]
  1%|          | 25/3826 [00:46<1:13:26,  1.16s/it]
  1%|          | 26/3826 [00:47<1:11:12,  1.12s/it]
  1%|          | 27/3826 [00:48<1:09:28,  1.10s/it]
  1%|          | 28/3826 [00:49<1:07:59,  1.07s/it]
  1%|          | 29/3826 [00:50<1:06:49,  1.06s/it]
  1%|          | 30/3826 [00:51<1:05:29,  1.04s/it]
  1%|          | 31/3826 [00:52<1:04:33,  1.02s/it]
  1%|          | 32/3826 [00:53<1:17:51,  1.23s/it]
  1%|          | 33/3826 [00:54<1:13:03,  1.16s/it]
  1%|          | 34/3826 [00:55<1:08:12,  1.08s/it]
  1%|          | 35/3826 [00:56<1:06:01,  1.04s/it]
  1%|          | 36/3826 [00:57<1:03:40,  1.01s/it]
  1%|          | 37/3826 [00:58<1:01:58,  1.02it/s]
  1%|          | 38/3826 [00:59<1:00:51,  1.04it/s]
