[data] data/sft_mix160k.jsonl: kept=180280 dropped_too_long=9 (0.005%) p50=319 p99=1299 max=3823 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.88it/s]
[model] trainable=3.88B frozen(vision)=420M

  0%|          | 0/5634 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/5634 [00:09<14:56:02,  9.54s/it]
  0%|          | 2/5634 [00:14<10:23:07,  6.64s/it]
  0%|          | 3/5634 [00:18<8:33:00,  5.47s/it] 
  0%|          | 4/5634 [00:21<7:18:49,  4.68s/it]
  0%|          | 5/5634 [00:24<6:20:59,  4.06s/it]
  0%|          | 6/5634 [00:27<5:36:25,  3.59s/it]
  0%|          | 7/5634 [00:29<5:03:11,  3.23s/it]
  0%|          | 8/5634 [00:32<4:37:33,  2.96s/it]
  0%|          | 9/5634 [00:34<4:17:42,  2.75s/it]
  0%|          | 10/5634 [00:36<4:01:56,  2.58s/it]
                                                   
  0%|          | 10/5634 [00:36<4:01:56,  2.58s/it]
  0%|          | 11/5634 [00:38<3:49:10,  2.45s/it]
  0%|          | 12/5634 [00:41<3:56:24,  2.52s/it]
  0%|          | 13/5634 [00:44<3:59:29,  2.56s/it]
  0%|          | 14/5634 [00:46<3:59:41,  2.56s/it]
  0%|          | 15/5634 [00:49<3:58:17,  2.54s/it]
  0%|          | 16/5634 [00:51<3:56:02,  2.52s/it]
  0%|          | 17/5634 [00:54<3:52:46,  2.49s/it]
  0%|          | 18/5634 [00:57<4:19:18,  2.77s/it]
  0%|          | 19/5634 [00:59<4:06:41,  2.64s/it]
  0%|          | 20/5634 [01:02<3:56:43,  2.53s/it]
                                                   
  0%|          | 20/5634 [01:02<3:56:43,  2.53s/it]
  0%|          | 21/5634 [01:04<3:49:10,  2.45s/it]
  0%|          | 22/5634 [01:06<3:42:51,  2.38s/it]
  0%|          | 23/5634 [01:08<3:36:54,  2.32s/it]
  0%|          | 24/5634 [01:10<3:32:16,  2.27s/it]
  0%|          | 25/5634 [01:13<3:28:07,  2.23s/it]
  0%|          | 26/5634 [01:15<3:24:39,  2.19s/it]
  0%|          | 27/5634 [01:17<3:21:43,  2.16s/it]
  0%|          | 28/5634 [01:19<3:19:02,  2.13s/it]
  1%|          | 29/5634 [01:21<3:16:17,  2.10s/it]
  1%|          | 30/5634 [01:23<3:14:05,  2.08s/it]
                                                   
  1%|          | 30/5634 [01:23<3:14:05,  2.08s/it]
  1%|          | 31/5634 [01:25<3:11:16,  2.05s/it]
  1%|          | 32/5634 [01:27<3:09:12,  2.03s/it]
  1%|          | 33/5634 [01:29<3:06:42,  2.00s/it]
  1%|          | 34/5634 [01:31<3:04:25,  1.98s/it]
  1%|          | 35/5634 [01:33<3:02:27,  1.96s/it]
  1%|          | 36/5634 [01:36<3:28:59,  2.24s/it]
  1%|          | 37/5634 [01:37<3:17:57,  2.12s/it]
  1%|          | 38/5634 [01:39<3:10:03,  2.04s/it]
  1%|          | 39/5634 [01:41<3:04:06,  1.97s/it]
  1%|          | 40/5634 [01:43<2:58:43,  1.92s/it]
                                                   
  1%|          | 40/5634 [01:43<2:58:43,  1.92s/it]
  1%|          | 41/5634 [01:45<2:54:03,  1.87s/it]
  1%|          | 42/5634 [01:46<2:50:24,  1.83s/it]
  1%|          | 43/5634 [01:48<2:46:51,  1.79s/it]
  1%|          | 44/5634 [01:50<2:43:43,  1.76s/it]
  1%|          | 45/5634 [01:51<2:40:51,  1.73s/it]
  1%|          | 46/5634 [01:53<2:37:53,  1.70s/it]
  1%|          | 47/5634 [01:55<2:35:13,  1.67s/it]
  1%|          | 48/5634 [01:56<2:31:55,  1.63s/it]
  1%|          | 49/5634 [01:58<2:28:28,  1.60s/it]
  1%|          | 50/5634 [02:00<2:41:22,  1.73s/it]
                                                   
  1%|          | 50/5634 [02:00<2:41:22,  1.73s/it]
  1%|          | 51/5634 [02:07<5:05:35,  3.28s/it]
  1%|          | 52/5634 [02:11<5:41:57,  3.68s/it]
  1%|          | 53/5634 [02:15<5:43:53,  3.70s/it]
  1%|          | 54/5634 [02:19<5:41:07,  3.67s/it]
  1%|          | 55/5634 [02:23<5:52:44,  3.79s/it]
  1%|          | 56/5634 [02:25<5:24:18,  3.49s/it]
  1%|          | 57/5634 [02:28<4:58:52,  3.22s/it]
  1%|          | 58/5634 [02:30<4:37:27,  2.99s/it]
  1%|          | 59/5634 [02:33<4:19:01,  2.79s/it]
  1%|          | 60/5634 [02:35<4:03:38,  2.62s/it]
                                                   
  1%|          | 60/5634 [02:35<4:03:38,  2.62s/it]
  1%|          | 61/5634 [02:37<3:51:07,  2.49s/it]
  1%|          | 62/5634 [02:40<3:48:53,  2.46s/it]
  1%|          | 63/5634 [02:42<3:54:30,  2.53s/it]
  1%|          | 64/5634 [02:45<3:56:37,  2.55s/it]
  1%|          | 65/5634 [02:47<3:55:58,  2.54s/it]
  1%|          | 66/5634 [02:50<3:54:02,  2.52s/it]
  1%|          | 67/5634 [02:52<3:51:34,  2.50s/it]
  1%|          | 68/5634 [02:55<3:49:00,  2.47s/it]
  1%|          | 69/5634 [02:57<3:46:00,  2.44s/it]
  1%|          | 70/5634 [02:59<3:43:09,  2.41s/it]
                                                   
  1%|          | 70/5634 [02:59<3:43:09,  2.41s/it]
  1%|▏         | 71/5634 [03:02<3:40:06,  2.37s/it]
  1%|▏         | 72/5634 [03:04<3:37:21,  2.34s/it]
  1%|▏         | 73/5634 [03:06<3:34:35,  2.32s/it]
  1%|▏         | 74/5634 [03:09<3:59:40,  2.59s/it]
  1%|▏         | 75/5634 [03:12<3:48:12,  2.46s/it]
  1%|▏         | 76/5634 [03:14<3:38:57,  2.36s/it]
  1%|▏         | 77/5634 [03:16<3:31:51,  2.29s/it]
  1%|▏         | 78/5634 [03:18<3:26:03,  2.23s/it]
  1%|▏         | 79/5634 [03:20<3:21:17,  2.17s/it]
  1%|▏         | 80/5634 [03:22<3:17:29,  2.13s/it]
                                                   
  1%|▏         | 80/5634 [03:22<3:17:29,  2.13s/it]
  1%|▏         | 81/5634 [03:24<3:13:47,  2.09s/it]
  1%|▏         | 82/5634 [03:26<3:10:24,  2.06s/it]
  1%|▏         | 83/5634 [03:28<3:07:49,  2.03s/it]
  1%|▏         | 84/5634 [03:30<3:04:59,  2.00s/it]
  2%|▏         | 85/5634 [03:32<3:02:24,  1.97s/it]
  2%|▏         | 86/5634 [03:34<2:59:56,  1.95s/it]
  2%|▏         | 87/5634 [03:36<2:57:26,  1.92s/it]
  2%|▏         | 88/5634 [03:37<2:55:12,  1.90s/it]
  2%|▏         | 89/5634 [03:39<2:52:27,  1.87s/it]
  2%|▏         | 90/5634 [03:41<2:49:49,  1.84s/it]
                                                   
  2%|▏         | 90/5634 [03:41<2:49:49,  1.84s/it]
  2%|▏         | 91/5634 [03:43<2:47:15,  1.81s/it]
  2%|▏         | 92/5634 [03:45<3:13:35,  2.10s/it]
  2%|▏         | 93/5634 [03:47<3:02:55,  1.98s/it]
  2%|▏         | 94/5634 [03:49<2:54:59,  1.90s/it]
