[data] data/rft_mix.jsonl: kept=47241 dropped_too_long=0 (0.000%) p50=299 p99=1241 max=2030 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.18it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable=3.88B frozen(vision)=420M

  0%|          | 0/739 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/739 [00:07<1:33:15,  7.58s/it]
  0%|          | 2/739 [00:11<1:07:47,  5.52s/it]
  0%|          | 3/739 [00:14<52:46,  4.30s/it]  
  1%|          | 4/739 [00:16<43:48,  3.58s/it]
  1%|          | 5/739 [00:19<38:12,  3.12s/it]
  1%|          | 6/739 [00:21<34:22,  2.81s/it]
  1%|          | 7/739 [00:23<32:49,  2.69s/it]
  1%|          | 8/739 [00:26<32:40,  2.68s/it]
  1%|          | 9/739 [00:29<32:14,  2.65s/it]
  1%|▏         | 10/739 [00:31<31:43,  2.61s/it]
                                                
  1%|▏         | 10/739 [00:31<31:43,  2.61s/it]
  1%|▏         | 11/739 [00:34<32:44,  2.70s/it]
  2%|▏         | 12/739 [00:37<31:39,  2.61s/it]
  2%|▏         | 13/739 [00:39<30:44,  2.54s/it]
  2%|▏         | 14/739 [00:41<29:59,  2.48s/it]
  2%|▏         | 15/739 [00:44<29:17,  2.43s/it]
  2%|▏         | 16/739 [00:46<28:42,  2.38s/it]
  2%|▏         | 17/739 [00:48<28:11,  2.34s/it]
  2%|▏         | 18/739 [00:50<27:43,  2.31s/it]
  3%|▎         | 19/739 [00:52<27:13,  2.27s/it]
  3%|▎         | 20/739 [00:55<26:50,  2.24s/it]
                                                
  3%|▎         | 20/739 [00:55<26:50,  2.24s/it]
  3%|▎         | 21/739 [00:57<26:26,  2.21s/it]
  3%|▎         | 22/739 [00:59<27:32,  2.31s/it]
  3%|▎         | 23/739 [01:01<26:41,  2.24s/it]
  3%|▎         | 24/739 [01:03<26:00,  2.18s/it]
  3%|▎         | 25/739 [01:05<25:26,  2.14s/it]
  4%|▎         | 26/739 [01:08<25:02,  2.11s/it]
  4%|▎         | 27/739 [01:10<24:34,  2.07s/it]
  4%|▍         | 28/739 [01:11<24:14,  2.05s/it]
  4%|▍         | 29/739 [01:13<23:56,  2.02s/it]
  4%|▍         | 30/739 [01:15<23:36,  2.00s/it]
                                                
  4%|▍         | 30/739 [01:15<23:36,  2.00s/it]
  4%|▍         | 31/739 [01:17<23:18,  1.98s/it]
  4%|▍         | 32/739 [01:19<23:02,  1.96s/it]
  4%|▍         | 33/739 [01:22<24:09,  2.05s/it]
  5%|▍         | 34/739 [01:23<23:29,  2.00s/it]
  5%|▍         | 35/739 [01:25<22:57,  1.96s/it]
  5%|▍         | 36/739 [01:27<22:29,  1.92s/it]
  5%|▌         | 37/739 [01:29<22:03,  1.89s/it]
  5%|▌         | 38/739 [01:31<21:40,  1.85s/it]
  5%|▌         | 39/739 [01:32<21:18,  1.83s/it]
  5%|▌         | 40/739 [01:34<21:01,  1.80s/it]
                                                
  5%|▌         | 40/739 [01:34<21:01,  1.80s/it]
  6%|▌         | 41/739 [01:36<20:46,  1.79s/it]
  6%|▌         | 42/739 [01:38<20:31,  1.77s/it]
  6%|▌         | 43/739 [01:39<20:16,  1.75s/it]
  6%|▌         | 44/739 [01:41<19:58,  1.72s/it]
  6%|▌         | 45/739 [01:43<20:54,  1.81s/it]
  6%|▌         | 46/739 [01:45<20:11,  1.75s/it]
  6%|▋         | 47/739 [01:46<19:34,  1.70s/it]
  6%|▋         | 48/739 [01:48<19:03,  1.65s/it]
  7%|▋         | 49/739 [01:49<18:32,  1.61s/it]
  7%|▋         | 50/739 [01:51<20:01,  1.74s/it]
                                                
  7%|▋         | 50/739 [01:51<20:01,  1.74s/it]
  7%|▋         | 51/739 [01:58<35:13,  3.07s/it]
  7%|▋         | 52/739 [02:01<37:45,  3.30s/it]
  7%|▋         | 53/739 [02:04<35:50,  3.14s/it]
  7%|▋         | 54/739 [02:07<33:27,  2.93s/it]
  7%|▋         | 55/739 [02:09<31:06,  2.73s/it]
  8%|▊         | 56/739 [02:11<30:33,  2.68s/it]
  8%|▊         | 57/739 [02:14<29:31,  2.60s/it]
  8%|▊         | 58/739 [02:16<29:35,  2.61s/it]
  8%|▊         | 59/739 [02:19<29:18,  2.59s/it]
  8%|▊         | 60/739 [02:21<28:55,  2.56s/it]
                                                
  8%|▊         | 60/739 [02:21<28:55,  2.56s/it]
  8%|▊         | 61/739 [02:24<28:30,  2.52s/it]
  8%|▊         | 62/739 [02:26<28:03,  2.49s/it]
  9%|▊         | 63/739 [02:29<27:38,  2.45s/it]
  9%|▊         | 64/739 [02:31<27:13,  2.42s/it]
  9%|▉         | 65/739 [02:34<28:53,  2.57s/it]
  9%|▉         | 66/739 [02:36<27:52,  2.49s/it]
  9%|▉         | 67/739 [02:38<27:01,  2.41s/it]
  9%|▉         | 68/739 [02:41<27:30,  2.46s/it]
  9%|▉         | 69/739 [02:43<26:33,  2.38s/it]
  9%|▉         | 70/739 [02:45<25:46,  2.31s/it]
                                                
  9%|▉         | 70/739 [02:45<25:46,  2.31s/it]
 10%|▉         | 71/739 [02:47<25:05,  2.25s/it]
 10%|▉         | 72/739 [02:50<24:31,  2.21s/it]
 10%|▉         | 73/739 [02:52<24:02,  2.17s/it]
 10%|█         | 74/739 [02:54<23:38,  2.13s/it]
 10%|█         | 75/739 [02:56<23:19,  2.11s/it]
 10%|█         | 76/739 [02:58<23:01,  2.08s/it]
 10%|█         | 77/739 [03:00<22:40,  2.05s/it]
 11%|█         | 78/739 [03:02<22:21,  2.03s/it]
 11%|█         | 79/739 [03:04<23:13,  2.11s/it]
 11%|█         | 80/739 [03:06<22:37,  2.06s/it]
                                                
 11%|█         | 80/739 [03:06<22:37,  2.06s/it]
 11%|█         | 81/739 [03:08<22:07,  2.02s/it]
 11%|█         | 82/739 [03:10<21:41,  1.98s/it]
 11%|█         | 83/739 [03:12<21:18,  1.95s/it]
 11%|█▏        | 84/739 [03:14<20:58,  1.92s/it]
 12%|█▏        | 85/739 [03:15<20:41,  1.90s/it]
 12%|█▏        | 86/739 [03:17<20:25,  1.88s/it]
 12%|█▏        | 87/739 [03:19<20:06,  1.85s/it]
 12%|█▏        | 88/739 [03:21<19:48,  1.83s/it]
 12%|█▏        | 89/739 [03:23<19:34,  1.81s/it]
 12%|█▏        | 90/739 [03:25<20:37,  1.91s/it]
                                                
 12%|█▏        | 90/739 [03:25<20:37,  1.91s/it]
 12%|█▏        | 91/739 [03:26<20:02,  1.86s/it]
 12%|█▏        | 92/739 [03:28<19:31,  1.81s/it]
 13%|█▎        | 93/739 [03:30<19:07,  1.78s/it]
 13%|█▎        | 94/739 [03:31<18:44,  1.74s/it]
 13%|█▎        | 95/739 [03:33<18:23,  1.71s/it]
 13%|█▎        | 96/739 [03:35<18:01,  1.68s/it]
 13%|█▎        | 97/739 [03:36<17:40,  1.65s/it]
 13%|█▎        | 98/739 [03:38<17:15,  1.62s/it]
 13%|█▎        | 99/739 [03:39<16:52,  1.58s/it]
 14%|█▎        | 100/739 [03:41<18:16,  1.72s/it]
                                                 
 14%|█▎        | 100/739 [03:41<18:16,  1.72s/it]
 14%|█▎        | 101/739 [03:48<32:25,  3.05s/it]
 14%|█▍        | 102/739 [03:52<35:43,  3.36s/it]
 14%|█▍        | 103/739 [03:54<33:28,  3.16s/it]
 14%|█▍        | 104/739 [03:57<30:56,  2.92s/it]
 14%|█▍        | 105/739 [03:59<28:42,  2.72s/it]
 14%|█▍        | 106/739 [04:01<26:55,  2.55s/it]
 14%|█▍        | 107/739 [04:04<27:18,  2.59s/it]
 15%|█▍        | 108/739 [04:06<27:21,  2.60s/it]
 15%|█▍        | 109/739 [04:09<27:08,  2.59s/it]
 15%|█▍        | 110/739 [04:11<26:50,  2.56s/it]
                                                 
 15%|█▍        | 110/739 [04:11<26:50,  2.56s/it]
 15%|█▌        | 111/739 [04:14<26:27,  2.53s/it]
 15%|█▌        | 112/739 [04:16<26:01,  2.49s/it]
 15%|█▌        | 113/739 [04:19<26:51,  2.57s/it]
 15%|█▌        | 114/739 [04:21<26:04,  2.50s/it]
 16%|█▌        | 115/739 [04:24<25:24,  2.44s/it]
 16%|█▌        | 116/739 [04:26<24:50,  2.39s/it]
 16%|█▌        | 117/739 [04:28<24:18,  2.35s/it]
 16%|█▌        | 118/739 [04:30<23:48,  2.30s/it]
 16%|█▌        | 119/739 [04:33<23:22,  2.26s/it]
 16%|█▌        | 120/739 [04:35<22:57,  2.23s/it]
                                                 
 16%|█▌        | 120/739 [04:35<22:57,  2.23s/it]
 16%|█▋        | 121/739 [04:37<22:35,  2.19s/it]
 17%|█▋        | 122/739 [04:39<22:15,  2.16s/it]
 17%|█▋        | 123/739 [04:41<21:54,  2.13s/it]
 17%|█▋        | 124/739 [04:43<22:46,  2.22s/it]
 17%|█▋        | 125/739 [04:45<22:10,  2.17s/it]
 17%|█▋        | 126/739 [04:47<21:37,  2.12s/it]
 17%|█▋        | 127/739 [04:49<21:09,  2.07s/it]
 17%|█▋        | 128/739 [04:51<20:47,  2.04s/it]
 17%|█▋        | 129/739 [04:53<20:30,  2.02s/it]
 18%|█▊        | 130/739 [04:55<20:14,  1.99s/it]
                                                 
 18%|█▊        | 130/739 [04:55<20:14,  1.99s/it]
 18%|█▊        | 131/739 [04:57<19:58,  1.97s/it]
 18%|█▊        | 132/739 [04:59<19:41,  1.95s/it]
 18%|█▊        | 133/739 [05:01<19:27,  1.93s/it]
 18%|█▊        | 134/739 [05:03<19:11,  1.90s/it]
 18%|█▊        | 135/739 [05:05<18:58,  1.88s/it]
 18%|█▊        | 136/739 [05:07<19:47,  1.97s/it]
 19%|█▊        | 137/739 [05:09<19:12,  1.91s/it]
 19%|█▊        | 138/739 [05:10<18:43,  1.87s/it]
 19%|█▉        | 139/739 [05:12<18:20,  1.83s/it]
 19%|█▉        | 140/739 [05:14<18:02,  1.81s/it]
                                                 
 19%|█▉        | 140/739 [05:14<18:02,  1.81s/it]
 19%|█▉        | 141/739 [05:16<17:45,  1.78s/it]
 19%|█▉        | 142/739 [05:17<17:28,  1.76s/it]
 19%|█▉        | 143/739 [05:19<17:13,  1.73s/it]
 19%|█▉        | 144/739 [05:21<16:56,  1.71s/it]
 20%|█▉        | 145/739 [05:22<16:39,  1.68s/it]
 20%|█▉        | 146/739 [05:24<16:19,  1.65s/it]
 20%|█▉        | 147/739 [05:26<17:11,  1.74s/it]
 20%|██        | 148/739 [05:27<16:31,  1.68s/it]
 20%|██        | 149/739 [05:29<15:55,  1.62s/it]
 20%|██        | 150/739 [05:31<17:07,  1.74s/it]
                                                 
 20%|██        | 150/739 [05:31<17:07,  1.74s/it]
 20%|██        | 151/739 [05:37<30:43,  3.13s/it]
 21%|██        | 152/739 [05:41<32:04,  3.28s/it]
 21%|██        | 153/739 [05:44<30:24,  3.11s/it]
 21%|██        | 154/739 [05:46<28:17,  2.90s/it]
 21%|██        | 155/739 [05:48<26:19,  2.71s/it]
 21%|██        | 156/739 [05:50<24:41,  2.54s/it]
 21%|██        | 157/739 [05:53<24:16,  2.50s/it]
 21%|██▏       | 158/739 [05:55<24:39,  2.55s/it]
 22%|██▏       | 159/739 [05:58<25:42,  2.66s/it]
 22%|██▏       | 160/739 [06:01<25:15,  2.62s/it]
                                                 
 22%|██▏       | 160/739 [06:01<25:15,  2.62s/it]
 22%|██▏       | 161/739 [06:03<24:49,  2.58s/it]
 22%|██▏       | 162/739 [06:06<24:20,  2.53s/it]
 22%|██▏       | 163/739 [06:08<23:52,  2.49s/it]
 22%|██▏       | 164/739 [06:11<23:26,  2.45s/it]
 22%|██▏       | 165/739 [06:13<23:01,  2.41s/it]
 22%|██▏       | 166/739 [06:15<22:36,  2.37s/it]
 23%|██▎       | 167/739 [06:17<22:14,  2.33s/it]
 23%|██▎       | 168/739 [06:20<21:54,  2.30s/it]
 23%|██▎       | 169/739 [06:22<21:29,  2.26s/it]
