[data] data/rft_mix.jsonl: kept=47241 dropped_too_long=0 (0.000%) p50=299 p99=1241 max=2030 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.94it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[model] trainable=3.88B frozen(vision)=420M

  0%|          | 0/739 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/739 [00:07<1:33:31,  7.60s/it]
  0%|          | 2/739 [00:11<1:07:54,  5.53s/it]
  0%|          | 3/739 [00:14<52:52,  4.31s/it]  
  1%|          | 4/739 [00:17<43:57,  3.59s/it]
  1%|          | 5/739 [00:19<38:18,  3.13s/it]
  1%|          | 6/739 [00:21<34:26,  2.82s/it]
  1%|          | 7/739 [00:24<32:54,  2.70s/it]
  1%|          | 8/739 [00:26<32:45,  2.69s/it]
  1%|          | 9/739 [00:29<32:21,  2.66s/it]
  1%|▏         | 10/739 [00:31<31:49,  2.62s/it]
                                                
  1%|▏         | 10/739 [00:31<31:49,  2.62s/it]
  1%|▏         | 11/739 [00:34<32:54,  2.71s/it]
  2%|▏         | 12/739 [00:37<31:48,  2.63s/it]
  2%|▏         | 13/739 [00:39<30:54,  2.55s/it]
  2%|▏         | 14/739 [00:41<30:08,  2.49s/it]
  2%|▏         | 15/739 [00:44<29:28,  2.44s/it]
  2%|▏         | 16/739 [00:46<28:53,  2.40s/it]
  2%|▏         | 17/739 [00:48<28:20,  2.36s/it]
  2%|▏         | 18/739 [00:50<27:49,  2.32s/it]
  3%|▎         | 19/739 [00:53<27:17,  2.27s/it]
  3%|▎         | 20/739 [00:55<26:51,  2.24s/it]
                                                
  3%|▎         | 20/739 [00:55<26:51,  2.24s/it]
  3%|▎         | 21/739 [00:57<26:26,  2.21s/it]
  3%|▎         | 22/739 [00:59<27:21,  2.29s/it]
  3%|▎         | 23/739 [01:02<26:33,  2.23s/it]
  3%|▎         | 24/739 [01:04<25:55,  2.18s/it]
  3%|▎         | 25/739 [01:06<25:23,  2.13s/it]
  4%|▎         | 26/739 [01:08<24:57,  2.10s/it]
  4%|▎         | 27/739 [01:10<24:30,  2.07s/it]
  4%|▍         | 28/739 [01:12<24:10,  2.04s/it]
  4%|▍         | 29/739 [01:14<23:52,  2.02s/it]
  4%|▍         | 30/739 [01:16<23:32,  1.99s/it]
                                                
  4%|▍         | 30/739 [01:16<23:32,  1.99s/it]
  4%|▍         | 31/739 [01:17<23:15,  1.97s/it]
  4%|▍         | 32/739 [01:19<22:58,  1.95s/it]
  4%|▍         | 33/739 [01:22<24:05,  2.05s/it]
  5%|▍         | 34/739 [01:23<23:24,  1.99s/it]
  5%|▍         | 35/739 [01:25<22:52,  1.95s/it]
  5%|▍         | 36/739 [01:27<22:25,  1.91s/it]
  5%|▌         | 37/739 [01:29<21:59,  1.88s/it]
  5%|▌         | 38/739 [01:31<21:36,  1.85s/it]
  5%|▌         | 39/739 [01:32<21:13,  1.82s/it]
  5%|▌         | 40/739 [01:34<20:55,  1.80s/it]
                                                
