[data] data/sft_gsm8k.jsonl: kept=7473 dropped_too_long=0 (0.000%) p50=279 p99=1245 max=2063 max_seq_len=2560

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.05it/s]
[model] trainable=3.88B frozen(vision)=420M

  0%|          | 0/702 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/702 [00:06<1:17:35,  6.64s/it]
  0%|          | 2/702 [00:09<53:01,  4.54s/it]  
  0%|          | 3/702 [00:11<39:54,  3.43s/it]
  1%|          | 4/702 [00:13<32:10,  2.77s/it]
  1%|          | 5/702 [00:15<27:14,  2.34s/it]
  1%|          | 6/702 [00:17<25:12,  2.17s/it]
  1%|          | 7/702 [00:19<24:43,  2.14s/it]
  1%|          | 8/702 [00:21<24:01,  2.08s/it]
  1%|▏         | 9/702 [00:22<23:20,  2.02s/it]
  1%|▏         | 10/702 [00:24<22:40,  1.97s/it]
                                                
  1%|▏         | 10/702 [00:24<22:40,  1.97s/it]
  2%|▏         | 11/702 [00:26<22:42,  1.97s/it]
  2%|▏         | 12/702 [00:28<22:00,  1.91s/it]
  2%|▏         | 13/702 [00:30<21:22,  1.86s/it]
  2%|▏         | 14/702 [00:31<20:50,  1.82s/it]
  2%|▏         | 15/702 [00:33<20:21,  1.78s/it]
  2%|▏         | 16/702 [00:35<19:54,  1.74s/it]
  2%|▏         | 17/702 [00:36<19:32,  1.71s/it]
  3%|▎         | 18/702 [00:38<19:10,  1.68s/it]
  3%|▎         | 19/702 [00:40<18:49,  1.65s/it]
  3%|▎         | 20/702 [00:41<18:29,  1.63s/it]
                                                
  3%|▎         | 20/702 [00:41<18:29,  1.63s/it]
  3%|▎         | 21/702 [00:43<18:14,  1.61s/it]
  3%|▎         | 22/702 [00:44<18:33,  1.64s/it]
  3%|▎         | 23/702 [00:46<18:08,  1.60s/it]
  3%|▎         | 24/702 [00:48<17:45,  1.57s/it]
  4%|▎         | 25/702 [00:49<17:24,  1.54s/it]
  4%|▎         | 26/702 [00:50<17:07,  1.52s/it]
  4%|▍         | 27/702 [00:52<16:50,  1.50s/it]
  4%|▍         | 28/702 [00:53<16:37,  1.48s/it]
  4%|▍         | 29/702 [00:55<16:22,  1.46s/it]
  4%|▍         | 30/702 [00:56<16:03,  1.43s/it]
                                                
  4%|▍         | 30/702 [00:56<16:03,  1.43s/it]
  4%|▍         | 31/702 [00:57<15:48,  1.41s/it]
  5%|▍         | 32/702 [00:59<15:33,  1.39s/it]
  5%|▍         | 33/702 [01:00<16:00,  1.44s/it]
  5%|▍         | 34/702 [01:02<15:36,  1.40s/it]
  5%|▍         | 35/702 [01:03<15:17,  1.38s/it]
  5%|▌         | 36/702 [01:04<15:01,  1.35s/it]
  5%|▌         | 37/702 [01:06<14:49,  1.34s/it]
  5%|▌         | 38/702 [01:07<14:35,  1.32s/it]
  6%|▌         | 39/702 [01:08<14:24,  1.30s/it]
  6%|▌         | 40/702 [01:09<14:12,  1.29s/it]
                                                
  6%|▌         | 40/702 [01:09<14:12,  1.29s/it]
  6%|▌         | 41/702 [01:11<14:01,  1.27s/it]
  6%|▌         | 42/702 [01:12<13:48,  1.26s/it]
  6%|▌         | 43/702 [01:13<13:35,  1.24s/it]
  6%|▋         | 44/702 [01:14<14:04,  1.28s/it]
  6%|▋         | 45/702 [01:16<13:41,  1.25s/it]
  7%|▋         | 46/702 [01:17<13:24,  1.23s/it]
  7%|▋         | 47/702 [01:18<14:08,  1.29s/it]
  7%|▋         | 48/702 [01:20<15:40,  1.44s/it]
  7%|▋         | 49/702 [01:22<16:27,  1.51s/it]
  7%|▋         | 50/702 [01:23<16:50,  1.55s/it]
                                                
  7%|▋         | 50/702 [01:23<16:50,  1.55s/it]
  7%|▋         | 51/702 [01:28<27:54,  2.57s/it]
  7%|▋         | 52/702 [01:31<28:41,  2.65s/it]
  8%|▊         | 53/702 [01:33<27:26,  2.54s/it]
  8%|▊         | 54/702 [01:35<24:43,  2.29s/it]
  8%|▊         | 55/702 [01:37<22:53,  2.12s/it]
  8%|▊         | 56/702 [01:39<21:55,  2.04s/it]
  8%|▊         | 57/702 [01:41<22:02,  2.05s/it]
  8%|▊         | 58/702 [01:43<21:43,  2.02s/it]
  8%|▊         | 59/702 [01:45<21:22,  1.99s/it]
  9%|▊         | 60/702 [01:47<20:54,  1.95s/it]
                                                
  9%|▊         | 60/702 [01:47<20:54,  1.95s/it]
  9%|▊         | 61/702 [01:48<20:29,  1.92s/it]
  9%|▉         | 62/702 [01:50<20:04,  1.88s/it]
  9%|▉         | 63/702 [01:52<19:36,  1.84s/it]
  9%|▉         | 64/702 [01:54<19:10,  1.80s/it]
  9%|▉         | 65/702 [01:55<18:45,  1.77s/it]
  9%|▉         | 66/702 [01:57<19:00,  1.79s/it]
 10%|▉         | 67/702 [01:59<18:29,  1.75s/it]
 10%|▉         | 68/702 [02:00<18:01,  1.71s/it]
 10%|▉         | 69/702 [02:02<17:41,  1.68s/it]
 10%|▉         | 70/702 [02:04<17:20,  1.65s/it]
                                                
 10%|▉         | 70/702 [02:04<17:20,  1.65s/it]
 10%|█         | 71/702 [02:05<16:59,  1.62s/it]
 10%|█         | 72/702 [02:07<16:43,  1.59s/it]
 10%|█         | 73/702 [02:08<16:21,  1.56s/it]
 11%|█         | 74/702 [02:10<16:05,  1.54s/it]
 11%|█         | 75/702 [02:11<15:50,  1.52s/it]
 11%|█         | 76/702 [02:13<15:40,  1.50s/it]
 11%|█         | 77/702 [02:14<16:07,  1.55s/it]
 11%|█         | 78/702 [02:16<15:45,  1.52s/it]
 11%|█▏        | 79/702 [02:17<15:25,  1.49s/it]
 11%|█▏        | 80/702 [02:18<15:05,  1.46s/it]
                                                
 11%|█▏        | 80/702 [02:18<15:05,  1.46s/it]
 12%|█▏        | 81/702 [02:20<14:48,  1.43s/it]
 12%|█▏        | 82/702 [02:21<14:32,  1.41s/it]
 12%|█▏        | 83/702 [02:23<14:18,  1.39s/it]
 12%|█▏        | 84/702 [02:24<14:04,  1.37s/it]
 12%|█▏        | 85/702 [02:25<13:53,  1.35s/it]
 12%|█▏        | 86/702 [02:26<13:45,  1.34s/it]
 12%|█▏        | 87/702 [02:28<13:33,  1.32s/it]
 13%|█▎        | 88/702 [02:29<13:57,  1.36s/it]
 13%|█▎        | 89/702 [02:31<13:54,  1.36s/it]
 13%|█▎        | 90/702 [02:32<13:37,  1.34s/it]
                                                
 13%|█▎        | 90/702 [02:32<13:37,  1.34s/it]
 13%|█▎        | 91/702 [02:33<13:25,  1.32s/it]
 13%|█▎        | 92/702 [02:35<13:38,  1.34s/it]
 13%|█▎        | 93/702 [02:36<13:22,  1.32s/it]
 13%|█▎        | 94/702 [02:37<13:04,  1.29s/it]
 14%|█▎        | 95/702 [02:38<13:04,  1.29s/it]
 14%|█▎        | 96/702 [02:39<12:38,  1.25s/it]
 14%|█▍        | 97/702 [02:41<13:10,  1.31s/it]
 14%|█▍        | 98/702 [02:43<14:26,  1.44s/it]
 14%|█▍        | 99/702 [02:45<15:52,  1.58s/it]
 14%|█▍        | 100/702 [02:46<16:02,  1.60s/it]
                                                 
 14%|█▍        | 100/702 [02:46<16:02,  1.60s/it]
 14%|█▍        | 101/702 [02:51<24:59,  2.50s/it]
 15%|█▍        | 102/702 [02:53<25:09,  2.52s/it]
 15%|█▍        | 103/702 [02:55<22:53,  2.29s/it]
 15%|█▍        | 104/702 [02:57<20:50,  2.09s/it]
 15%|█▍        | 105/702 [02:59<20:03,  2.02s/it]
 15%|█▌        | 106/702 [03:01<20:10,  2.03s/it]
 15%|█▌        | 107/702 [03:03<20:02,  2.02s/it]
 15%|█▌        | 108/702 [03:05<19:45,  2.00s/it]
 16%|█▌        | 109/702 [03:06<19:23,  1.96s/it]
 16%|█▌        | 110/702 [03:08<19:31,  1.98s/it]
                                                 
 16%|█▌        | 110/702 [03:09<19:31,  1.98s/it]
 16%|█▌        | 111/702 [03:10<18:58,  1.93s/it]
 16%|█▌        | 112/702 [03:12<18:29,  1.88s/it]
 16%|█▌        | 113/702 [03:14<18:01,  1.84s/it]
 16%|█▌        | 114/702 [03:15<17:38,  1.80s/it]
 16%|█▋        | 115/702 [03:17<17:18,  1.77s/it]
 17%|█▋        | 116/702 [03:19<17:02,  1.75s/it]
 17%|█▋        | 117/702 [03:21<16:45,  1.72s/it]
 17%|█▋        | 118/702 [03:22<16:27,  1.69s/it]
 17%|█▋        | 119/702 [03:24<16:10,  1.66s/it]
 17%|█▋        | 120/702 [03:25<15:55,  1.64s/it]
                                                 
 17%|█▋        | 120/702 [03:25<15:55,  1.64s/it]
 17%|█▋        | 121/702 [03:27<16:07,  1.67s/it]
 17%|█▋        | 122/702 [03:29<15:44,  1.63s/it]
 18%|█▊        | 123/702 [03:30<15:24,  1.60s/it]
 18%|█▊        | 124/702 [03:32<15:03,  1.56s/it]
 18%|█▊        | 125/702 [03:33<14:47,  1.54s/it]
 18%|█▊        | 126/702 [03:35<14:32,  1.52s/it]
 18%|█▊        | 127/702 [03:36<14:17,  1.49s/it]
 18%|█▊        | 128/702 [03:37<14:03,  1.47s/it]
 18%|█▊        | 129/702 [03:39<13:50,  1.45s/it]
 19%|█▊        | 130/702 [03:40<13:37,  1.43s/it]
                                                 
 19%|█▊        | 130/702 [03:40<13:37,  1.43s/it]
 19%|█▊        | 131/702 [03:42<13:26,  1.41s/it]
 19%|█▉        | 132/702 [03:43<13:50,  1.46s/it]
 19%|█▉        | 133/702 [03:44<13:29,  1.42s/it]
