tokenized 110911 rows, dropped 1 over max_len=3072
3715 micro-batches, 58.6M real tokens, 58.6M padded (0.0% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.12it/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 1, 'bos_token_id': 2, 'pad_token_id': 0}.
liger applied
trainable params: 3.88B

  0%|          | 0/1859 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1859 [00:04<2:32:22,  4.92s/it]
  0%|          | 2/1859 [00:08<2:10:49,  4.23s/it]
  0%|          | 3/1859 [00:12<2:04:23,  4.02s/it]
  0%|          | 4/1859 [00:16<2:01:11,  3.92s/it]
  0%|          | 5/1859 [00:19<1:59:05,  3.85s/it]
  0%|          | 6/1859 [00:23<1:58:34,  3.84s/it]
  0%|          | 7/1859 [00:27<1:57:27,  3.81s/it]
  0%|          | 8/1859 [00:31<1:57:30,  3.81s/it]
  0%|          | 9/1859 [00:35<2:03:34,  4.01s/it]
  1%|          | 10/1859 [00:39<2:01:21,  3.94s/it]
  1%|          | 11/1859 [00:43<1:58:00,  3.83s/it]
  1%|          | 12/1859 [00:46<1:56:22,  3.78s/it]
  1%|          | 13/1859 [00:50<1:55:34,  3.76s/it]
  1%|          | 14/1859 [00:54<1:55:24,  3.75s/it]
  1%|          | 15/1859 [00:57<1:55:20,  3.75s/it]
  1%|          | 16/1859 [01:01<1:55:14,  3.75s/it]
  1%|          | 17/1859 [01:05<1:55:16,  3.75s/it]
  1%|          | 18/1859 [01:09<2:01:37,  3.96s/it]
  1%|          | 19/1859 [01:13<1:59:08,  3.88s/it]
  1%|          | 20/1859 [01:17<1:57:31,  3.83s/it]
                                                   
  1%|          | 20/1859 [01:17<1:57:31,  3.83s/it]
  1%|          | 21/1859 [01:21<1:56:30,  3.80s/it]
  1%|          | 22/1859 [01:24<1:55:26,  3.77s/it]
  1%|          | 23/1859 [01:28<1:53:37,  3.71s/it]
  1%|▏         | 24/1859 [01:31<1:52:24,  3.68s/it]
  1%|▏         | 25/1859 [01:35<1:52:37,  3.68s/it]
  1%|▏         | 26/1859 [01:39<1:53:35,  3.72s/it]
  1%|▏         | 27/1859 [01:43<1:57:43,  3.86s/it]
  2%|▏         | 28/1859 [01:47<1:55:12,  3.78s/it]
  2%|▏         | 29/1859 [01:50<1:54:51,  3.77s/it]
  2%|▏         | 30/1859 [01:54<1:55:04,  3.78s/it]
  2%|▏         | 31/1859 [01:58<1:53:53,  3.74s/it]
  2%|▏         | 32/1859 [02:02<1:53:55,  3.74s/it]
  2%|▏         | 33/1859 [02:05<1:53:59,  3.75s/it]
  2%|▏         | 34/1859 [02:09<1:53:47,  3.74s/it]
  2%|▏         | 35/1859 [02:13<1:53:30,  3.73s/it]
  2%|▏         | 36/1859 [02:16<1:51:57,  3.68s/it]
  2%|▏         | 37/1859 [02:21<1:59:01,  3.92s/it]
  2%|▏         | 38/1859 [02:25<1:56:58,  3.85s/it]
  2%|▏         | 39/1859 [02:28<1:55:54,  3.82s/it]
  2%|▏         | 40/1859 [02:32<1:55:01,  3.79s/it]
                                                   
  2%|▏         | 40/1859 [02:32<1:55:01,  3.79s/it]
  2%|▏         | 41/1859 [02:36<1:53:52,  3.76s/it]
  2%|▏         | 42/1859 [02:40<1:54:22,  3.78s/it]
  2%|▏         | 43/1859 [02:43<1:54:13,  3.77s/it]
  2%|▏         | 44/1859 [02:47<1:54:19,  3.78s/it]
  2%|▏         | 45/1859 [02:51<1:54:19,  3.78s/it]
  2%|▏         | 46/1859 [02:55<2:00:02,  3.97s/it]
  3%|▎         | 47/1859 [02:59<1:57:47,  3.90s/it]
  3%|▎         | 48/1859 [03:03<1:56:08,  3.85s/it]
  3%|▎         | 49/1859 [03:07<1:55:40,  3.83s/it]
  3%|▎         | 50/1859 [03:10<1:54:49,  3.81s/it]
  3%|▎         | 51/1859 [03:14<1:53:52,  3.78s/it]
  3%|▎         | 52/1859 [03:18<1:53:57,  3.78s/it]
  3%|▎         | 53/1859 [03:22<1:53:15,  3.76s/it]
  3%|▎         | 54/1859 [03:25<1:52:04,  3.73s/it]
  3%|▎         | 55/1859 [03:30<1:59:03,  3.96s/it]
  3%|▎         | 56/1859 [03:33<1:56:06,  3.86s/it]
  3%|▎         | 57/1859 [03:37<1:54:49,  3.82s/it]
  3%|▎         | 58/1859 [03:41<1:53:02,  3.77s/it]
  3%|▎         | 59/1859 [03:44<1:52:47,  3.76s/it]
  3%|▎         | 60/1859 [03:48<1:52:23,  3.75s/it]
                                                   
  3%|▎         | 60/1859 [03:48<1:52:23,  3.75s/it]
  3%|▎         | 61/1859 [03:52<1:52:10,  3.74s/it]
  3%|▎         | 62/1859 [03:56<1:52:32,  3.76s/it]
  3%|▎         | 63/1859 [03:59<1:52:44,  3.77s/it]
  3%|▎         | 64/1859 [04:04<1:58:43,  3.97s/it]
  3%|▎         | 65/1859 [04:08<1:56:38,  3.90s/it]
  4%|▎         | 66/1859 [04:12<1:55:59,  3.88s/it]
  4%|▎         | 67/1859 [04:15<1:54:18,  3.83s/it]
  4%|▎         | 68/1859 [04:19<1:53:44,  3.81s/it]
  4%|▎         | 69/1859 [04:23<1:53:37,  3.81s/it]
  4%|▍         | 70/1859 [04:27<1:52:47,  3.78s/it]
  4%|▍         | 71/1859 [04:30<1:52:17,  3.77s/it]
  4%|▍         | 72/1859 [04:34<1:51:53,  3.76s/it]
  4%|▍         | 73/1859 [04:38<1:56:34,  3.92s/it]
  4%|▍         | 74/1859 [04:42<1:55:48,  3.89s/it]
  4%|▍         | 75/1859 [04:46<1:53:31,  3.82s/it]
  4%|▍         | 76/1859 [04:49<1:51:53,  3.77s/it]
  4%|▍         | 77/1859 [04:53<1:49:56,  3.70s/it]
  4%|▍         | 78/1859 [04:57<1:51:01,  3.74s/it]
  4%|▍         | 79/1859 [05:01<1:51:10,  3.75s/it]
  4%|▍         | 80/1859 [05:04<1:50:21,  3.72s/it]
                                                   
  4%|▍         | 80/1859 [05:04<1:50:21,  3.72s/it]
  4%|▍         | 81/1859 [05:08<1:50:26,  3.73s/it]
  4%|▍         | 82/1859 [05:12<1:50:30,  3.73s/it]
  4%|▍         | 83/1859 [05:16<1:56:32,  3.94s/it]
  5%|▍         | 84/1859 [05:20<1:53:50,  3.85s/it]
  5%|▍         | 85/1859 [05:23<1:52:06,  3.79s/it]
  5%|▍         | 86/1859 [05:27<1:52:36,  3.81s/it]
  5%|▍         | 87/1859 [05:31<1:51:01,  3.76s/it]
  5%|▍         | 88/1859 [05:35<1:50:36,  3.75s/it]
  5%|▍         | 89/1859 [05:38<1:50:19,  3.74s/it]
  5%|▍         | 90/1859 [05:42<1:48:41,  3.69s/it]
  5%|▍         | 91/1859 [05:46<1:48:15,  3.67s/it]
  5%|▍         | 92/1859 [05:49<1:48:35,  3.69s/it]
  5%|▌         | 93/1859 [05:54<1:53:54,  3.87s/it]
  5%|▌         | 94/1859 [05:57<1:52:13,  3.81s/it]
  5%|▌         | 95/1859 [06:01<1:51:31,  3.79s/it]
  5%|▌         | 96/1859 [06:05<1:50:34,  3.76s/it]
  5%|▌         | 97/1859 [06:08<1:49:25,  3.73s/it]
  5%|▌         | 98/1859 [06:12<1:49:10,  3.72s/it]
  5%|▌         | 99/1859 [06:16<1:49:42,  3.74s/it]
  5%|▌         | 100/1859 [06:20<1:50:24,  3.77s/it]
                                                    
  5%|▌         | 100/1859 [06:20<1:50:24,  3.77s/it]
  5%|▌         | 101/1859 [06:23<1:50:04,  3.76s/it]
  5%|▌         | 102/1859 [06:28<1:55:49,  3.96s/it]
  6%|▌         | 103/1859 [06:32<1:54:42,  3.92s/it]
  6%|▌         | 104/1859 [06:35<1:51:25,  3.81s/it]
  6%|▌         | 105/1859 [06:39<1:51:02,  3.80s/it]
  6%|▌         | 106/1859 [06:43<1:50:32,  3.78s/it]
  6%|▌         | 107/1859 [06:46<1:49:49,  3.76s/it]
  6%|▌         | 108/1859 [06:50<1:49:22,  3.75s/it]
  6%|▌         | 109/1859 [06:54<1:48:51,  3.73s/it]
  6%|▌         | 110/1859 [06:58<1:48:41,  3.73s/it]
  6%|▌         | 111/1859 [07:01<1:48:34,  3.73s/it]
  6%|▌         | 112/1859 [07:06<1:53:11,  3.89s/it]
  6%|▌         | 113/1859 [07:09<1:51:23,  3.83s/it]
  6%|▌         | 114/1859 [07:13<1:50:13,  3.79s/it]
  6%|▌         | 115/1859 [07:17<1:50:01,  3.79s/it]
  6%|▌         | 116/1859 [07:20<1:47:53,  3.71s/it]
  6%|▋         | 117/1859 [07:24<1:46:11,  3.66s/it]
  6%|▋         | 118/1859 [07:28<1:47:40,  3.71s/it]
  6%|▋         | 119/1859 [07:31<1:48:05,  3.73s/it]
  6%|▋         | 120/1859 [07:35<1:48:05,  3.73s/it]
                                                    
  6%|▋         | 120/1859 [07:35<1:48:05,  3.73s/it]
  7%|▋         | 121/1859 [07:39<1:47:33,  3.71s/it]
  7%|▋         | 122/1859 [07:43<1:52:00,  3.87s/it]
  7%|▋         | 123/1859 [07:47<1:50:37,  3.82s/it]
  7%|▋         | 124/1859 [07:50<1:49:29,  3.79s/it]
  7%|▋         | 125/1859 [07:54<1:48:53,  3.77s/it]
  7%|▋         | 126/1859 [07:58<1:47:58,  3.74s/it]
  7%|▋         | 127/1859 [08:01<1:46:47,  3.70s/it]
  7%|▋         | 128/1859 [08:05<1:47:09,  3.71s/it]
  7%|▋         | 129/1859 [08:09<1:46:53,  3.71s/it]
  7%|▋         | 130/1859 [08:13<1:46:44,  3.70s/it]
  7%|▋         | 131/1859 [08:16<1:46:44,  3.71s/it]
  7%|▋         | 132/1859 [08:21<1:51:35,  3.88s/it]
  7%|▋         | 133/1859 [08:24<1:50:00,  3.82s/it]
  7%|▋         | 134/1859 [08:28<1:48:54,  3.79s/it]
  7%|▋         | 135/1859 [08:32<1:48:07,  3.76s/it]
  7%|▋         | 136/1859 [08:35<1:48:09,  3.77s/it]
  7%|▋         | 137/1859 [08:39<1:48:03,  3.77s/it]
  7%|▋         | 138/1859 [08:43<1:47:52,  3.76s/it]
  7%|▋         | 139/1859 [08:47<1:47:41,  3.76s/it]
  8%|▊         | 140/1859 [08:50<1:46:05,  3.70s/it]
                                                    
  8%|▊         | 140/1859 [08:50<1:46:05,  3.70s/it]
  8%|▊         | 141/1859 [08:54<1:45:54,  3.70s/it]
  8%|▊         | 142/1859 [08:58<1:52:31,  3.93s/it]
  8%|▊         | 143/1859 [09:02<1:50:57,  3.88s/it]
  8%|▊         | 144/1859 [09:06<1:49:01,  3.81s/it]
  8%|▊         | 145/1859 [09:10<1:48:13,  3.79s/it]
  8%|▊         | 146/1859 [09:13<1:46:59,  3.75s/it]
  8%|▊         | 147/1859 [09:17<1:46:33,  3.73s/it]
  8%|▊         | 148/1859 [09:21<1:46:16,  3.73s/it]
  8%|▊         | 149/1859 [09:24<1:46:28,  3.74s/it]
  8%|▊         | 150/1859 [09:29<1:50:56,  3.89s/it]
  8%|▊         | 151/1859 [09:32<1:48:56,  3.83s/it]
  8%|▊         | 152/1859 [09:36<1:48:08,  3.80s/it]
  8%|▊         | 153/1859 [09:40<1:47:30,  3.78s/it]
  8%|▊         | 154/1859 [09:43<1:45:04,  3.70s/it]
  8%|▊         | 155/1859 [09:47<1:45:19,  3.71s/it]
  8%|▊         | 156/1859 [09:51<1:45:12,  3.71s/it]
  8%|▊         | 157/1859 [09:54<1:44:38,  3.69s/it]
  8%|▊         | 158/1859 [09:58<1:44:42,  3.69s/it]
  9%|▊         | 159/1859 [10:02<1:44:57,  3.70s/it]
  9%|▊         | 160/1859 [10:06<1:49:33,  3.87s/it]
                                                    
  9%|▊         | 160/1859 [10:06<1:49:33,  3.87s/it]
  9%|▊         | 161/1859 [10:10<1:48:10,  3.82s/it]
