The tokenizer you are loading from '/home/ben/task/models/exp-04_parent' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
tokenized 57000 rows, dropped 0 over max_len=3072
2028 micro-batches, 32.0M real tokens, 32.0M padded (0.1% pad)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.25it/s]
liger applied
trainable params: 3.88B

  0%|          | 0/676 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/676 [00:04<54:30,  4.85s/it]
  0%|          | 2/676 [00:08<47:13,  4.20s/it]
  0%|          | 3/676 [00:12<44:16,  3.95s/it]
  1%|          | 4/676 [00:15<42:47,  3.82s/it]
  1%|          | 5/676 [00:19<42:39,  3.81s/it]
  1%|          | 6/676 [00:23<42:29,  3.80s/it]
  1%|          | 7/676 [00:27<44:15,  3.97s/it]
  1%|          | 8/676 [00:31<43:14,  3.88s/it]
  1%|▏         | 9/676 [00:35<42:50,  3.85s/it]
  1%|▏         | 10/676 [00:39<42:25,  3.82s/it]
  2%|▏         | 11/676 [00:42<41:59,  3.79s/it]
  2%|▏         | 12/676 [00:46<42:02,  3.80s/it]
  2%|▏         | 13/676 [00:50<41:47,  3.78s/it]
  2%|▏         | 14/676 [00:54<42:53,  3.89s/it]
  2%|▏         | 15/676 [00:58<42:05,  3.82s/it]
  2%|▏         | 16/676 [01:01<41:46,  3.80s/it]
  3%|▎         | 17/676 [01:05<41:11,  3.75s/it]
  3%|▎         | 18/676 [01:09<40:33,  3.70s/it]
  3%|▎         | 19/676 [01:12<40:35,  3.71s/it]
  3%|▎         | 20/676 [01:16<40:37,  3.72s/it]
                                                
  3%|▎         | 20/676 [01:16<40:37,  3.72s/it]
  3%|▎         | 21/676 [01:20<40:25,  3.70s/it]
  3%|▎         | 22/676 [01:23<40:23,  3.71s/it]
  3%|▎         | 23/676 [01:28<41:52,  3.85s/it]
  4%|▎         | 24/676 [01:31<41:21,  3.81s/it]
  4%|▎         | 25/676 [01:35<41:19,  3.81s/it]
  4%|▍         | 26/676 [01:39<40:35,  3.75s/it]
  4%|▍         | 27/676 [01:42<40:21,  3.73s/it]
  4%|▍         | 28/676 [01:46<40:31,  3.75s/it]
  4%|▍         | 29/676 [01:50<40:43,  3.78s/it]
  4%|▍         | 30/676 [01:54<40:25,  3.75s/it]
  5%|▍         | 31/676 [01:58<41:55,  3.90s/it]
  5%|▍         | 32/676 [02:02<41:02,  3.82s/it]
  5%|▍         | 33/676 [02:05<40:42,  3.80s/it]
  5%|▌         | 34/676 [02:09<40:15,  3.76s/it]
  5%|▌         | 35/676 [02:13<40:14,  3.77s/it]
  5%|▌         | 36/676 [02:17<40:13,  3.77s/it]
  5%|▌         | 37/676 [02:20<40:13,  3.78s/it]
  6%|▌         | 38/676 [02:24<40:04,  3.77s/it]
  6%|▌         | 39/676 [02:28<41:05,  3.87s/it]
  6%|▌         | 40/676 [02:32<40:01,  3.78s/it]
                                                
  6%|▌         | 40/676 [02:32<40:01,  3.78s/it]
  6%|▌         | 41/676 [02:35<39:36,  3.74s/it]
  6%|▌         | 42/676 [02:39<39:41,  3.76s/it]
  6%|▋         | 43/676 [02:43<39:54,  3.78s/it]
  7%|▋         | 44/676 [02:47<39:42,  3.77s/it]
  7%|▋         | 45/676 [02:50<39:03,  3.71s/it]
  7%|▋         | 46/676 [02:54<38:54,  3.71s/it]
  7%|▋         | 47/676 [02:58<40:28,  3.86s/it]
  7%|▋         | 48/676 [03:02<39:59,  3.82s/it]
  7%|▋         | 49/676 [03:06<39:39,  3.79s/it]
  7%|▋         | 50/676 [03:10<39:29,  3.79s/it]
  8%|▊         | 51/676 [03:13<39:21,  3.78s/it]
  8%|▊         | 52/676 [03:17<38:58,  3.75s/it]
  8%|▊         | 53/676 [03:21<38:37,  3.72s/it]
  8%|▊         | 54/676 [03:25<40:08,  3.87s/it]
  8%|▊         | 55/676 [03:29<39:45,  3.84s/it]
  8%|▊         | 56/676 [03:32<39:29,  3.82s/it]
  8%|▊         | 57/676 [03:36<39:11,  3.80s/it]
  9%|▊         | 58/676 [03:40<38:35,  3.75s/it]
  9%|▊         | 59/676 [03:44<38:32,  3.75s/it]
  9%|▉         | 60/676 [03:47<38:33,  3.76s/it]
                                                
  9%|▉         | 60/676 [03:47<38:33,  3.76s/it]
  9%|▉         | 61/676 [03:51<38:26,  3.75s/it]
  9%|▉         | 62/676 [03:55<38:23,  3.75s/it]
  9%|▉         | 63/676 [03:59<39:47,  3.90s/it]
  9%|▉         | 64/676 [04:03<38:56,  3.82s/it]
 10%|▉         | 65/676 [04:06<38:35,  3.79s/it]
 10%|▉         | 66/676 [04:10<38:29,  3.79s/it]
 10%|▉         | 67/676 [04:14<38:14,  3.77s/it]
 10%|█         | 68/676 [04:18<38:15,  3.78s/it]
 10%|█         | 69/676 [04:22<38:23,  3.79s/it]
 10%|█         | 70/676 [04:25<38:28,  3.81s/it]
 11%|█         | 71/676 [04:30<39:25,  3.91s/it]
 11%|█         | 72/676 [04:33<38:50,  3.86s/it]
 11%|█         | 73/676 [04:37<38:22,  3.82s/it]
 11%|█         | 74/676 [04:41<38:09,  3.80s/it]
 11%|█         | 75/676 [04:45<38:01,  3.80s/it]
 11%|█         | 76/676 [04:48<37:59,  3.80s/it]
 11%|█▏        | 77/676 [04:52<37:20,  3.74s/it]
 12%|█▏        | 78/676 [04:56<37:07,  3.72s/it]
 12%|█▏        | 79/676 [04:59<37:10,  3.74s/it]
 12%|█▏        | 80/676 [05:03<37:56,  3.82s/it]
                                                
 12%|█▏        | 80/676 [05:03<37:56,  3.82s/it]
 12%|█▏        | 81/676 [05:07<37:29,  3.78s/it]
 12%|█▏        | 82/676 [05:11<37:00,  3.74s/it]
 12%|█▏        | 83/676 [05:15<37:09,  3.76s/it]
 12%|█▏        | 84/676 [05:18<37:14,  3.78s/it]
 13%|█▎        | 85/676 [05:22<36:51,  3.74s/it]
 13%|█▎        | 86/676 [05:26<36:41,  3.73s/it]
 13%|█▎        | 87/676 [05:29<36:40,  3.74s/it]
 13%|█▎        | 88/676 [05:34<38:09,  3.89s/it]
 13%|█▎        | 89/676 [05:38<37:44,  3.86s/it]
 13%|█▎        | 90/676 [05:41<37:32,  3.84s/it]
 13%|█▎        | 91/676 [05:45<37:13,  3.82s/it]
 14%|█▎        | 92/676 [05:49<37:16,  3.83s/it]
 14%|█▍        | 93/676 [05:53<36:47,  3.79s/it]
 14%|█▍        | 94/676 [05:56<36:38,  3.78s/it]
 14%|█▍        | 95/676 [06:00<37:33,  3.88s/it]
 14%|█▍        | 96/676 [06:04<37:17,  3.86s/it]
 14%|█▍        | 97/676 [06:08<36:54,  3.82s/it]
 14%|█▍        | 98/676 [06:12<36:25,  3.78s/it]
 15%|█▍        | 99/676 [06:15<36:07,  3.76s/it]
 15%|█▍        | 100/676 [06:19<36:02,  3.75s/it]
                                                 
 15%|█▍        | 100/676 [06:19<36:02,  3.75s/it]
 15%|█▍        | 101/676 [06:23<36:19,  3.79s/it]
 15%|█▌        | 102/676 [06:27<36:04,  3.77s/it]
 15%|█▌        | 103/676 [06:30<35:52,  3.76s/it]
 15%|█▌        | 104/676 [06:35<36:39,  3.85s/it]
 16%|█▌        | 105/676 [06:38<36:20,  3.82s/it]
 16%|█▌        | 106/676 [06:42<36:08,  3.80s/it]
 16%|█▌        | 107/676 [06:46<35:51,  3.78s/it]
 16%|█▌        | 108/676 [06:50<35:50,  3.79s/it]
 16%|█▌        | 109/676 [06:53<35:39,  3.77s/it]
 16%|█▋        | 110/676 [06:57<35:24,  3.75s/it]
 16%|█▋        | 111/676 [07:01<36:07,  3.84s/it]
 17%|█▋        | 112/676 [07:05<35:33,  3.78s/it]
 17%|█▋        | 113/676 [07:09<35:40,  3.80s/it]
 17%|█▋        | 114/676 [07:12<35:37,  3.80s/it]
 17%|█▋        | 115/676 [07:16<35:21,  3.78s/it]
 17%|█▋        | 116/676 [07:20<34:56,  3.74s/it]
 17%|█▋        | 117/676 [07:23<34:44,  3.73s/it]
 17%|█▋        | 118/676 [07:27<34:33,  3.72s/it]
 18%|█▊        | 119/676 [07:31<35:29,  3.82s/it]
 18%|█▊        | 120/676 [07:35<35:28,  3.83s/it]
                                                 
 18%|█▊        | 120/676 [07:35<35:28,  3.83s/it]
 18%|█▊        | 121/676 [07:39<35:08,  3.80s/it]
 18%|█▊        | 122/676 [07:43<35:02,  3.79s/it]
 18%|█▊        | 123/676 [07:46<34:50,  3.78s/it]
 18%|█▊        | 124/676 [07:50<34:29,  3.75s/it]
 18%|█▊        | 125/676 [07:54<34:27,  3.75s/it]
 19%|█▊        | 126/676 [07:57<34:02,  3.71s/it]
 19%|█▉        | 127/676 [08:02<35:20,  3.86s/it]
 19%|█▉        | 128/676 [08:05<35:14,  3.86s/it]
 19%|█▉        | 129/676 [08:09<34:46,  3.81s/it]
 19%|█▉        | 130/676 [08:13<34:18,  3.77s/it]
 19%|█▉        | 131/676 [08:17<34:12,  3.77s/it]
 20%|█▉        | 132/676 [08:20<33:51,  3.73s/it]
 20%|█▉        | 133/676 [08:24<33:55,  3.75s/it]
 20%|█▉        | 134/676 [08:28<33:42,  3.73s/it]
 20%|█▉        | 135/676 [08:32<33:52,  3.76s/it]
 20%|██        | 136/676 [08:36<34:30,  3.83s/it]
 20%|██        | 137/676 [08:39<34:14,  3.81s/it]
 20%|██        | 138/676 [08:43<34:15,  3.82s/it]
 21%|██        | 139/676 [08:47<33:38,  3.76s/it]
 21%|██        | 140/676 [08:50<33:26,  3.74s/it]
                                                 
 21%|██        | 140/676 [08:50<33:26,  3.74s/it]
 21%|██        | 141/676 [08:54<33:22,  3.74s/it]
 21%|██        | 142/676 [08:58<33:16,  3.74s/it]
 21%|██        | 143/676 [09:02<33:27,  3.77s/it]
 21%|██▏       | 144/676 [09:06<34:15,  3.86s/it]
 21%|██▏       | 145/676 [09:10<34:04,  3.85s/it]
 22%|██▏       | 146/676 [09:13<33:43,  3.82s/it]
 22%|██▏       | 147/676 [09:17<33:14,  3.77s/it]
 22%|██▏       | 148/676 [09:21<33:09,  3.77s/it]
 22%|██▏       | 149/676 [09:25<32:59,  3.76s/it]
 22%|██▏       | 150/676 [09:28<33:01,  3.77s/it]
 22%|██▏       | 151/676 [09:32<32:49,  3.75s/it]
 22%|██▏       | 152/676 [09:36<33:53,  3.88s/it]
 23%|██▎       | 153/676 [09:40<33:14,  3.81s/it]
 23%|██▎       | 154/676 [09:44<32:53,  3.78s/it]
 23%|██▎       | 155/676 [09:47<32:51,  3.78s/it]
 23%|██▎       | 156/676 [09:51<32:25,  3.74s/it]
 23%|██▎       | 157/676 [09:55<32:06,  3.71s/it]
 23%|██▎       | 158/676 [09:58<32:06,  3.72s/it]
 24%|██▎       | 159/676 [10:02<32:19,  3.75s/it]
 24%|██▎       | 160/676 [10:06<33:11,  3.86s/it]
                                                 
 24%|██▎       | 160/676 [10:06<33:11,  3.86s/it]
 24%|██▍       | 161/676 [10:10<32:41,  3.81s/it]
 24%|██▍       | 162/676 [10:14<32:25,  3.79s/it]
 24%|██▍       | 163/676 [10:18<32:20,  3.78s/it]
 24%|██▍       | 164/676 [10:21<32:15,  3.78s/it]
 24%|██▍       | 165/676 [10:25<31:47,  3.73s/it]
 25%|██▍       | 166/676 [10:29<31:32,  3.71s/it]
 25%|██▍       | 167/676 [10:33<32:18,  3.81s/it]
 25%|██▍       | 168/676 [10:36<31:55,  3.77s/it]
 25%|██▌       | 169/676 [10:40<31:29,  3.73s/it]
 25%|██▌       | 170/676 [10:44<31:26,  3.73s/it]
 25%|██▌       | 171/676 [10:48<31:33,  3.75s/it]
 25%|██▌       | 172/676 [10:51<31:19,  3.73s/it]
 26%|██▌       | 173/676 [10:55<31:29,  3.76s/it]
 26%|██▌       | 174/676 [10:59<31:09,  3.72s/it]
 26%|██▌       | 175/676 [11:02<30:59,  3.71s/it]
 26%|██▌       | 176/676 [11:06<31:56,  3.83s/it]
 26%|██▌       | 177/676 [11:10<31:32,  3.79s/it]
 26%|██▋       | 178/676 [11:14<31:27,  3.79s/it]
 26%|██▋       | 179/676 [11:18<31:14,  3.77s/it]
 27%|██▋       | 180/676 [11:21<31:13,  3.78s/it]
                                                 
 27%|██▋       | 180/676 [11:21<31:13,  3.78s/it]
